0 Tile  1 x  1 Round with Half Circle Within a Black Half Circle Pattern
0 Name: 98138p2l.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb366, BrickOwl 679274, Eye, Rebrickable 98138pr9976
0 !KEYWORDS Set 11027, Set 11028, Set 11031, Set 11033

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 0 0 0 1 8 0 0 0 1 0 0 0 -9 1-4chrd.dat
1 16 0 0 1 8 0 0 0 1 0 0 0 -9 1-4tang.dat
1 16 0 0 1 -8 0 0 0 1 0 0 0 -9 1-4tang.dat
1 0 0 0 1 -8 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 0 0 0 1 0 0 -8 0 1 0 -9 0 0 1-8chrd.dat
1 0 -2 0 -1.75 3.5 0 0 0 1 0 0 0 -3.5 2-4ndis.dat
1 16 -2 0 -1.75 3.5 0 0 0 1 0 0 0 -3.5 2-4chrd.dat
4 0 -5.5 0 -5.25 -5.5 0 -1.75 -8 0 1 -5.6568 0 -5.3639
4 0 -2 0 -5.25 -5.5 0 -5.25 -5.6568 0 -5.3639 0 0 -8
3 0 1.5 0 -5.25 -2 0 -5.25 0 0 -8
3 0 1.5 0 -5.25 0 0 -8 8 0 1
3 0 1.5 0 -5.25 8 0 1 1.5 0 -1.75
4 0 -8 0 1 -5.5 0 -1.75 1.5 0 -1.75 8 0 1
4 16 8.3151 0 3.4443 -8.3151 0 3.4443 -8 0 1 8 0 1
4 16 -8.3151 0 3.4443 8.3151 0 3.4443 6.3639 0 6.3639 -6.3639 0 6.3639
4 16 -3.4443 0 8.3151 -6.3639 0 6.3639 6.3639 0 6.3639 3.4443 0 8.3151
3 16 -3.4443 0 8.3151 3.4443 0 8.3151 0 0 9
4 16 8.3151 0 3.4443 8 0 1 8 0 -.7901 9 0 0
4 16 9 0 0 8 0 -.7901 7.3912 0 -2.4443 8.3151 0 -3.4443
4 16 7.3912 0 -2.4443 6.7824 0 -4.0985 6.3639 0 -6.3639 8.3151 0 -3.4443
3 16 6.3639 0 -6.3639 6.7824 0 -4.0985 5.6568 0 -5.3639
4 16 3.4443 0 -8.3151 6.3639 0 -6.3639 5.6568 0 -5.3639 4.532 0 -6.6302
3 16 3.4443 0 -8.3151 4.532 0 -6.6302 3.0616 0 -7.3151
4 16 3.0616 0 -7.3151 1.5912 0 -8 0 0 -9 3.4443 0 -8.3151
3 16 0 0 -9 1.5912 0 -8 0 0 -8
4 16 -3.4443 0 -8.3151 0 0 -9 0 0 -8 -1.5912 0 -8
3 16 -3.4443 0 -8.3151 -1.5912 0 -8 -3.0616 0 -7.3151
4 16 -3.0616 0 -7.3151 -4.532 0 -6.6302 -6.3639 0 -6.3639 -3.4443 0 -8.3151
3 16 -6.3639 0 -6.3639 -4.532 0 -6.6302 -5.6568 0 -5.3639
4 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -5.6568 0 -5.3639 -6.7824 0 -4.0985
3 16 -8.3151 0 -3.4443 -6.7824 0 -4.0985 -7.3912 0 -2.4443
4 16 -9 0 0 -8.3151 0 -3.4443 -7.3912 0 -2.4443 -8 0 -.7901
4 16 -8.3151 0 3.4443 -9 0 0 -8 0 -.7901 -8 0 1
