0 Slope Brick 45  2 x  2 with Black and Green Control Screen with Radar, Dinosaur and Warning Sign Pattern
0 Name: 3039p0b.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Bricklink 3039pb152, Brickowl 891714, Brickset 103615
0 !KEYWORDS Jurassic world, Rebrickable 3039pr0031, Set 76957, Velociraptor

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

0 // Black
4 0 -17.651 0.97 -10.97 17.521 0.97 -10.97 18.647 0.444 -10.444 -18.85 0.469 -10.469
3 0 -17.544 19.066 -29.066 -17.911 19.014 -29.014 -18.673 19.597 -29.597
4 0 -7.007 17.758 -27.758 -7.034 17.838 -27.838 -5.88 17.827 -27.827 -5.902 17.745 -27.746
3 0 -1.769 15.938 -25.938 -3.63 17.612 -27.612 -3.557 17.675 -27.675
4 0 -14.432 15.885 -25.885 -13.223 15.938 -25.938 -13.297 15.872 -25.872 -14.404 15.804 -25.804
4 0 12.772 17.381 -27.381 13.657 12.224 -22.224 12.46 12.224 -22.224 9.529 13.338 -23.338
4 0 -14.875 12.153 -22.153 -13.016 11.681 -21.681 -13.457 11.237 -21.237 -15.465 11.388 -21.388
4 0 16.096 4.704 -14.704 16.262 4.908 -14.908 16.596 3.052 -13.052 16.428 3.102 -13.102
4 0 13.812 2.005 -12.005 12.657 1.985 -11.985 12.815 2.027 -12.027 13.648 2.044 -12.044
4 0 12.019 2.311 -12.311 -16.882 2.779 -12.779 16.428 2.776 -12.776 12.658 2.31 -12.31
4 0 7.901 8.662 -18.662 7.942 8.765 -18.765 9.516 8.983 -18.983 9.712 8.852 -18.852
3 0 16.059 10.905 -20.905 17.967 18.245 -28.245 16.243 10.727 -20.727
4 0 -4.8 12.834 -22.834 -5.804 11.62 -21.62 -6.49 12.123 -22.123 -5.735 13.403 -23.403
4 0 -3.276 7.938 -17.938 -5.024 7.897 -17.897 -4.937 8.616 -18.616 -3.014 8.631 -18.631
4 0 -7.5 8.461 -18.461 -6.394 8.142 -18.142 -6.623 7.891 -17.891 -7.976 8.124 -18.124
4 0 -8.692 8.192 -18.192 -9.209 8.12 -18.12 -9.209 9.32 -19.32 -8.235 8.383 -18.383
4 0 -10.713 8.416 -18.416 -11.066 8.724 -18.724 -9.688 9.357 -19.357 -10.228 8.209 -18.209
4 0 -10.378 7.899 -17.899 -11.367 6.807 -16.807 -11.903 7.047 -17.047 -10.983 8.16 -18.16
4 0 -11.374 6.45 -16.45 -10.555 6.253 -16.253 -11.05 4.956 -14.956 -12.153 5.24 -15.24
4 0 -5.999 5.5 -15.5 -7.108 5.119 -15.119 -7.577 6.473 -16.473 -6.814 6.742 -16.742
4 0 -7.511 12.218 -22.218 -7.974 10.912 -20.912 -8.566 11.137 -21.137 -8.337 12.444 -22.444
4 0 -11.388 10.57 -20.57 -11.69 10.149 -20.149 -13.302 10.749 -20.749 -12.931 11.229 -21.229
4 0 -10.199 10.833 -20.833 -9.688 10.915 -20.915 -9.688 9.691 -19.691 -10.655 10.644 -20.644
4 0 -7.607 10.054 -20.054 -7.503 9.691 -19.691 -9.209 9.691 -19.691 -7.868 10.376 -20.376
3 0 9.057 15.051 -25.051 9.432 15.052 -25.052 9.229 13.955 -23.955
4 0 8.908 16.122 -26.122 8.837 15.68 -25.68 6.619 17.23 -27.23 8.908 16.381 -26.381
4 0 6.619 17.23 -27.23 11.847 17.23 -27.23 9.547 16.837 -26.837 8.908 16.837 -26.837
3 0 18.504 1.381 -11.381 18.639 1.643 -11.643 19.37 0.855 -10.855
4 0 19.37 0.855 -10.855 19.216 0.651 -10.651 18.248 1.169 -11.169 18.504 1.381 -11.381
4 0 18.248 1.169 -11.169 19.216 0.651 -10.651 18.961 0.508 -10.508 18.647 0.444 -10.444
4 0 -18.379 1.23 -11.23 -18.85 0.469 -10.469 -19.139 0.578 -10.578 -19.34 0.758 -10.758
3 0 -18.046 1.056 -11.056 -17.651 0.97 -10.97 -18.85 0.469 -10.469
4 0 -18.379 1.23 -11.23 -19.34 0.758 -10.758 -19.43 0.98 -10.98 -18.584 1.483 -11.483
3 0 -19.43 0.98 -10.98 -18.67 1.769 -11.769 -18.584 1.483 -11.483
3 0 -18.85 0.469 -10.469 -18.379 1.23 -11.23 -18.046 1.056 -11.056
