0 Windscreen  3 x  6 x  1 Curved with Dark Bluish Grey Rectangles on Light Bluish Grey Background Pattern
0 Name: 35299p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 62360pb003, Eiffel Tower, Paris, Set 21044

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35299s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35299s01.dat
1 16 0 20 -40 -1 0 0 0 -1 0 0 0 1 stud3.dat
4 16 -6.36 17 -46.838 -6.36 20 -49.688 -4 20 -49.804 -2.667 17.0059 -47.0241
3 16 -2.667 17.0059 -47.0241 -4 20 -49.804 -2.296 18.714 -48.665
4 16 0 17 -47.1507 -2.667 17.0059 -47.0241 -2.296 18.714 -48.665 0 18.114 -48.209
4 16 -12.659 20 -48.756 -6.36 20 -49.688 -6.36 17 -46.838 -12.659 17.04 -45.9439
4 16 -12.659 0 -29.755 -12.659 4.32 -33.8592 -6.36 4.38 -34.849 -6.36 0 -30.688
4 16 -6.36 0 -30.688 -6.36 4.38 -34.849 -5.4091 4.3786 -34.8941 0 0 -31
3 16 0 0 -31 -5.4091 4.3786 -34.8941 0 4.38 -35.1612
4 16 -45.898 17 -28.176 -50.181 17 -23.464 -50.181 20 -26.314 -45.898 20 -31.026
4 16 -44.2852 16.9948 -29.6292 -45.898 17 -28.176 -45.898 20 -31.026 -44 20 -32.742
4 16 -41.174 17 -32.446 -44.2852 16.9948 -29.6292 -44 20 -32.742 -41.174 20 -35.296
4 16 -36.056 17 -36.233 -41.174 17 -32.446 -41.174 20 -35.296 -36.056 20 -39.083
4 16 -30.591 17 -39.502 -36.056 17 -36.233 -36.056 20 -39.083 -30.591 20 -42.352
4 16 -24.832 17 -42.2192 -30.591 17 -39.502 -30.591 20 -42.352 -24.832 20 -45.069
4 16 -24.1249 16.9977 -42.4702 -24.832 17 -42.2192 -24.832 20 -45.069 -24 20 -45.367
4 16 -18.84 17 -44.3596 -24.1249 16.9977 -42.4702 -24 20 -45.367 -18.836 20 -47.211
4 16 -12.659 17.04 -45.9439 -18.84 17 -44.3596 -18.836 20 -47.211 -12.659 20 -48.756
4 16 -50.181 17 -23.464 -53.98 17 -18.36 -53.983 20 -21.206 -50.181 20 -26.314
3 16 -50.181 0 -7.314 -53.983 0 -2.206 -50.181 1.24 -8.492
4 16 -50.181 0 -7.314 -50.181 1.24 -8.492 -45.898 2.06 -13.983 -45.898 0 -12.026
4 16 -45.898 0 -12.026 -45.898 2.06 -13.983 -45.7004 2.0819 -14.1825 -41.174 0 -16.296
3 16 -41.174 0 -16.296 -45.7004 2.0819 -14.1825 -41.174 2.56 -18.728
4 16 -36.056 0 -20.083 -41.174 0 -16.296 -41.174 2.56 -18.728 -36.056 3.1 -23.028
4 16 -30.591 0 -23.352 -36.056 0 -20.083 -36.056 3.1 -23.028 -30.591 3.6 -26.772
4 16 -24.832 0 -26.07 -30.591 0 -23.352 -30.591 3.6 -26.772 -24.832 3.92 -29.7938
4 16 -24.832 0 -26.07 -24.832 3.92 -29.7938 -24.6688 3.9237 -29.8558 -18.836 0 -28.211
3 16 -18.836 0 -28.211 -24.6688 3.9237 -29.8558 -18.836 4.2 -32.201
4 16 -12.659 0 -29.755 -18.836 0 -28.211 -18.836 4.2 -32.201 -12.659 4.32 -33.8592
4 16 -55.831 20 -18.135 -53.983 20 -21.206 -53.98 17 -18.36 -56.0692 16.6807 -14.586
4 16 -57.266 20 -15.751 -55.831 20 -18.135 -56.0692 16.6807 -14.586 -57.266 16.44 -12.369
4 16 -60 20 -10 -57.266 20 -15.751 -57.266 16.44 -12.369 -59.44 15.8 -7.188
4 16 -59.525 0 8 -60 .189 8.82 -60 20 -10 -59.4582 4.8201 3.2807
3 16 -59.4566 12.7199 -4.2272 -60 20 -10 -59.44 15.8 -7.188
4 16 4 20 -49.804 6.36 20 -49.688 6.36 17 -46.838 2.6678 17.002 -47.0204
3 16 2.6678 17.002 -47.0204 2.296 18.714 -48.665 4 20 -49.804
4 16 2.296 18.714 -48.665 2.6678 17.002 -47.0204 0 17 -47.1507 0 18.114 -48.209
4 16 6.36 17 -46.838 6.36 20 -49.688 12.659 20 -48.756 12.659 17.04 -45.9439
4 16 6.36 4.38 -34.849 12.659 4.32 -33.8592 12.659 0 -29.755 6.36 0 -30.688
4 16 5.4091 4.3786 -34.8941 6.36 4.38 -34.849 6.36 0 -30.688 0 0 -31
3 16 0 0 -31 0 4.38 -35.1612 5.4091 4.3786 -34.8941
4 16 50.181 20 -26.314 50.181 17 -23.464 45.898 17 -28.176 45.898 20 -31.026
4 16 45.898 20 -31.026 45.898 17 -28.176 44.2852 16.9948 -29.6292 44 20 -32.742
4 16 44 20 -32.742 44.2852 16.9948 -29.6292 41.174 17 -32.446 41.174 20 -35.296
4 16 41.174 20 -35.296 41.174 17 -32.446 36.056 17 -36.233 36.056 20 -39.083
4 16 36.056 20 -39.083 36.056 17 -36.233 30.591 17 -39.502 30.591 20 -42.352
4 16 30.591 20 -42.352 30.591 17 -39.502 24.832 17 -42.2192 24.832 20 -45.069
4 16 24.832 20 -45.069 24.832 17 -42.2192 24.1249 16.9977 -42.4702 24 20 -45.367
4 16 24 20 -45.367 24.1249 16.9977 -42.4702 18.84 17 -44.3596 18.836 20 -47.211
4 16 18.836 20 -47.211 18.84 17 -44.3596 12.659 17.04 -45.9439 12.659 20 -48.756
4 16 53.983 20 -21.206 53.98 17 -18.36 50.181 17 -23.464 50.181 20 -26.314
3 16 53.983 0 -2.206 50.181 0 -7.314 50.181 1.24 -8.492
4 16 45.898 2.06 -13.983 50.181 1.24 -8.492 50.181 0 -7.314 45.898 0 -12.026
4 16 45.7004 2.0819 -14.1825 45.898 2.06 -13.983 45.898 0 -12.026 41.174 0 -16.296
3 16 41.174 0 -16.296 41.174 2.56 -18.728 45.7004 2.0819 -14.1825
4 16 41.174 2.56 -18.728 41.174 0 -16.296 36.056 0 -20.083 36.056 3.1 -23.028
4 16 36.056 3.1 -23.028 36.056 0 -20.083 30.591 0 -23.352 30.591 3.6 -26.772
4 16 30.591 3.6 -26.772 30.591 0 -23.352 24.832 0 -26.07 24.832 3.92 -29.7938
4 16 24.6688 3.9237 -29.8558 24.832 3.92 -29.7938 24.832 0 -26.07 18.836 0 -28.211
3 16 18.836 0 -28.211 18.836 4.2 -32.201 24.6688 3.9237 -29.8558
4 16 18.836 4.2 -32.201 18.836 0 -28.211 12.659 0 -29.755 12.659 4.32 -33.8592
4 16 53.98 17 -18.36 53.983 20 -21.206 55.831 20 -18.135 56.0692 16.6807 -14.586
4 16 56.0692 16.6807 -14.586 55.831 20 -18.135 57.266 20 -15.751 57.266 16.44 -12.369
4 16 57.266 16.44 -12.369 57.266 20 -15.751 60 20 -10 59.44 15.8 -7.188
4 16 60 20 -10 60 .189 8.82 59.525 0 8 59.44 15.8 -7.188
4 16 -59.4449 8.1001 .1368 -59.4582 4.8201 3.2807 -60 20 -10 -59.4566 12.7199 -4.2272
5 24 0 18.114 -48.209 0 0 -31 2.296 18.714 -48.665 -6.36 0 -30.688
5 24 2.296 18.714 -48.665 6.36 0 -30.688 0 0 -31 4 20 -49.804
5 24 6.36 20 -49.688 6.36 0 -30.688 2.296 18.714 -48.665 12.659 20 -48.756
5 24 12.659 20 -48.756 12.659 0 -29.755 6.36 0 -30.688 18.836 20 -47.211
5 24 18.836 20 -47.211 18.836 0 -28.211 12.659 0 -29.755 24 20 -45.367
5 24 24 20 -45.367 24.832 0 -26.07 18.836 0 -28.211 24.832 20 -45.069
5 24 24.832 20 -45.069 24.832 0 -26.07 24 20 -45.367 30.591 20 -42.352
5 24 30.591 20 -42.352 30.591 0 -23.352 24.832 0 -26.07 36.056 20 -39.083
5 24 36.056 20 -39.083 36.056 0 -20.083 30.591 0 -23.352 41.174 20 -35.296
5 24 41.174 20 -35.296 41.174 0 -16.296 36.056 0 -20.083 44 20 -32.742
5 24 44 20 -32.742 45.898 0 -12.026 41.174 0 -16.296 45.898 20 -31.026
5 24 45.898 20 -31.026 45.898 0 -12.026 44 20 -32.742 50.181 20 -26.314
5 24 50.181 20 -26.314 50.181 0 -7.314 45.898 0 -12.026 53.983 20 -21.206
5 24 53.983 20 -21.206 53.983 0 -2.206 50.181 0 -7.314 55.831 20 -18.135
5 24 55.831 20 -18.135 57.266 0 3.249 53.983 0 -2.206 57.266 20 -15.751
5 24 57.266 0 3.249 57.266 20 -15.751 60 20 -10 55.831 20 -18.135
5 24 60 20 -10 59.525 0 8 57.266 0 3.249 60 0.189 8.82
5 24 0 18.114 -48.209 0 0 -31 -2.296 18.714 -48.665 6.36 0 -30.688
5 24 -2.296 18.714 -48.665 -6.36 0 -30.688 0 0 -31 -4 20 -49.804
