3 16 -13.9 13.6 -10 0 11.18 -10 -2.31 10.23 -10
3 16 -13.9 13.6 -10 -2.31 10.23 -10 -4.302 9.077 -10
3 16 -13.9 13.6 -10 -8.13 6.44 -10 -9.84 4.91 -10
3 16 -13.9 13.6 -10 -4.302 9.077 -10 -6.29 7.86 -10
3 16 14.345 2 -10 10.249 5.76 -10 10.649 5.887 -10
3 16 14.345 2 -10 10.649 5.887 -10 11.038 6.045 -10
3 16 4.395 9.444 -10 4.302 9.077 -10 2.31 10.23 -10
3 16 4.543 9.792 -10 4.395 9.444 -10 2.31 10.23 -10
3 16 14.345 2 -10 11.038 6.045 -10 11.412 6.236 -10
3 16 14.345 2 -10 11.412 6.236 -10 11.766 6.462 -10
3 16 4.543 9.792 -10 2.31 10.23 -10 4.739 10.116 -10
4 16 5.872 11.733 -10 5.687 11.606 -10 2.31 10.23 -10 0 11.18 -10
4 16 5.479 11.214 -10 4.976 10.411 -10 4.739 10.116 -10 2.31 10.23 -10
3 16 14.345 2 -10 11.766 6.462 -10 12.095 6.723 -10
3 16 14.345 2 -10 12.095 6.723 -10 12.364 6.989 -10
4 16 5.479 10.989 -10 5.245 10.677 -10 4.976 10.411 -10 5.479 11.214 -10
3 16 5.479 10.989 -10 5.496 10.882 -10 5.245 10.677 -10
3 16 5.479 11.214 -10 2.31 10.23 -10 5.551 11.427 -10
3 16 14.345 2 -10 12.364 6.989 -10 12.601 7.284 -10
3 16 14.345 2 -10 12.601 7.284 -10 12.797 7.608 -10
3 16 5.551 11.427 -10 2.31 10.23 -10 5.687 11.606 -10
3 16 14.345 2 -10 12.797 7.608 -10 12.945 7.956 -10
3 16 14.345 2 -10 12.945 7.956 -10 13.038 8.323 -10
4 16 13.9 13.6 -10 14.345 2 -10 13.038 8.323 -10 13.07 8.7 -10
3 16 6.089 11.795 -10 5.872 11.733 -10 0 11.18 -10
3 16 13.9 13.6 -10 13.07 8.7 -10 13.038 9.077 -10
3 16 13.9 13.6 -10 13.038 9.077 -10 12.945 9.444 -10
3 16 6.089 11.795 -10 0 11.18 -10 13.9 13.6 -10
4 16 8.274 11.837 -10 6.313 11.785 -10 6.089 11.795 -10 13.9 13.6 -10
3 16 13.9 13.6 -10 12.945 9.444 -10 12.797 9.792 -10
3 16 13.9 13.6 -10 12.797 9.792 -10 12.601 10.116 -10
3 16 7.49 11.735 -10 6.313 11.785 -10 7.881 11.799 -10
3 16 7.105 11.644 -10 6.727 11.526 -10 6.523 11.704 -10
4 16 6.313 11.785 -10 7.49 11.735 -10 7.105 11.644 -10 6.523 11.704 -10
3 16 13.9 13.6 -10 12.601 10.116 -10 12.364 10.411 -10
3 16 12.095 10.677 -10 11.756 10.946 -10 11.764 11.006 -10
3 16 7.881 11.799 -10 6.313 11.785 -10 8.274 11.837 -10
4 16 12.364 10.411 -10 12.095 10.677 -10 11.754 11.251 -10 13.9 13.6 -10
3 16 12.095 10.677 -10 11.764 11.006 -10 11.754 11.251 -10
3 16 8.67 11.85 -10 8.274 11.837 -10 13.9 13.6 -10
3 16 13.9 13.6 -10 11.754 11.251 -10 11.66 11.476 -10
3 16 13.9 13.6 -10 11.66 11.476 -10 11.495 11.657 -10
3 16 9.051 11.838 -10 8.67 11.85 -10 13.9 13.6 -10
3 16 13.9 13.6 -10 11.495 11.657 -10 11.277 11.769 -10
3 16 13.9 13.6 -10 11.277 11.769 -10 11.035 11.799 -10
4 16 9.051 11.838 -10 13.9 13.6 -10 11.035 11.799 -10 9.431 11.803 -10
3 16 10.591 11.611 -10 10.546 11.55 -10 10.18 11.659 -10
4 16 9.431 11.803 -10 11.035 11.799 -10 10.796 11.744 -10 9.808 11.743 -10
3 0 4.27 8.7 -10 4.302 8.323 -10 4.21 8.64 -10
4 16 4.21 8.64 -10 4.302 8.323 -10 4.395 7.956 -10 3.42 6.16 -10
3 16 3.42 6.16 -10 4.395 7.956 -10 4.543 7.608 -10
4 16 4.976 6.989 -10 5.245 6.723 -10 4.98 5 -10 3.42 6.16 -10
3 16 3.42 6.16 -10 4.543 7.608 -10 4.739 7.284 -10
3 16 3.42 6.16 -10 4.739 7.284 -10 4.976 6.989 -10
4 16 9.109 3.855 -10 11.13 2.9 -10 7.84 2.37 -10 8.903 3.74 -10
3 16 8.438 3.74 -10 7.84 2.37 -10 8.231 3.855 -10
3 16 9.109 3.855 -10 9.265 4.032 -10 11.13 2.9 -10
3 16 4.98 5 -10 5.245 6.723 -10 5.573 6.463 -10
3 16 4.98 5 -10 5.573 6.463 -10 5.926 6.238 -10
3 16 8.67 3.7 -10 8.903 3.74 -10 7.84 2.37 -10
3 16 8.438 3.74 -10 8.67 3.7 -10 7.84 2.37 -10
3 16 4.98 5 -10 5.926 6.238 -10 6.298 6.047 -10
4 16 6.44 3.72 -10 4.98 5 -10 6.298 6.047 -10 6.685 5.889 -10
4 16 6.44 3.72 -10 8.075 4.032 -10 8.231 3.855 -10 7.84 2.37 -10
3 16 6.685 5.889 -10 7.084 5.762 -10 7.59 4.815 -10
4 16 8.075 4.032 -10 6.44 3.72 -10 6.685 5.889 -10 7.59 4.815 -10
4 0 9.84 4.91 -10 9.59 4.52 -10 9.265 4.032 -10 9.749 4.814 -10
3 0 9.749 4.814 -10 10.249 5.76 -10 9.84 4.91 -10
4 16 -4.21 8.64 -10 -3.42 6.16 -10 -4.98 5 -10 -6.06 7.5 -10
4 16 -6.06 7.5 -10 -4.98 5 -10 -6.44 3.72 -10 -7.86 6.09 -10
3 16 -7.84 2.37 -10 -11.13 2.9 -10 -9.59 4.52 -10
3 16 9.265 4.032 -10 9.59 4.52 -10 11.13 2.9 -10
3 16 9.84 4.91 -10 10.249 5.76 -10 14.345 2 -10
3 16 -9.84 4.91 -10 -14.345 2 -10 -13.9 13.6 -10

0 // Back
3 16 12 0 10 0 4.22 10 -12 0 10
3 16 0 4.68 10 15.89 27.29 10 -15.89 27.29 10
4 16 -17.79 30.12 10 -15.89 27.29 10 15.89 27.29 10 17.79 30.12 10
4 16 -17.79 30.12 10 17.79 30.12 10 18.37 31.22 10 -18.37 31.22 10
4 16 -19 32 10 -18.37 31.22 10 18.37 31.22 10 19 32 10
