0 Sticker  2.4 x  3.0 with "LEGOLAND HOTEL" Right Down
0 Name: 192385c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Flag, Main Street, Set 6390

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 30 0 0 0 0.25 0 0 0 24 box5-12.dat
3 1 30 -0.25 24 -10 -0.25 24 30 -0.25 -1
3 1 -30 -0.25 1 -30 -0.25 -24 10 -0.25 -24
4 1 -22.24 -0.25 15.91 -22.63 -0.25 16.07 -22.78 -0.25 15.82 -19.74 -0.25 14.75
3 1 -21.91 -0.25 15.94 -22.24 -0.25 15.91 -19.74 -0.25 14.75
4 1 -21.28 -0.25 16.58 -21.6 -0.25 16.16 -19.68 -0.25 15.05 -19.48 -0.25 15.45
4 1 -21.28 -0.25 16.58 -19.48 -0.25 15.45 -16.79 -0.25 19.75 -18.59 -0.25 20.88
4 1 -21.6 -0.25 16.16 -21.91 -0.25 15.94 -19.74 -0.25 14.75 -19.68 -0.25 15.05
4 1 -18.56 -0.25 22.57 -18.72 -0.25 22.32 -18.41 -0.25 22.04 -15.28 -0.25 20.52
4 1 -16.47 -0.25 20.17 -18.35 -0.25 21.35 -18.59 -0.25 20.88 -16.79 -0.25 19.75
4 1 -16.16 -0.25 20.39 -18.29 -0.25 21.72 -18.35 -0.25 21.35 -16.47 -0.25 20.17
4 1 -18.41 -0.25 22.04 -18.29 -0.25 21.72 -15.83 -0.25 20.41 -15.28 -0.25 20.52
3 1 -22.78 -0.25 15.82 -19.41 -0.25 14.3 -19.74 -0.25 14.75
3 1 -17.93 -0.25 14.18 -18.7 -0.25 14.06 -17.97 -0.25 12.81
3 1 -19.41 -0.25 14.3 -17.97 -0.25 12.81 -18.7 -0.25 14.06
3 1 -17.4 -0.25 14.45 -17.93 -0.25 14.18 -17.97 -0.25 12.81
4 1 -16.88 -0.25 14.87 -17.4 -0.25 14.45 -17.97 -0.25 12.81 -16.129 -0.25 15.26
3 1 -22.78 -0.25 15.82 -17.97 -0.25 12.81 -19.41 -0.25 14.3
3 1 -15.28 -0.25 20.52 -15.83 -0.25 20.41 -15.44 -0.25 20.27
