0 Sticker  5.5 x  5.5 with S.H.I.E.L.D. Logo
0 Name: 6007019a.dat
0 Author: Reuben Pearse [ReubenPearse]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Super Heroes, Marvel, Avengers, Quinjet, Set 6869

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -0.25 0 0 0 55 0 0.25 0 -55 0 0 box5-12.dat

4 272 0 -0.25 50.35 9.823 -0.25 49.383 10.213 -0.25 51.345 0 -0.25 52.35
4 272 -9.823 -0.25 49.383 0 -0.25 50.35 0 -0.25 52.35 -10.213 -0.25 51.345
4 272 -19.269 -0.25 46.518 -9.823 -0.25 49.383 -10.213 -0.25 51.345 -20.034 -0.25 48.366
4 272 -27.974 -0.25 41.866 -19.269 -0.25 46.518 -20.034 -0.25 48.366 -29.086 -0.25 43.529
4 272 -35.602 -0.25 35.602 -27.974 -0.25 41.866 -29.086 -0.25 43.529 -37.017 -0.25 37.017
4 272 -41.866 -0.25 27.974 -35.602 -0.25 35.602 -37.017 -0.25 37.017 -43.529 -0.25 29.086
4 272 -46.518 -0.25 19.269 -41.866 -0.25 27.974 -43.529 -0.25 29.086 -48.366 -0.25 20.034
4 272 -49.383 -0.25 9.823 -46.518 -0.25 19.269 -48.366 -0.25 20.034 -51.345 -0.25 10.213
4 272 -50.35 -0.25 0 -49.383 -0.25 9.823 -51.345 -0.25 10.213 -52.35 -0.25 0
4 272 -49.383 -0.25 -9.823 -50.35 -0.25 0 -52.35 -0.25 0 -51.345 -0.25 -10.213
4 272 -46.518 -0.25 -19.269 -49.383 -0.25 -9.823 -51.345 -0.25 -10.213 -48.366 -0.25 -20.034
4 272 -41.866 -0.25 -27.974 -46.518 -0.25 -19.269 -48.366 -0.25 -20.034 -43.529 -0.25 -29.086
4 272 -35.602 -0.25 -35.602 -41.866 -0.25 -27.974 -43.529 -0.25 -29.086 -37.017 -0.25 -37.017
4 272 -27.974 -0.25 -41.866 -35.602 -0.25 -35.602 -37.017 -0.25 -37.017 -29.086 -0.25 -43.529
4 272 -19.269 -0.25 -46.518 -27.974 -0.25 -41.866 -29.086 -0.25 -43.529 -20.034 -0.25 -48.366
4 272 -9.823 -0.25 -49.383 -19.269 -0.25 -46.518 -20.034 -0.25 -48.366 -10.213 -0.25 -51.345
4 272 0 -0.25 -50.35 -9.823 -0.25 -49.383 -10.213 -0.25 -51.345 0 -0.25 -52.35
4 272 9.823 -0.25 -49.383 0 -0.25 -50.35 0 -0.25 -52.35 10.213 -0.25 -51.345
4 272 19.269 -0.25 -46.518 9.823 -0.25 -49.383 10.213 -0.25 -51.345 20.034 -0.25 -48.366
4 272 27.974 -0.25 -41.866 19.269 -0.25 -46.518 20.034 -0.25 -48.366 29.086 -0.25 -43.529
4 272 35.602 -0.25 -35.602 27.974 -0.25 -41.866 29.086 -0.25 -43.529 37.017 -0.25 -37.017
4 272 41.866 -0.25 -27.974 35.602 -0.25 -35.602 37.017 -0.25 -37.017 43.529 -0.25 -29.086
4 272 46.518 -0.25 -19.269 41.866 -0.25 -27.974 43.529 -0.25 -29.086 48.366 -0.25 -20.034
4 272 49.383 -0.25 -9.823 46.518 -0.25 -19.269 48.366 -0.25 -20.034 51.345 -0.25 -10.213
