0 Sticker  1.7 x  2.8 with SW Dark Red Side Window and Grey Lines Left Model
0 Name: 6201304a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Kylo Ren, Set 75179, Star Wars, TIE Fighter

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 0 27.75 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 27.75 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -27.75 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 -27.75 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 72 -1 -.25 9.6 -.5 -.25 9.9 -.5 -.25 10.9 -1 -.25 11.5
4 72 -1 -.25 9.6 .401 -.25 9.046 .651 -.25 9.415 -.5 -.25 9.9
4 72 1.804 -.25 8.611 .651 -.25 9.415 .401 -.25 9.046 1.404 -.25 8.328
4 72 1.404 -.25 8.328 2.141 -.25 7.031 2.591 -.25 7.184 1.804 -.25 8.611
4 72 2.141 -.25 7.031 2.4 -.25 5.5 2.9 -.25 5.5 2.591 -.25 7.184
4 72 -.5 -.25 10.9 28.75 -.25 10.9 28.75 -.25 11.5 -1 -.25 11.5
4 72 28.75 -.25 13.2 28.75 -.25 13.8 0 -.25 13.8 0 -.25 13.2
4 72 2.4 -.25 -13.4 28.75 -.25 -13.4 28.75 -.25 -12.9 2.9 -.25 -12.9
4 72 2.9 -.25 5.5 2.4 -.25 5.5 2.4 -.25 -13.4 2.9 -.25 -12.9
4 72 -.572 -.25 -13.933 -.017 -.25 -13.704 -.2 -.25 -12.9 -.8 -.25 -12.9
4 72 .079 -.25 -14.809 .503 -.25 -14.385 -.017 -.25 -13.704 -.572 -.25 -13.933
4 72 .079 -.25 -14.809 1.052 -.25 -15.395 1.282 -.25 -14.84 .503 -.25 -14.385
4 72 1.052 -.25 -15.395 2.2 -.25 -15.6 2.2 -.25 -15 1.282 -.25 -14.84
4 72 28.75 -.25 -15.6 28.75 -.25 -15 2.2 -.25 -15 2.2 -.25 -15.6
4 72 -.8 -.25 -12.9 -.2 -.25 -12.9 -.2 -.25 3 -.8 -.25 3
4 72 -14.1 -.25 13.2 -14.3 -.25 13.8 -14.606 -.25 13.739 -14.177 -.25 13.185
4 72 -14.866 -.25 13.566 -14.241 -.25 13.141 -14.177 -.25 13.185 -14.606 -.25 13.739
4 72 -14.241 -.25 13.141 -14.866 -.25 13.566 -15.039 -.25 13.306 -14.285 -.25 13.077
4 72 -14.285 -.25 13.077 -15.039 -.25 13.306 -15.1 -.25 13 -14.3 -.25 13
4 72 -14.285 -.25 12.924 -14.3 -.25 13 -15.1 -.25 13 -15.039 -.25 12.694
4 72 -14.241 -.25 12.859 -14.285 -.25 12.924 -15.039 -.25 12.694 -14.866 -.25 12.434
4 72 -14.866 -.25 12.434 -14.606 -.25 12.261 -14.177 -.25 12.815 -14.241 -.25 12.859
4 72 -2.052 -.25 8.082 -14.177 -.25 12.815 -14.606 -.25 12.261 -2.356 -.25 7.561
4 72 -14.3 -.25 13.8 -14.1 -.25 13.2 0 -.25 13.2 0 -.25 13.8
4 0 -14.285 -.25 12.924 -14.241 -.25 13.141 -14.285 -.25 13.077 -14.3 -.25 13
4 0 -14.241 -.25 13.141 -14.285 -.25 12.924 -14.241 -.25 12.859 -14.177 -.25 13.185
4 0 -14.177 -.25 13.185 -14.241 -.25 12.859 -14.177 -.25 12.815 -14.1 -.25 13.2
4 0 -14.1 -.25 13.2 -14.177 -.25 12.815 -1 -.25 11.5 0 -.25 13.2
4 0 .503 -.25 -14.385 2.4 -.25 -13.4 -.2 -.25 -12.9 -.017 -.25 -13.704
4 0 .503 -.25 -14.385 1.282 -.25 -14.84 2.2 -.25 -15 2.4 -.25 -13.4
4 0 2.4 -.25 -13.4 2.2 -.25 -15 28.75 -.25 -15 28.75 -.25 -13.4
4 0 0 -.25 -17.5 27.75 -.25 -17.5 28.75 -.25 -16.5 2.2 -.25 -15.6
3 0 28.75 -.25 -15.6 2.2 -.25 -15.6 28.75 -.25 -16.5
3 0 1.052 -.25 -15.395 0 -.25 -17.5 2.2 -.25 -15.6
4 0 0 -.25 -17.5 1.052 -.25 -15.395 .079 -.25 -14.809 -4.418 -.25 -14.382
3 0 -.572 -.25 -13.933 -4.418 -.25 -14.382 .079 -.25 -14.809
4 0 -1 -.25 11.5 28.75 -.25 11.5 28.75 -.25 13.2 0 -.25 13.2
4 0 28.75 -.25 13.8 28.75 -.25 16.5 27.75 -.25 17.5 0 -.25 13.8
3 0 27.75 -.25 17.5 0 -.25 17.5 0 -.25 13.8
4 0 -.5 -.25 9.9 .651 -.25 9.415 28.75 -.25 10.9 -.5 -.25 10.9
3 0 28.75 -.25 10.9 .651 -.25 9.415 1.804 -.25 8.611
4 0 28.75 -.25 10.9 1.804 -.25 8.611 2.591 -.25 7.184 8.417 -.25 -1.583
4 0 8.417 -.25 -1.583 2.591 -.25 7.184 2.9 -.25 5.5 7.7 -.25 -1.44
4 0 -14.606 -.25 13.739 -27.75 -.25 17.5 -28.75 -.25 16.5 -14.866 -.25 13.566
3 0 -27.75 -.25 17.5 -14.606 -.25 13.739 -14.3 -.25 13.8
4 0 0 -.25 13.8 0 -.25 17.5 -27.75 -.25 17.5 -14.3 -.25 13.8
4 72 -26.1 -.25 -11.2 -26.7 -.25 -11.2 -26.396 -.25 -12.922 -25.841 -.25 -12.693
4 72 -25.528 -.25 -14.382 -25.104 -.25 -13.958 -25.841 -.25 -12.693 -26.396 -.25 -12.922
4 72 -24.231 -.25 -15.358 -24.001 -.25 -14.803 -25.104 -.25 -13.958 -25.528 -.25 -14.382
4 72 -22.7 -.25 -15.1 -24.001 -.25 -14.803 -24.231 -.25 -15.358 -22.7 -.25 -15.7
4 72 -22.7 -.25 -15.1 -22.7 -.25 -15.7 -7.6 -.25 -15.7 -7.6 -.25 -15.1
4 72 -5.878 -.25 -15.358 -6.108 -.25 -14.803 -7.6 -.25 -15.1 -7.6 -.25 -15.7
4 72 -4.842 -.25 -13.958 -6.108 -.25 -14.803 -5.878 -.25 -15.358 -4.418 -.25 -14.382
4 72 -4.418 -.25 -14.382 -3.443 -.25 -12.922 -3.997 -.25 -12.693 -4.842 -.25 -13.958
4 72 -3.7 -.25 -11.2 -3.997 -.25 -12.693 -3.443 -.25 -12.922 -3.1 -.25 -11.2
4 72 -3.1 -.25 1.6 -3.7 -.25 1.6 -3.7 -.25 -11.2 -3.1 -.25 -11.2
4 72 -25.841 -.25 9.601 -26.396 -.25 9.831 -26.7 -.25 8.3 -26.1 -.25 8.3
4 72 -25.104 -.25 10.704 -25.528 -.25 11.128 -26.396 -.25 9.831 -25.841 -.25 9.601
4 72 -24.001 -.25 11.441 -24.231 -.25 11.996 -25.528 -.25 11.128 -25.104 -.25 10.704
4 72 -24.001 -.25 11.441 -22.7 -.25 11.7 -22.7 -.25 12.3 -24.231 -.25 11.996
4 72 -21.169 -.25 11.996 -22.7 -.25 12.3 -22.7 -.25 11.7 -21.399 -.25 11.441
4 72 -26.1 -.25 -11.2 -26.1 -.25 8.3 -26.7 -.25 8.3 -26.7 -.25 -11.2
4 0 -26.7 -.25 -11.2 -28.75 -.25 -16.5 -27.75 -.25 -17.5 -26.396 -.25 -12.922
3 0 -26.396 -.25 -12.922 -27.75 -.25 -17.5 -25.528 -.25 -14.382
3 0 -25.528 -.25 -14.382 -27.75 -.25 -17.5 -24.231 -.25 -15.358
3 0 -24.231 -.25 -15.358 -27.75 -.25 -17.5 -22.7 -.25 -15.7
4 0 0 -.25 -17.5 -7.6 -.25 -15.7 -22.7 -.25 -15.7 -27.75 -.25 -17.5
3 0 -5.878 -.25 -15.358 -7.6 -.25 -15.7 0 -.25 -17.5
3 0 -4.418 -.25 -14.382 -5.878 -.25 -15.358 0 -.25 -17.5
4 0 -4.418 -.25 -14.382 -.572 -.25 -13.933 -.8 -.25 -12.9 -3.443 -.25 -12.922
3 0 -3.1 -.25 -11.2 -3.443 -.25 -12.922 -.8 -.25 -12.9
4 0 -14.606 -.25 12.261 -14.866 -.25 12.434 -21.169 -.25 11.996 -5.778 -.25 6.12
3 0 -15.039 -.25 12.694 -21.169 -.25 11.996 -14.866 -.25 12.434
4 0 -21.169 -.25 11.996 -15.039 -.25 12.694 -15.1 -.25 13 -22.7 -.25 12.3
4 0 -22.7 -.25 12.3 -15.1 -.25 13 -15.039 -.25 13.306 -28.75 -.25 16.5
3 0 -28.75 -.25 16.5 -15.039 -.25 13.306 -14.866 -.25 13.566
3 0 -28.75 -.25 16.5 -24.231 -.25 11.996 -22.7 -.25 12.3
3 0 -28.75 -.25 16.5 -25.528 -.25 11.128 -24.231 -.25 11.996
3 0 -28.75 -.25 16.5 -26.396 -.25 9.831 -25.528 -.25 11.128
3 0 -28.75 -.25 16.5 -26.7 -.25 8.3 -26.396 -.25 9.831
