0 Electric Technic Fiber Optics Element - Axis
0 Name: 6639.dat
0 Author: Remco Braak [remco1974]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-09-17 [MagFors] bfc'd
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2019-05-04 [MagFors] Added a light
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 20 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 4-4ring6.dat
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 4-4ring6.dat
1 16 0 0 -20 7 0 0 0 0 7 0 6 0 4-4cylo.dat
1 16 0 0 20 7 0 0 0 0 7 0 -32 0 4-4cylo.dat
1 16 0 0 -14 7 0 0 0 0 7 0 1 0 4-4ring1.dat
1 0 0 0 -14 0 0 7 7 0 0 0 1 0 4-4ring2.dat
1 0 0 0 -14 0 0 1 1 0 0 0 1 0 4-4rin21.dat
1 16 0 0 -14 0 0 22 22 0 0 0 2 0 4-4cylo.dat
1 16 0 0 -12 7 0 0 0 0 7 0 -1 0 4-4ring1.dat
1 16 0 0 -12 0 0 7 7 0 0 0 -1 0 4-4ring2.dat
1 16 0 0 -12 0 0 1 1 0 0 0 -1 0 4-4rin21.dat
0 // LED
1 80 6.8883 -16.6298 -14.5 1.53073 0 -3.69552 -3.69552 0 -1.53073 0 0.5 0 4-4cylc.dat
1 47 6.8883 -16.6298 -14.5 1.53073 0 -3.69552 -3.69552 0 -1.53073 0 1 0 bump5000.dat
