0 Minifig Leg Left with SW Clone Trooper Black, Light Bluish Gray Markings and Knee Pad Pattern
0 Name: 3817cps4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cps4.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 1312204, Rebrickable 970c27pr2143, Set 75337, Set 75340
0 !KEYWORDS Set 75390, Star Wars, Set 40558, Bricklink 970c00pb1283

0 !HISTORY 2023-05-15 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75

3 0 14.9 6.3 -6.0179 17.108 6.187 -6.187 14.549 6.187 -6.187
4 0 17.108 6.187 -6.187 14.9 6.3 -6.0179 15.8308 6.479 -5.75 17.1201 6.479 -5.75
3 0 5.1 6.3 -6.0179 5.481 6.187 -6.187 2.892 6.187 -6.187
4 0 2.88 6.479 -5.75 4.1692 6.479 -5.75 5.1 6.3 -6.0179 2.892 6.187 -6.187
4 0 6.6 4.45 -7.3481 7.85 4.15 -7.5486 8.146 3.769 -7.8033 7.45 3.55 -7.9496
4 0 7.85 4.15 -7.5486 6.6 4.45 -7.3481 5.75 5 -6.9804 7 5.15 -6.8802
4 0 4.8 5.55 -6.6128 6.1 5.85 -6.4123 7 5.15 -6.8802 5.75 5 -6.9804
4 0 14.25 5 -6.9804 13.4 4.45 -7.3481 12.15 4.15 -7.5486 13 5.15 -6.8802
4 0 13 5.15 -6.8802 13.9 5.85 -6.4123 15.2 5.55 -6.6128 14.25 5 -6.9804
4 0 11.854 3.769 -7.8033 12.15 4.15 -7.5486 13.4 4.45 -7.3481 12.55 3.55 -7.9496
4 0 11.527 3.349 -8.084 11.854 3.769 -7.8033 12.55 3.55 -7.9496 12.409 3.349 -8.084
