0 Minifig Head Female with Jagged Dark Azure Eyebrows, White at Sides of Eyes, Silver Lips Pattern 
0 Name: 3626cpcg1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 16, Ice Queen, Bricklink 3626cpb1586

0 !CMDLINE -c323

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat

4 15 -9.192 11.42 -9.192 -9.192 10.53 -9.192 -9.7 11.04 -8.433 -9.8 11.4 -8.283
3 15 -9.7 11.04 -8.433 -9.86 11.31 -8.193 -9.8 11.4 -8.283
4 15 -9.72 7.02 -8.403 -9.192 7.73 -9.192 -9.192 6.1 -9.192 -10.23 5.62 -7.64
4 15 -10.12 9.11 -7.804 -9.192 9.84 -9.192 -9.192 8.41 -9.192 -10.02 8.37 -7.954
4 15 -10.72 8.45 -6.906 -10.12 9.11 -7.804 -10.02 8.37 -7.954 -10.66 8.34 -6.996
3 15 -10.23 5.62 -7.64 -10.23 6.03 -7.64 -9.72 7.02 -8.403
4 16 -10.12 9.11 -7.804 -9.7 11.04 -8.433 -9.192 10.53 -9.192 -9.192 9.84 -9.192
4 16 -9.72 7.02 -8.403 -10.02 8.37 -7.954 -9.192 8.41 -9.192 -9.192 7.73 -9.192
4 16 -10.23 6.03 -7.64 -10.66 8.34 -6.996 -10.02 8.37 -7.954 -9.72 7.02 -8.403
4 16 -10.72 8.45 -6.906 -9.86 11.31 -8.193 -9.7 11.04 -8.433 -10.12 9.11 -7.804
4 16 -10.23 6.03 -7.64 -10.23 5.62 -7.64 -12.011 4 -4.975 -10.66 8.34 -6.996
3 16 -12.011 4 -4.975 -10.72 8.45 -6.906 -10.66 8.34 -6.996
3 16 -12.011 4 -4.975 -12.011 17 -4.975 -10.72 8.45 -6.906
3 16 -10.72 8.45 -6.906 -12.011 17 -4.975 -9.86 11.31 -8.193
4 16 -9.8 11.4 -8.283 -9.86 11.31 -8.193 -12.011 17 -4.975 -9.192 17 -9.192
3 16 -9.8 11.4 -8.283 -9.192 17 -9.192 -9.192 11.42 -9.192
4 16 -10.23 5.62 -7.64 -9.192 6.1 -9.192 -9.192 4 -9.192 -12.011 4 -4.975
