0 Duplo Brick  1 x  2 x  2 with Dark Pink and Light Green Books Pattern
0 Name: 4066bp26.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS BrickLink 4066pb092, house, Rebrickable 4066pr0079, Set 2794
0 !KEYWORDS Set 2942, Set 9169, study

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 17 -11.3 39.5 -20 8 0 0 0 0 -8 0 1 0 type-swiss721bt-bold-n1.dat
1 17 4.3 38.6 -20 7.96956 0 -.69725 -.69725 0 -7.96956 0 1 0 type-swiss721bt-bold-n2.dat
4 15 -30 9.7 -20 -31.4 9.5 -20 -32.6 24.8 -20 -31.2 25 -20
4 15 -28.1 10 -20 -29.4 9.9 -20 -30.3 25 -20 -29.1 25.1 -20
4 15 -26.1 10.2 -20 -27.4 10.1 -20 -28.2 25.3 -20 -26.9 25.4 -20
4 15 -24.1 10.3 -20 -25.5 10.3 -20 -26 25.4 -20 -24.7 25.5 -20
4 15 -22 10.4 -20 -23.4 10.4 -20 -23.9 25.5 -20 -22.4 25.5 -20
4 15 -20.1 10.2 -20 -21.3 10.3 -20 -21.8 25.5 -20 -20.3 25.4 -20
4 15 -18.1 9.9 -20 -19.5 10.1 -20 -19.6 25.3 -20 -18.1 25.1 -20
4 15 -16.2 9.3 -20 -17.6 9.8 -20 -17.4 25 -20 -16.1 24.8 -20
4 15 -13.6 11 -20 -14.7 10.6 -20 -14.5 24.3 -20 -13.3 24.8 -20
4 15 -11.9 11.2 -20 -12.9 11.1 -20 -12.6 25 -20 -11.6 25.1 -20
4 15 -10.3 11.2 -20 -11.2 11.2 -20 -10.9 25.1 -20 -9.7 25.1 -20
4 15 -8.9 11 -20 -9.7 11.1 -20 -8.9 25 -20 -7.8 25 -20
4 15 -7.3 10.6 -20 -8.3 10.9 -20 -7.2 24.8 -20 -6.1 24.5 -20
4 15 -4.4 11.2 -20 -5.8 11.1 -20 -4.3 25.8 -20 -3 26 -20
4 15 -2.6 11.3 -20 -3.8 11.3 -20 -2.4 26 -20 -1.2 26.1 -20
4 15 -.9 11.3 -20 -2 11.3 -20 -.5 26.1 -20 .8 26.1 -20
4 15 .7 11.1 -20 -.4 11.2 -20 1.5 26.1 -20 2.8 26 -20
4 15 2.4 10.9 -20 1.3 11 -20 3.5 26 -20 4.7 25.8 -20
4 15 3.9 10.5 -20 2.9 10.7 -20 5.4 25.6 -20 6.5 25.4 -20
4 15 5.5 10.2 -20 4.5 10.5 -20 7.2 25.1 -20 8.3 24.8 -20
4 15 7 9.6 -20 6.1 10 -20 8.9 24.5 -20 10 24.1 -20
4 15 11.8 19.2 -20 10.5 19.2 -20 11.6 24.6 -20 14.2 35.9 -20
3 15 11.6 24.6 -20 12.9 35.8 -20 14.2 35.9 -20
4 15 13.8 19.3 -20 12.5 19.3 -20 15 35.9 -20 16.4 35.9 -20
4 15 15.4 19.2 -20 14.5 19.3 -20 17.2 36 -20 18.4 35.9 -20
4 15 17.2 19.1 -20 16.1 19.2 -20 19.2 35.8 -20 20.5 35.7 -20
4 15 19 18.9 -20 17.9 19 -20 21.3 35.6 -20 22.3 35.4 -20
4 15 20.7 18.5 -20 19.7 18.8 -20 23 35.3 -20 24.3 35.1 -20
4 15 22.5 18.1 -20 21.4 18.4 -20 25 34.9 -20 26.4 34.6 -20
4 15 24.2 17.6 -20 23.1 17.9 -20 27 34.3 -20 28.2 34 -20
4 5 -30.1 26.6 -20 -32.6 26.3 -20 -32.6 34.7 -20 -30.2 35.2 -20
4 5 -27 26.9 -20 -30.1 26.6 -20 -30.2 35.2 -20 -26.6 35.6 -20
4 5 -23.3 27 -20 -27 26.9 -20 -26.6 35.6 -20 -22.9 35.7 -20
4 5 -19.8 26.9 -20 -23.3 27 -20 -22.9 35.7 -20 -19.2 35.4 -20
4 5 -16.1 26.1 -20 -19.8 26.9 -20 -19.2 35.4 -20 -16.1 34.6 -20
4 17 -30 36.3 -20 -32.6 35.7 -20 -32.6 39.9 -20 -30.1 40.5 -20
4 17 -26.7 36.6 -20 -30 36.3 -20 -30.1 40.5 -20 -26.5 40.9 -20
4 17 -22.9 36.7 -20 -26.7 36.6 -20 -26.5 40.9 -20 -22.8 41 -20
4 17 -19.3 36.4 -20 -22.9 36.7 -20 -22.8 41 -20 -19.2 40.6 -20
4 17 -16.1 35.8 -20 -19.3 36.4 -20 -19.2 40.6 -20 -16.1 39.8 -20
4 5 -29.8 41.5 -20 -32.6 41 -20 -32.6 47 -20 -29.7 47.9 -20
4 5 -26.6 41.8 -20 -29.8 41.5 -20 -29.7 47.9 -20 -26.5 48.2 -20
4 5 -22.9 41.9 -20 -26.6 41.8 -20 -26.5 48.2 -20 -22.8 48.2 -20
4 5 -19.2 41.6 -20 -22.9 41.9 -20 -22.8 48.2 -20 -19.1 48 -20
4 5 -16.1 41 -20 -19.2 41.6 -20 -19.1 48 -20 -16.1 47.2 -20
4 0 -30.1 52.4 -20 -30.8 52.2 -20 -30.8 55.3 -20 -30.1 55.5 -20
4 0 -28.8 52.8 -20 -29.5 52.6 -20 -29.5 55.6 -20 -28.8 55.8 -20
4 0 -27.3 53 -20 -28 52.9 -20 -28 56 -20 -27.3 56.1 -20
4 0 -25.9 53.4 -20 -26.6 53.3 -20 -26.6 56.3 -20 -25.9 56.3 -20
4 0 -24.3 53.5 -20 -25 53.5 -20 -25 56.4 -20 -24.3 56.4 -20
4 0 -22.8 53.5 -20 -23.5 53.5 -20 -23.5 56.3 -20 -22.8 56.3 -20
4 0 -21.4 53.3 -20 -22.1 53.4 -20 -22.1 56.2 -20 -21.4 56.1 -20
4 0 -19.8 52.9 -20 -20.6 53.1 -20 -20.6 55.9 -20 -19.8 55.7 -20
4 0 -18.3 52.5 -20 -19 52.7 -20 -19 55.6 -20 -18.3 55.4 -20
4 15 -30.8 52.2 -20 -32.6 48.1 -20 -32.6 58.2 -20 -30.8 55.3 -20
4 15 -30.1 55.5 -20 -30.8 55.3 -20 -32.6 58.2 -20 -29.8 59 -20
4 15 -29.5 55.6 -20 -30.1 55.5 -20 -29.8 59 -20 -28.8 55.8 -20
4 15 -28 56 -20 -28.8 55.8 -20 -29.8 59 -20 -26.6 59.3 -20
4 15 -27.3 56.1 -20 -28 56 -20 -26.6 59.3 -20 -26.6 56.3 -20
4 15 -25.9 56.3 -20 -26.6 56.3 -20 -26.6 59.3 -20 -25 56.4 -20
4 15 -25 56.4 -20 -26.6 59.3 -20 -23.7 59.4 -20 -24.3 56.4 -20
4 15 -23.5 56.3 -20 -24.3 56.4 -20 -23.7 59.4 -20 -22.8 56.3 -20
4 15 -22.8 56.3 -20 -23.7 59.4 -20 -20.6 59.3 -20 -22.1 56.2 -20
3 15 -21.4 56.1 -20 -22.1 56.2 -20 -20.6 59.3 -20
