0 Tile  2 x  4 with Yellow and Red "DEFENDER", Figure with Stripes, Smoke and Fire Pattern
0 Name: 87079pxf.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Arcade Cabinet, Midway, Set 71235, Bricklink 87079pb0288

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 16 38.5 0 18.5 40 0 20 -40 0 20 -38.5 0 18.5
4 16 40 0 20 38.5 0 18.5 38.5 0 -18.5 40 0 -20
4 16 -38.5 0 -18.5 -40 0 -20 40 0 -20 38.5 0 -18.5
4 16 -38.5 0 18.5 -40 0 20 -40 0 -20 -38.5 0 -18.5

0 !TEXMAP START PLANAR  -38.5 0 -18.5 -38.5 0 18.5 38.5 0 18.5 87079pxf.png
0 !: 4 0 -38.5 0 18.5 -38.5 0 -18.5 38.5 0 -18.5 38.5 0 18.5
0 !TEXMAP FALLBACK
0 // Needs Work: fallback pattern
4 0 38.5 0 -18.5 38.5 0 18.5 -38.5 0 18.5 -38.5 0 -18.5
0 !TEXMAP END
