0 Minifig Head with White Pupils, Cheek Lines, Black Eyebrows, Wide Open Mouth and Chin Dimple Pattern
0 Name: 3626bp8f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0479, Set 30014, Set 3677, Set 4644, Set 7287
0 !KEYWORDS Set 7952

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 -5.6569 0 -5.6569 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -5.6569 0 5.6569 0 6.4 0 -5.6569 0 -5.6569 t16o6250.dat

3 0 -4.9751 8.3951 -12.0107 -5.15 8.5 -11.8938 -4.9751 8.5466 -12.0107
4 0 -6.5 7.05 -10.9916 -6.35 6.3 -11.0918 -6.85 6.7 -10.7577 -7.2 7.2 -10.5238
4 0 -6.5 7.05 -10.9916 -5.7 6.95 -11.5262 -5.8 6.1 -11.4594 -6.35 6.3 -11.0918
4 0 -7.775 11.75 -10.1395 -7.35 11.7 -10.4235 -7.65 11.375 -10.223 -8.3 11.2 -9.7886
4 0 -7.775 11.75 -10.1395 -7.625 12.2 -10.2397 -7.2 12.15 -10.5238 -7.35 11.7 -10.4235
4 0 -7.25 12.8 -10.4904 -7.2 12.15 -10.5238 -7.625 12.2 -10.2397 -7.625 13.05 -10.2397
4 0 -7.625 13.05 -10.2397 -7.675 14.1 -10.2063 -7.35 14 -10.4235 -7.25 12.8 -10.4904
4 0 -7.55 14.8 -10.2899 -7.35 14 -10.4235 -7.675 14.1 -10.2063 -7.725 14.75 -10.1729
4 0 -4.9751 6.9155 -12.0107 -4.9751 5.9625 -12.0107 -5.8 6.1 -11.4594 -5.7 6.95 -11.5262
3 16 -4.9751 4 -12.0107 -6.85 6.7 -10.7577 -6.35 6.3 -11.0918
4 16 -7.2 7.2 -10.5238 -6.85 6.7 -10.7577 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -4.9751 4 -12.0107 -6.35 6.3 -11.0918 -5.8 6.1 -11.4594
3 16 -4.9751 4 -12.0107 -5.8 6.1 -11.4594 -4.9751 5.9625 -12.0107
