0 Tile  1 x  1 with "YOU ROCK!" on Coral Background Pattern
0 Name: 3070bp19.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3070bpb148, Dots, Set 41916

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 29 -2 0 2.2 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 1 -2 0 2.2 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 29 -2.9 0 -3.2 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 1 -2.9 0 -3.2 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
4 1 -5.7 0 2.5 -6.3 0 3.1 -7.6 0 2.8 -6.2 0 1.3
4 1 -5.7 0 2.5 -6.2 0 1.3 -4.8 0 1.7 -4.2 0 3.6
3 1 -4.2 0 3.6 -5.5 0 3.3 -5.7 0 2.5
4 1 -4.9 0 1.3 -4.8 0 1.7 -6.2 0 1.3 -6 0 1.1
4 1 -4.5 0 -0.2 -4.9 0 1.3 -6 0 1.1 -5.7 0 -0.4
4 1 -1.74 0 4.18 -2 0 4.2 -2 0 3 -1.48 0 4.13
4 1 -1.23 0 4.05 -1.48 0 4.13 -2 0 3 -1.2 0 3
4 1 -1 0 3.93 -1.23 0 4.05 -1.2 0 3 -0.78 0 3.79
4 1 -0.59 0 3.61 -0.78 0 3.79 -1.2 0 3 -0.41 0 3.42
4 1 -0.27 0 3.2 -0.41 0 3.42 -1.2 0 3 -0.15 0 2.97
4 1 -0.15 0 2.97 -1.2 0 3 -1.2 0 2.2 -0.07 0 2.72
4 1 -0.02 0 2.46 -0.07 0 2.72 -1.2 0 2.2 0 0 2.2
4 1 -0.02 0 1.94 0 0 2.2 -1.2 0 2.2 -0.07 0 1.68
4 1 -0.15 0 1.43 -0.07 0 1.68 -1.2 0 2.2 -1.2 0 1.4
4 1 -0.27 0 1.2 -0.15 0 1.43 -1.2 0 1.4 -0.41 0 0.98
4 1 -0.59 0 0.79 -0.41 0 0.98 -1.2 0 1.4 -0.78 0 0.61
4 1 -1 0 0.47 -0.78 0 0.61 -1.2 0 1.4 -1.23 0 0.35
4 1 -1.23 0 0.35 -1.2 0 1.4 -2 0 1.4 -1.48 0 0.27
4 1 -1.74 0 0.22 -1.48 0 0.27 -2 0 1.4 -2 0 0.2
4 1 -2.26 0 0.22 -2 0 0.2 -2 0 1.4 -2.52 0 0.27
4 1 -2.77 0 0.35 -2.52 0 0.27 -2 0 1.4 -2.8 0 1.4
4 1 -3 0 0.47 -2.77 0 0.35 -2.8 0 1.4 -3.22 0 0.61
