0 Tile  2 x  2 Round with Round Underside Stud with White "BAM!" on Red and Medium Blue Burst Cloud Pattern
0 Name: 14769pb2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb168, Set 41230, Set 41231, Set 41232

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 4 -4.5 0 -11 -3.6 0 -13.2 -1.1 0 -9.9 -4.2 0 -8.3
4 4 -2.4 0 -5.9 -4.2 0 -8.3 -1.1 0 -9.9 2.2 0 -9.4
3 4 2.2 0 -9.4 -1.1 0 -9.9 3.5 0 -14.8
4 4 2.2 0 -9.4 3.5 0 -14.8 5 0 -8.1 0.9 0 -3.6
4 4 3.7 0 -2.8 0.9 0 -3.6 5 0 -8.1 5.8 0 -5
4 4 5.8 0 -5 5 0 -8.1 8 0 -9.7 9 0 -6
4 4 5.8 0 -5 9 0 -6 7.2 0 -2.3 6.4 0 -2.1
3 4 7.21 0 -2.03 6.4 0 -2.1 7.2 0 -2.3
4 4 12.06 0 -3.35 7.2 0 -2.3 9 0 -6 16.66 0 -8.14
3 4 13.74 0 -2.68 12.06 0 -3.35 16.66 0 -8.14
4 4 14.02 0 -0.27 12.06 0 -3.35 13.74 0 -2.68 14.29 0 -0.69
4 4 14.29 0 -0.69 13.74 0 -2.68 14.11 0 -2.33 14.35 0 -1.8
3 4 14.29 0 -0.69 14.35 0 -1.8 14.43 0 -1.21
3 4 12.99 0 1.11 12.06 0 -3.35 14.02 0 -0.27
4 4 12.99 0 1.11 14.02 0 -0.27 18.37 0 0.71 15.78 0 3
4 4 12.72 0 1.17 12.99 0 1.11 15.78 0 3 14.38 0 7.14
4 4 15.28 0 6.58 14.38 0 7.14 15.78 0 3 16.34 0 3.47
4 4 15.93 0 6.24 15.28 0 6.58 16.34 0 3.47 16.62 0 4.12
4 4 16.36 0 5.73 15.93 0 6.24 16.62 0 4.12 16.61 0 5.04
4 4 14.38 0 7.14 15.28 0 6.58 15.51 0 9.69 12.47 0 9.35
4 4 9.64 0 8.09 14.38 0 7.14 12.47 0 9.35 9.64 0 8.38
4 4 9.72 0 11.42 9.64 0 8.38 12.47 0 9.35 10.45 0 11.49
4 4 10.45 0 11.49 12.47 0 9.35 12.35 0 10.07 11.94 0 10.76
3 4 10.45 0 11.49 11.94 0 10.76 11.28 0 11.24
4 4 5.64 0 8.08 9.64 0 8.38 9.72 0 11.42 8.76 0 14.4
4 4 5.64 0 8.08 8.76 0 14.4 5.64 0 12.68 4.83 0 6.75
4 4 3.28 0 12.6 4.83 0 6.75 5.64 0 12.68 3.64 0 17.71
4 4 3.28 0 12.6 3.64 0 17.71 1.02 0 11.23 1.23 0 7.58
4 4 -0.02 0 7.45 1.23 0 7.58 1.02 0 11.23 -1.54 0 11.05
3 4 -2.79 0 14.45 -1.54 0 11.05 1.02 0 11.23
4 4 -1.54 0 11.05 -2.79 0 14.45 -4.21 0 10.7 -3.3 0 7.5
3 4 -1.54 0 11.05 -3.3 0 7.5 -2.71 0 6.86
4 4 -5.98 0 10.62 -7.2 0 6.27 -3.3 0 7.5 -4.21 0 10.7
4 4 -5.98 0 10.62 -4.21 0 10.7 -4.82 0 10.84 -5.44 0 10.85
4 4 -5.98 0 10.62 -9.41 0 12.39 -9.3 0 7.68 -7.2 0 6.27
4 4 -7.25 0 4.5 -7.2 0 6.27 -9.3 0 7.68 -12.48 0 6.2
3 4 -15.83 0 9.45 -12.48 0 6.2 -9.3 0 7.68
4 4 -12.48 0 6.2 -15.83 0 9.45 -14.33 0 5.32 -10.55 0 3.68
4 4 -11.17 0 3.48 -10.55 0 3.68 -14.33 0 5.32 -15.24 0 3.22
4 4 -15.36 0 3.65 -15.24 0 3.22 -14.33 0 5.32 -14.79 0 5.1
4 4 -15.36 0 3.65 -14.79 0 5.1 -15.17 0 4.6 -15.33 0 4.14
4 4 -15.48 0 1.3 -11.17 0 3.48 -15.24 0 3.22 -17.74 0 2.46
3 4 -17.74 0 2.46 -15.71 0 -0.59 -15.48 0 1.3
4 4 -11.13 0 -8.24 -15.48 0 1.3 -15.71 0 -0.59 -13.4 0 -6.81
3 4 -15.71 0 -0.59 -15.52 0 -3.14 -13.4 0 -6.81
4 4 -15.87 0 -2.64 -15.52 0 -3.14 -15.71 0 -0.59 -15.99 0 -1.16
