0 Minifig Leg Left with White Cat Foot Pattern
0 Name: 20460bpde6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20460b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1205, CMF, Looney Tunes, Set 71030
0 !KEYWORDS Sylvester The Cat

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs01.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs03.dat
0 // Foot
4 15 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
0 // toes
3 0 13.25 23 -11.25 13.15 23.1 -11.25 13.35 23.1 -11.25
4 0 13.35 23.1 -11.25 13.15 23.1 -11.25 13 23.5 -11.25 13.5 23.5 -11.25
4 0 13.5 23.5 -11.25 13 23.5 -11.25 12.75 26.9 -11.25 13.75 26.9 -11.25
4 0 13.75 26.9 -11.25 12.75 26.9 -11.25 12.65 27.15 -11.25 13.85 27.15 -11.25
4 0 13.85 27.15 -11.25 12.65 27.15 -11.25 12.5 27.3 -11.25 14 27.3 -11.25
4 0 12.5 27.3 -11.25 12.25 27.4 -11.25 14.25 27.4 -11.25 14 27.3 -11.25
4 0 12.25 27.4 -11.25 12.25 27.5 -11.25 14.25 27.5 -11.25 14.25 27.4 -11.25
3 15 13.25 23 -11.25 13.35 23.1 -11.25 18.978 20 -11.25
3 15 13.35 23.1 -11.25 13.5 23.5 -11.25 18.978 20 -11.25
4 15 14.25 27.4 -11.25 18.978 20 -11.25 13.5 23.5 -11.25 13.75 26.9 -11.25
4 15 12.5 27.3 -11.25 12.65 27.15 -11.25 12.75 26.9 -11.25 12.25 27.4 -11.25
4 15 14.25 27.4 -11.25 14.25 27.5 -11.25 19.25 28 -11.25 18.978 20 -11.25
4 15 13.85 27.15 -11.25 14 27.3 -11.25 14.25 27.4 -11.25 13.75 26.9 -11.25
3 15 19.25 28 -11.25 14.25 27.5 -11.25 12.25 27.5 -11.25
4 15 8.25 27.5 -11.25 1.25 28 -11.25 19.25 28 -11.25 12.25 27.5 -11.25
3 15 8.25 27.5 -11.25 6.25 27.5 -11.25 1.25 28 -11.25
4 15 12.25 27.5 -11.25 12.25 27.4 -11.25 8.25 27.4 -11.25 8.25 27.5 -11.25
4 15 6.25 27.5 -11.25 6.25 27.4 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 15 6.25 27.4 -11.25 6.75 26.9 -11.25 7 23.5 -11.25 1.25 20 -11.25
4 15 12.75 26.9 -11.25 7.75 26.9 -11.25 8.25 27.4 -11.25 12.25 27.4 -11.25
4 15 13 23.5 -11.25 7.5 23.5 -11.25 7.75 26.9 -11.25 12.75 26.9 -11.25
4 15 13.15 23.1 -11.25 7.35 23.1 -11.25 7.5 23.5 -11.25 13 23.5 -11.25
4 15 7.35 23.1 -11.25 13.15 23.1 -11.25 13.25 23 -11.25 7.25 23 -11.25
3 15 7.25 23 -11.25 1.25 20 -11.25 7.15 23.1 -11.25
3 15 7.15 23.1 -11.25 1.25 20 -11.25 7 23.5 -11.25
4 15 18.978 20 -11.25 1.25 20 -11.25 7.25 23 -11.25 13.25 23 -11.25
4 15 6.25 27.4 -11.25 6.5 27.3 -11.25 6.65 27.15 -11.25 6.75 26.9 -11.25
4 15 7.75 26.9 -11.25 7.85 27.15 -11.25 8 27.3 -11.25 8.25 27.4 -11.25
3 0 7.25 23 -11.25 7.15 23.1 -11.25 7.35 23.1 -11.25
4 0 7.35 23.1 -11.25 7.15 23.1 -11.25 7 23.5 -11.25 7.5 23.5 -11.25
4 0 7.5 23.5 -11.25 7 23.5 -11.25 6.75 26.9 -11.25 7.75 26.9 -11.25
4 0 7.75 26.9 -11.25 6.75 26.9 -11.25 6.65 27.15 -11.25 7.85 27.15 -11.25
4 0 7.85 27.15 -11.25 6.65 27.15 -11.25 6.5 27.3 -11.25 8 27.3 -11.25
