0 Plant Vine Curled with Bar
0 Name: 1997.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS animal, Horn, Spiral, Sprout, Tail

0 !HISTORY 2023-11-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-11-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 4 0 0 0 -8 0 0 0 4 4-4cylo.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -11 0 2 0 0 0 11 0 0 0 2 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1997s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1997s01.dat
5 24 0 -55.181 17.469 0 -50.292 14.935 -2.731 -50.179 15.455 2.731 -50.179 15.455
5 24 0 -54.828 10.715 0 -57.308 13.765 2.514 -57.654 12.978 -2.514 -57.654 12.978
5 24 0 -65.321 15.732 0 -67.59 14.447 -2.289 -67.47 14.249 2.289 -67.47 14.249
5 24 0 -63.448 -8.579 0 -58.493 -6.194 2.598 -58.793 -5.892 -2.598 -58.793 -5.892
5 24 0 -53.222 6.564 0 -54.828 10.715 -2.283 -55.295 10.174 2.283 -55.295 10.174
5 24 0 -62.638 1.861 0 -64.04 0.277 2.594 -63.753 -0.165 -2.594 -63.753 -0.165
5 24 0 -62.243 6.099 0 -61.926 4.097 2.517 -61.445 4.178 -2.517 -61.445 4.178
5 24 0 -67.349 -9.219 0 -63.448 -8.579 2.431 -67.33 -8.925 -2.431 -67.33 -8.925
5 24 0 -52.358 27.625 0 -57.958 28.962 -2.872 -57.902 28.168 2.872 -57.902 28.168
5 24 0 -34.896 0.885 0 -30.464 -2.654 3.64 -29.886 -2.227 -3.64 -29.886 -2.227
5 24 0 -82.261 -2.815 0 -78.477 -6.168 2.727 -78.132 -5.736 -2.727 -78.132 -5.736
