0 Sticker  3.9 x  2.9 with Yellow Lego Train Logo (BNSF) on Dark Green Background (Formed)
0 Name: 4263304ec01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10133stk01, Brickowl 912944, Rebrickable 53049, santa fe
0 !KEYWORDS Set 10133

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

4 16 -29 0 9 -20.5 0 9 -20.5 0 -30 -29 0 -20
3 16 -28.8 0 -30 -29 0 -20 -20.5 0 -30
4 16 -27.9 1 -40 -28.8 0 -30 -20.5 0 -30 -20.5 .25 -32.5
4 16 20.5 0 -30 20.5 0 9 29 0 9 29 0 -20
3 16 20.5 0 -30 29 0 -20 28.8 0 -30
4 16 20.5 0 -30 28.8 0 -30 27.9 1 -40 20.5 .25 -32.5
4 16 -27.9 1 -40 -20.5 .25 -32.5 20.5 .25 -32.5 27.9 1 -40
4 16 -27.9 1 -40 27.9 1 -40 25.8 2.6 -50 -25.8 2.6 -50
4 16 25.8 2.6 -50 22.5 5 -60 -22.5 5 -60 -25.8 2.6 -50
4 16 19.1 7.7 -69 -19.1 7.7 -69 -22.5 5 -60 22.5 5 -60
4 16 19.1 7.45 -69 -19.1 7.45 -69 -19.1 7.7 -69 19.1 7.7 -69
4 16 22.5 4.75 -60 19.1 7.45 -69 19.1 7.7 -69 22.5 5 -60
4 16 25.8 2.35 -50 22.5 4.75 -60 22.5 5 -60 25.8 2.6 -50
4 16 27.9 .75 -40 25.8 2.35 -50 25.8 2.6 -50 27.9 1 -40
4 16 28.8 -.25 -30 27.9 .75 -40 27.9 1 -40 28.8 0 -30
4 16 29 -.25 -20 28.8 -.25 -30 28.8 0 -30 29 0 -20
4 16 29 -.25 9 29 -.25 -20 29 0 -20 29 0 9
4 16 20.5 0 9 20.5 -.25 9 29 -.25 9 29 0 9
4 16 20.5 -.25 -30 20.5 -.25 9 20.5 0 9 20.5 0 -30
4 16 20.5 0 -32.5 20.5 -.25 -30 20.5 0 -30 20.5 .25 -32.5
4 16 -20.5 0 -32.5 20.5 0 -32.5 20.5 .25 -32.5 -20.5 .25 -32.5
4 16 -20.5 0 -30 -20.5 -.25 -30 -20.5 0 -32.5 -20.5 .25 -32.5
4 16 -20.5 -.25 9 -20.5 -.25 -30 -20.5 0 -30 -20.5 0 9
4 16 -29 -.25 9 -20.5 -.25 9 -20.5 0 9 -29 0 9
4 16 -29 -.25 -20 -29 -.25 9 -29 0 9 -29 0 -20
4 16 -28.8 -.25 -30 -29 -.25 -20 -29 0 -20 -28.8 0 -30
4 16 -27.9 .75 -40 -28.8 -.25 -30 -28.8 0 -30 -27.9 1 -40
4 16 -25.8 2.35 -50 -27.9 .75 -40 -27.9 1 -40 -25.8 2.6 -50
4 16 -22.5 4.75 -60 -25.8 2.35 -50 -25.8 2.6 -50 -22.5 5 -60
4 16 -19.1 7.45 -69 -22.5 4.75 -60 -22.5 5 -60 -19.1 7.7 -69

4 288 -20.5 -.25 -30 -20.5 -.25 9 -29 -.25 9 -29 -.25 -20
3 288 -29 -.25 -20 -28.8 -.25 -30 -20.5 -.25 -30
4 288 -20.5 -.25 -30 -28.8 -.25 -30 -27.9 .75 -40 -20.5 0 -32.5
4 288 29 -.25 9 20.5 -.25 9 20.5 -.25 -30 29 -.25 -20
3 288 29 -.25 -20 20.5 -.25 -30 28.8 -.25 -30
4 288 27.9 .75 -40 28.8 -.25 -30 20.5 -.25 -30 20.5 0 -32.5
4 288 20.5 0 -32.5 -20.5 0 -32.5 -27.9 .75 -40 27.9 .75 -40
4 288 25.8 2.35 -50 27.9 .75 -40 -27.9 .75 -40 -25.8 2.35 -50
4 14 0 4.27 -58 2.16 4.27 -58 2.114 4.1692 -57.58 1.99562 4.07161 -57.17337
4 14 0 4.27 -58 1.99562 4.07161 -57.17337 1.792 3.98248 -56.802 1.52734 3.90344 -56.47266
4 14 0 4.27 -58 1.52734 3.90344 -56.47266 1.198 3.83992 -56.208 .82663 3.79105 -56.00438
4 14 0 4.27 -58 .82663 3.79105 -56.00438 .42 3.76264 -55.886 0 3.7516 -55.84
