3 4 7.3248 -.25 -30 5.1496 -.25 -30 5.9 -.1555 -30.9452
3 0 -7.3248 -.25 -30 -7.7 -.25 -29.7499 -7.7305 -.25 -30
3 4 0 -.25 -30 -1.6 -.25 -29.7499 -2.1002 -.25 -30
3 4 -5.1496 -.25 -30 -5.9 -.25 -29.7499 -7.3248 -.25 -30
3 4 2.1002 -.25 -30 1.6 -.25 -29.7499 0 -.25 -30
3 0 7.7305 -.25 -30 7.7 -.25 -29.7499 7.3248 -.25 -30
3 4 7.3248 -.25 -30 5.9 -.25 -29.7499 5.1496 -.25 -30
3 15 -17.8209 -.25 -30 -25.2 -.25 -27.4499 -24.9571 -.25 -30
3 15 24.9571 -.25 -30 25.2 -.25 -27.4499 17.8209 -.25 -30
3 4 -3.2 -.25 -28.4499 -6.1 -.25 -28.0499 -4.6 -.25 -28.5499
3 15 -9.3557 -.25 -30 -11.2 -.25 -28.8499 -11.3394 -.25 -30
3 15 11.3394 -.25 -30 9 -.25 -27.5499 9.3557 -.25 -30
3 4 -11.3394 -.25 -30 -25.2 -.25 -27.4499 -17.8209 -.25 -30
3 4 17.8209 -.25 -30 11.2 -.25 -28.8499 11.3394 -.25 -30
3 4 -10.6 -.25 -24.9499 -26 -.25 -19.0499 -11.2 -.25 -28.8499
3 4 26 -.25 -19.0499 10.6 -.25 -24.9499 11.2 -.25 -28.8499
3 15 -12.1 .829 -40.4937 -10.1975 .75 -40 -12.1 .75 -40
3 4 -13.7712 .75 -40 -12.1 .829 -40.4937 -12.1 .75 -40
3 4 12.1 .829 -40.4937 13.7712 .75 -40 12.1 .75 -40
3 0 6.4 .8606 -40.6912 8.4365 .75 -40 6.4 .75 -40
3 4 -6.1 .8764 -40.79 -2.6214 .75 -40 -6.1 .75 -40
3 14 .3 .7974 -40.2962 6.4 .75 -40 .55 .75 -40
3 4 8.5 1.2714 -43.2586 10.1975 .75 -40 8.4365 .75 -40
3 0 -8.5 1.2714 -43.2586 -6.1 .75 -40 -8.4365 .75 -40
3 15 -23.8 1.0818 -42.0736 -13.7712 .75 -40 -24 .75 -40
3 15 13.7712 .75 -40 23.8 1.0818 -42.0736 24 .75 -40
3 15 10.1 1.3662 -43.851 12.1 .75 -40 10.1975 .75 -40
3 25 1.7 1.8717 -47.0108 1.9 1.7769 -46.4184 .6 1.7295 -46.1221
3 4 -23.0355 2.35 -50 -11.7 1.7453 -46.2209 -23.8 1.0818 -42.0736
3 4 11.7 1.7453 -46.2209 23.0355 2.35 -50 23.8 1.0818 -42.0736
3 0 2.8 2.1719 -48.887 5.2 2.0297 -47.9983 3.1 1.9349 -47.4058
3 15 -9.8 2.2351 -49.2819 -7.3 2.1087 -48.492 -8.7 1.9191 -47.3071
3 15 7.3 2.1087 -48.492 9.8 2.2351 -49.2819 8.7 1.9191 -47.3071
3 4 2.8 2.1719 -48.887 4.9 2.3141 -49.7757 5.2 2.0297 -47.9983
3 4 -4.9 2.3141 -49.7757 -1.0728 2.35 -50 -2.8 2.1719 -48.887
3 4 -23.0355 2.35 -50 -8.891 2.35 -50 -9.8 2.2351 -49.2819
3 4 8.891 2.35 -50 23.0355 2.35 -50 9.8 2.2351 -49.2819
3 15 -8.891 2.35 -50 -4.425 2.35 -50 -4.9 2.3141 -49.7757
3 4 -2.6 2.5537 -50.8487 -1.0728 2.35 -50 -4.425 2.35 -50
3 4 2.6 2.5537 -50.8487 4.425 2.35 -50 1.0728 2.35 -50
3 0 0 2.6004 -51.0432 1.0728 2.35 -50 -1.0728 2.35 -50
3 15 -5.3 2.8104 -51.9183 -4.425 2.35 -50 -8.891 2.35 -50
3 15 0 3.6272 -55.3217 0 3.0438 -52.8907 -1.1 2.8104 -51.9183
3 15 0 3.0438 -52.8907 0 3.6272 -55.3217 1.1 2.8104 -51.9183
3 4 8.3 2.4603 -50.4598 23.0355 2.35 -50 8.891 2.35 -50
3 4 -22.0561 4.75 -60 -8.891 2.35 -50 -23.0355 2.35 -50
3 4 -22.0561 4.75 -60 -3 3.0438 -52.8907 -5.3 2.8104 -51.9183
3 4 3 3.0438 -52.8907 22.0561 4.75 -60 5.3 2.8104 -51.9183
3 4 -22.0561 4.75 -60 22.0561 4.75 -60 0 3.6272 -55.3217
4 25 .55 .75 -40 1.3 .6604 -39.1045 -2.3 .6604 -39.1045 -2.6214 .75 -40
3 4 -8.4365 .75 -40 -8.4 .5609 -38.1094 -10.1975 .75 -40
4 4 -2.3 .6604 -39.1045 -1.8 .551 -38.0099 -6.1 .6903 -39.403 -6.1 .75 -40
4 14 6.4 .75 -40 6.4 .6505 -39.005 2.3 .5609 -38.1094 1.3 .6604 -39.1045
3 0 -6.1 .6903 -39.403 -6 .5709 -38.2089 -8.4 .5609 -38.1094
3 0 -8.4 .5609 -38.1094 -6.1 .75 -40 -6.1 .6903 -39.403
3 0 6.4 .6505 -39.005 6.4 .75 -40 8.4365 .75 -40
4 0 8.4365 .75 -40 8.4 .5609 -38.1094 6.3 .5012 -37.5124 6.4 .6505 -39.005
4 25 1.3 .6604 -39.1045 2.3 .5609 -38.1094 -1.8 .551 -38.0099 -2.3 .6604 -39.1045
3 4 10.1975 .75 -40 9.9 .1231 -33.7313 8.4 .5609 -38.1094
3 15 -10.1975 .75 -40 -9.9 .1231 -33.7313 -12.1 .5112 -37.6119
4 15 12.1 .75 -40 12.1 .5112 -37.6119 9.9 .1231 -33.7313 10.1975 .75 -40
4 4 -1.8 .551 -38.0099 -2.5 .4216 -36.7164 -6 .5709 -38.2089 -6.1 .6903 -39.403
4 14 6.3 .5012 -37.5124 3.1 .4813 -37.3134 2.3 .5609 -38.1094 6.4 .6505 -39.005
4 4 -12.1 .75 -40 -12.1 .5112 -37.6119 -24.6 .1231 -33.7313 -24.3 .4366 -36.8656
4 4 13.7712 .75 -40 24.3 .4366 -36.8656 24.6 .1231 -33.7313 12.1 .5112 -37.6119
4 25 1.8 .4017 -36.5174 -1.5 .4614 -37.1144 -1.8 .551 -38.0099 2.3 .5609 -38.1094
4 0 -5.8 .4316 -36.8159 -5.9 .2923 -35.4228 -8.4 .5609 -38.1094 -6 .5709 -38.2089
4 0 3.1 .4813 -37.3134 3.4 .3918 -36.4179 1.8 .4017 -36.5174 2.3 .5609 -38.1094
4 4 -2.5 .4216 -36.7164 -3.5 .3321 -35.8208 -5.8 .4316 -36.8159 -6 .5709 -38.2089
4 14 5.7 .3719 -36.2189 3.4 .3918 -36.4179 3.1 .4813 -37.3134 6.3 .5012 -37.5124
4 0 8.2 .1331 -33.8308 5.7 .3719 -36.2189 6.3 .5012 -37.5124 8.4 .5609 -38.1094
4 4 -8.4 .5609 -38.1094 -8.2 .1331 -33.8308 -9.9 .1231 -33.7313 -10.1975 .75 -40
4 0 -1.5 .342 -35.9203 -3.5 .3321 -35.8208 -2.5 .4216 -36.7164 -1.5 .4614 -37.1144
4 25 1.8 .4017 -36.5174 .8 .2923 -35.4228 -1.5 .342 -35.9203 -1.5 .4614 -37.1144
4 0 3.4 .3918 -36.4179 3.6 .2923 -35.4228 .8 .2923 -35.4228 1.8 .4017 -36.5174
4 4 -3.5 .3321 -35.8208 -4.7 .2425 -34.9253 -5.9 .2923 -35.4228 -5.8 .4316 -36.8159
4 14 5.7 .3719 -36.2189 4.8 .2326 -34.8258 3.6 .2923 -35.4228 3.4 .3918 -36.4179
4 0 -1.7 .2127 -34.6268 -4.7 .2425 -34.9253 -3.5 .3321 -35.8208 -1.5 .342 -35.9203
4 0 -5.9 .2923 -35.4228 -6.2 .143 -33.9303 -8.2 .1331 -33.8308 -8.4 .5609 -38.1094
4 25 .8 .2923 -35.4228 -.5 .1828 -34.3283 -1.7 .2127 -34.6268 -1.5 .342 -35.9203
4 16 -24 1 -40 -24.9571 0 -30 24.9571 0 -30 24 1 -40
4 16 -24 1 -40 -24 .75 -40 -24.9571 -.25 -30 -24.9571 0 -30
4 16 24 .75 -40 24 1 -40 24.9571 0 -30 24.9571 -.25 -30
4 0 3.6 .2923 -35.4228 3.6 .0933 -33.4328 -.5 .1828 -34.3283 .8 .2923 -35.4228
4 0 -1.7 .2127 -34.6268 -2.1 .0734 -33.2337 -6.2 .143 -33.9303 -4.7 .2425 -34.9253
3 4 9.9 .1231 -33.7313 9.3557 -.25 -30 8.2 .1331 -33.8308
3 0 8.2 .1331 -33.8308 7.7305 -.25 -30 4.8 .2326 -34.8258
4 0 3.6 .0933 -33.4328 4.6 -.0958 -31.5422 2.5 -.0958 -31.5422 -.5 .1828 -34.3283
3 15 -9.9 .1231 -33.7313 -11.3394 -.25 -30 -11.6 -.0361 -32.1392
4 15 -11.6 -.0361 -32.1392 -17.8209 -.25 -30 -24.9571 -.25 -30 -24.6 .1231 -33.7313
3 15 11.6 -.0361 -32.1392 11.3394 -.25 -30 9.9 .1231 -33.7313
4 15 24.6 .1231 -33.7313 24.9571 -.25 -30 17.8209 -.25 -30 11.6 -.0361 -32.1392
4 0 -2.1 .0734 -33.2337 -2.5 -.0958 -31.5422 -4.6 -.0958 -31.5422 -6.2 .143 -33.9303
4 0 -1.3 -.1356 -31.1442 -2.5 -.0958 -31.5422 -2.1 .0734 -33.2337 -.5 .1828 -34.3283
4 0 -4.6 -.0958 -31.5422 -5.9 -.1555 -30.9452 -8.2 .1331 -33.8308 -6.2 .143 -33.9303
4 4 -7.7305 -.25 -30 -9.3557 -.25 -30 -9.9 .1231 -33.7313 -8.2 .1331 -33.8308
4 0 7.7305 -.25 -30 7.3248 -.25 -30 5.9 -.1555 -30.9452 3.6 .0933 -33.4328
4 0 1.3 -.1356 -31.1442 0 -.25 -30 -1.3 -.1356 -31.1442 -.5 .1828 -34.3283
4 0 -5.9 -.1555 -30.9452 -7.3248 -.25 -30 -7.7305 -.25 -30 -8.2 .1331 -33.8308
4 4 -2.5 -.0958 -31.5422 -2.6 -.2251 -30.2486 -4.4 -.2251 -30.2486 -4.6 -.0958 -31.5422
4 4 4.6 -.0958 -31.5422 4.4 -.2251 -30.2486 2.6 -.2251 -30.2486 2.5 -.0958 -31.5422
4 4 -1.3 -.1356 -31.1442 0 -.25 -30 -2.1002 -.25 -30 -2.6 -.2251 -30.2486
4 4 2.6 -.2251 -30.2486 2.1002 -.25 -30 0 -.25 -30 1.3 -.1356 -31.1442
3 4 5.9 -.1555 -30.9452 5.1496 -.25 -30 4.4 -.2251 -30.2486
4 4 -4.4 -.2251 -30.2486 -5.1496 -.25 -30 -7.3248 -.25 -30 -5.9 -.1555 -30.9452
4 15 -2.6 -.2251 -30.2486 -2.1002 -.25 -30 -5.1496 -.25 -30 -4.4 -.2251 -30.2486
4 15 4.4 -.2251 -30.2486 5.1496 -.25 -30 2.1002 -.25 -30 2.6 -.2251 -30.2486
3 4 0 -.25 -30 0 -.25 -28.5499 -1.6 -.25 -29.7499
3 4 0 -.25 -30 1.6 -.25 -29.7499 0 -.25 -28.5499
4 4 -7.3248 -.25 -30 -5.9 -.25 -29.7499 -9 -.25 -27.5499 -7.7 -.25 -29.7499
4 4 7.3248 -.25 -30 7.7 -.25 -29.7499 9 -.25 -27.5499 5.9 -.25 -29.7499
4 4 9.3557 -.25 -30 9 -.25 -27.5499 7.7 -.25 -29.7499 7.7305 -.25 -30
4 4 -7.7305 -.25 -30 -7.7 -.25 -29.7499 -9 -.25 -27.5499 -9.3557 -.25 -30
4 15 -5.1496 -.25 -30 -4.6 -.25 -28.5499 -6.1 -.25 -28.0499 -5.9 -.25 -29.7499
4 15 5.1496 -.25 -30 5.9 -.25 -29.7499 6.1 -.25 -28.0499 4.6 -.25 -28.5499
4 15 -2.1002 -.25 -30 -3.2 -.25 -28.4499 -4.6 -.25 -28.5499 -5.1496 -.25 -30
4 15 5.1496 -.25 -30 4.6 -.25 -28.5499 3.2 -.25 -28.4499 2.1002 -.25 -30
4 15 -2.1002 -.25 -30 -1.6 -.25 -29.7499 -1.9 -.25 -27.6499 -3.2 -.25 -28.4499
4 15 2.1002 -.25 -30 3.2 -.25 -28.4499 1.9 -.25 -27.6499 1.6 -.25 -29.7499
4 15 -9.3557 -.25 -30 -9 -.25 -27.5499 -10.6 -.25 -24.9499 -11.2 -.25 -28.8499
4 15 11.3394 -.25 -30 11.2 -.25 -28.8499 10.6 -.25 -24.9499 9 -.25 -27.5499
4 4 6.1 -.25 -28.0499 1.9 -.25 -27.6499 3.2 -.25 -28.4499 4.6 -.25 -28.5499
4 15 0 -.25 -28.5499 0 -.25 -26.0499 -1.9 -.25 -27.6499 -1.6 -.25 -29.7499
4 15 1.9 -.25 -27.6499 0 -.25 -26.0499 0 -.25 -28.5499 1.6 -.25 -29.7499
4 15 -6.1 -.25 -28.0499 -10.6 -.25 -24.9499 -9 -.25 -27.5499 -5.9 -.25 -29.7499
4 15 9 -.25 -27.5499 10.6 -.25 -24.9499 6.1 -.25 -28.0499 5.9 -.25 -29.7499
4 4 -1.9 -.25 -27.6499 -10.6 -.25 -24.9499 -6.1 -.25 -28.0499 -3.2 -.25 -28.4499
4 4 -11.3394 -.25 -30 -11.2 -.25 -28.8499 -26 -.25 -19.0499 -25.2 -.25 -27.4499
4 4 17.8209 -.25 -30 25.2 -.25 -27.4499 26 -.25 -19.0499 11.2 -.25 -28.8499
4 4 10.6 -.25 -24.9499 0 -.25 -26.0499 1.9 -.25 -27.6499 6.1 -.25 -28.0499
4 16 -24.9571 0 -30 -26 0 -19.0499 26 0 -19.0499 24.9571 0 -30
4 16 -24.9571 0 -30 -24.9571 -.25 -30 -26 -.25 -19.0499 -26 0 -19.0499
4 16 24.9571 -.25 -30 24.9571 0 -30 26 0 -19.0499 26 -.25 -19.0499
4 4 0 -.25 -26.0499 -26 -.25 -19.0499 -10.6 -.25 -24.9499 -1.9 -.25 -27.6499
4 4 10.6 -.25 -24.9499 26 -.25 -19.0499 -26 -.25 -19.0499 0 -.25 -26.0499
4 16 -26 0 -19.0499 -26 -.25 -19.0499 26 -.25 -19.0499 26 0 -19.0499
4 25 -2.6214 .75 -40 -2.8 .829 -40.4937 .3 .7974 -40.2962 .55 .75 -40
4 14 .3 .7974 -40.2962 5.8 1.1134 -42.2711 6.4 .8606 -40.6912 6.4 .75 -40
4 4 -6.1 .8764 -40.79 -5.8 1.066 -41.9749 -2.8 .829 -40.4937 -2.6214 .75 -40
4 25 -2.8 .829 -40.4937 -2.9 1.0186 -41.6786 -.4 1.0186 -41.6786 .3 .7974 -40.2962
4 0 6.4 .8606 -40.6912 5.8 1.1134 -42.2711 8.5 1.2714 -43.2586 8.4365 .75 -40
4 15 -23.8 1.0818 -42.0736 -11.7 1.7453 -46.2209 -12.1 .829 -40.4937 -13.7712 .75 -40
4 15 13.7712 .75 -40 12.1 .829 -40.4937 11.7 1.7453 -46.2209 23.8 1.0818 -42.0736
4 4 -10.1 1.3662 -43.851 -8.5 1.2714 -43.2586 -8.4365 .75 -40 -10.1975 .75 -40
4 4 -5.8 1.066 -41.9749 -5.2 1.224 -42.9623 -2.9 1.0186 -41.6786 -2.8 .829 -40.4937
4 0 -8.5 1.2714 -43.2586 -8 1.5874 -45.2334 -6.1 .8764 -40.79 -6.1 .75 -40
4 14 -.4 1.0186 -41.6786 5 1.3188 -43.5548 5.8 1.1134 -42.2711 .3 .7974 -40.2962
4 15 -12.1 .829 -40.4937 -11.7 1.7453 -46.2209 -10.1 1.3662 -43.851 -10.1975 .75 -40
4 15 10.1 1.3662 -43.851 11.7 1.7453 -46.2209 12.1 .829 -40.4937 12.1 .75 -40
4 25 -2.7 1.224 -42.9623 -.5 1.2398 -43.0611 -.4 1.0186 -41.6786 -2.9 1.0186 -41.6786
4 4 8.5 1.2714 -43.2586 8 1.5874 -45.2334 10.1 1.3662 -43.851 10.1975 .75 -40
4 4 -5.2 1.224 -42.9623 -4.1 1.382 -43.9498 -2.7 1.224 -42.9623 -2.9 1.0186 -41.6786
4 14 -.5 1.2398 -43.0611 3.9 1.4452 -44.3447 5 1.3188 -43.5548 -.4 1.0186 -41.6786
4 0 5 1.3188 -43.5548 8 1.5874 -45.2334 8.5 1.2714 -43.2586 5.8 1.1134 -42.2711
4 25 -1.9 1.4294 -44.246 0 1.4452 -44.3447 -.5 1.2398 -43.0611 -2.7 1.224 -42.9623
4 0 -8 1.5874 -45.2334 -6.9 1.8401 -46.8133 -5.8 1.066 -41.9749 -6.1 .8764 -40.79
4 4 -4.1 1.382 -43.9498 -2.8 1.54 -44.9372 -1.9 1.4294 -44.246 -2.7 1.224 -42.9623
4 14 0 1.4452 -44.3447 3.3 1.5558 -45.0359 3.9 1.4452 -44.3447 -.5 1.2398 -43.0611
4 4 -10.1 1.3662 -43.851 -9.7 1.6979 -45.9246 -8 1.5874 -45.2334 -8.5 1.2714 -43.2586
4 25 -.8 1.5874 -45.2334 1 1.6505 -45.6284 0 1.4452 -44.3447 -1.9 1.4294 -44.246
4 0 -6.9 1.8401 -46.8133 -5.2 2.0297 -47.9983 -5.2 1.224 -42.9623 -5.8 1.066 -41.9749
4 0 3.9 1.4452 -44.3447 6.9 1.8401 -46.8133 8 1.5874 -45.2334 5 1.3188 -43.5548
4 16 -24 1 -40 24 1 -40 23.0355 2.6 -50 -23.0355 2.6 -50
4 16 -24 .75 -40 -24 1 -40 -23.0355 2.6 -50 -23.0355 2.35 -50
4 16 24 1 -40 24 .75 -40 23.0355 2.35 -50 23.0355 2.6 -50
4 4 -2.8 1.54 -44.9372 -.8 1.7453 -46.2209 -.8 1.5874 -45.2334 -1.9 1.4294 -44.246
4 14 1 1.6505 -45.6284 3.1 1.7137 -46.0234 3.3 1.5558 -45.0359 0 1.4452 -44.3447
4 0 3.3 1.5558 -45.0359 3.1 1.7137 -46.0234 6.9 1.8401 -46.8133 3.9 1.4452 -44.3447
4 4 8 1.5874 -45.2334 8.7 1.9191 -47.3071 9.7 1.6979 -45.9246 10.1 1.3662 -43.851
4 25 .6 1.7295 -46.1221 1.9 1.7769 -46.4184 1 1.6505 -45.6284 -.8 1.5874 -45.2334
4 0 -5.2 2.0297 -47.9983 -2.8 2.1719 -48.887 -4.1 1.382 -43.9498 -5.2 1.224 -42.9623
4 15 -11.7 1.7453 -46.2209 -11 2.0139 -47.8995 -9.7 1.6979 -45.9246 -10.1 1.3662 -43.851
4 15 9.7 1.6979 -45.9246 11 2.0139 -47.8995 11.7 1.7453 -46.2209 10.1 1.3662 -43.851
4 4 -9.7 1.6979 -45.9246 -8.7 1.9191 -47.3071 -6.9 1.8401 -46.8133 -8 1.5874 -45.2334
4 14 1.9 1.7769 -46.4184 3.1 1.9349 -47.4058 3.1 1.7137 -46.0234 1 1.6505 -45.6284
4 0 -.8 1.7453 -46.2209 1.0728 2.35 -50 .6 1.7295 -46.1221 -.8 1.5874 -45.2334
4 0 -2.8 2.1719 -48.887 -1.0728 2.35 -50 -2.8 1.54 -44.9372 -4.1 1.382 -43.9498
4 4 6.9 1.8401 -46.8133 7.3 2.1087 -48.492 8.7 1.9191 -47.3071 8 1.5874 -45.2334
4 0 3.1 1.9349 -47.4058 5.2 2.0297 -47.9983 6.9 1.8401 -46.8133 3.1 1.7137 -46.0234
3 4 -23.0355 2.35 -50 -11 2.0139 -47.8995 -11.7 1.7453 -46.2209
3 4 11.7 1.7453 -46.2209 11 2.0139 -47.8995 23.0355 2.35 -50
4 0 1.7 1.8717 -47.0108 2.8 2.1719 -48.887 3.1 1.9349 -47.4058 1.9 1.7769 -46.4184
4 15 8.7 1.9191 -47.3071 9.8 2.2351 -49.2819 11 2.0139 -47.8995 9.7 1.6979 -45.9246
4 15 -11 2.0139 -47.8995 -9.8 2.2351 -49.2819 -8.7 1.9191 -47.3071 -9.7 1.6979 -45.9246
4 4 -8.7 1.9191 -47.3071 -7.3 2.1087 -48.492 -5.2 2.0297 -47.9983 -6.9 1.8401 -46.8133
4 0 -1.0728 2.35 -50 1.0728 2.35 -50 -.8 1.7453 -46.2209 -2.8 1.54 -44.9372
4 0 1.0728 2.35 -50 2.8 2.1719 -48.887 1.7 1.8717 -47.0108 .6 1.7295 -46.1221
4 4 5.2 2.0297 -47.9983 4.9 2.3141 -49.7757 7.3 2.1087 -48.492 6.9 1.8401 -46.8133
4 4 -7.3 2.1087 -48.492 -4.9 2.3141 -49.7757 -2.8 2.1719 -48.887 -5.2 2.0297 -47.9983
3 15 -9.8 2.2351 -49.2819 -8.891 2.35 -50 -7.3 2.1087 -48.492
3 15 7.3 2.1087 -48.492 8.891 2.35 -50 9.8 2.2351 -49.2819
3 4 -23.0355 2.35 -50 -9.8 2.2351 -49.2819 -11 2.0139 -47.8995
3 4 9.8 2.2351 -49.2819 23.0355 2.35 -50 11 2.0139 -47.8995
4 4 2.8 2.1719 -48.887 1.0728 2.35 -50 4.425 2.35 -50 4.9 2.3141 -49.7757
3 15 -8.891 2.35 -50 -4.9 2.3141 -49.7757 -7.3 2.1087 -48.492
3 15 4.9 2.3141 -49.7757 4.425 2.35 -50 8.891 2.35 -50
3 15 8.891 2.35 -50 7.3 2.1087 -48.492 4.9 2.3141 -49.7757
3 4 -4.9 2.3141 -49.7757 -4.425 2.35 -50 -1.0728 2.35 -50
3 15 -8.3 2.4603 -50.4598 -5.3 2.8104 -51.9183 -8.891 2.35 -50
4 15 5.3 2.8104 -51.9183 8.3 2.4603 -50.4598 8.891 2.35 -50 4.425 2.35 -50
3 4 1.1 2.8104 -51.9183 2.6 2.5537 -50.8487 1.0728 2.35 -50
3 4 0 2.6004 -51.0432 1.1 2.8104 -51.9183 1.0728 2.35 -50
4 4 -2.6 2.5537 -50.8487 -1.1 2.8104 -51.9183 0 2.6004 -51.0432 -1.0728 2.35 -50
4 15 -5.3 2.8104 -51.9183 -3 3.0438 -52.8907 -2.6 2.5537 -50.8487 -4.425 2.35 -50
4 15 2.6 2.5537 -50.8487 3 3.0438 -52.8907 5.3 2.8104 -51.9183 4.425 2.35 -50
4 4 -1.1 2.8104 -51.9183 0 3.0438 -52.8907 1.1 2.8104 -51.9183 0 2.6004 -51.0432
4 15 -3 3.0438 -52.8907 0 3.6272 -55.3217 -1.1 2.8104 -51.9183 -2.6 2.5537 -50.8487
4 15 1.1 2.8104 -51.9183 0 3.6272 -55.3217 3 3.0438 -52.8907 2.6 2.5537 -50.8487
3 4 8.3 2.4603 -50.4598 22.0561 4.75 -60 23.0355 2.35 -50
3 4 -22.0561 4.75 -60 -8.3 2.4603 -50.4598 -8.891 2.35 -50
4 16 -23.0355 2.6 -50 23.0355 2.6 -50 22.0561 5 -60 -22.0561 5 -60
4 16 -23.0355 2.35 -50 -23.0355 2.6 -50 -22.0561 5 -60 -22.0561 4.75 -60
4 16 23.0355 2.6 -50 23.0355 2.35 -50 22.0561 4.75 -60 22.0561 5 -60
3 4 -22.0561 4.75 -60 -5.3 2.8104 -51.9183 -8.3 2.4603 -50.4598
3 4 5.3 2.8104 -51.9183 22.0561 4.75 -60 8.3 2.4603 -50.4598
3 4 -22.0561 4.75 -60 0 3.6272 -55.3217 -3 3.0438 -52.8907
3 4 3 3.0438 -52.8907 0 3.6272 -55.3217 22.0561 4.75 -60
4 4 -22 4.9192 -60.564 22 4.9192 -60.564 22.0561 4.75 -60 -22.0561 4.75 -60
4 16 -22.0561 5 -60 22.0561 5 -60 22 5.1692 -60.564 -22 5.1692 -60.564
4 16 -22.0561 4.75 -60 -22.0561 5 -60 -22 5.1692 -60.564 -22 4.9192 -60.564
4 16 22.0561 5 -60 22.0561 4.75 -60 22 4.9192 -60.564 22 5.1692 -60.564
4 16 -22 4.9192 -60.564 -22 5.1692 -60.564 22 5.1692 -60.564 22 4.9192 -60.564
5 24 -24.9571 -.25 -30 24.9571 -.25 -30 26 -.25 -19.0499 24 .75 -40
5 24 -24 .75 -40 24 .75 -40 24.9571 -.25 -30 23.0355 2.35 -50
5 24 -23.0355 2.35 -50 23.0355 2.35 -50 24 .75 -40 22.0561 4.75 -60
5 24 -22.0561 4.75 -60 22.0561 4.75 -60 23.0355 2.35 -50 22 4.9192 -60.564
5 24 -24.9571 0 -30 24.9571 0 -30 24 1 -40 26 0 -19.0499
5 24 -24 1 -40 24 1 -40 23.0355 2.6 -50 24.9571 0 -30
5 24 -23.0355 2.6 -50 23.0355 2.6 -50 22.0561 5 -60 24 1 -40
5 24 -22.0561 5 -60 22.0561 5 -60 22 5.1692 -60.564 23.0355 2.6 -50
