0 Sticker  0.7 x  1.9 with Bandage (Formed)
0 Name: 4650852fc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3188stk01, Brickowl 823193, Friends, Heartlake vet
0 !KEYWORDS Rebrickable 99433, Set 3188

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

0 !HISTORY 2026-05-21 [MagFors] Complete rework, to fit the horse back
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // backside
4 16 -3.307 -31.317 34.883 -2.617 -31.607 34.052 -2.602 -31.634 33.945 -4.141 -31.327 34.269
3 16 -2.909 -31.455 34.536 -2.617 -31.607 34.052 -3.307 -31.317 34.883
4 16 -4.141 -31.327 34.269 -2.602 -31.634 33.945 -2.506 -31.887 30.233 -5.511 -31.571 26.494
3 16 -2.522 -31.679 33.463 -2.506 -31.887 30.233 -2.602 -31.634 33.945
3 16 -5.511 -31.571 26.494 -2.506 -31.887 30.233 -2.506 -32.1 26.188
3 16 -5.511 -31.571 26.494 -2.506 -32.1 26.188 -2.527 -31.862 23.973
4 16 -2.527 -31.862 23.973 -6.363 -30.827 21 -7.324 -30.646 21 -5.511 -31.571 26.494
3 16 -2.504 -31.732 22.495 -3.383 -31.431 21.111 -3.923 -31.309 20.975
4 16 -6.363 -30.827 21 -2.527 -31.862 23.973 -2.504 -31.732 22.495 -3.923 -31.309 20.975
4 16 -2.912 -31.555 21.437 -3.383 -31.431 21.111 -2.504 -31.732 22.495 -2.604 -31.661 21.922
4 16 -7.324 -30.646 21 -8.337 -30.119 21 -12.807 -27.767 27.547 -5.511 -31.571 26.494
3 16 -12.807 -27.767 27.547 -8.337 -30.119 21 -13.965 -26.357 21
4 16 -18.45 -19.811 27.895 -12.807 -27.767 27.547 -13.965 -26.357 21 -14.688 -25.34 21
3 16 -18.45 -19.811 27.895 -14.688 -25.34 21 -18.475 -19.674 21
3 16 -18.45 -19.811 27.895 -18.475 -19.674 21 -19.804 -12.989 21
4 16 -19.893 -10.471 28.354 -18.45 -19.811 27.895 -19.804 -12.989 21 -19.987 -11.817 21
4 16 -19.942 -4.002 28.655 -19.893 -10.471 28.354 -19.987 -4.117 21.926 -19.985 -4.002 22.5
4 16 -19.987 -4.117 21.926 -19.893 -10.471 28.354 -19.992 -4.928 21.114 -19.989 -4.442 21.439
4 16 -19.992 -4.928 21.114 -19.893 -10.471 28.354 -19.987 -11.817 21 -19.994 -5.502 21
3 16 -19.893 -10.471 28.354 -19.942 -4.002 28.655 -20.24 -4.003 33.5
4 16 -20.319 -4.929 34.886 -20.325 -5.503 35 -20.316 -7.715 35 -19.893 -10.471 28.354
4 16 -20.319 -4.929 34.886 -19.893 -10.471 28.354 -20.273 -4.117 34.074 -20.3 -4.442 34.561
3 16 -20.24 -4.003 33.5 -20.273 -4.117 34.074 -19.893 -10.471 28.354
3 16 -19.893 -10.471 28.354 -20.316 -7.715 35 -20.179 -12.113 35
4 16 -20.179 -12.113 35 -19.57 -16.165 35 -18.45 -19.811 27.895 -19.893 -10.471 28.354
3 16 -18.45 -19.811 27.895 -19.57 -16.165 35 -17.978 -20.838 35
4 16 -12.807 -27.767 27.547 -18.45 -19.811 27.895 -17.978 -20.838 35 -16.168 -23.395 35
3 16 -12.807 -27.767 27.547 -16.168 -23.395 35 -11.576 -28.301 35
4 16 -11.576 -28.301 35 -10.368 -28.929 35 -5.511 -31.571 26.494 -12.807 -27.767 27.547
4 16 -10.368 -28.929 35 -6.348 -30.431 35 -4.141 -31.327 34.269 -5.511 -31.571 26.494
3 16 -4.141 -31.327 34.269 -6.348 -30.431 35 -4.12 -31.066 34.997
3 16 -3.778 -31.155 35.001 -4.141 -31.327 34.269 -4.12 -31.066 34.997
3 16 -3.307 -31.317 34.883 -4.141 -31.327 34.269 -3.778 -31.155 35.001

4 16 -4.186 -31.31 35 -3.843 -31.41 35.003 -3.778 -31.155 35.001 -4.12 -31.066 34.997
4 16 -4.186 -31.31 35 -4.12 -31.066 34.997 -6.348 -30.431 35 -6.426 -30.669 35
4 16 -6.426 -30.669 35 -6.348 -30.431 35 -10.368 -28.929 35 -10.469 -29.157 35
4 16 -10.469 -29.157 35 -10.368 -28.929 35 -11.576 -28.301 35 -11.725 -28.498 35
4 16 -11.725 -28.498 35 -11.576 -28.301 35 -16.168 -23.395 35 -16.361 -23.553 35
4 16 -16.361 -23.553 35 -16.168 -23.395 35 -17.978 -20.838 35 -18.199 -20.95 35
4 16 -18.199 -20.95 35 -17.978 -20.838 35 -19.57 -16.165 35 -19.811 -16.223 35
4 16 -19.811 -16.223 35 -19.57 -16.165 35 -20.179 -12.113 35 -20.428 -12.136 35
4 16 -20.565 -7.719 35 -20.428 -12.136 35 -20.179 -12.113 35 -20.316 -7.715 35
4 16 -20.565 -7.719 35 -20.316 -7.715 35 -20.325 -5.503 35 -20.575 -5.503 35
4 16 -20.192 -4.002 28.655 -20.49 -4.003 33.5 -20.24 -4.003 33.5 -19.942 -4.002 28.655
4 16 -19.942 -4.002 28.655 -19.985 -4.002 22.5 -20.236 -4.002 22.5 -20.192 -4.002 28.655
4 16 -20.246 -5.502 21 -19.994 -5.502 21 -19.987 -11.817 21 -20.236 -11.836 21
4 16 -20.05 -13.033 21 -20.236 -11.836 21 -19.987 -11.817 21 -19.804 -12.989 21
4 16 -18.701 -19.768 21 -20.05 -13.033 21 -19.804 -12.989 21 -18.475 -19.674 21
4 16 -14.894 -25.482 21 -18.701 -19.768 21 -18.475 -19.674 21 -14.688 -25.34 21
4 16 -14.137 -26.534 21 -14.894 -25.482 21 -14.688 -25.34 21 -13.965 -26.357 21
4 16 -14.137 -26.534 21 -13.965 -26.357 21 -8.337 -30.119 21 -8.464 -30.334 21
4 16 -7.405 -30.88 21 -8.464 -30.334 21 -8.337 -30.119 21 -7.324 -30.646 21
4 16 -6.411 -31.072 21.003 -7.405 -30.88 21 -7.324 -30.646 21 -6.363 -30.827 21
4 16 -6.363 -30.827 21 -3.923 -31.309 20.975 -3.952 -31.558 20.975 -6.411 -31.072 21.003
4 16 -2.527 -31.862 23.973 -2.568 -32.109 23.973 -2.546 -31.974 22.486 -2.504 -31.732 22.495
