0 Sticker  1.8 x  1.8 with Bright Light Orange Flower Patterns on Dark Blue Background
0 Name: 6288456a.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21319, Friends, Central, Perk

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 -.25 0 18 0 0 0 .25 0 0 0 -18 box5-12.dat

4 191 -1.64 -.25 -.65 -2.13 -.25 1.31 -4.58 -.25 1.64 -3.44 -.25 .49
4 191 12.76 -.25 1.96 11.62 -.25 2.45 9.82 -.25 1.31 11.13 -.25 1.31
4 191 -2.13 -.25 1.31 -4.42 -.25 3.6 -5.89 -.25 3.11 -4.58 -.25 1.64
4 191 -13.58 -.25 10.96 -14.4 -.25 9.49 -14.24 -.25 9.16 -13.91 -.25 9.33
4 191 14.56 -.25 11.95 16.2 -.25 10.47 18 -.25 9.65 18 -.25 12.6
3 191 -.82 -.25 9.82 3.11 -.25 9.65 -.16 -.25 11.13
3 191 3.44 -.25 9.98 1.64 -.25 12.11 3.11 -.25 9.65
4 191 1.8 -.25 13.75 1.64 -.25 12.11 3.44 -.25 9.98 3.6 -.25 12.76
4 191 11.95 -.25 12.44 11.13 -.25 13.09 9.98 -.25 10.15 12.44 -.25 9.98
4 191 -11.62 -.25 12.6 -13.58 -.25 10.96 -13.91 -.25 9.33 -11.29 -.25 10.31
4 191 -11.29 -.25 10.31 -8.84 -.25 10.64 -7.69 -.25 10.96 -9.82 -.25 13.25
4 191 9.98 -.25 10.15 11.13 -.25 13.09 9.33 -.25 13.91 8.51 -.25 10.8
4 191 7.53 -.25 14.07 7.36 -.25 11.78 8.51 -.25 10.8 9.33 -.25 13.91
4 191 6.38 -.25 13.91 6.38 -.25 13.25 7.36 -.25 11.78 7.53 -.25 14.07
4 191 3.11 -.25 9.65 1.64 -.25 12.11 1.15 -.25 12.11 -.16 -.25 11.13
4 191 12.44 -.25 9.98 13.75 -.25 10.31 13.75 -.25 10.8 11.95 -.25 12.44
4 191 .49 -.25 18 -4.42 -.25 14.56 -1.47 -.25 12.44 .33 -.25 15.87
4 191 -18 -.25 14.4 -18 -.25 12.11 -16.04 -.25 12.44 -16.69 -.25 14.56
3 191 -11.62 -.25 12.6 -11.29 -.25 10.31 -9.82 -.25 13.25
4 191 4.25 -.25 9.65 5.07 -.25 11.13 3.6 -.25 12.76 3.44 -.25 9.98
3 191 -6.22 -.25 12.93 -6.55 -.25 13.25 -6.71 -.25 11.78
4 191 -7.69 -.25 10.96 -6.71 -.25 11.78 -6.55 -.25 13.25 -9.82 -.25 13.25
4 191 3.6 -.25 12.76 3.6 -.25 13.91 2.62 -.25 15.22 1.8 -.25 13.75
4 191 13.09 -.25 14.24 14.56 -.25 11.95 18 -.25 12.6 16.36 -.25 14.07
4 191 16.36 -.25 14.07 14.73 -.25 17.18 12.44 -.25 15.71 13.09 -.25 14.24
4 191 -14.56 -.25 15.05 -16.69 -.25 14.56 -16.04 -.25 12.44 -14.24 -.25 12.93
3 191 -4.42 -.25 14.56 -5.24 -.25 9.33 -4.42 -.25 9.49
4 191 -4.42 -.25 9.49 -2.78 -.25 10.64 -1.47 -.25 12.44 -4.42 -.25 14.56
4 191 3.6 -.25 13.91 4.42 -.25 15.05 4.09 -.25 16.36 2.62 -.25 15.22
4 191 4.42 -.25 15.05 5.24 -.25 15.71 5.4 -.25 17.02 4.09 -.25 16.36
4 191 -14.24 -.25 12.93 -11.95 -.25 14.07 -12.44 -.25 16.36 -14.56 -.25 15.05
3 191 6.87 -.25 16.69 5.4 -.25 17.02 5.24 -.25 15.71
4 191 12.44 -.25 15.71 14.73 -.25 17.18 14.56 -.25 18 11.78 -.25 18
4 191 5.4 -.25 17.02 6.87 -.25 16.69 7.36 -.25 17.02 6.38 -.25 17.18
4 191 -11.13 -.25 18 -11.62 -.25 17.35 -10.15 -.25 15.55 -8.35 -.25 18
4 191 -11.95 -.25 14.07 -10.15 -.25 15.55 -11.62 -.25 17.35 -12.44 -.25 16.36
3 191 -14.89 -.25 1.8 -15.55 -.25 4.75 -15.38 -.25 1.47
4 191 8.84 -.25 5.24 9.49 -.25 2.62 11.62 -.25 2.45 10.64 -.25 6.38
4 191 -4.42 -.25 3.6 -5.89 -.25 6.55 -7.53 -.25 2.62 -5.89 -.25 3.11
4 191 -4.42 -.25 14.56 .49 -.25 18 -2.45 -.25 18 -3.44 -.25 16.53
4 191 -5.89 -.25 6.55 -9.65 -.25 3.6 -8.67 -.25 2.78 -7.53 -.25 2.62
3 191 4.42 -.25 2.95 3.11 -.25 2.78 4.58 -.25 2.62
3 191 4.42 -.25 2.95 3.27 -.25 5.73 3.11 -.25 2.78
