0 Minifig Leg Left with War Machine Armoured Suit Kneepad Pattern
0 Name: 3817cpbd.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpbd.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 642065, Colonel James Rhodes, Iron Man 3
0 !KEYWORDS Rebrickable 970c12pr0542, Rhodey, set 76006, Super Heroes
0 !KEYWORDS bricklink 970c00pb0237

0 !HISTORY 2013-12-23 [MagFors] Original design as 3817pbd
0 !HISTORY 2023-05-19 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3816cpbds01.dat
0 // no star
4 87 12.2 -1.3 -8.4915 12.541 -3.349 -8.084 8.059 -3.349 -8.084 8.4 -1.3 -8.4915
3 87 7.7 -5.6 -6.5794 8.059 -3.349 -8.084 10.3 -5.668 -6.5339
4 87 8.059 -3.349 -8.084 12.541 -3.349 -8.084 12.9 -5.6 -6.5794 10.3 -5.668 -6.5339
0 // kneepad
3 80 16.498 0 -8.75 15.438 -.191 -8.712 15.248 0 -8.75
3 80 5.35 0 -8.75 5.136 -.215 -8.7072 4.1 0 -8.75
3 80 6.202 3.349 -8.084 4.576 3.349 -8.084 4.7 3.8 -7.7825
3 80 16.022 3.349 -8.084 14.396 3.349 -8.084 15.898 3.8 -7.7825
4 80 4.576 3.349 -8.084 6.202 3.349 -8.084 5.5 .28 -8.6943 4.285 1.902 -8.3718
4 80 16.498 0 -8.75 16.524 -.451 -8.6603 15.919 -.4 -8.6705 15.438 -.191 -8.712
4 80 15.248 0 -8.75 15.098 .28 -8.6943 16.313 1.902 -8.3718 16.498 0 -8.75
4 80 15.098 .28 -8.6943 14.396 3.349 -8.084 16.022 3.349 -8.084 16.313 1.902 -8.3718
4 80 4.285 1.902 -8.3718 5.5 .28 -8.6943 5.35 0 -8.75 4.1 0 -8.75
4 80 4.679 -.4 -8.6705 4.075 -.451 -8.6603 4.1 0 -8.75 5.136 -.215 -8.7072
4 80 6.261 3.721 -7.8353 4.791 4.077 -7.5974 5.3213 6.187 -6.187 6.742 6.187 -6.187
4 80 5.3947 6.479 -5.75 6.7989 6.479 -5.75 6.742 6.187 -6.187 5.3213 6.187 -6.187
4 80 14.337 3.721 -7.8353 13.8569 6.187 -6.187 15.2767 6.187 -6.187 15.807 4.077 -7.5974
4 80 13.8001 6.479 -5.75 15.2033 6.479 -5.75 15.2767 6.187 -6.187 13.8569 6.187 -6.187
4 87 6.9 7 -5.75 5.7 7 -5.75 6.2 8.7 -5.75 7.2 7.9 -5.75
4 87 7.6 7.7 -5.75 13 7.7 -5.75 13.2 7 -5.75 7.4 7 -5.75
4 87 14.4 8.7 -5.75 14.9 7 -5.75 13.7 7 -5.75 13.4 7.9 -5.75
0 // foot
4 87 7.7 22.1 -11.25 7 24.6 -11.25 7.567 24.157 -11.25 8.004 22.543 -11.25
4 87 18.2 27.1 -11.25 18.2 25 -11.25 16.7 23.8 -11.25 14.5 25.3 -11.25
4 87 13.033 24.157 -11.25 13.6 24.6 -11.25 12.9 22.1 -11.25 12.596 22.543 -11.25
4 87 3.9 23.8 -11.25 2.4 25 -11.25 2.4 27.1 -11.25 6.1 25.3 -11.25
4 87 14.5 25.3 -11.25 6.1 25.3 -11.25 2.4 27.1 -11.25 18.2 27.1 -11.25
4 87 13.6 24.6 -11.25 13.033 24.157 -11.25 7.567 24.157 -11.25 7 24.6 -11.25
4 87 8.004 22.543 -11.25 12.596 22.543 -11.25 12.9 22.1 -11.25 7.7 22.1 -11.25
