0 Cone  4 x  4 x  2 with Hatches and Handles Pattern
0 Name: 3943bp01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Apollo, Bricklink 3943bpb06, NASA, Saturn, Set 21309, Set 92176

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3943s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3943s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3943s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3943s01.dat

1 16 0 16 0 1 0 0 0 -8 0 0 0 1 stud4a.dat
1 16 0 0 0 1 0 0 0 16 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 16 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
3 16 6 0 6 20 0 0 0 0 20
3 16 6 0 6 0 0 20 -6 0 6
3 16 -6 0 6 0 0 20 -20 0 0
3 16 -6 0 6 -20 0 0 -6 0 -6
3 16 -6 0 -6 -20 0 0 0 0 -20
3 16 -6 0 -6 0 0 -20 6 0 -6
3 16 6 0 -6 0 0 -20 20 0 0
3 16 6 0 -6 20 0 0 6 0 6
1 16 0 4 0 8 0 0 0 12 0 0 0 8 4-4cyli.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
3 16 18.5 4 0 8 4 8 0 4 18.5
3 16 0 4 18.5 8 4 8 -8 4 8
3 16 0 4 18.5 -8 4 8 -18.5 4 0
3 16 -18.5 4 0 -8 4 8 -8 4 -8
3 16 -18.5 4 0 -8 4 -8 0 4 -18.5
3 16 0 4 -18.5 -8 4 -8 8 4 -8
3 16 0 4 -18.5 8 4 -8 18.5 4 0
3 16 18.5 4 0 8 4 -8 8 4 8

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug10-2x2.dat
0 // rear outside surface
1 16 0 44 0 20 0 0 0 -44 0 0 0 20 48\1-4con1.dat
1 16 0 44 0 0 0 -20 0 -44 0 20 0 0 48\1-4con1.dat
0 // front pattern
4 0 0 13.2 -26 2.1 13.2 -25.8616 2.45 12.15 -25.3613 0 12.15 -25.5227
4 0 2.8 12.3 -25.4064 2.45 12.15 -25.3613 2.1 13.2 -25.8616 2.35 13.3 -25.8906
4 0 3.05 12.55 -25.5036 2.8 12.3 -25.4064 2.35 13.3 -25.8906 2.55 13.5 -25.9683
4 0 3.2 12.9 -25.6528 3.05 12.55 -25.5036 2.55 13.5 -25.9683 3.55 16.6 -27.3115
4 0 0 16.9 -27.6818 0 17.5 -27.9546 2.85 17.5 -27.7667 2.3 16.9 -27.5303
4 0 3.2 17.35 -27.6755 2.6 16.8 -27.465 2.3 16.9 -27.5303 2.85 17.5 -27.7667
4 0 3.45 17.05 -27.5226 2.7 16.6 -27.3675 2.6 16.8 -27.465 3.2 17.35 -27.6755
4 0 3.55 16.6 -27.3115 2.75 16.3 -27.2279 2.7 16.6 -27.3675 3.45 17.05 -27.5226
3 0 2.55 13.5 -25.9683 2.75 16.3 -27.2279 3.55 16.6 -27.3115
4 0 2.8 11.55 -25.0655 2.8 11.1 -24.8609 0 11.1 -25.0455 0 11.55 -25.25
4 0 0 18.1 -28.2273 0 18.55 -28.4318 2.8 18.55 -28.2473 2.8 18.1 -28.0428
4 0 3.55 18.45 -28.1524 3.4 18.05 -27.9805 2.8 18.1 -28.0428 2.8 18.55 -28.2473
4 0 3.55 18.45 -28.1524 3.689 18.192 -28.026 3.673 17.914 -27.9007 3.4 18.05 -27.9805
3 0 3.689 18.192 -28.026 3.55 18.45 -28.1524 3.7 18.369 -28.1057
4 0 3.208 10.076 -24.3686 0 10.076 -24.58 0 10.403 -24.7286 3.227 10.401 -24.5151
4 0 1.322 39 -37.6402 1.846 39 -37.6056 1.968 38.386 -37.3185 1.484 38.186 -37.2595
4 0 1.484 39.814 -37.9995 1.968 39.614 -37.8767 1.846 39 -37.6056 1.322 39 -37.6402
4 0 1.968 39.614 -37.8767 1.484 39.814 -37.9995 1.945 40.505 -38.2832 2.316 40.135 -38.0906
4 0 2.316 40.135 -38.0906 1.945 40.505 -38.2832 2.636 40.966 -38.4472 2.836 40.482 -38.214
4 0 2.836 40.482 -38.214 2.636 40.966 -38.4472 3.45 41.128 -38.4672 3.45 40.604 -38.229
4 0 4.264 40.966 -38.3399 4.064 40.482 -38.1331 3.45 40.604 -38.229 3.45 41.128 -38.4672
4 0 4.064 40.482 -38.1331 4.264 40.966 -38.3399 4.955 40.505 -38.0848 4.585 40.135 -37.941
4 0 5.008 40.425 -38.045 4.932 39.614 -37.6813 4.585 40.135 -37.941 4.955 40.505 -38.0848
4 0 4.064 37.518 -36.7858 4.264 37.034 -36.5526 3.45 36.872 -36.5326 3.45 37.396 -36.7708
4 0 2.636 37.034 -36.6599 2.836 37.518 -36.8667 3.45 37.396 -36.7708 3.45 36.872 -36.5326
4 0 2.836 37.518 -36.8667 2.636 37.034 -36.6599 1.945 37.495 -36.915 2.316 37.866 -37.0592
4 0 1.484 38.186 -37.2595 1.968 38.386 -37.3185 2.316 37.866 -37.0592 1.945 37.495 -36.915
4 0 1.358 31.558 -34.2551 1.804 32.004 -34.4284 2.357 31.176 -34.0156 1.774 30.935 -33.9445
4 0 1.774 29.465 -33.2763 2.357 29.224 -33.1283 1.804 28.396 -32.7884 1.358 28.842 -33.0205
4 0 2.494 32.708 -34.7029 2.342 32.446 -34.5938 2.2 32.484 -34.6205 2.2 32.787 -34.7582
4 0 2.342 32.446 -34.5938 2.494 32.708 -34.7029 2.708 32.494 -34.5915 2.446 32.342 -34.5397
4 0 2.446 32.342 -34.5397 2.708 32.494 -34.5915 2.787 32.2 -34.4527 2.484 32.2 -34.4727
4 0 2.2 28.216 -32.6805 2.342 28.254 -32.6884 2.494 27.992 -32.5593 2.2 27.913 -32.5428
4 0 2.708 28.207 -32.6429 2.494 27.992 -32.5593 2.342 28.254 -32.6884 2.446 28.358 -32.7288
4 0 2.787 28.5 -32.7709 2.708 28.207 -32.6429 2.446 28.358 -32.7288 2.484 28.5 -32.7909
4 0 .639 30.907 -34.0065 .314 30.344 -33.772 0 30.428 -33.8309 0 31.078 -34.1264
4 0 1.107 30.439 -33.763 .544 30.114 -33.6523 .314 30.344 -33.772 .639 30.907 -34.0065
4 0 0 32.787 -34.9032 1.087 32.484 -34.6938 .735 31.974 -34.4852 0 32.121 -34.6005
4 0 1.087 32.484 -34.6938 1.804 32.004 -34.4284 1.358 31.558 -34.2551 .735 31.974 -34.4852
4 0 2.2 32.484 -34.6205 1.087 32.484 -34.6938 0 32.787 -34.9032 2.2 32.787 -34.7582
4 0 .601 29.9 -33.5513 .544 30.114 -33.6523 1.107 30.439 -33.763 1.278 29.8 -33.4612
4 0 0 29.9 -33.5909 .601 29.9 -33.5513 .628 29.5 -33.3677 0 29.5 -33.4091
3 0 .628 29.5 -33.3677 .601 29.9 -33.5513 1.278 29.8 -33.4612
