0 Tile  1 x  1 Round with Monkey Face Pattern
0 Name: 98138p28.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb158, Dots, Mega Pack, Set 41913

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
4 0 0.9 0 1.4 -0.9 0 1.4 -0.8 0 1 -0.5 0 0.7
4 0 0.9 0 1.4 -0.5 0 0.7 -0.2 0 0.5 0.2 0 0.5
4 353 0.2 0 0.5 -0.2 0 0.5 -0.2 0 -0.2 0.2 0 -0.2
4 0 -1.2 0 1.5 -1.8 0 1.5 -1.7 0 1.3 -1.3 0 1.3
3 0 -1.3 0 1.3 -1.7 0 1.3 -1.5 0 1.2
4 0 -1.8 0 1.7 -1.8 0 1.5 -1.2 0 1.5 -1.3 0 1.9
4 0 -1.9 0 1.9 -1.8 0 1.7 -1.3 0 1.9 -1.5 0 2.3
4 0 -2.1 0 2.1 -1.9 0 1.9 -1.5 0 2.3 -1.9 0 2.6
4 0 -2.5 0 2.2 -2.1 0 2.1 -1.9 0 2.6 -2.5 0 2.7
4 0 -3.3 0 1.3 -3.2 0 1.5 -3.8 0 1.5 -3.7 0 1.3
3 0 -3.3 0 1.3 -3.7 0 1.3 -3.5 0 1.2
4 0 -3.8 0 1.5 -3.2 0 1.5 -3.2 0 1.7 -3.7 0 1.9
4 0 -3.7 0 1.9 -3.2 0 1.7 -3.1 0 1.9 -3.5 0 2.3
4 0 -3.5 0 2.3 -3.1 0 1.9 -2.9 0 2.1 -3.1 0 2.6
4 0 -3.1 0 2.6 -2.9 0 2.1 -2.5 0 2.2 -2.5 0 2.7
4 0 0 0 -1 0.2 0 -0.2 -0.2 0 -0.2 -1.4 0 -0.9
4 0 -1.4 0 -0.9 -0.2 0 -0.2 -1.9 0 -0.1 -2.3 0 -0.8
4 0 -2.3 0 -0.8 -1.9 0 -0.1 -3.2 0 0.1 -3.2 0 -0.6
4 0 -3.2 0 -0.6 -3.2 0 0.1 -4.2 0 0.3 -4.1 0 -0.4
4 0 -4.1 0 -0.4 -4.2 0 0.3 -4.6 0 0.4 -4.8 0 0.3
4 0 -4.1 0 -0.4 -4.8 0 0.3 -4.9 0 0 -4.8 0 -0.9
4 0 -4 0 -1 -4.1 0 -0.4 -4.8 0 -0.9 -4.5 0 -1.8
4 0 -3.9 0 -1.4 -4 0 -1 -4.5 0 -1.8 -4.1 0 -2.5
3 0 -3.9 0 -1.4 -4.1 0 -2.5 -3.6 0 -2
4 0 -3.1 0 -1.8 -3.9 0 -1.4 -3.6 0 -2 -2.8 0 -2.3
4 0 -2.4 0 -2.1 -3.1 0 -1.8 -2.8 0 -2.3 -1.5 0 -2.7
4 0 -1.3 0 -2.3 -2.4 0 -2.1 -1.5 0 -2.7 0 0 -2.8
3 0 -1.3 0 -2.3 0 0 -2.8 0 0 -2.4
4 0 -3 0 -2.8 -3.6 0 -2 -4.1 0 -2.5 -3.4 0 -3.4
4 0 -2.2 0 -3.4 -3 0 -2.8 -3.4 0 -3.4 -2.5 0 -4.1
4 0 -1.2 0 -3.9 -2.2 0 -3.4 -2.5 0 -4.1 -1.3 0 -4.7
4 0 0 0 -4.1 -1.2 0 -3.9 -1.3 0 -4.7 0 0 -4.9
4 16 -1.3 0 -2.3 0 0 -2.4 0 0 -1 -1.4 0 -0.9
4 16 -2.4 0 -2.1 -1.3 0 -2.3 -1.4 0 -0.9 -2.3 0 -0.8
4 16 -3.1 0 -1.8 -2.4 0 -2.1 -2.3 0 -0.8 -3.2 0 -0.6
4 16 -3.9 0 -1.4 -3.1 0 -1.8 -3.2 0 -0.6 -4 0 -1
3 16 -4.1 0 -0.4 -4 0 -1 -3.2 0 -0.6
4 16 -1.2 0 -3.9 0 0 -4.1 0 0 -2.8 -1.5 0 -2.7
