0 Duplo Brick  2 x  4 x  2 with Zebra Head Pattern
0 Name: 31111p0g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 0 -21.2 49.8 -40 -20.4 46 -40 -23 45.4 -40 -23.6 48.2 -40
4 0 -33.6 43.8 -40 -34.4 49.6 -40 -31.4 47.2 -40 -30.6 41.8 -40
4 0 44.6 81 -40 40 80.2 -40 43.6 83.6 -40 47.2 84 -40
4 0 -19.8 90.6 -40 -19.4 93.4 -40 -16.8 93.4 -40 -17 87.4 -40
3 16 -80 96 -40 -16.8 93.4 -40 -19.4 93.4 -40
4 15 -21 30.2 -40 -14.6 32 -40 -21.4 21.8 -40 -23.2 29 -40
4 16 -35.4 35.2 -40 -36.4 31.8 -40 -34.4 49.6 -40 -33.6 43.8 -40
4 70 -28.8 47.6 -40 -31.4 47.2 -40 -31.9333 53.3333 -40 -24.2 51.8 -40
4 15 -28.4 71.8 -40 -23.8 75.1 -40 -22.4 69.6 -40 -26.6 67.8 -40
4 15 -29.8 29.2 -40 -34.9333 25.7333 -40 -34.82 30 -40 -29.6 29.6 -40
4 0 -34.4 49.6 -40 -34.4 56.6 -40 -31.9333 53.3333 -40 -31.4 47.2 -40
4 0 -29.8 29.2 -40 -29.6 29.6 -40 -28.2 28.2 -40 -29.4 28.6 -40
3 70 -26 48 -40 -24.2 51.8 -40 -23.6 48.2 -40
4 15 -18.4 46.4 -40 -20.4 46 -40 -21.2 49.8 -40 -14.6 53.4 -40
4 15 -29.4 28.6 -40 -34.375 22.175 -40 -34.9333 25.7333 -40 -29.8 29.2 -40
4 15 36.4 48.6 -40 40.2 45 -40 40.2 44.6 -40 34.8 38.4 -40
4 0 -11 33 -40 -9.8 32.2 -40 -12 30.6 -40 -12.6 30.6 -40
4 0 37.4 71.2 -40 37.8 72 -40 38.6 72 -40 38.6 68.6 -40
4 0 24.2 32.6 -40 25.4 32.4 -40 26.2 31 -40 22.4 31.8 -40
4 0 -18.4 46.4 -40 -13.6 46.4 -40 -17.4 45.2 -40 -20.4 46 -40
4 15 -14.6 53.4 -40 -14 53.6 -40 -13.6 46.4 -40 -18.4 46.4 -40
4 0 -20.4 46 -40 -17.4 45.2 -40 -22.4 43.6 -40 -23 45.4 -40
4 0 -33.4 64.2 -40 -32.4 68.2 -40 -30.9 62.8 -40 -34 60.6 -40
4 0 -19.4 70.2 -40 -20.4 66.4 -40 -23 66.8 -40 -22.4 69.6 -40
4 15 -13.4 43 -40 -13.6 46.4 -40 -3.8 45.8 -40 -13.2 42.4 -40
3 15 -26.6 67.8 -40 -29.5333 68.2 -40 -28.4 71.8 -40
4 0 4.4 59 -40 3.2 60.8 -40 3.4 60.8 -40 7.8 59.4 -40
4 0 21.4 57 -40 17.4 58.6 -40 21.2 59.6 -40 23 59 -40
4 0 -25.4 83.6 -40 -22.4 87.8 -40 -22.9333 82.5333 -40 -23.6 81.2 -40
4 0 3.2 50.4 -40 3.2 47.8 -40 0.6 49.8 -40 0.6 51.4 -40
3 0 17.4 58.6 -40 20.4 57 -40 19 56.2 -40
4 0 -22.4 87.8 -40 -19.8 90.6 -40 -19.6 86.8 -40 -22.9333 82.5333 -40
4 0 -36.4 31.8 -40 -35.4 35.2 -40 -34.82 30 -40 -36.8 27.6 -40
4 0 -11 33 -40 -12.6 30.6 -40 -14.6 32 -40 -11 36.4 -40
4 15 -28.2 28.2 -40 -27.8 17 -40 -29.8 17.2 -40 -33.0667 19.2667 -40
4 0 -36.6 23.2 -40 -36.8 27.6 -40 -34.9333 25.7333 -40 -34.375 22.175 -40
4 15 -7.8 38 -40 -3 29.6 -40 -6.8 30.8 -40 -9.8 32.2 -40
4 15 -25.4 30.4 -40 -32.2 37 -40 -30 39.4 -40 -26.6 41.6 -40
4 0 -36 20.8 -40 -36.6 23.2 -40 -34.375 22.175 -40 -34.8 18.4 -40
4 0 -22.2 32.4 -40 -19.8 34.4 -40 -18.8 31.8 -40 -21 30.2 -40
4 0 19.6 28 -40 16.4 27.2 -40 16.8 29.8 -40 20.4 31 -40
4 0 -31 15.2 -40 -27.8 17 -40 -25 17.8 -40 -28.6 14.6 -40
3 15 -31.6 18 -40 -33.0667 19.2667 -40 -29.8 17.2 -40
4 0 -33.0667 19.2667 -40 -33.6 16.8 -40 -34.8 18.4 -40 -34.375 22.175 -40
4 0 67.4 60.8 -40 66 59.4 -40 66 64.4 -40 68 62.8 -40
3 0 73.4 65.2 -40 73.2 67.6 -40 75.6 60.6 -40
3 70 40.2 45 -40 36.4 48.6 -40 41.4 45.6 -40
4 0 62.6 50.4 -40 65.8 48.4 -40 63 47.4 -40 59 49.4 -40
4 0 38.6 68.6 -40 38.6 72 -40 41.2 69.8 -40 40.4 66.8 -40
4 16 32.4 14.2 -40 33.4 15.6 -40 35.4 14.8 -40 34.8 10.6 -40
4 15 26.4 45.8 -40 36.4 48.6 -40 34.8 38.4 -40 25.6 43.6 -40
4 15 28.8 32.8 -40 26.2 31 -40 25.4 32.4 -40 24 41.2 -40
4 15 32.8 36.2 -40 28.8 32.8 -40 24 41.2 -40 25.6 43.6 -40
4 15 18.8 37.4 -40 22.4 31.8 -40 20.4 31 -40 16.8 29.8 -40
4 0 -11 36.4 -40 -8.4 38.6 -40 -7.8 38 -40 -11 33 -40
4 15 25.4 32.4 -40 24.2 32.6 -40 21.6 39 -40 24 41.2 -40
4 0 23.6 29.4 -40 20.4 31 -40 22.4 31.8 -40 26.2 31 -40
4 0 26.8 51.6 -40 24.4 49.4 -40 24 52.6 -40 26.2 54 -40
4 0 1 7.4 -40 -0.6 10.4 -40 3.6 9.4 -40 5.6 6.6 -40
4 15 21.6 39 -40 24.2 32.6 -40 22.4 31.8 -40 18.8 37.4 -40
3 70 -4 13.2 -40 -4 11.4 -40 -10 14 -40
4 16 -21 17.8 -40 -20.6 18 -40 -19 16.6 -40 -23.4 15.8 -40
4 15 16.8 29.8 -40 13 29 -40 12.2 36.4 -40 16.4 36.6 -40
4 0 -23.4 19 -40 -23.4 15.8 -40 -26.2 14.8 -40 -25 17.8 -40
4 0 6.6 41.6 -40 6.2 38.6 -40 2.8 42 -40 4.8 43.6 -40
4 0 -20.6 18 -40 -21 17.8 -40 -23.4 19 -40 -21.4 21.8 -40
4 0 -3 45.4 -40 -3.8 45.8 -40 -3.6 46.8 -40 -1 46.6 -40
4 15 3 28.6 -40 -0.2 29 -40 0 39.6 -40 6.2 38.6 -40
4 15 -32.2 37 -40 -28 29.6 -40 -29.6 29.6 -40 -33.8 34 -40
3 15 -11 33 -40 -7.8 38 -40 -9.8 32.2 -40
4 0 24 41.2 -40 21 41.6 -40 23 44.2 -40 25.6 43.6 -40
4 15 -14.2 43 -40 -15.2 40.2 -40 -17.4 45.2 -40 -13.6 46.4 -40
4 0 -16.4 34.2 -40 -19.8 34.4 -40 -17.6 36.6 -40 -14.6 37.2 -40
4 15 -13.6 39.8 -40 -8.4 38.6 -40 -11 36.4 -40 -14.6 37.2 -40
4 0 -19 16.6 -40 -20.6 18 -40 -17.08 18.24 -40 -15.8 14.2 -40
4 0 -33.6 16.8 -40 -33.0667 19.2667 -40 -31.6 18 -40 -31 15.2 -40
4 15 -28.2 28.2 -40 -23.4 19 -40 -25 17.8 -40 -27.8 17 -40
4 70 -2.8 18.2 -40 -10 14 -40 -10 21.4 -40 -4 27.2 -40
3 0 -27.8 17 -40 -31 15.2 -40 -29.8 17.2 -40
3 0 -29.8 17.2 -40 -31 15.2 -40 -31.6 18 -40
4 15 23.4 60.2 -40 21.2 59.6 -40 22 63 -40 25.2 64 -40
4 0 36.2 82.2 -40 43.6 83.6 -40 40 80.2 -40 37.8 79.8 -40
4 70 44.2 72.8 -40 41.2 69.8 -40 38.6 72 -40 40 80.2 -40
4 15 -3.2 71 -40 -6.2 70.2 -40 -7.6 77 -40 -4.8 78.4 -40
4 70 37.8 79.8 -40 40 80.2 -40 38.6 72 -40 37.8 72 -40
4 70 44.2 72.8 -40 40 80.2 -40 44.6 81 -40 47.4 74.6 -40
4 0 18.2 88.2 -40 15.6 90 -40 15.6 91.8 -40 18.2 93.2 -40
4 70 47.4 74.6 -40 44.6 81 -40 48.6 81.4 -40 50.2 75.6 -40
4 0 60.4 80.8 -40 56 81.4 -40 57.8 84 -40 61.6 83.4 -40
4 70 53.6 76.4 -40 48.6 81.4 -40 56 81.4 -40 57.4 76.8 -40
4 0 62.6 80.2 -40 60.4 80.8 -40 61.6 83.4 -40 65 82.4 -40
4 70 57.4 76.8 -40 56 81.4 -40 60.4 80.8 -40 62.6 80.2 -40
4 0 64.8 79.4 -40 62.6 80.2 -40 65 82.4 -40 68 81 -40
4 70 64.8 76.6 -40 62.6 80.2 -40 64.8 79.4 -40 66.4 78.6 -40
4 0 68.2 77.2 -40 66.4 78.6 -40 68 81 -40 70.2 79.2 -40
4 0 68.2 77.2 -40 70.2 79.2 -40 71.8 76.8 -40 69 75.8 -40
4 70 64.8 76.6 -40 66.4 78.6 -40 68.2 77.2 -40 69 75.8 -40
4 0 70.8 73 -40 72.2 75.4 -40 74 74 -40 72 72 -40
4 0 53.6 76.4 -40 57.4 76.8 -40 53.8 73.8 -40 51.4 73.4 -40
3 70 64.8 76.6 -40 57.4 76.8 -40 62.6 80.2 -40
4 0 50.2 75.6 -40 53.6 76.4 -40 51.4 73.4 -40 47.4 74.6 -40
3 70 53.6 76.4 -40 50.2 75.6 -40 48.6 81.4 -40
4 0 44.2 72.8 -40 47.4 74.6 -40 47.2 72.2 -40 44.6 70.8 -40
4 0 44.6 70.8 -40 42.4 69.2 -40 41.2 69.8 -40 44.2 72.8 -40
4 0 40.4 66.8 -40 42.4 69.2 -40 42.8 68.6 -40 43 65.4 -40
4 15 23 73 -40 25.2 82 -40 27.4 81 -40 26.2 71.4 -40
4 15 34.2 51.8 -40 36.4 48.6 -40 27 49 -40 26.8 51.6 -40
4 15 16.6 78.4 -40 16.2 86.2 -40 24.4 82.4 -40 19.8 75.4 -40
4 15 26.4 70.4 -40 26.6 71 -40 30.6 69.2 -40 27 66 -40
4 70 45 46.8 -40 41.4 45.6 -40 36.4 48.6 -40 34.2 51.8 -40
4 70 31.6 57.6 -40 40.4 66.8 -40 43 65.4 -40 32.8 54.6 -40
4 70 65.2 51.4 -40 61.2 58.4 -40 64 58.4 -40 68 53 -40
4 70 51.4 73.4 -40 53.8 73.8 -40 59.2 62 -40 46 66.8 -40
4 0 46 66.8 -40 45.8 65.4 -40 43 65.4 -40 42.8 68.6 -40
4 70 44.6 70.8 -40 47.2 72.2 -40 46 66.8 -40 42.8 68.6 -40
3 0 41.2 69.8 -40 42.4 69.2 -40 40.4 66.8 -40
3 70 42.4 69.2 -40 44.6 70.8 -40 42.8 68.6 -40
3 0 47.2 72.2 -40 47.4 74.6 -40 51.4 73.4 -40
3 70 46 66.8 -40 47.2 72.2 -40 51.4 73.4 -40
4 70 45.8 65.4 -40 46 66.8 -40 59.2 62 -40 59 60.6 -40
4 0 59.3 74.2 -40 53.8 73.8 -40 57.4 76.8 -40 64.8 76.6 -40
4 70 45 46.8 -40 43 65.4 -40 45.8 65.4 -40 48 47.4 -40
4 0 59.2 62 -40 60.4 63.2 -40 61.2 58.4 -40 59 60.6 -40
4 0 66.4 73.8 -40 59.3 74.2 -40 64.8 76.6 -40 69 75.8 -40
4 70 60.4 63.2 -40 59.2 62 -40 53.8 73.8 -40 59.3 74.2 -40
4 0 70.8 73 -40 66.4 73.8 -40 69 75.8 -40 72.2 75.4 -40
4 0 72 72 -40 74 74 -40 75.2 72 -40 73 69.4 -40
4 70 67.6 65 -40 66.4 73.8 -40 70.8 73 -40 73 69.4 -40
3 70 72 72 -40 73 69.4 -40 70.8 73 -40
4 0 73 69.4 -40 75.2 72 -40 76 69.4 -40 76.2 64.4 -40
4 0 68 63.8 -40 68 62.8 -40 66 64.4 -40 67.6 65 -40
4 0 75.6 60.6 -40 73.2 67.6 -40 73 69.4 -40 76.2 64.4 -40
4 0 71.8 58.2 -40 72.8 61.4 -40 75.6 60.6 -40 74.4 56.8 -40
4 70 67.4 60.8 -40 68 62.8 -40 72.8 61.4 -40 71.8 58.2 -40
4 70 68 53 -40 64 58.4 -40 66 59.4 -40 70 55.2 -40
4 0 70 55.2 -40 71.8 58.2 -40 74.4 56.8 -40 72.4 53.4 -40
4 0 68 53 -40 70 55.2 -40 72.4 53.4 -40 69.2 50.2 -40
4 70 71.8 58.2 -40 70 55.2 -40 66 59.4 -40 67.4 60.8 -40
4 0 65.2 51.4 -40 68 53 -40 69.2 50.2 -40 65.8 48.4 -40
4 0 58.4 46.2 -40 50.4 44.8 -40 55 48.6 -40 59 49.4 -40
4 16 58.4 46.2 -40 44.2 23.2 -40 43.6 26.2 -40 50.4 44.8 -40
4 0 26.2 31 -40 27 27.8 -40 24.2 28.2 -40 23.6 29.4 -40
4 70 59 49.4 -40 59.6 59.2 -40 61.2 58.4 -40 62.6 50.4 -40
4 0 40.4 14.8 -40 36.6667 17.0667 -40 38.9 16.9 -40 42.4 16 -40
4 70 55 48.6 -40 48 47.4 -40 45.8 65.4 -40 59 60.6 -40
4 0 43.6 26.2 -40 41.2 25.6 -40 40.2 28.6 -40 42.4 30 -40
4 0 34.8 38.4 -40 38 37.8 -40 37 36.6 -40 35.2 34.6 -40
4 70 43 65.4 -40 45 46.8 -40 34.2 51.8 -40 32.8 54.6 -40
4 0 40.2 44.6 -40 41.4 45.6 -40 42.2 42.6 -40 38 37.8 -40
4 70 26.4 66 -40 27 65.4 -40 25.2 64 -40 23.6 65.2 -40
4 15 15.2 41.6 -40 18.2 39.8 -40 16.4 39.2 -40 13.8 38.8 -40
