0 Minifig Armour Breastplate with Shoulder Pads Large, Pentagonal Cut-out and 4 Studs on Back
0 Name: 22402.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS armor

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-06-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22402s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\22402s01.dat
1 16 10 20 15 0 0 -1 1 0 0 0 -1 0 stug2-1x2.dat
1 16 -10 20 15 0 0 -1 1 0 0 0 -1 0 stug2-1x2.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -3 0 0 0 6 4-4cylo.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4ndis.dat
1 16 0 -3 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 6 0 6 -6 0 6 -16.367 0 9.998 16.367 0 9.998
4 16 17.963 6.466 9.998 16.367 0 9.998 -16.367 0 9.998 -17.963 6.466 9.998
4 16 17.963 6.466 9.998 -17.963 6.466 9.998 -10.073 17.451 9.998 10.073 17.451 9.998
4 16 9.982 23.373 9.997 10.073 17.451 9.998 -10.073 17.451 9.998 -9.982 23.373 9.997
4 16 3.541 31.007 9.998 9.982 23.373 9.997 -9.982 23.373 9.997 -3.541 31.007 9.998
2 24 -16.367 0 9.998 16.367 0 9.998
4 16 -3.447 2.514 13.177 -3.426 2.512 15 3.426 2.512 15 3.447 2.514 13.177
2 24 -3.426 2.512 15 3.426 2.512 15
2 24 18.857 -0.358 15 23.281 -10.144 -6.764
2 24 18.857 -0.358 15 -18.857 -0.358 15
4 16 -18.857 -0.358 15 18.857 -0.358 15 3.426 2.512 15 -3.426 2.512 15
4 16 -18.857 -0.358 15 -18.295 -0.425 16.217 18.295 -0.425 16.217 18.857 -0.358 15
4 16 12.626 -0.371 18.608 18.295 -0.425 16.217 -18.295 -0.425 16.217 -12.626 -0.371 18.608
4 16 7.302 -0.368 19.761 12.626 -0.371 18.608 -12.626 -0.371 18.608 -7.302 -0.368 19.761
3 16 -7.302 -0.368 19.761 0 -0.369 20.189 7.302 -0.368 19.761
1 16 0 24.693 13.8855 0 0 -3.447 -0.005 1 0 1.1145 0 0 rect1.dat
4 16 3.447 24.688 15 3.245 30.012 15 -3.245 30.012 15 -3.447 24.688 15
1 16 0 30.012 13.852 -3.239 0 0.003 0 -1 0 0 0 1.148 rect2p.dat
4 16 -3.239 30.012 12.704 3.239 30.012 12.704 3.537 31.001 12.679 -3.537 31.001 12.679
4 16 -17.008 0 -10 -6 0 -6 6 0 -6 17.008 0 -10
4 16 17.008 0 -10 7.094 3.249 -10 -7.094 3.249 -10 -17.008 0 -10
2 24 -17.008 0 -10 17.008 0 -10
4 16 -10.845 -0.499 -16 -7.096 3.254 -16 7.096 3.254 -16 10.845 -0.499 -16
1 16 0 3.2515 -13 -7.096 0 -0.001 0 -1 -0.0025 0 0 3 rect2p.dat
1 16 0 -0.498 -15 10.845 0 0 0 1 0.001 0 0 1 rect2p.dat
4 16 -10.845 -0.497 -14 10.845 -0.497 -14 10.769 -1.532 -14 -10.769 -1.532 -14
4 16 10.769 -1.532 -14 10.754 -3 -10.023 -10.754 -3 -10.023 -10.769 -1.532 -14
