0 Animal Bird Cockatoo
0 Name: 6333.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-23 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-23 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6333s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6333s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6333s04.dat

3 16 5.964 -40.811 -4.321 6.019 -38.12 -7.504 5.975 -36.253 -5.471
3 16 5.026 -42.987 -9.556 4.807 -47.531 -11.614 4.473 -45.441 -12.359
3 16 4.473 -45.441 -12.359 4.582 -43.003 -10.852 5.026 -42.987 -9.556
3 16 5.389 -42.944 -8.033 5.22 -41.542 -9.145 6.019 -38.12 -7.504
3 16 5.964 -40.811 -4.321 5.389 -42.944 -8.033 6.019 -38.12 -7.504
3 16 5.389 -42.944 -8.033 5.133 -47.564 -8.547 4.807 -47.531 -11.614
3 16 4.807 -47.531 -11.614 5.026 -42.987 -9.556 5.389 -42.944 -8.033
3 16 5.389 -42.944 -8.033 5.964 -40.811 -4.321 5.133 -47.564 -8.547
3 16 5.726 -44.525 -1.433 5.964 -40.811 -4.321 6.115 -37.651 -.241
3 16 5.54 -46.353 -2.269 5.964 -40.811 -4.321 5.726 -44.525 -1.433
3 16 5.54 -46.353 -2.269 5.43 -47.079 -3.751 5.964 -40.811 -4.321
3 16 5.43 -47.079 -3.751 5.133 -47.564 -8.547 5.964 -40.811 -4.321
3 16 5.964 -40.811 -4.321 5.975 -36.253 -5.471 6.287 -36.016 -1.383
3 16 6.115 -37.651 -.241 5.964 -40.811 -4.321 6.287 -36.016 -1.383
3 16 4.473 -45.441 -12.359 4.052 -42.962 -11.868 4.582 -43.003 -10.852

3 16 -6.019 -38.12 -7.504 -5.964 -40.811 -4.321 -5.975 -36.253 -5.471
3 16 -4.807 -47.531 -11.614 -5.026 -42.987 -9.556 -4.473 -45.441 -12.359
3 16 -4.582 -43.003 -10.852 -4.473 -45.441 -12.359 -5.026 -42.987 -9.556
3 16 -5.22 -41.542 -9.145 -5.389 -42.944 -8.033 -6.019 -38.12 -7.504
3 16 -5.389 -42.944 -8.033 -5.964 -40.811 -4.321 -6.019 -38.12 -7.504
3 16 -5.133 -47.564 -8.547 -5.389 -42.944 -8.033 -4.807 -47.531 -11.614
3 16 -5.026 -42.987 -9.556 -4.807 -47.531 -11.614 -5.389 -42.944 -8.033
3 16 -5.964 -40.811 -4.321 -5.389 -42.944 -8.033 -5.133 -47.564 -8.547
3 16 -5.964 -40.811 -4.321 -5.726 -44.525 -1.433 -6.115 -37.651 -.241
3 16 -5.964 -40.811 -4.321 -5.54 -46.353 -2.269 -5.726 -44.525 -1.433
3 16 -5.43 -47.079 -3.751 -5.54 -46.353 -2.269 -5.964 -40.811 -4.321
3 16 -5.133 -47.564 -8.547 -5.43 -47.079 -3.751 -5.964 -40.811 -4.321
3 16 -5.975 -36.253 -5.471 -5.964 -40.811 -4.321 -6.287 -36.016 -1.383
3 16 -5.964 -40.811 -4.321 -6.115 -37.651 -.241 -6.287 -36.016 -1.383
3 16 -4.052 -42.962 -11.868 -4.473 -45.441 -12.359 -4.582 -43.003 -10.852

