0 ~Technic Pneumatic Cylinder 2 x 2 Piston Rod 4L Cylindrical
0 Name: 2796.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-08-12 [guyvivan] Fixed errors BFC
0 !HISTORY 2009-12-10 [arezey] Fixed origin
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 BFC INVERTNEXT
1 16 -8 0 0 0 16 0 6 0 0 0 0 -6 4-4cyli.dat
1 16 -8 0 0 0 1 0 6 0 0 0 0 -6 4-4edge.dat
1 16 8 0 0 0 1 0 6 0 0 0 0 -6 4-4edge.dat
1 16 0 12 0 -6 0 0 0 10 0 0 0 -6 4-4cyli.dat
1 16 0 12 0 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 22 0 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 12 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 12 0 -3 0 0 0 1 0 0 0 -3 4-4ring2.dat
1 16 10 0 0 0 -20 0 0 0 -10 10 0 0 4-4cyli.dat
1 16 10 0 0 0 1 0 0 0 -10 10 0 0 4-4edge.dat
1 16 -10 0 0 0 1 0 0 0 -10 10 0 0 4-4edge.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 10 0 0 0 -1 0 -1 0 0 0 0 1 peghole.dat
1 16 10 0 0 0 -2 0 -2 0 0 0 0 2 4-4ring4.dat
1 16 -10 0 0 0 2 0 2 0 0 0 0 2 4-4ring4.dat
1 16 0 10 0 -9 0 0 0 2 0 0 0 -9 4-4cyli.dat
1 16 0 10 0 -9 0 0 0 -9 0 0 0 -9 1-4cyls.dat
1 16 0 10 0 -9 0 0 0 -9 0 0 0 9 1-4cyls.dat
1 16 0 10 0 9 0 0 0 -9 0 0 0 9 1-4cyls.dat
1 16 0 10 0 9 0 0 0 -9 0 0 0 -9 1-4cyls.dat
2 24 -5.306 7.1 -7.071 -6.364 7.5 -6.364
2 24 -6.364 7.5 -6.364 -8.059 9.2 -3.827
2 24 -8.059 9.2 -3.827 -8.315 9.3 -3.444
2 24 -8.315 9.3 -3.444 -9 10 0
2 24 8.059 9.2 3.827 8.315 9.3 3.444
2 24 8.315 9.3 3.444 9 10 0
2 24 5.306 7.1 7.071 6.364 7.5 6.364
2 24 6.364 7.5 6.364 8.059 9.2 3.827
2 24 0 4.2 9 3.444 5.2 8.315
2 24 3.444 5.2 8.315 5.306 7.1 7.071
2 24 0 4.2 -9 -3.444 5.2 -8.315
2 24 -3.444 5.2 -8.315 -5.306 7.1 -7.071
2 24 8.059 9.2 -3.827 6.364 7.5 -6.364
2 24 6.364 7.5 -6.364 5.306 7.1 -7.071
2 24 9 10 0 8.315 9.3 -3.444
2 24 8.315 9.3 -3.444 8.059 9.2 -3.827
2 24 -8.315 9.3 3.444 -8.059 9.2 3.827
2 24 -6.364 7.5 6.364 -5.306 7.1 7.071
2 24 5.306 7.1 -7.071 3.444 5.2 -8.315
2 24 -5.306 7.1 7.071 -3.444 5.2 8.315
2 24 -3.444 5.2 8.315 0 4.2 9
2 24 3.444 5.2 -8.315 0 4.2 -9
2 24 -8.059 9.2 3.827 -6.364 7.5 6.364
2 24 -9 10 0 -8.315 9.3 3.444
1 383 0 22 0 -6 0 0 0 60 0 0 0 -6 4-4cyli.dat
1 16 0 82 0 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 383 0 82 0 -6 0 0 0 -1 0 0 0 -6 4-4disc.dat
0 //
0
