0 Sticker  1.8 x  0.8 with Beekeeper's Handbook Back
0 Name: 6521012g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beekeepers' House and Flower Garden, BrickLink 42669stk01
0 !KEYWORDS Brickowl 447019, Friends, Rebrickable 10110453, Set 42669

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback008x018.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6521012gs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6521012gs01.dat

4 3 6.5 -.25 18 -6.5 -.25 18 -8 -.25 14.56 8 -.25 14.56
4 3 -8 -.25 -14.05 -6.5 -.25 -18 6.5 -.25 -18 8 -.25 -14.05
4 3 8 -0.25 -6.59 4.2 -0.25 -0.93 -4.2 -0.25 -0.93 -8 -0.25 -6.59
4 3 8 -.25 -13.23 .16 -.25 -11.99 -.16 -.25 -11.99 -8 -.25 -13.23
3 3 8 -0.25 -7.38 -8 -0.25 -7.38 0 -0.25 -8.5
4 3 -1.35 -0.25 6.31 1.35 -0.25 6.31 1.14 -0.25 7.03 -1.14 -0.25 7.03
4 3 0.92 -0.25 4.74 1.17 -0.25 5.4 -1.17 -0.25 5.4 -0.92 -0.25 4.74
3 3 -8 -.25 13.01 0 -.25 11.4 8 -.25 13.01
3 3 0 -0.25 3.47 -4.2 -0.25 1.47 4.2 -0.25 1.47
4 82 8 -.25 14.56 -8 -.25 14.56 -8 -.25 13.01 8 -.25 13.01
4 82 8 -0.25 -6.59 -8 -0.25 -6.59 -8 -0.25 -7.38 8 -0.25 -7.38
4 82 8 -.25 -13.23 -8 -.25 -13.23 -8 -.25 -14.05 8 -.25 -14.05
3 82 0 -0.25 3.47 0.92 -0.25 4.74 -0.92 -0.25 4.74
4 82 1.17 -0.25 5.4 1.35 -0.25 6.31 -1.35 -0.25 6.31 -1.17 -0.25 5.4
3 82 -1.14 -.25 7.03 1.14 -.25 7.03 0 -.25 8.27
4 82 4.2 -0.25 1.47 -4.2 -0.25 1.47 -4.2 -0.25 -0.93 4.2 -0.25 -0.93
3 82 -0.16 -0.25 -11.99 0.16 -0.25 -11.99 0 -0.25 -8.5
