3 16 -23.715 -14.368 -14.611 -22.737 -14.515 -15.49 -23.78 -14.542 -13.748
3 16 -23.715 -14.368 -14.611 -23.357 -14.372 -15.167 -22.737 -14.515 -15.49
3 16 -17.044 -17.582 -7.565 -12.747 -18.539 -7.289 -11.889 -19.076 -4.896
3 16 -11.889 -19.076 -4.896 -15.606 -18.171 -4.862 -17.044 -17.582 -7.565
3 16 -11.889 -19.076 -4.896 -15.404 -18.379 -1.847 -15.606 -18.171 -4.862
3 16 -11.889 -19.076 -4.896 -10.758 -19.156 -4.346 -14.926 -18.613 2.338
3 16 -14.926 -18.613 2.338 -15.404 -18.379 -1.847 -11.889 -19.076 -4.896
3 16 -15.404 -18.379 -1.847 -14.926 -18.613 2.338 -17.002 -18.05 1.123
3 16 -17.002 -18.05 1.123 -14.926 -18.613 2.338 -17.277 -17.943 3.198
4 16 -14.858 -18.255 5.9 -17.277 -17.943 3.198 -14.926 -18.613 2.338 -12.474 -18.943 5.168
3 16 -12.474 -18.943 5.168 -15.024 -17.911 8.827 -14.858 -18.255 5.9
3 16 -12.474 -18.943 5.168 -11.25 -18.769 9.077 -15.024 -17.911 8.827
3 16 -11.25 -18.769 9.077 -16.355 -17.325 10.766 -15.024 -17.911 8.827
3 16 -11.25 -18.769 9.077 -12.045 -17.625 14.059 -16.355 -17.325 10.766
4 16 -16.355 -17.325 10.766 -12.045 -17.625 14.059 -16.476 -16.266 15.729 -18.677 -16.244 13.392
3 16 -18.677 -16.244 13.392 -16.476 -16.266 15.729 -19.499 -15.195 16.872
3 16 -18.677 -16.244 13.392 -19.499 -15.195 16.872 -20.492 -15.22 15.545
4 16 -20.492 -15.22 15.545 -19.499 -15.195 16.872 -20.216 -15.06 16.685 -20.535 -15.063 16.278
4 16 -8.447 -18.262 13.583 -12.045 -17.625 14.059 -11.25 -18.769 9.077 -6.3 -19.152 10.81
3 16 -8.447 -18.262 13.583 -6.3 -19.152 10.81 -3.941 -18.621 14.492
3 16 -8.447 -18.262 13.583 -3.941 -18.621 14.492 -4.539 -18.091 16.354
3 16 -4.539 -18.091 16.354 1.115 -15.715 16.624 -4.761 -15.264 17.816
3 16 -4.539 -18.091 16.354 0.503 -18.41 15.298 1.115 -15.715 16.624
3 16 1.115 -15.715 16.624 0.503 -18.41 15.298 4.78 -17.964 16.53
3 16 1.115 -15.715 16.624 4.78 -17.964 16.53 4.113 -15.318 17.718
4 16 -4.539 -18.091 16.354 -4.761 -15.264 17.816 -8.523 -15.564 15.027 -8.447 -18.262 13.583
3 16 0.503 -18.41 15.298 -3.941 -18.621 14.492 1.079 -19.043 12.872
3 16 0.503 -18.41 15.298 -4.539 -18.091 16.354 -3.941 -18.621 14.492
3 16 1.079 -19.043 12.872 4.78 -17.964 16.53 0.503 -18.41 15.298
3 16 1.079 -19.043 12.872 6.546 -18.662 13.331 4.78 -17.964 16.53
3 16 8.975 -17.86 15.12 4.78 -17.964 16.53 6.546 -18.662 13.331
4 16 7.273 -17.051 19.082 4.78 -17.964 16.53 8.975 -17.86 15.12 9.73 -17.009 18.239
3 16 9.957 -18.451 11.428 8.975 -17.86 15.12 6.546 -18.662 13.331
3 16 9.957 -18.451 11.428 6.546 -18.662 13.331 7.993 -19.209 9.142
3 16 9.957 -18.451 11.428 7.993 -19.209 9.142 11.428 -18.95 7.131
3 16 9.957 -18.451 11.428 11.428 -18.95 7.131 12.758 -18.482 8.948
4 16 10.315 -15.167 23.743 7.273 -17.051 19.082 9.73 -17.009 18.239 11.353 -15.172 23.259
3 16 11.353 -15.172 23.259 10.805 -15.091 23.821 10.315 -15.167 23.743
3 16 11.353 -15.172 23.259 11.159 -15.098 23.646 10.805 -15.091 23.821
3 16 10.827 -11.959 25.531 11.159 -15.098 23.646 12.518 -11.967 24.822
3 16 10.827 -11.959 25.531 10.805 -15.091 23.821 11.159 -15.098 23.646
3 16 10.827 -11.959 25.531 9.491 -12.464 24.837 10.315 -15.167 23.743
3 16 10.315 -15.167 23.743 10.805 -15.091 23.821 10.827 -11.959 25.531
3 16 6.548 -14.32 20.507 10.315 -15.167 23.743 9.491 -12.464 24.837
3 16 6.548 -14.32 20.507 7.273 -17.051 19.082 10.315 -15.167 23.743
3 16 7.273 -17.051 19.082 6.548 -14.32 20.507 4.113 -15.318 17.718
3 16 7.273 -17.051 19.082 4.113 -15.318 17.718 4.78 -17.964 16.53
3 16 11.353 -15.172 23.259 12.666 -12.759 22.542 12.518 -11.967 24.822
3 16 12.518 -11.967 24.822 11.159 -15.098 23.646 11.353 -15.172 23.259
3 16 10.936 -14.57 17.615 12.666 -12.759 22.542 11.353 -15.172 23.259
3 16 10.936 -14.57 17.615 11.353 -15.172 23.259 9.73 -17.009 18.239
3 16 10.936 -14.57 17.615 9.73 -17.009 18.239 8.975 -17.86 15.12
3 16 8.975 -17.86 15.12 10.362 -15.458 14.244 10.936 -14.57 17.615
3 16 9.957 -18.451 11.428 10.362 -15.458 14.244 8.975 -17.86 15.12
3 16 9.957 -18.451 11.428 11.532 -15.755 11.741 10.362 -15.458 14.244
3 16 12.758 -18.482 8.948 11.532 -15.755 11.741 9.957 -18.451 11.428
3 16 12.758 -18.482 8.948 13.652 -15.68 10.105 11.532 -15.755 11.741
3 16 12.758 -18.482 8.948 15.949 -15.583 6.391 13.652 -15.68 10.105
3 16 12.758 -18.482 8.948 15.157 -18.237 5.296 15.949 -15.583 6.391
3 16 15.949 -15.583 6.391 15.157 -18.237 5.296 19.606 -17.242 2.686
3 16 15.949 -15.583 6.391 19.606 -17.242 2.686 19.771 -14.734 4.026
3 16 26.501 -14.921 0.317 19.771 -14.734 4.026 19.606 -17.242 2.686
3 16 26.501 -14.921 0.317 27.138 -12.213 1.613 19.771 -14.734 4.026
4 16 15.157 -18.237 5.296 12.238 -19.118 3.469 14.446 -18.772 0.131 19.606 -17.242 2.686
3 16 15.157 -18.237 5.296 11.428 -18.95 7.131 12.238 -19.118 3.469
3 16 15.157 -18.237 5.296 12.758 -18.482 8.948 11.428 -18.95 7.131
3 16 14.446 -18.772 0.131 18.977 -17.396 -2.545 19.606 -17.242 2.686
4 16 19.606 -17.242 2.686 18.977 -17.396 -2.545 26.276 -14.97 -1.817 26.501 -14.921 0.317
4 16 27.007 -14.755 -0.518 26.501 -14.921 0.317 26.276 -14.97 -1.817 26.839 -14.801 -1.164
3 16 14.787 -18.373 -4.391 18.977 -17.396 -2.545 14.446 -18.772 0.131
3 16 14.446 -18.772 0.131 11.99 -19.122 -3.843 14.787 -18.373 -4.391
3 16 11.99 -19.122 -3.843 13.355 -18.368 -8.152 14.787 -18.373 -4.391
3 16 11.99 -19.122 -3.843 10.54 -18.66 -10.442 13.355 -18.368 -8.152
3 16 10.54 -18.66 -10.442 13.009 -18.087 -10.813 13.355 -18.368 -8.152
3 16 10.54 -18.66 -10.442 11.321 -18.156 -12.187 13.009 -18.087 -10.813
3 16 27.138 -12.213 1.613 27.007 -14.755 -0.518 28.222 -11.737 0.28
3 16 27.138 -12.213 1.613 26.501 -14.921 0.317 27.007 -14.755 -0.518
3 16 27.007 -14.755 -0.518 28.11 -11.758 -1.65 28.222 -11.737 0.28
3 16 27.007 -14.755 -0.518 26.839 -14.801 -1.164 28.11 -11.758 -1.65
3 16 26.839 -14.801 -1.164 26.551 -12.391 -3.163 28.11 -11.758 -1.65
3 16 26.839 -14.801 -1.164 26.276 -14.97 -1.817 26.551 -12.391 -3.163
4 16 19.588 -14.794 -3.795 26.551 -12.391 -3.163 26.276 -14.97 -1.817 18.977 -17.396 -2.545
4 16 7.472 -18.43 -13.358 11.321 -18.156 -12.187 10.54 -18.66 -10.442 6.185 -19.058 -11.338
4 16 7.472 -18.43 -13.358 6.185 -19.058 -11.338 2.932 -18.917 -13.41 6.302 -17.638 -17.295
3 16 2.932 -18.917 -13.41 1.023 -18.275 -15.933 3.486 -17.287 -19.451
3 16 -0.468 -19.162 -12.319 1.023 -18.275 -15.933 2.932 -18.917 -13.41
3 16 -0.468 -19.162 -12.319 -1.838 -18.423 -14.851 1.023 -18.275 -15.933
3 16 -5.001 -18.859 -12.898 -1.838 -18.423 -14.851 -0.468 -19.162 -12.319
3 16 -5.001 -18.859 -12.898 -6.183 -18.201 -15.29 -1.838 -18.423 -14.851
4 16 6.302 -17.638 -17.295 2.932 -18.917 -13.41 3.486 -17.287 -19.451 6.241 -16.79 -20.501
3 16 6.241 -16.79 -20.501 3.486 -17.287 -19.451 4.567 -16.785 -20.961
4 16 6.241 -16.79 -20.501 4.567 -16.785 -20.961 5.295 -16.672 -21.205 5.793 -16.688 -21.008
3 16 5.339 -13.699 -22.759 5.295 -16.672 -21.205 4.567 -16.785 -20.961
3 16 4.567 -16.785 -20.961 3.24 -14.252 -21.538 5.339 -13.699 -22.759
3 16 1.997 -14.869 -19.666 3.24 -14.252 -21.538 4.567 -16.785 -20.961
3 16 1.997 -14.869 -19.666 4.567 -16.785 -20.961 3.486 -17.287 -19.451
3 16 3.486 -17.287 -19.451 0.003 -15.654 -16.902 1.997 -14.869 -19.666
3 16 3.486 -17.287 -19.451 1.023 -18.275 -15.933 0.003 -15.654 -16.902
3 16 -1.838 -18.423 -14.851 0.003 -15.654 -16.902 1.023 -18.275 -15.933
3 16 -1.838 -18.423 -14.851 -2.153 -15.713 -16.187 0.003 -15.654 -16.902
3 16 -2.153 -15.713 -16.187 -1.838 -18.423 -14.851 -6.183 -18.201 -15.29
3 16 -2.153 -15.713 -16.187 -6.183 -18.201 -15.29 -6.462 -15.42 -16.809
3 16 5.295 -16.672 -21.205 5.339 -13.699 -22.759 6.763 -13.785 -22.141
3 16 5.295 -16.672 -21.205 6.763 -13.785 -22.141 5.793 -16.688 -21.008
3 16 -7.704 -18.389 -13.435 -5.001 -18.859 -12.898 -8.886 -18.979 -9.279
3 16 -7.704 -18.389 -13.435 -6.183 -18.201 -15.29 -5.001 -18.859 -12.898
3 16 -7.704 -18.389 -13.435 -8.886 -18.979 -9.279 -9.778 -18.318 -12.385
4 16 6.185 -19.058 -11.338 5.74 -18.704 -10.331 2.779 -18.583 -12.277 2.932 -18.917 -13.41
3 16 2.779 -18.583 -12.277 -0.468 -19.162 -12.319 2.932 -18.917 -13.41
3 16 2.779 -18.583 -12.277 -0.188 -18.81 -11.201 -0.468 -19.162 -12.319
3 16 -4.745 -18.561 -11.801 -0.468 -19.162 -12.319 -0.188 -18.81 -11.201
3 16 -4.745 -18.561 -11.801 -5.001 -18.859 -12.898 -0.468 -19.162 -12.319
3 16 -4.745 -18.561 -11.801 -8.886 -18.979 -9.279 -5.001 -18.859 -12.898
3 16 -4.745 -18.561 -11.801 -8.172 -18.674 -8.311 -8.886 -18.979 -9.279
3 16 6.185 -19.058 -11.338 9.848 -18.372 -9.52 5.74 -18.704 -10.331
3 16 6.185 -19.058 -11.338 10.54 -18.66 -10.442 9.848 -18.372 -9.52
3 16 11.99 -19.122 -3.843 9.848 -18.372 -9.52 10.54 -18.66 -10.442
3 16 11.99 -19.122 -3.843 11.055 -18.762 -3.234 9.848 -18.372 -9.52
3 16 13.321 -18.447 0.055 11.055 -18.762 -3.234 11.99 -19.122 -3.843
3 16 13.321 -18.447 0.055 11.99 -19.122 -3.843 14.446 -18.772 0.131
3 16 12.238 -19.118 3.469 13.321 -18.447 0.055 14.446 -18.772 0.131
3 16 12.238 -19.118 3.469 11.176 -18.757 3.031 13.321 -18.447 0.055
3 16 11.176 -18.757 3.031 11.055 -18.762 -3.234 13.321 -18.447 0.055
3 16 12.238 -19.118 3.469 10.773 -18.586 6.442 11.176 -18.757 3.031
3 16 12.238 -19.118 3.469 11.428 -18.95 7.131 10.773 -18.586 6.442
3 16 7.993 -19.209 9.142 10.773 -18.586 6.442 11.428 -18.95 7.131
3 16 7.993 -19.209 9.142 7.083 -18.821 8.615 10.773 -18.586 6.442
3 16 6.16 -18.294 12.651 7.083 -18.821 8.615 7.993 -19.209 9.142
3 16 6.16 -18.294 12.651 7.993 -19.209 9.142 6.546 -18.662 13.331
3 16 1.079 -19.043 12.872 6.16 -18.294 12.651 6.546 -18.662 13.331
3 16 1.079 -19.043 12.872 0.931 -18.677 11.804 6.16 -18.294 12.651
3 16 7.083 -18.821 8.615 6.16 -18.294 12.651 0.931 -18.677 11.804
4 16 -3.605 -18.335 13.405 0.931 -18.677 11.804 1.079 -19.043 12.872 -3.941 -18.621 14.492
3 16 -6.3 -19.152 10.81 -3.605 -18.335 13.405 -3.941 -18.621 14.492
3 16 -6.3 -19.152 10.81 -5.566 -18.784 9.952 -3.605 -18.335 13.405
4 16 -10.35 -18.446 8.399 -5.566 -18.784 9.952 -6.3 -19.152 10.81 -11.25 -18.769 9.077
4 16 -10.35 -18.446 8.399 -11.25 -18.769 9.077 -12.474 -18.943 5.168 -11.488 -18.608 4.675
3 16 -13.888 -18.304 2.104 -11.488 -18.608 4.675 -12.474 -18.943 5.168
3 16 -13.888 -18.304 2.104 -12.474 -18.943 5.168 -14.926 -18.613 2.338
3 16 -10.758 -19.156 -4.346 -13.888 -18.304 2.104 -14.926 -18.613 2.338
3 16 -10.758 -19.156 -4.346 -9.815 -18.84 -3.856 -13.888 -18.304 2.104
4 16 -11.488 -18.608 4.675 -13.888 -18.304 2.104 -9.815 -18.84 -3.856 -4 -19.5 0
3 16 -3.6956 -19.5 -1.5308 -4 -19.5 0 -9.815 -18.84 -3.856
4 16 -3.6956 -19.5 -1.5308 -9.815 -18.84 -3.856 -7.439 -18.957 -5.907 -2.8284 -19.5 -2.8284
4 16 -2.8284 -19.5 -2.8284 -7.439 -18.957 -5.907 -8.172 -18.674 -8.311 -4.745 -18.561 -11.801
3 16 -3.6956 -19.5 1.5308 -11.488 -18.608 4.675 -4 -19.5 0
4 16 -10.35 -18.446 8.399 -11.488 -18.608 4.675 -3.6956 -19.5 1.5308 -5.566 -18.784 9.952
3 16 -5.566 -18.784 9.952 -3.6956 -19.5 1.5308 -2.8284 -19.5 2.8284
3 16 -5.566 -18.784 9.952 -2.8284 -19.5 2.8284 -1.5308 -19.5 3.6956
4 16 0.931 -18.677 11.804 -5.566 -18.784 9.952 -1.5308 -19.5 3.6956 0 -19.5 4
3 16 -4.745 -18.561 -11.801 -0.188 -18.81 -11.201 -1.5308 -19.5 -3.6956
3 16 -1.5308 -19.5 -3.6956 -2.8284 -19.5 -2.8284 -4.745 -18.561 -11.801
4 16 -0.188 -18.81 -11.201 2.779 -18.583 -12.277 5.74 -18.704 -10.331 1.5308 -19.5 -3.6956
3 16 2.8284 -19.5 -2.8284 1.5308 -19.5 -3.6956 5.74 -18.704 -10.331
4 16 2.8284 -19.5 -2.8284 5.74 -18.704 -10.331 9.848 -18.372 -9.52 11.055 -18.762 -3.234
3 16 11.055 -18.762 -3.234 3.6956 -19.5 -1.5308 2.8284 -19.5 -2.8284
3 16 11.176 -18.757 3.031 3.6956 -19.5 -1.5308 11.055 -18.762 -3.234
4 16 2.8284 -19.5 2.8284 11.176 -18.757 3.031 10.773 -18.586 6.442 7.083 -18.821 8.615
3 16 7.083 -18.821 8.615 1.5308 -19.5 3.6956 2.8284 -19.5 2.8284
4 16 1.5308 -19.5 3.6956 7.083 -18.821 8.615 0.931 -18.677 11.804 0 -19.5 4
3 16 0.931 -18.677 11.804 -3.605 -18.335 13.405 -5.566 -18.784 9.952
3 16 -14.769 -14.111 16.55 -18.453 -10.479 16.944 -19.123 -12.527 18.219
3 16 -14.769 -14.111 16.55 -14.585 -12.737 15.654 -18.453 -10.479 16.944
3 16 -14.585 -12.737 15.654 -14.769 -14.111 16.55 -10.834 -15.208 15.075
3 16 -14.585 -12.737 15.654 -10.834 -15.208 15.075 -10.854 -13.304 14.288
3 16 -10.854 -13.304 14.288 -10.834 -15.208 15.075 -8.523 -15.564 15.027
3 16 -10.854 -13.304 14.288 -8.523 -15.564 15.027 -7.79 -13.301 14.294
3 16 -4.761 -15.264 17.816 -7.79 -13.301 14.294 -8.523 -15.564 15.027
3 16 -4.761 -15.264 17.816 -4.59 -12.951 16.837 -7.79 -13.301 14.294
4 16 -4.59 -12.951 16.837 -4.761 -15.264 17.816 1.115 -15.715 16.624 1.162 -13.388 15.681
3 16 1.162 -13.388 15.681 1.115 -15.715 16.624 4.113 -15.318 17.718
3 16 1.162 -13.388 15.681 4.113 -15.318 17.718 4.469 -13.129 16.88
3 16 -7.79 -13.301 14.294 -9.433 -12.837 12.475 -10.854 -13.304 14.288
3 16 -6.123 -14.102 10.018 -9.433 -12.837 12.475 -7.79 -13.301 14.294
3 16 -8.2 -13.322 9.736 -9.433 -12.837 12.475 -6.123 -14.102 10.018
3 16 -8.2 -13.322 9.736 -11.002 -12.587 10.764 -9.433 -12.837 12.475
3 16 -10.854 -13.304 14.288 -9.433 -12.837 12.475 -11.002 -12.587 10.764
3 16 -16.87 -13.324 10.414 -10.854 -13.304 14.288 -11.002 -12.587 10.764
3 16 -16.87 -13.324 10.414 -11.002 -12.587 10.764 -13.037 -12.686 8.394
3 16 -16.87 -13.324 10.414 -14.585 -12.737 15.654 -10.854 -13.304 14.288
3 16 -16.87 -13.324 10.414 -18.187 -12.573 11.958 -14.585 -12.737 15.654
3 16 -18.187 -12.573 11.958 -18.453 -10.479 16.944 -14.585 -12.737 15.654
3 16 -18.187 -12.573 11.958 -19.779 -10.753 14.055 -18.453 -10.479 16.944
3 16 -21.121 -9.855 16.423 -18.453 -10.479 16.944 -19.779 -10.753 14.055
3 16 -21.121 -9.855 16.423 -20.411 -9.887 17.239 -18.453 -10.479 16.944
3 16 -8.2 -13.322 9.736 -10.116 -12.833 9.239 -11.002 -12.587 10.764
3 16 -11.002 -12.587 10.764 -10.989 -12.831 8.317 -13.037 -12.686 8.394
3 16 -11.002 -12.587 10.764 -10.116 -12.833 9.239 -10.989 -12.831 8.317
4 16 -13.037 -12.686 8.394 -10.989 -12.831 8.317 -11.241 -13.32 6.651 -15.268 -13.296 6.005
3 16 -15.268 -13.296 6.005 -15.376 -13.135 8.396 -13.037 -12.686 8.394
3 16 -13.037 -12.686 8.394 -15.376 -13.135 8.396 -16.87 -13.324 10.414
3 16 -15.268 -13.296 6.005 -11.241 -13.32 6.651 -11.991 -13.944 4.429
3 16 -15.268 -13.296 6.005 -11.991 -13.944 4.429 -13.594 -13.768 3.097
3 16 -15.268 -13.296 6.005 -13.594 -13.768 3.097 -17.563 -12.816 3.665
3 16 -14.24 -13.721 2.196 -17.563 -12.816 3.665 -13.594 -13.768 3.097
3 16 -14.24 -13.721 2.196 -17.409 -12.939 0.937 -17.563 -12.816 3.665
3 16 -14.24 -13.721 2.196 -13.908 -13.773 1.199 -17.409 -12.939 0.937
4 16 8.509 -10.996 22.002 10.837 -9.864 24.453 11.599 -9.879 24.069 11.098 -11.162 20.455
4 16 7.444 -12.563 20.486 8.509 -10.996 22.002 11.098 -11.162 20.455 10.665 -12.498 18.933
3 16 10.665 -12.498 18.933 6.54 -13.239 19.07 7.444 -12.563 20.486
3 16 10.665 -12.498 18.933 9.897 -13.277 16.93 6.54 -13.239 19.07
4 16 4.469 -13.129 16.88 6.54 -13.239 19.07 9.897 -13.277 16.93 9.475 -13.219 13.889
3 16 6.362 -13.662 13.296 4.469 -13.129 16.88 9.475 -13.219 13.889
3 16 6.884 -13.728 12.15 6.362 -13.662 13.296 9.475 -13.219 13.889
4 16 4.469 -13.129 16.88 6.362 -13.662 13.296 5.318 -13.705 13.136 1.162 -13.388 15.681
3 16 5.318 -13.705 13.136 3.487 -13.853 12.03 1.162 -13.388 15.681
3 16 3.487 -13.853 12.03 1.537 -14.038 11.75 1.162 -13.388 15.681
3 16 1.537 -14.038 11.75 -0.356 -13.903 12.368 1.162 -13.388 15.681
3 16 -3.714 -13.618 13.822 1.162 -13.388 15.681 -0.356 -13.903 12.368
3 16 -3.714 -13.618 13.822 -4.59 -12.951 16.837 1.162 -13.388 15.681
3 16 10.995 -13.473 10.896 6.884 -13.728 12.15 9.475 -13.219 13.889
3 16 10.995 -13.473 10.896 6.972 -13.902 10.176 6.884 -13.728 12.15
4 16 7.617 -14.028 8.576 6.972 -13.902 10.176 10.995 -13.473 10.896 9.442 -14.025 7.321
3 16 11.287 -13.949 6.841 9.442 -14.025 7.321 10.995 -13.473 10.896
3 16 11.287 -13.949 6.841 10.995 -13.473 10.896 12.824 -13.236 9.496
3 16 26.975 -9.696 -1.699 26.66 -9.829 0.758 27.469 -9.539 -0.317
3 16 26.975 -9.696 -1.699 25.474 -10.265 -2.291 26.66 -9.829 0.758
3 16 25.474 -10.265 -2.291 23.754 -10.734 1.92 26.66 -9.829 0.758
3 16 25.474 -10.265 -2.291 22.46 -11.291 -2.521 23.754 -10.734 1.92
3 16 22.46 -11.291 -2.521 21.539 -12.174 2.61 23.754 -10.734 1.92
3 16 22.46 -11.291 -2.521 19.05 -12.952 -2.969 21.539 -12.174 2.61
3 16 19.05 -12.952 -2.969 16.507 -12.597 0.675 21.539 -12.174 2.61
3 16 19.05 -12.952 -2.969 15.996 -12.755 -2.392 16.507 -12.597 0.675
3 16 19.05 -12.952 -2.969 15.239 -13.496 -4.596 15.996 -12.755 -2.392
3 16 13.005 -13.047 -1.831 15.996 -12.755 -2.392 15.239 -13.496 -4.596
3 16 13.005 -13.047 -1.831 15.239 -13.496 -4.596 11.251 -14.08 -3.576
3 16 13.748 -12.842 0.398 15.996 -12.755 -2.392 13.005 -13.047 -1.831
3 16 13.748 -12.842 0.398 16.507 -12.597 0.675 15.996 -12.755 -2.392
3 16 16.507 -12.597 0.675 13.748 -12.842 0.398 12.868 -12.836 1.968
3 16 12.868 -12.836 1.968 15.989 -12.73 3.263 16.507 -12.597 0.675
3 16 11.251 -14.08 -3.576 15.239 -13.496 -4.596 13.93 -13.455 -8.48
3 16 11.251 -14.08 -3.576 13.93 -13.455 -8.48 10.085 -13.731 -9.961
3 16 10.789 -13.471 -11.517 10.085 -13.731 -9.961 13.93 -13.455 -8.48
3 16 13.587 -13.747 -11.297 10.789 -13.471 -11.517 13.93 -13.455 -8.48
3 16 13.587 -13.747 -11.297 11.444 -13.955 -13 10.789 -13.471 -11.517
3 16 12.868 -12.836 1.968 11.439 -13.914 3.636 15.989 -12.73 3.263
3 16 11.439 -13.914 3.636 15.005 -13.382 6.091 15.989 -12.73 3.263
3 16 15.005 -13.382 6.091 19.323 -12.7 3.301 15.989 -12.73 3.263
3 16 16.507 -12.597 0.675 15.989 -12.73 3.263 19.323 -12.7 3.301
3 16 11.439 -13.914 3.636 11.287 -13.949 6.841 15.005 -13.382 6.091
3 16 12.824 -13.236 9.496 15.005 -13.382 6.091 11.287 -13.949 6.841
3 16 16.507 -12.597 0.675 19.323 -12.7 3.301 21.539 -12.174 2.61
3 16 8.44 -14.243 -13.81 10.789 -13.471 -11.517 11.444 -13.955 -13
3 16 8.44 -14.243 -13.81 7.835 -13.5 -13.147 10.789 -13.471 -11.517
3 16 4.613 -14.212 -15.3 7.835 -13.5 -13.147 8.44 -14.243 -13.81
3 16 4.613 -14.212 -15.3 3.313 -13.584 -14.304 7.835 -13.5 -13.147
3 16 4.613 -14.212 -15.3 8.44 -14.243 -13.81 6.938 -13.7 -17.006
3 16 3.313 -13.584 -14.304 5.957 -14.015 -10.611 7.835 -13.5 -13.147
3 16 3.313 -13.584 -14.304 2.909 -13.958 -12.716 5.957 -14.015 -10.611
3 16 -0.792 -14.136 -11.472 2.909 -13.958 -12.716 3.313 -13.584 -14.304
3 16 -0.792 -14.136 -11.472 3.313 -13.584 -14.304 -1.996 -13.68 -15.483
3 16 -1.996 -13.68 -15.483 -4.788 -13.936 -12.266 -0.792 -14.136 -11.472
3 16 -1.996 -13.68 -15.483 -6.199 -13.74 -16.273 -4.788 -13.936 -12.266
4 16 10.085 -13.731 -9.961 10.789 -13.471 -11.517 7.835 -13.5 -13.147 5.957 -14.015 -10.611
3 16 2.465 -13.333 -18.96 4.613 -14.212 -15.3 6.938 -13.7 -17.006
3 16 2.465 -13.333 -18.96 6.938 -13.7 -17.006 6.696 -11.927 -19.786
3 16 2.465 -13.333 -18.96 6.696 -11.927 -19.786 3.616 -12.02 -20.415
3 16 6.696 -11.927 -19.786 5.168 -11.512 -21.642 3.616 -12.02 -20.415
3 16 6.696 -11.927 -19.786 6.287 -11.552 -21.207 5.168 -11.512 -21.642
3 16 2.465 -13.333 -18.96 0.787 -14.181 -16.789 4.613 -14.212 -15.3
3 16 0.787 -14.181 -16.789 3.313 -13.584 -14.304 4.613 -14.212 -15.3
3 16 0.787 -14.181 -16.789 -1.996 -13.68 -15.483 3.313 -13.584 -14.304
3 16 -14.32 -12.613 -10.752 -10.743 -12.868 -10.902 -12.534 -13.03 -12.908
3 16 -14.32 -12.613 -10.752 -13.599 -12.713 -8.24 -10.743 -12.868 -10.902
3 16 -12.534 -13.03 -12.908 -15.829 -12.747 -14.011 -14.32 -12.613 -10.752
