0 Minifig Helmet with Ear Antenna with Red Goggles and Breathing Mask Pattern
0 Name: 46534pb1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Ant-Man, Antman, Avengers Endgame, Bricklink 46534pb02
0 !KEYWORDS Brickowl 448229, Rebrickable 46534pr0252, set 76124, Super Heroes

0 !CMDLINE -c179

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\46534s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\46534pb1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\46534pb1s01.dat

0 // left
3 4 6.58396 9.55233 -17.95084 6.47 9.76 -18.01996 6.73003 9.78978 -17.87917
3 4 8.08014 5.2846 -16.9917 7.14 5.45 -17.43918 7.50181 6.0304 -17.33209
4 4 4.8377 9.46597 -18.90013 5.45 9.58 -18.57009 6.06883 8.60931 -18.20006 5.83181 8.184 -18.31502
4 4 7.64729 6.27704 -17.26105 8.38917 5.23966 -16.82169 8.08014 5.2846 -16.9917 7.50181 6.0304 -17.33209
4 4 7.10331 8.68371 -17.63849 7.56998 9.54999 -17.41312 7.99347 8.79627 -17.15689 7.50984 7.97981 -17.39318
4 4 8.13207 7.0104 -17.02134 8.60273 7.77488 -16.79038 9.05546 6.98977 -16.51715 9.10968 5.47963 -16.43687
4 4 5.50831 7.59 -18.40317 4.17661 9.37 -19.19332 4.8377 9.46597 -18.90013 5.83181 8.184 -18.31502
4 4 10.06997 5.19625 -15.61563 9.25998 5.20061 -16.30301 9.10968 5.47963 -16.43687 9.05546 6.98977 -16.51715
4 4 6.40927 7.43931 -17.97514 6.84289 6.88012 -17.71992 6.49136 6.30628 -17.82296 6.08385 6.86581 -18.06625
4 4 6.84289 6.88012 -17.71992 6.40927 7.43931 -17.97514 6.61458 7.79983 -17.87529 7.0283 7.17881 -17.62885
3 320 7.14 5.45 -17.43918 6.13 5.72 -17.92924 6.49136 6.30628 -17.82296
3 320 8.99912 8.48925 -16.59823 8.97074 9.34967 -16.6426 9.33 9.08 -16.33165
3 320 8.60273 7.77488 -16.79038 8.97074 9.34967 -16.6426 8.99912 8.48925 -16.59823
3 320 7.56998 9.54999 -17.41312 7.37 9.9 -17.53392 7.76 9.94 -17.32261
4 320 8.97074 9.34967 -16.6426 8.60273 7.77488 -16.79038 7.99347 8.79627 -17.15689 8.54 9.7 -16.88923
4 320 8.13207 7.0104 -17.02134 7.64729 6.27704 -17.26105 7.0283 7.17881 -17.62885 7.50984 7.97981 -17.39318
4 320 4.77273 6.27 -18.60672 5.50831 7.59 -18.40317 6.08385 6.86581 -18.06625 5.51 5.94 -18.23555
4 320 6.06883 8.60931 -18.20006 6.58396 9.55233 -17.95084 7.10331 8.68371 -17.63849 6.61458 7.79983 -17.87529

0 // right
3 4 -6.13 5.72 -17.92924 -7.14 5.45 -17.43918 -6.49136 6.30628 -17.82296
3 4 -8.97074 9.34967 -16.6426 -8.99912 8.48925 -16.59823 -9.33 9.08 -16.33165
3 4 -8.97074 9.34967 -16.6426 -8.60273 7.77488 -16.79038 -8.99912 8.48925 -16.59823
3 4 -7.37 9.9 -17.53392 -7.56998 9.54999 -17.41312 -7.76 9.94 -17.32261
4 4 -7.99347 8.79627 -17.15689 -8.60273 7.77488 -16.79038 -8.97074 9.34967 -16.6426 -8.54 9.7 -16.88923
4 4 -7.0283 7.17881 -17.62885 -7.64729 6.27704 -17.26105 -8.13207 7.0104 -17.02134 -7.50984 7.97981 -17.39318
4 4 -6.08385 6.86581 -18.06625 -5.50831 7.59 -18.40317 -4.77273 6.27 -18.60672 -5.51 5.94 -18.23555
4 4 -7.10331 8.68371 -17.63849 -6.58396 9.55233 -17.95084 -6.06883 8.60931 -18.20006 -6.61458 7.79983 -17.87529
3 320 -6.47 9.76 -18.01996 -6.58396 9.55233 -17.95084 -6.73003 9.78978 -17.87917
3 320 -7.14 5.45 -17.43918 -8.08014 5.2846 -16.9917 -7.50181 6.0304 -17.33209
4 320 -6.06883 8.60931 -18.20006 -5.45 9.58 -18.57009 -4.8377 9.46597 -18.90013 -5.83181 8.184 -18.31502
4 320 -8.08014 5.2846 -16.9917 -8.38917 5.23966 -16.82169 -7.64729 6.27704 -17.26105 -7.50181 6.0304 -17.33209
4 320 -7.99347 8.79627 -17.15689 -7.56998 9.54999 -17.41312 -7.10331 8.68371 -17.63849 -7.50984 7.97981 -17.39318
4 320 -9.05546 6.98977 -16.51715 -8.60273 7.77488 -16.79038 -8.13207 7.0104 -17.02134 -9.10968 5.47963 -16.43687
4 320 -4.8377 9.46597 -18.90013 -4.17661 9.37 -19.19332 -5.50831 7.59 -18.40317 -5.83181 8.184 -18.31502
4 320 -9.10968 5.47963 -16.43687 -9.25998 5.20061 -16.30301 -10.06997 5.19625 -15.61563 -9.05546 6.98977 -16.51715
4 320 -6.49136 6.30628 -17.82296 -6.84289 6.88012 -17.71992 -6.40927 7.43931 -17.97514 -6.08385 6.86581 -18.06625
4 320 -6.61458 7.79983 -17.87529 -6.40927 7.43931 -17.97514 -6.84289 6.88012 -17.71992 -7.0283 7.17881 -17.62885
