0 Tile  1 x  2 with Minifig Space Baby Monitor with Plus and Minus Sign Pattern
0 Name: 3069bp57.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069pb1128, Rebrickable 3069bpr9979, Set 71037

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

0 // Green
4 2 -15.15 0 -6.706 -12.852 0 -5.793 -15.04 0 -5.793 -15.505 0 -6.558
3 2 -3.055 0 -4.99 -3.734 0 -4.945 -2.332 0 -6.203
4 2 -14.285 0 -3.605 -15.04 0 -3.605 -15.04 0 -3.945 -13.606 0 -3.945
4 2 -13.683 0 1.283 -13.94 0 1.283 -13.159 0 0 -13.087 0 .91
4 2 -13.455 0 2.716 -12.647 0 2.505 -12.285 0 3.134 -13.455 0 3.868
4 2 -9.589 0 4.543 -4.926 0 4.603 -2.332 0 6.112 -12.992 0 5.817
4 2 -14.953 0 5.784 -14.561 0 5.784 -15.15 0 6.615 -15.505 0 6.468
4 2 -7.076 0 2.952 -6.575 0 2.85 -4.997 0 3.834 -9.542 0 3.79
4 2 -7.747 0 .618 -7.994 0 .852 -8.047 0 .645 -7.932 0 .493
4 2 -6.881 0 .2 -6.881 0 -.2 -6.681 0 -.282 -6.681 0 .282
4 2 -7.748 0 -1.449 -7.996 0 -1.219 -8.052 0 -1.43 -7.933 0 -1.575
4 2 8.056 0 .614 6.356 0 1.913 5.432 0 1.913 3.732 0 .614
4 2 6.356 0 5.223 8.848 0 5.73 8.056 0 6.522 3.732 0 6.522
4 2 -15.653 0 -6.203 -15.505 0 -6.558 -15.04 0 -5.793 -15.04 0 -5.039
3 2 -15.15 0 -6.706 -2.835 0 -6.706 -12.852 0 -5.793
4 2 -2.835 0 -6.706 -2.48 0 -6.558 -2.332 0 -6.203 -12.852 0 -5.039
3 2 -12.852 0 -5.793 -2.835 0 -6.706 -12.852 0 -5.039
4 2 -3.067 0 -4.236 -2.332 0 -6.203 -2.332 0 6.112 -3.067 0 4.236
3 2 -2.332 0 6.112 -3.055 0 4.99 -3.067 0 4.236
4 2 -3.067 0 4.236 -3.505 0 4.214 -3.814 0 3.962 -4.123 0 3.516
4 2 -3.067 0 -4.236 -3.067 0 4.236 -4.123 0 3.516 -4.123 0 -3.516
4 2 -4.123 0 3.516 -4.335 0 3.419 -5.787 0 1.663 -5.787 0 0
4 2 -5.787 0 1.663 -4.335 0 3.419 -4.57 0 3.428 -5.889 0 2.164
4 2 -5.787 0 0 -5.787 0 -1.663 -4.123 0 -3.516 -4.123 0 3.516
4 2 -12.852 0 -5.039 -11.774 0 -3.696 -13.606 0 -3.945 -13.606 0 -4.699
3 2 -11.154 0 -4.119 -11.774 0 -3.696 -12.852 0 -5.039
3 2 -15.04 0 -4.699 -15.653 0 -6.203 -15.04 0 -5.039
4 2 -13.606 0 -4.699 -15.04 0 -4.699 -15.04 0 -5.039 -12.852 0 -5.039
3 2 -11.154 0 -4.119 -12.852 0 -5.039 -10.424 0 -4.402
4 2 -4.57 0 -3.428 -5.787 0 -1.663 -5.889 0 -2.164 -4.773 0 -3.543
4 2 -12.852 0 -5.039 -2.332 0 -6.203 -9.589 0 -4.543 -10.424 0 -4.402
4 2 -4.926 0 -4.603 -9.589 0 -4.543 -2.332 0 -6.203 -3.734 0 -4.945
4 2 -9.195 0 -2.164 -9.296 0 -1.663 -11.648 0 -2.726 -10.766 0 -3.468
4 2 -9.195 0 -2.164 -10.766 0 -3.468 -9.542 0 -3.79 -8.918 0 -2.574
4 2 -7.076 0 -2.952 -9.542 0 -3.79 -4.997 0 -3.834 -6.575 0 -2.85
4 2 -4.997 0 -3.834 -4.773 0 -3.543 -6.165 0 -2.574 -6.575 0 -2.85
3 2 -8.509 0 -2.85 -8.918 0 -2.574 -9.542 0 -3.79
3 2 -8.007 0 -2.952 -8.509 0 -2.85 -9.542 0 -3.79
3 2 -8.007 0 -2.952 -9.542 0 -3.79 -7.076 0 -2.952
3 2 -5.787 0 -1.663 -4.57 0 -3.428 -4.335 0 -3.419
3 2 -5.889 0 -2.164 -6.165 0 -2.574 -4.773 0 -3.543
4 2 -3.067 0 -4.236 -4.123 0 -3.516 -3.814 0 -3.962 -3.505 0 -4.214
3 2 -4.335 0 -3.419 -4.123 0 -3.516 -5.787 0 -1.663
3 2 -4.077 0 -4.738 -4.417 0 -4.31 -4.658 0 -4.542
4 2 -4.077 0 -4.738 -4.658 0 -4.542 -4.926 0 -4.603 -3.734 0 -4.945
3 2 -2.332 0 -6.203 -3.067 0 -4.236 -3.055 0 -4.99
3 2 -12.285 0 -3.134 -13.606 0 -3.945 -11.774 0 -3.696
4 2 -13.606 0 -3.945 -12.285 0 -3.134 -12.647 0 -2.505 -14.285 0 -2.851
3 2 -14.285 0 -3.605 -13.606 0 -3.945 -14.285 0 -2.851
3 2 -15.653 0 -6.203 -15.04 0 -4.699 -15.04 0 -3.945
3 2 -15.04 0 -3.605 -15.653 0 -6.203 -15.04 0 -3.945
4 2 -13.087 0 -.91 -15.04 0 -2.851 -14.285 0 -2.851 -12.915 0 -1.762
3 2 -12.915 0 -1.762 -14.285 0 -2.851 -12.647 0 -2.505
3 2 -15.04 0 -3.605 -15.04 0 -2.851 -15.653 0 -6.203
