0 Minifig Torso with Leather Jacket, Slash Pockets and Waistband over Red Shirt, Silver Oval Belt Buckle Pattern
0 Name: 973p9e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2653, 2-sided

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 71 -9.34 3.51 -10 -10.66 2.59 -10 -10.17 4.2 -10 -9.29 3.56 -10
4 16 -.85 31.02 -10 -6.12 31.32 -10 5.39 31.46 -10 .8 30.98 -10
4 71 8.02 29.07 -10 6.32 28.98 -10 6.41 29.76 -10 10.46 29.9 -10
4 71 -9.24 13.61 -10 -6.61 16.73 -10 -9.15 12.88 -10 -9.59 12.98 -10
4 16 -3.2 1.71 -10 -3.88 1.9 -10 -3.83 2.05 -10 -3.15 2 -10
4 16 -12 0 -10 -10.56 .44 -10 -10.32 .49 -10 -6.51 .49 -10
4 16 -4.12 .54 -10 12 0 -10 -12 0 -10 -6.22 .49 -10
4 71 -9.98 12.39 -10 -10.56 11.61 -10 -10.51 11.76 -10 -10.02 12.39 -10
4 16 -8.41 2.39 -10 -10.32 .49 -10 -9.34 3.51 -10 -9.29 3.56 -10
4 16 -6.22 9.8 -10 -9.54 5.07 -10 -9.15 12.88 -10 -6.32 14.1 -10
4 71 -5.44 3.9 -10 -6.37 3.8 -10 -6.27 5.22 -10 -5.34 6.44 -10
4 71 -5.98 .73 -10 -6.22 .49 -10 -6.76 2.29 -10 -5.73 1.51 -10
3 16 -7.34 1.17 -10 -10.32 .49 -10 -8.41 2.39 -10
4 71 -6.95 .83 -10 -7.34 1.17 -10 -8.41 2.39 -10 -6.22 .49 -10
3 16 -6.95 .83 -10 -10.32 .49 -10 -7.34 1.17 -10
3 71 -6.51 .49 -10 -6.95 .83 -10 -6.22 .49 -10
3 16 -6.95 .83 -10 -6.51 .49 -10 -10.32 .49 -10
3 16 -6.51 .49 -10 -6.22 .49 -10 -12 0 -10
4 71 -5.73 1.51 -10 -6.76 2.29 -10 -6.66 2.34 -10 -5.59 2.44 -10
