0 Minifig Leg Right with LOTR Coat and Shirttails Pattern
0 Name: 3816bpm2.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Aragorn
0 !CMDLINE -c28

0 !HISTORY 2014-06-21 [Wesley] Original pattern design
0 !HISTORY 2020-07-09 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187
0 // Foot Front
4 16 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10
0 // Foot Top
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
0 // Pattern
4 0 -15.92 11.509 -4 -17.27 11.029 -4 -17.41 11.749 -4 -16.05 12.309 -4
4 0 -15.92 11.509 -4 -16.05 12.309 -4 -14.49 12.579 -4 -14.45 11.739 -4
4 0 -14.45 11.739 -4 -14.49 12.579 -4 -12.84 12.499 -4 -12.83 11.649 -4
4 0 -12.83 11.649 -4 -12.84 12.499 -4 -11.68 12.249 -4 -11.6 11.289 -4
4 0 -11.6 11.289 -4 -11.68 12.249 -4 -10.59 11.669 -4 -10.85 10.479 -4
4 0 -11.89 9.209 -4 -11.6 11.289 -4 -10.85 10.479 -4 -11.06 9.139 -4
4 0 -16.22 8.359 -4 -16.12 10.259 -4 -15.97 10.259 -4 -15.86 8.359 -4
4 0 -17.27 11.029 -4 -18.3 10.419 -4 -18.33 11.199 -4 -17.41 11.749 -4
4 0 -12.057 7.399 -4 -11.89 9.209 -4 -11.06 9.139 -4 -11.17 7.399 -4
4 308 -12.057 7.399 -4 -15.86 8.359 -4 -15.97 10.259 -4 -11.89 9.209 -4
4 308 -11.89 9.209 -4 -15.97 10.259 -4 -12.83 11.649 -4 -11.6 11.289 -4
4 308 -14.45 11.739 -4 -12.83 11.649 -4 -15.97 10.259 -4 -15.92 11.509 -4
4 308 -15.92 11.509 -4 -15.97 10.259 -4 -16.12 10.259 -4 -17.27 11.029 -4
4 308 -18.3 10.419 -4 -17.27 11.029 -4 -16.12 10.259 -4 -16.22 8.359 -4
4 308 -18.14 7.399 -4 -18.3 10.419 -4 -16.22 8.359 -4 -16.17 7.399 -4
4 16 -4.98 8.359 -4 -11.06 9.139 -4 -10.85 10.479 -4 -10.59 11.669 -4
4 16 -4.98 8.359 -4 -10.59 11.669 -4 -1.5 20 -4 -3.26 8.359 -4
4 16 -2 7.657 -4 -3.26 8.359 -4 -1.5 20 -4 -1.5 7.657 -4
3 16 -18.33 11.199 -4 -19.23 20 -4 -17.41 11.749 -4
3 16 -17.41 11.749 -4 -19.23 20 -4 -16.05 12.309 -4
3 16 -16.05 12.309 -4 -19.23 20 -4 -14.49 12.579 -4
4 16 -12.84 12.499 -4 -14.49 12.579 -4 -19.23 20 -4 -1.5 20 -4
3 16 -12.84 12.499 -4 -1.5 20 -4 -11.68 12.249 -4
3 16 -11.68 12.249 -4 -1.5 20 -4 -10.59 11.669 -4
4 16 -18.33 11.199 -4 -18.3 10.419 -4 -18.804 7.399 -4 -19.23 20 -4
3 16 -18.3 10.419 -4 -18.14 7.399 -4 -18.804 7.399 -4
4 0 -15.75 7.399 -4 -16.17 7.399 -4 -16.22 8.359 -4 -15.86 8.359 -4
4 0 -4.98 8.359 -4 -3.26 8.359 -4 -3.374 7.399 -4 -6.75 8.229 -4
4 0 -8.14 7.999 -4 -6.75 8.229 -4 -3.374 7.399 -4 -9.75 7.639 -4
3 0 -3.374 7.399 -4 -10.608 7.399 -4 -9.75 7.639 -4
3 308 -12.057 7.399 -4 -15.75 7.399 -4 -15.86 8.359 -4
4 16 -10.608 7.399 -4 -11.17 7.399 -4 -11.06 9.139 -4 -9.75 7.639 -4
3 16 -9.75 7.639 -4 -11.06 9.139 -4 -8.14 7.999 -4
3 16 -8.14 7.999 -4 -11.06 9.139 -4 -6.75 8.229 -4
3 16 -6.75 8.229 -4 -11.06 9.139 -4 -4.98 8.359 -4
4 16 -2 7.399 -4 -3.374 7.399 -4 -3.26 8.359 -4 -2 7.657 -4
4 0 -11.28 6.187 -6.187 -12.131 6.187 -6.187 -11.18 7.239 -4.289 -9.65 6.709 -5.245
4 0 -11.28 6.187 -6.187 -11.36 3.349 -8.084 -12.196 3.349 -8.084 -12.131 6.187 -6.187
4 0 -9.65 6.709 -5.245 -11.18 7.239 -4.289 -10.608 7.399 -4 -7.82 7.109 -4.523
4 0 -15.42 3.349 -8.084 -15.71 5.159 -6.874 -15.18 5.279 -6.794 -14.87 3.349 -8.084
4 0 -16.07 6.439 -5.732 -16.17 7.399 -4 -15.75 7.399 -4 -15.62 6.589 -5.462
3 0 -6.32 7.269 -4.235 -7.82 7.109 -4.523 -10.608 7.399 -4
4 0 -3.374 7.399 -4 -4.38 7.269 -4.235 -6.32 7.269 -4.235 -10.608 7.399 -4
4 72 -4.333 3.349 -8.084 -11.36 3.349 -8.084 -11.28 6.187 -6.187 -4.367 6.187 -6.187
