0 Boat Hull Floating 40 x 12 Bottom (Needs Work)
0 Name: 23997.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-12-03 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Needs work: Missing pins for connection with upper part

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23997s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\23997s01.dat
0 // Outside
4 16 106 0 386 -106 0 386 -105.6062 0 382 105.6062 0 382
4 16 106 0 386 106 4 386 -106 4 386 -106 0 386
4 16 -99 82 372 -106 4 386 106 4 386 99 82 372
4 16 99 85.827 371.239 -99 85.827 371.239 -99 82 372 99 82 372
4 16 99 89.071 369.071 -99 89.071 369.071 -99 85.827 371.239 99 85.827 371.239
4 16 99 91.239 365.827 -99 91.239 365.827 -99 89.071 369.071 99 89.071 369.071
4 16 99 91.239 365.827 99 92 362 -99 92 362 -99 91.239 365.827
4 16 69 92 342 -69 92 342 -99 92 362 99 92 362
4 16 69 92 342 17.5 89.5 339.5 -17.5 89.5 339.5 -69 92 342
4 16 17.5 89.5 339.5 15.3 86.9 336.9 -15.3 86.9 336.9 -17.5 89.5 339.5
3 16 0 86.9 -293.0734 -15.3 86.9 336.9 15.3 86.9 336.9
3 16 2.9886 92 -321.2414 -2.9886 92 -321.2414 0 92 -299.2013
4 16 2.9886 92 -321.2414 4.1463 91.239 -325.0677 -4.1463 91.239 -325.0677 -2.9886 92 -321.2414
4 16 4.1463 91.239 -325.0677 5.128 89.071 -328.3125 -5.128 89.071 -328.3125 -4.1463 91.239 -325.0677
4 16 -5.128 89.071 -328.3125 5.128 89.071 -328.3125 5.223 88.7427 -328.6262 -5.223 88.7427 -328.6263
3 16 0 9.0761 -401.3653 -5.223 88.7427 -328.6263 5.223 88.7427 -328.6262
0 // Edges
2 24 106 0 386 -106 0 386
2 24 106 4 386 -106 4 386
2 24 69 92 342 -69 92 342
2 24 15.3 86.9 336.9 -15.3 86.9 336.9
0 // Conditional lines
5 24 99 82 372 -99 82 372 99 85.827 371.239 106 4 386
5 24 99 85.827 371.239 -99 85.827 371.239 99 89.071 369.071 99 82 372
5 24 99 89.071 369.071 -99 89.071 369.071 99 91.239 365.827 99 85.827 371.239
5 24 99 91.239 365.827 -99 91.239 365.827 99 92 362 99 89.071 369.071
5 24 99 92 362 -99 92 362 69 92 342 99 91.239 365.827
5 24 0 86.9 -293.0734 0 92 -299.2013 -5.0025 92 -295.869 5.0025 92 -295.869
5 24 2.9886 92 -321.2414 -2.9886 92 -321.2414 4.1463 91.239 -325.0677 0 92 -299.2013
5 24 4.1463 91.239 -325.0677 -4.1463 91.239 -325.0677 5.128 89.071 -328.3125 2.9886 92 -321.2414
5 24 5.128 89.071 -328.3125 -5.128 89.071 -328.3125 5.223 88.7427 -328.6262 4.1463 91.239 -325.0677
5 24 5.223 88.7427 -328.6263 -5.223 88.7427 -328.6262 5.3053 88.2811 -329.0477 5.128 89.071 -328.3125
5 24 0 6.379 -398.4114 0 9.0761 -401.3653 -1.9135 6.098 -398.6679 1.9135 6.098 -398.6679
0 // Invisible inside
3 16 4.3292 86.0456 -325.6723 -4.3292 86.0456 -325.6723 0 6.379 -398.4114
4 16 -4.3292 86.0456 -325.6723 4.3292 86.0456 -325.6723 4.2888 86.1872 -325.5387 -4.2888 86.1872 -325.5387
4 16 -4.2888 86.1872 -325.5387 4.2888 86.1872 -325.5387 4 87.4711 -323.5274 -4 87.4711 -323.5274
4 16 4 87.4711 -323.5274 4 88 -320.5677 -4 88 -320.5677 -4 87.4711 -323.5274
4 16 4 88 -298.5276 -4 88 -298.5276 -4 88 -320.5677 4 88 -320.5677
4 16 4 82.9 -292.0022 -4 82.9 -292.0022 -4 88 -298.5276 4 88 -298.5276
4 16 -4 82.9 -292.0022 4 82.9 -292.0022 17.1552 82.9 338.5569 -17.1552 82.9 338.5569
4 16 19.3552 85.5 341.1568 -19.3552 85.5 341.1568 -17.1552 82.9 338.5569 17.1552 82.9 338.5569
4 16 70.6569 88 343.6569 -70.6569 88 343.6569 -19.3552 85.5 341.1568 19.3552 85.5 341.1568
4 16 98.6062 88 361.6061 -98.6062 88 361.6061 -70.6569 88 343.6569 70.6569 88 343.6569
4 16 -101.2662 87.4711 364.2662 -98.6062 88 361.6061 98.6062 88 361.6061 101.2662 87.4711 364.2662
4 16 102.4598 86.6733 365.4598 -102.4598 86.6733 365.4598 -101.2662 87.4711 364.2662 101.2662 87.4711 364.2662
4 16 102.4598 86.6733 365.4598 101.5456 86.1872 366.1872 -101.5456 86.1872 366.1872 -102.4598 86.6733 365.4598
4 16 100.9358 85.2369 366.8223 -100.9358 85.2369 366.8223 -101.5456 86.1872 366.1872 101.5456 86.1872 366.1872
4 16 100.9358 85.2369 366.8223 98.6367 84.2662 367.471 -98.6367 84.2662 367.471 -100.9358 85.2369 366.8223
4 16 98.6367 84.2662 367.471 98.6137 81.2566 368.0695 -98.6137 81.2566 368.0695 -98.6367 84.2662 367.471
4 16 -105.5926 3.6302 382 -98.6137 81.2566 368.0695 98.6137 81.2566 368.0695 105.5926 3.6302 382
4 16 -105.6062 0 382 -105.5926 3.6302 382 105.5926 3.6302 382 105.6062 0 382
0 // Edges
2 24 4 88 -298.5276 -4 88 -298.5276
2 24 4 82.9 -292.0022 -4 82.9 -292.0022
2 24 17.1552 82.9 338.5569 -17.1552 82.9 338.5569
2 24 70.6569 88 343.6569 -70.6569 88 343.6569
2 24 105.5926 3.6302 382 -105.5926 3.6302 382
2 24 105.6062 0 382 -105.6062 0 382
0 // Conditional lines
5 24 4.3292 86.0456 -325.6723 -4.3292 86.0456 -325.6723 4.2888 86.1872 -325.5387 0 6.379 -398.4114
5 24 4.2888 86.1872 -325.5387 -4.2888 86.1872 -325.5387 4 87.4711 -323.5274 4.3292 86.0456 -325.6723
5 24 4 87.4711 -323.5274 -4 87.4711 -323.5274 4 88 -320.5677 4.2888 86.1872 -325.5387
5 24 4 88 -320.5677 -4 88 -320.5677 4 88 -298.5276 4 87.4711 -323.5274
5 24 98.6062 88 361.6061 -98.6062 88 361.6061 101.2662 87.4711 364.2662 70.6569 88 343.6569
5 24 101.2662 87.4711 364.2662 -101.2662 87.4711 364.2662 102.4598 86.6733 365.4598 98.6062 88 361.6061
5 24 101.5456 86.1872 366.1872 -101.5456 86.1872 366.1872 100.9358 85.2369 366.8223 102.4598 86.6733 365.4598
5 24 98.6367 84.2662 367.471 -98.6367 84.2662 367.471 98.6137 81.2566 368.0695 100.9358 85.2369 366.8223
5 24 98.6137 81.2566 368.0695 -98.6137 81.2566 368.0695 105.5926 3.6302 382 98.6367 84.2662 367.471
