0 Minifig Leg Right with Purple Greatcoat Pattern
0 Name: 3816cphf.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 152203, Harry Potter, Hogwarts, Prisoner of Azkaban
0 !KEYWORDS Rebrickable 970c03pr0012, set 4751, Severus Snape, Slytherin
0 !KEYWORDS bricklink 970c00pb0012

0 !CMDLINE -c0

0 !HISTORY 2023-05-14 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Front
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
0 // Foot Top
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
0 // pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816cphbs01.dat
4 16 -15.25 -4.231 -7.494 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -15.25 -3.349 -8.084
3 16 -14 -5.291 -6.786 -18.087 -6.187 -6.187 -15.25 -4.231 -7.494
4 16 -14 -5.291 -6.786 -3 -5.291 -6.786 -2 -6.187 -6.187 -18.087 -6.187 -6.187
4 16 -18.184 -3.349 -8.084 -18.298 0 -8.75 -15.25 0 -8.75 -15.25 -3.349 -8.084
4 16 -15.25 0 -8.75 -18.298 0 -8.75 -15.75 3.349 -8.084 -15.25 .659 -8.619
4 16 -2 -3.349 -8.084 -2 -6.187 -6.187 -3 -5.291 -6.786 -3.195 -3.349 -8.084
3 16 -17 5.589 -6.587 -18.508 6.187 -6.187 -17 6.187 -6.187
3 16 -14 11.659 -5.75 -18.978 20 -5.75 -12 11.909 -5.75
3 16 -17 10.659 -5.75 -18.978 20 -5.75 -14 11.659 -5.75
4 16 -18.978 20 -5.75 -17 10.659 -5.75 -17 6.479 -5.75 -18.518 6.479 -5.75
3 16 -15.75 3.349 -8.084 -18.298 0 -8.75 -18.412 3.349 -8.084
4 16 -12 11.909 -5.75 -18.978 20 -5.75 -1.25 20 -5.75 -7 11.659 -5.75
4 16 -1.25 20 -5.75 -1.25 8 -5.75 -2 8 -5.75 -7 11.659 -5.75
4 16 -17 5.589 -6.587 -15.75 3.349 -8.084 -18.412 3.349 -8.084 -18.508 6.187 -6.187
4 16 -18.518 6.479 -5.75 -17 6.479 -5.75 -17 6.187 -6.187 -18.508 6.187 -6.187
4 16 -7 11.659 -5.75 -2 8 -5.75 -2 6.479 -5.75 -5.121 6.479 -5.75
4 16 -2 6.187 -6.187 -5 6.187 -6.187 -5.121 6.479 -5.75 -2 6.479 -5.75
4 16 -5 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084 -4.5 4.079 -7.596
4 16 -3.195 -3.349 -8.084 -3.659 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
3 16 -2 3.349 -8.084 -4.343 3.349 -8.084 -4.5 4.079 -7.596
4 16 -2 0 -8.75 -3.659 0 -8.75 -4.343 3.349 -8.084 -2 3.349 -8.084
