0 Windscreen  6 x  4 x  1.333 Curved with Black Roof and Bright Light Orange Uprights Pattern
0 Name: 18973p01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 18973pb01, Set 75909

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18973s01.dat

0 // Left side
4 16 0 14.016 -85 0 24 -110 5.22 24 -109.656 5.22 14.016 -84.742
4 16 0 6.528 -60 0 14.016 -85 5.22 14.016 -84.742 5.22 6.528 -59.828
3 16 5.22 24 -109.656 10.352 24 -108.636 10.352 14.016 -83.977
3 16 10.352 14.016 -83.977 5.22 14.016 -84.742 5.22 24 -109.656
4 16 10.352 6.528 -59.318 5.22 6.528 -59.828 5.22 14.016 -84.742 10.352 14.016 -83.977
4 16 15.308 14.016 -82.717 10.352 24 -108.636 15.308 24 -106.956 20 14.016 -80.98
3 16 10.352 24 -108.636 15.308 14.016 -82.717 10.352 14.016 -83.977
4 16 15.308 6.528 -58.478 10.352 14.016 -83.977 15.308 14.016 -82.717 20 6.528 -57.32
3 16 10.352 6.528 -59.318 10.352 14.016 -83.977 15.308 6.528 -58.478
4 16 20 14.016 -80.98 15.308 24 -106.956 20 24 -104.64 24.352 14.016 -78.802
4 16 20 6.528 -57.32 15.308 14.016 -82.717 20 14.016 -80.98 24.352 6.528 -55.868
4 16 24.352 14.016 -78.802 20 24 -104.64 24.352 24 -101.736 28.284 14.016 -76.213
3 16 24.352 6.528 -55.868 20 14.016 -80.98 24.352 14.016 -78.802
4 16 28.284 14.016 -76.213 24.352 24 -101.736 28.284 24 -98.284 31.736 14.016 -73.264
3 16 28.284 6.528 -54.142 24.352 14.016 -78.802 28.284 14.016 -76.213
3 16 24.352 14.016 -78.802 28.284 6.528 -54.142 24.352 6.528 -55.868
4 16 31.736 14.016 -73.264 28.284 24 -98.284 31.736 24 -94.352 34.64 14.016 -70
3 16 28.284 14.016 -76.213 31.736 14.016 -73.264 31.736 6.528 -52.176
3 16 31.736 6.528 -52.176 28.284 6.528 -54.142 28.284 14.016 -76.213
0 // Right side
4 16 -5.22 14.016 -84.742 -5.22 24 -109.656 0 24 -110 0 14.016 -85
4 16 -5.22 6.528 -59.828 -5.22 14.016 -84.742 0 14.016 -85 0 6.528 -60
3 16 -10.352 24 -108.636 -5.22 24 -109.656 -10.352 14.016 -83.977
3 16 -5.22 14.016 -84.742 -10.352 14.016 -83.977 -5.22 24 -109.656
4 16 -10.352 14.016 -83.977 -5.22 14.016 -84.742 -5.22 6.528 -59.828 -10.352 6.528 -59.318
4 16 -15.308 24 -106.956 -10.352 24 -108.636 -15.308 14.016 -82.717 -20 14.016 -80.98
3 16 -10.352 24 -108.636 -10.352 14.016 -83.977 -15.308 14.016 -82.717
4 16 -15.308 14.016 -82.717 -10.352 14.016 -83.977 -15.308 6.528 -58.478 -20 6.528 -57.32
3 16 -15.308 6.528 -58.478 -10.352 14.016 -83.977 -10.352 6.528 -59.318
4 16 -20 24 -104.64 -15.308 24 -106.956 -20 14.016 -80.98 -24.352 14.016 -78.802
4 16 -20 14.016 -80.98 -15.308 14.016 -82.717 -20 6.528 -57.32 -24.352 6.528 -55.868
4 16 -24.352 24 -101.736 -20 24 -104.64 -24.352 14.016 -78.802 -28.284 14.016 -76.213
3 16 -24.352 6.528 -55.868 -24.352 14.016 -78.802 -20 14.016 -80.98
4 16 -28.284 24 -98.284 -24.352 24 -101.736 -28.284 14.016 -76.213 -31.736 14.016 -73.264
3 16 -28.284 6.528 -54.142 -28.284 14.016 -76.213 -24.352 14.016 -78.802
3 16 -24.352 14.016 -78.802 -24.352 6.528 -55.868 -28.284 6.528 -54.142
4 16 -31.736 24 -94.352 -28.284 24 -98.284 -31.736 14.016 -73.264 -34.64 14.016 -70
3 16 -31.736 14.016 -73.264 -28.284 14.016 -76.213 -31.736 6.528 -52.176
3 16 -28.284 6.528 -54.142 -31.736 6.528 -52.176 -28.284 14.016 -76.213
0 // Modified faces
0 // Black faces
4 0 0 4.5312 -50 5.22 4.490216 -49.65786 5.22 1.536 -34.914 0 1.536 -35
3 0 10.352 4.504294 -49.32149 10.352 1.536 -34.659 5.22 4.490216 -49.65786
3 0 5.22 4.490216 -49.65786 10.352 1.536 -34.659 5.22 1.536 -34.914
3 0 12.35339 4.512075 -49.19032 17.13559 4.583558 -48.8111 15.308 1.536 -34.239
3 0 20 1.536 -33.66 15.308 1.536 -34.239 17.13559 4.583558 -48.8111
3 0 17.13559 4.583558 -48.8111 12.35339 4.512075 -49.19032 16.6424 4.591227 -48.9092
3 0 12.35339 4.512075 -49.19032 15.308 1.536 -34.239 10.352 1.536 -34.659
3 0 10.352 4.504294 -49.32149 12.35339 4.512075 -49.19032 10.352 1.536 -34.659
3 0 20 1.536 -33.66 17.13559 4.583558 -48.8111 20 4.612498 -48.24132
3 0 21.67984 4.601122 -47.90717 24.352 4.679482 -47.37563 24.352 1.536 -32.934
3 0 24.352 1.536 -32.934 20 1.536 -33.66 20 4.612498 -48.24132
3 0 20 4.612498 -48.24132 21.67984 4.601122 -47.90717 24.352 1.536 -32.934
3 0 25.80289 4.685978 -47.08703 28.284 4.820684 -46.59349 28.284 1.536 -32.071
4 0 25.80289 4.685978 -47.08703 28.284 1.536 -32.071 24.352 1.536 -32.934 24.352 4.679482 -47.37563
