0 Minifig Head Round  1 x  1 x  1.333 Pencil Top with Orange Eyes Pattern
0 Name: 29030p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink bb0756c01pb01, Collectible Minifigures, Eraser, Ferrule
0 !KEYWORDS The Lego Batman Movie

0 !HISTORY 2021-02-25 [Cheenzo] Added missing condline
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 191 0 0 0 1 0 0 0 1 0 0 0 1 s\29030s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29030s01.dat

1 16 0 5.45 0 0 0 -10 0 14.15 0 10 0 0 5-16cyli.dat
1 16 0 5.45 0 0 0 10 0 14.15 0 10 0 0 5-16cyli.dat

4 0 -3.352 15.272 -9.333 -3.827 15.366 -9.239 -3.827 15.866 -9.239 -3.161 15.734 -9.372
4 0 -2.379 14.621 -9.527 -3.352 15.272 -9.333 -3.161 15.734 -9.372 -2.025 14.975 -9.597
4 0 -1.728 13.648 -9.656 -2.379 14.621 -9.527 -2.025 14.975 -9.597 -1.266 13.839 -9.748
4 0 -1.5 12.5 -9.702 -1.728 13.648 -9.656 -1.266 13.839 -9.748 -1 12.5 -9.801
4 0 -1.728 11.352 -9.656 -1.5 12.5 -9.702 -1 12.5 -9.801 -1.266 11.161 -9.748
4 0 -2.379 10.379 -9.527 -1.728 11.352 -9.656 -1.266 11.161 -9.748 -2.025 10.025 -9.597
4 0 -3.352 9.728 -9.333 -2.379 10.379 -9.527 -2.025 10.025 -9.597 -3.161 9.266 -9.372
4 0 -3.827 9.634 -9.239 -3.352 9.728 -9.333 -3.161 9.266 -9.372 -3.827 9.134 -9.239
4 16 -3.827 15.366 -9.239 -3.352 15.272 -9.333 -3.62 14.625 -9.28 -3.827 14.666 -9.239
4 16 -2.874 14.126 -9.429 -3.62 14.625 -9.28 -3.352 15.272 -9.333 -2.379 14.621 -9.527
4 16 -2.375 13.38 -9.528 -2.874 14.126 -9.429 -2.379 14.621 -9.527 -1.728 13.648 -9.656
4 16 -2.2 12.5 -9.563 -2.375 13.38 -9.528 -1.728 13.648 -9.656 -1.5 12.5 -9.702
4 16 -2.375 11.62 -9.528 -2.2 12.5 -9.563 -1.5 12.5 -9.702 -1.728 11.352 -9.656
4 16 -2.874 10.874 -9.429 -2.375 11.62 -9.528 -1.728 11.352 -9.656 -2.379 10.379 -9.527
4 16 -3.62 10.375 -9.28 -2.874 10.874 -9.429 -2.379 10.379 -9.527 -3.352 9.728 -9.333
4 16 -3.827 10.334 -9.239 -3.62 10.375 -9.28 -3.352 9.728 -9.333 -3.827 9.634 -9.239
