0 Minifig Headdress Rocket Costume
0 Name: 29580.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29580s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29580s02.dat

0 // Surface Top
4 16 12.47 -19.5 5.17 13.5 -19.5 0 19 -5 0 17.55 -5 7.27
4 16 12.47 -19.5 5.17 17.55 -5 7.27 13.43 -5 13.43 9.55 -19.5 9.55
4 16 7.27 -5 17.55 5.17 -19.5 12.47 9.55 -19.5 9.55 13.43 -5 13.43
4 16 5.17 -19.5 12.47 7.27 -5 17.55 0 -5 19 0 -19.5 13.5
4 16 -19 -5 0 -13.5 -19.5 0 -12.47 -19.5 5.17 -17.55 -5 7.27
4 16 -13.43 -5 13.43 -17.55 -5 7.27 -12.47 -19.5 5.17 -9.55 -19.5 9.55
4 16 -9.55 -19.5 9.55 -5.17 -19.5 12.47 -7.27 -5 17.55 -13.43 -5 13.43
4 16 0 -5 19 -7.27 -5 17.55 -5.17 -19.5 12.47 0 -19.5 13.5

4 16 19 -5 0 13.5 -19.5 0 12.47 -19.5 -5.17 17.55 -5 -7.27
4 16 13.43 -5 -13.43 17.55 -5 -7.27 12.47 -19.5 -5.17 9.55 -19.5 -9.55
4 16 9.55 -19.5 -9.55 5.17 -19.5 -12.47 7.27 -5 -17.55 13.43 -5 -13.43
4 16 0 -5 -19 7.27 -5 -17.55 5.17 -19.5 -12.47 0 -19.5 -13.5
4 16 -12.47 -19.5 -5.17 -13.5 -19.5 0 -19 -5 0 -17.55 -5 -7.27
4 16 -12.47 -19.5 -5.17 -17.55 -5 -7.27 -13.43 -5 -13.43 -9.55 -19.5 -9.55
4 16 -7.27 -5 -17.55 -5.17 -19.5 -12.47 -9.55 -19.5 -9.55 -13.43 -5 -13.43
4 16 -5.17 -19.5 -12.47 -7.27 -5 -17.55 0 -5 -19 0 -19.5 -13.5

0 // Surface Bottom
4 16 14.5 37.75 14.5 13.26 50 13.26 7.18 50 17.32 7.85 37.75 18.94
4 16 7.85 37.75 18.94 7.18 50 17.32 0 50 18.75 0 37.75 20.5
4 16 -7.18 50 17.32 -13.26 50 13.26 -14.5 37.75 14.5 -7.85 37.75 18.94
4 16 0 50 18.75 -7.18 50 17.32 -7.85 37.75 18.94 0 37.75 20.5

4 16 7.18 50 -17.32 13.26 50 -13.26 14.5 37.75 -14.5 7.85 37.75 -18.94
4 16 0 50 -18.75 7.18 50 -17.32 7.85 37.75 -18.94 0 37.75 -20.5
4 16 -14.5 37.75 -14.5 -13.26 50 -13.26 -7.18 50 -17.32 -7.85 37.75 -18.94
4 16 -7.85 37.75 -18.94 -7.18 50 -17.32 0 50 -18.75 0 37.75 -20.5
