0 Sticker  5.2 x  2.0 with Pink Ice Cream Sundae
0 Name: 4603014c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3061, Cafe, Sweets

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -6.7 0 34 -5 0 34.9 -2.5 0 35 -.7 0 34
4 16 -7.7 0 32.8 -6.7 0 34 -.7 0 34 -.1 0 32.6
4 16 -7.9 0 31.4 -7.7 0 32.8 -.1 0 32.6 .6 0 30.6
4 16 9 0 52 15.5 0 51 15 0 47.7 8.9 0 51
3 16 19.6 0 40.7 17.3 0 42.5 20 0 42
4 16 8.4 0 46.1 8.9 0 51 15 0 47.7 14.5 0 43.1
4 16 7.9 0 42.2 8.4 0 46.1 14.5 0 43.1 18.4 0 35.7
4 16 18.4 0 35.7 14.5 0 43.1 17.3 0 42.5 19.6 0 40.7
4 16 7.3 0 37.1 7.9 0 42.2 18.4 0 35.7 17.4 0 31.6
4 16 6.9 0 33 7.3 0 37.1 17.4 0 31.6 16.2 0 26.8
4 16 6.2 0 28.1 6.9 0 33 16.2 0 26.8 15.3 0 23.1
4 16 6.2 0 28.1 15.3 0 23.1 15 0 22 -12.1 0 28.9
4 16 -8.6 0 30.5 -7.9 0 31.4 .6 0 30.6 2.8 0 29.4
4 16 -10.4 0 29.8 -8.6 0 30.5 2.8 0 29.4 6.2 0 28.1
3 16 -12.1 0 28.9 -10.4 0 29.8 6.2 0 28.1
4 16 -13.8 0 27.8 -12.1 0 28.9 15 0 22 -15.2 0 26.2
3 16 -16.5 0 24.7 -15.2 0 26.2 15 0 22
3 16 -17.4 0 23.7 -16.5 0 24.7 15 0 22
4 16 -19.1 0 22.1 -17.4 0 23.7 15 0 22 -20 0 20.3
4 16 -20 0 20.3 15 0 22 13.5 0 0 -20 0 0
4 16 -20 0 0 13.5 0 0 12.5 0 -12 -19 0 -12
4 16 -19 0 -12 12.5 0 -12 9.5 0 -24 -17 0 -22
4 16 -17 0 -22 9.5 0 -24 7 0 -30 -14 0 -30
4 16 -14 0 -30 7 0 -30 4 0 -35 -11.5 0 -34
4 16 -11.5 0 -34 4 0 -35 2 0 -37 -9 0 -37
4 16 -9 0 -37 2 0 -37 1.7 0 -38.5 -8.2 0 -38.5
4 16 -8.2 0 -38.5 1.7 0 -38.5 3 0 -41.1 -9 0 -40.4
4 16 -9 0 -40.4 3 0 -41.1 6.6 0 -45 -13 0 -45
4 16 -13 0 -45 6.6 0 -45 9 0 -48 -15 0 -48
4 16 -15 0 -48 9 0 -48 10 0 -50.5 -16 0 -50.5
4 16 -16 0 -50.5 10 0 -50.5 9.5 0 -52 -15.5 0 -52
4 4 -2.5 -.25 35 -5 -.25 34.9 -6.7 -.25 34 -.7 -.25 34
4 4 -.7 -.25 34 -6.7 -.25 34 -7.7 -.25 32.8 -.1 -.25 32.6
4 4 -.1 -.25 32.6 -7.7 -.25 32.8 -7.9 -.25 31.4 -7.6 -.25 28
4 4 -7.6 -.25 28 -7.9 -.25 31.4 -8.6 -.25 30.5 -8.7 -.25 28.7
4 4 -8.7 -.25 28.7 -8.6 -.25 30.5 -10.4 -.25 29.8 -9.7 -.25 28.5
4 4 -9.7 -.25 28.5 -10.4 -.25 29.8 -12.1 -.25 28.9 -12.6 -.25 26.9
4 4 -12.6 -.25 26.9 -12.1 -.25 28.9 -13.8 -.25 27.8 -13.5 -.25 26.4
4 4 -13.5 -.25 26.4 -13.8 -.25 27.8 -15.2 -.25 26.2 -14.1 -.25 24.3
4 4 -14.1 -.25 24.3 -15.2 -.25 26.2 -16.5 -.25 24.7 -15.3 -.25 22.7
4 4 -16.3 -.25 22.6 -15.3 -.25 22.7 -16.5 -.25 24.7 -17.4 -.25 23.7
4 4 -10.3 -.25 27.1 -9.7 -.25 28.5 -12.6 -.25 26.9 -12.4 -.25 24.9
4 4 -10 -.25 24.9 -10.3 -.25 27.1 -12.4 -.25 24.9 -12.9 -.25 22.6
4 4 -9.5 -.25 22.1 -10 -.25 24.9 -12.9 -.25 22.6 -13.1 -.25 20.4
4 4 -9.5 -.25 19.6 -9.5 -.25 22.1 -13.1 -.25 20.4 -12.8 -.25 18.6
4 4 -9.9 -.25 18.2 -9.5 -.25 19.6 -12.8 -.25 18.6 -11.7 -.25 17.9
4 4 .6 -.25 30.6 -.1 -.25 32.6 -7.6 -.25 28 -6.5 -.25 26.4
4 4 -2.4 -.25 25.3 .6 -.25 30.6 -6.5 -.25 26.4 -3.3 -.25 24.7
4 4 -3.3 -.25 24.7 -6.5 -.25 26.4 -6.3 -.25 24 -3.5 -.25 20.8
4 4 -3.5 -.25 20.8 -6.3 -.25 24 -6.3 -.25 20.7 -3.6 -.25 18.6
4 4 -3.6 -.25 18.6 -6.3 -.25 20.7 -5.8 -.25 19.5 -4.9 -.25 18.4
4 4 2.8 -.25 29.4 .6 -.25 30.6 -2.4 -.25 25.3 -1.4 -.25 25.2
4 4 6.2 -.25 28.1 2.8 -.25 29.4 -1.4 -.25 25.2 .9 -.25 24.3
4 4 6.2 -.25 28.1 .9 -.25 24.3 2.6 -.25 24.2 4.6 -.25 25
4 4 7.7 -.25 27.2 6.2 -.25 28.1 4.6 -.25 25 6.5 -.25 25.6
4 4 10.1 -.25 25.5 7.7 -.25 27.2 6.5 -.25 25.6 8.2 -.25 25.2
4 4 11.5 -.25 24.2 10.1 -.25 25.5 8.2 -.25 25.2 11.1 -.25 23.2
3 4 11.5 -.25 24.2 11.1 -.25 23.2 12.9 -.25 22.9
4 9 15 -.25 47.7 15.5 -.25 51 9 -.25 52 8.9 -.25 51
3 9 17.3 -.25 42.5 19.6 -.25 40.7 20 -.25 42
4 15 15 -.25 47.7 8.9 -.25 51 8.4 -.25 46.1 14.5 -.25 43.1
3 15 8.4 -.25 46.1 14.4 -.25 42.3 14.5 -.25 43.1
4 15 17.3 -.25 42.5 14.5 -.25 43.1 14.4 -.25 42.3 14.2 -.25 39
4 15 19.6 -.25 40.7 17.3 -.25 42.5 14.2 -.25 39 18.4 -.25 35.7
4 9 14.4 -.25 42.3 8.4 -.25 46.1 7.9 -.25 42.2 14.2 -.25 39
4 9 14.2 -.25 39 7.9 -.25 42.2 14 -.25 38.2 18.4 -.25 35.7
4 9 17.4 -.25 31.6 18.4 -.25 35.7 14 -.25 38.2 13.6 -.25 34.6
4 15 13.6 -.25 34.6 14 -.25 38.2 7.9 -.25 42.2 7.3 -.25 37.1
4 15 13.6 -.25 34.6 7.3 -.25 37.1 13.4 -.25 33.3 17.4 -.25 31.6
4 15 17.4 -.25 31.6 13.4 -.25 33.3 13.1 -.25 29.7 16.2 -.25 26.8
4 9 13.4 -.25 33.3 7.3 -.25 37.1 6.9 -.25 33 13.1 -.25 29.7
3 9 6.9 -.25 33 13 -.25 29 13.1 -.25 29.7
4 9 16.2 -.25 26.8 13.1 -.25 29.7 13 -.25 29 12.7 -.25 25
3 9 16.2 -.25 26.8 12.7 -.25 25 15.3 -.25 23.1
4 15 13 -.25 29 6.9 -.25 33 6.2 -.25 28.1 7.7 -.25 27.2
4 15 13 -.25 29 7.7 -.25 27.2 10.1 -.25 25.5 12.7 -.25 25
3 15 10.1 -.25 25.5 11.5 -.25 24.2 12.7 -.25 25
4 15 12.7 -.25 25 11.5 -.25 24.2 12.9 -.25 22.9 15.3 -.25 23.1
3 15 15.3 -.25 23.1 12.9 -.25 22.9 15 -.25 22
4 13 -16.3 -.25 22.6 -17.4 -.25 23.7 -19.1 -.25 22.1 -20 -.25 20.3
4 13 -16.3 -.25 22.6 -20 -.25 20.3 -13.1 -.25 20.4 -15.3 -.25 22.7
