0 Tile  2 x  2 Round with Vinyl Record with Bright Light Orange and Magenta Center and Musical Notes Pattern
0 Name: 14769p0y.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb571, Rebrickable 14769pr1252, Set 42639

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 16 -9.497 0 -12.388 -9.616 0 -12.432 -9.565 0 -12.608 -9.364 0 -12.432
4 16 -12.558 0 -3.312 -12.67 0 -0.981 -13.685 0 -0.677 -12.837 0 -3.918
4 16 9.497 0 12.388 9.616 0 12.432 9.565 0 12.608 9.364 0 12.432
4 16 -5.021 0 -9.987 -4.124 0 -8.078 -5.03 0 -7.54 -6.302 0 -9.203
4 16 -0.359 0 0.746 -0.481 0 -0.674 0.81 0 -0.07 0.735 0 0.35
4 16 -18.478 0 -7.654 -14.142 0 -14.142 -15.767 0 -9.501 -16.806 0 -7.341
4 16 -14.142 0 -14.142 -7.654 0 -18.478 -10.857 0 -14.691 -12.749 0 -13.21
4 16 -7.654 0 -18.478 0 0 -20.001 -5.937 0 -16.622 -6.182 0 -16.621
4 16 -5.022 0 -11.414 0 0 -20.001 7.654 0 -18.478 -4.836 0 -10.199
4 16 7.654 0 -18.478 14.142 0 -14.142 -4.836 0 -10.104 -4.836 0 -10.199
4 16 -17.806 0 -2.703 -20 0 0 -18.478 0 -7.654 -17.502 0 -5.051
4 16 -4.836 0 -10.199 -5.166 0 -10.204 -5.145 0 -11.246 -5.022 0 -11.414
4 16 -8.273 0 -9.065 -6.086 0 -9.901 -8.167 0 -8.807 -8.397 0 -8.967
3 16 -8.167 0 -8.807 -8.324 0 -8.783 -8.397 0 -8.967
3 16 -6.086 0 -9.901 -5.145 0 -11.246 -5.166 0 -10.204
3 16 -17.502 0 -5.051 -18.478 0 -7.654 -16.806 0 -7.341
3 16 -5.145 0 -11.246 -6.086 0 -9.901 -8.273 0 -9.065
3 16 -14.417 0 -11.479 -15.767 0 -9.501 -14.142 0 -14.142
3 16 -12.749 0 -13.21 -14.417 0 -11.479 -14.142 0 -14.142
4 16 -5.022 0 -11.414 -5.085 0 -11.513 -5.228 0 -12.726 0 0 -20.001
4 16 -7.114 0 -11.363 -5.325 0 -11.491 -8.64 0 -9.87 -8.859 0 -10.099
4 16 -8.64 0 -9.87 -8.801 0 -9.819 -8.894 0 -9.924 -8.859 0 -10.099
4 16 -5.085 0 -11.513 -5.325 0 -11.491 -5.394 0 -12.502 -5.228 0 -12.726
3 16 -8.763 0 -15.805 -10.857 0 -14.691 -7.654 0 -18.478
3 16 -6.182 0 -16.621 -8.763 0 -15.805 -7.654 0 -18.478
3 16 -7.114 0 -11.363 -5.394 0 -12.502 -5.325 0 -11.491
3 16 0 0 -20.001 -5.857 0 -16.53 -5.937 0 -16.622
4 16 -5.857 0 -16.53 0 0 -20.001 -5.773 0 -15.181 -5.832 0 -15.283
4 16 -10.122 0 -13.853 -8.095 0 -15.149 -9.973 0 -13.575 -10.263 0 -13.653
4 16 -8.095 0 -15.149 -5.937 0 -16.408 -6.02 0 -15.291 -7.779 0 -14.722
4 16 -5.937 0 -16.408 -5.857 0 -16.53 -5.832 0 -15.283 -6.02 0 -15.291
4 16 -5.228 0 -12.726 -5.327 0 -12.791 -5.444 0 -13.918 0 0 -20.001
4 16 -7.471 0 -12.532 -5.76 0 -12.693 -9.233 0 -10.838 -9.429 0 -11.075
4 16 -9.233 0 -10.838 -9.402 0 -10.796 -9.49 0 -10.894 -9.429 0 -11.075
4 16 -5.327 0 -12.791 -5.76 0 -12.693 -5.55 0 -13.788 -5.444 0 -13.918
3 16 -8.095 0 -15.149 -7.779 0 -14.722 -9.973 0 -13.575
3 16 -9.973 0 -13.575 -10.149 0 -13.525 -10.263 0 -13.653
3 16 -5.55 0 -13.788 -5.76 0 -12.693 -7.471 0 -12.532
4 16 -5.444 0 -13.918 -5.502 0 -14.034 -5.773 0 -15.181 0 0 -20.001
4 16 -5.502 0 -14.034 -5.624 0 -14.05 -5.853 0 -15.059 -5.773 0 -15.181
4 16 -8.39 0 -13.525 -5.98 0 -14.004 -9.364 0 -12.432 -9.468 0 -12.707
3 16 -5.624 0 -14.05 -5.98 0 -14.004 -5.853 0 -15.059
3 16 -5.98 0 -14.004 -8.39 0 -13.525 -5.853 0 -15.059
3 16 -9.468 0 -12.707 -9.364 0 -12.432 -9.565 0 -12.608
4 16 -17.66 0 0.073 -18.478 0 7.654 -20 0 0 -17.764 0 -0.079
3 16 -17.806 0 -2.703 -17.764 0 -0.079 -20 0 0
4 16 4.836 0 10.104 -14.142 0 14.142 -1.107 0 8.996 1.229 0 8.974
4 16 -7.107 0 5.663 -14.142 0 14.142 -18.478 0 7.654 -8.304 0 3.665
3 16 -14.142 0 14.142 -3.366 0 8.405 -1.107 0 8.996
4 16 5.5 0 7.153 7.574 0 8.212 6.302 0 9.203 5.021 0 9.987
4 16 5.021 0 9.987 4.836 0 10.104 3.481 0 8.336 5.5 0 7.153
4 16 -18.478 0 7.654 -17.66 0 0.073 -17.544 0 0.03 -16.255 0 -0.297
4 16 7.168 0 5.513 8.675 0 7.033 7.574 0 8.212 5.5 0 7.153
4 16 10.306 0 4.26 9.589 0 5.704 8.368 0 3.504 10.83 0 2.735
4 16 9.589 0 5.704 8.675 0 7.033 7.168 0 5.513 8.368 0 3.504
4 16 8.983 0 1.243 11.116 0 1.194 10.83 0 2.735 8.368 0 3.504
4 16 -17.544 0 0.03 -17.486 0 -0.101 -16.382 0 -0.317 -16.255 0 -0.297
4 16 -16.526 0 -2.665 -17.486 0 -0.101 -16.423 0 -4.953 -16.149 0 -4.96
4 16 -16.423 0 -4.953 -16.362 0 -5.101 -16.207 0 -5.095 -16.149 0 -4.96
4 16 11.188 0 1.074 11.116 0 1.194 8.983 0 1.243 8.989 0 -1.088
3 16 -17.486 0 -0.101 -16.526 0 -2.665 -16.447 0 -0.475
3 16 -17.486 0 -0.101 -16.447 0 -0.475 -16.382 0 -0.317
4 16 11.247 0 4.882 11.115 0 4.876 11.082 0 4.729 11.354 0 4.746
4 16 11.354 0 4.746 11.082 0 4.729 11.359 0 3.032 12.403 0 0.91
3 16 11.373 0 1.218 12.403 0 0.91 11.359 0 3.032
4 16 12.403 0 0.91 11.373 0 1.218 11.303 0 1.082 12.516 0 0.803
4 16 12.516 0 0.803 11.303 0 1.082 11.188 0 1.074 8.989 0 -1.088
4 16 12.486 0 4.987 12.251 0 5.011 12.251 0 4.88 12.837 0 3.918
4 16 12.837 0 3.918 12.251 0 4.88 12.558 0 3.312 13.685 0 0.677
3 16 12.251 0 5.011 12.486 0 4.987 12.352 0 5.091
3 16 12.558 0 3.312 12.67 0 0.981 13.685 0 0.677
3 16 12.67 0 0.981 12.628 0 0.837 13.685 0 0.677
4 16 12.516 0 0.803 13.801 0 0.626 13.685 0 0.677 12.628 0 0.837
4 16 -15.165 0 -0.438 -18.478 0 7.654 -16.255 0 -0.297 -16.187 0 -0.451
4 16 -15.222 0 -0.657 -16.187 0 -0.451 -15.789 0 -2.653 -15.172 0 -2.616
4 16 -15.172 0 -2.616 -15.789 0 -2.653 -15.128 0 -4.731 -14.854 0 -4.718
4 16 -15.128 0 -4.731 -15.079 0 -4.878 -14.88 0 -4.854 -14.854 0 -4.718
4 16 13.611 0 5.204 13.362 0 5.225 13.357 0 5.067 13.732 0 3.119
3 16 13.494 0 5.306 13.362 0 5.225 13.611 0 5.204
4 16 13.942 0 0.847 14.937 0 0.668 14.327 0 2.931 13.732 0 3.119
3 16 14.327 0 2.931 13.611 0 5.204 13.732 0 3.119
4 16 13.913 0 0.709 14.994 0 0.479 14.937 0 0.668 13.942 0 0.847
4 16 14.994 0 0.479 13.913 0 0.709 13.801 0 0.626 15.165 0 0.438
4 16 15.165 0 0.438 13.801 0 0.626 8.989 0 -1.088 17.66 0 -0.073
3 16 13.801 0 0.626 12.516 0 0.803 8.989 0 -1.088
