0 Sticker  2.1 x  3.7 with Ghostbusters Logo on White Background
0 Name: 6170752g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Ghostbusters, Set 71242, Story pack

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 15 36.5 -.25 20.25 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 36.5 -.25 -20.25 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -36.5 -.25 -20.25 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -36.5 -.25 20.25 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 15 -37.5 -.25 20.25 -37.5 -.25 -20.25 -36.5 -.25 -21.25 -36.5 -.25 21.25
4 15 37.5 -.25 -20.25 37.5 -.25 20.25 36.5 -.25 21.25 36.5 -.25 -21.25
4 0 -15.9149 -.25 .2487 -16.7562 -.25 .3594 -16.8405 -.25 -1.0137 -15.9919 -.25 -1.4379
4 0 -14.4857 -.25 -11.0558 -13.7507 -.25 -10.6315 -14.749 -.25 -8.6071 -15.5331 -.25 -8.9319
4 0 -13.7507 -.25 -10.6315 -14.4857 -.25 -11.0558 -13.17 -.25 -13.0249 -12.4968 -.25 -12.5082
4 0 -12.4968 -.25 -12.5082 -13.17 -.25 -13.0249 -11.6085 -.25 -14.8053 -11.0085 -.25 -14.2052
4 0 -9.828 -.25 -16.3667 -9.3115 -.25 -15.6935 -11.0085 -.25 -14.2052 -11.6085 -.25 -14.8053
4 0 -7.8591 -.25 -17.6824 -7.4347 -.25 -16.9474 -9.3115 -.25 -15.6935 -9.828 -.25 -16.3667
4 0 -7.4347 -.25 -16.9474 -7.8591 -.25 -17.6824 -5.7352 -.25 -18.7298 -5.4104 -.25 -17.9458
4 0 -5.4104 -.25 -17.9458 -5.7352 -.25 -18.7298 -3.4927 -.25 -19.491 -3.273 -.25 -18.6714
4 0 -1.17 -.25 -19.953 -1.0592 -.25 -19.1116 -3.273 -.25 -18.6714 -3.4927 -.25 -19.491
4 0 1.193 -.25 -20.1079 1.193 -.25 -19.2593 -1.0592 -.25 -19.1116 -1.17 -.25 -19.953
4 0 1.193 -.25 -19.2593 1.193 -.25 -20.1079 3.5561 -.25 -19.953 3.4454 -.25 -19.1116
4 0 5.8787 -.25 -19.491 5.6592 -.25 -18.6714 3.4454 -.25 -19.1116 3.5561 -.25 -19.953
4 0 8.1212 -.25 -18.7298 7.7965 -.25 -17.9458 5.6592 -.25 -18.6714 5.8787 -.25 -19.491
4 0 7.7965 -.25 -17.9458 8.1212 -.25 -18.7298 10.2451 -.25 -17.6824 9.8209 -.25 -16.9474
4 0 12.2142 -.25 -16.3667 11.6975 -.25 -15.6935 9.8209 -.25 -16.9474 10.2451 -.25 -17.6824
4 0 11.6975 -.25 -15.6935 12.2142 -.25 -16.3667 13.9947 -.25 -14.8053 13.3947 -.25 -14.2052
4 0 13.3947 -.25 -14.2052 13.9947 -.25 -14.8053 15.5561 -.25 -13.0249 14.8828 -.25 -12.5082
4 0 14.8828 -.25 -12.5082 15.5561 -.25 -13.0249 16.8718 -.25 -11.0558 16.1369 -.25 -10.6315
4 0 17.9191 -.25 -8.9319 17.1352 -.25 -8.6071 16.1369 -.25 -10.6315 16.8718 -.25 -11.0558
4 0 17.1352 -.25 -8.6071 17.9191 -.25 -8.9319 18.6804 -.25 -6.6894 17.8607 -.25 -6.4697
