0 Brick  2 x  2 Round with 4 Petals Base and Axle Hole
0 Name: 15469.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-28 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 10.75 0 0 0 1 axl3hol8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl3ho10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl3hol9.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl3hol2.dat
1 16 0 10.75 0 1 0 0 0 -1 0 0 0 1 axl3ho10.dat
1 16 0 10.75 0 1 0 0 0 -1 0 0 0 1 axl3hol9.dat
1 16 0 10.75 0 1 0 0 0 -1 0 0 0 1 axl3hol3.dat
1 16 0 10.75 0 -1 0 0 0 -1.3125 0 0 0 1 stud4a.dat
1 16 0 10.75 0 8 0 0 0 -7 0 0 0 8 4-4cyli.dat
1 16 0 3.75 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 studa.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 studa.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 studa.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 studa.dat
1 16 0 3.2 0 0.46512 0 0 0 -3.2 0 0 0 0.46512 4-4con43.dat
1 16 0 0 0 20 0 0 0 -1 0 0 0 20 4-4edge.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 4-4ndis.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15469s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15469s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\15469s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\15469s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\15469s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\15469s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\15469s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\15469s01.dat

5 24 20.465 3.2 0 18.908 3.2 7.832 18.478 0 7.654 22.226 9.444 7.777
5 24 18.908 3.2 7.832 14.471 3.2 14.471 14.142 0 14.142 17.643 8.575 14.729
5 24 14.471 3.2 14.471 7.832 3.2 18.908 7.654 0 18.478 14.729 8.575 17.643
5 24 7.832 3.2 18.908 0 3.2 20.465 0 0 20 7.777 9.444 22.226
5 24 0 3.2 20.465 -7.832 3.2 18.908 -7.654 0 18.478 -7.777 9.444 22.226
5 24 -7.832 3.2 18.908 -14.471 3.2 14.471 -14.142 0 14.142 -14.729 8.575 17.643
5 24 -14.471 3.2 14.471 -18.908 3.2 7.832 -18.478 0 7.654 -17.643 8.575 14.729
5 24 -18.908 3.2 7.832 -20.465 3.2 0 -20 0 0 -22.226 9.444 7.777
5 24 -20.465 3.2 0 -18.908 3.2 -7.832 -18.478 0 -7.654 -22.226 9.444 -7.777
5 24 -18.908 3.2 -7.832 -14.471 3.2 -14.471 -14.142 0 -14.142 -17.643 8.575 -14.729
5 24 -14.471 3.2 -14.471 -7.832 3.2 -18.908 -7.654 0 -18.478 -14.729 8.575 -17.643
5 24 -7.832 3.2 -18.908 0 3.2 -20.465 0 0 -20 -7.777 9.444 -22.226
5 24 0 3.2 -20.465 7.832 3.2 -18.908 7.654 0 -18.478 7.777 9.444 -22.226
5 24 7.832 3.2 -18.908 14.471 3.2 -14.471 14.142 0 -14.142 14.729 8.575 -17.643
5 24 14.471 3.2 -14.471 18.908 3.2 -7.832 18.478 0 -7.654 17.643 8.575 -14.729
5 24 18.908 3.2 -7.832 20.465 3.2 0 20 0 0 22.226 9.444 -7.777
5 24 14.415 10.083 14.415 14.415 8.125 14.415 13.721 8.125 15.021 15.021 8.125 13.721
5 24 0 21.222 30.742 0 18.908 30.742 3.639 17.262 29.688 -3.639 17.262 29.688
5 24 0 19.309 27.622 0 21.674 28.435 3.4 19.963 27.724 -3.4 19.963 27.724
5 24 0 9.448 20 0 19.309 27.622 3.476 9.448 19.696 -3.476 9.448 19.696
2 24 0 21.674 28.435 0 21.222 30.742
5 24 14.471 3.2 14.471 15.992 7.981 15.992 14.729 8.575 17.643 17.643 8.575 14.729
5 24 0 15.015 28.166 0 9.444 23.548 7.777 9.444 22.226 -7.777 9.444 22.226
5 24 0 9.444 23.548 0 3.2 20.465 7.777 9.444 22.226 -7.777 9.444 22.226
5 24 0 18.908 30.742 0 15.015 28.166 3.639 17.262 29.688 -3.639 17.262 29.688
5 24 0 3.75 16.25 0 16 16.25 6.25 8.125 15 -6.25 8.125 15
5 24 11.49 8.125 11.49 11.49 3.75 11.49 6.219 3.75 15.013 15.013 3.75 6.219
5 24 15.992 7.981 15.992 15.991 9.416 15.991 14.89 9.94 17.368 17.368 9.94 14.89
5 24 0 16 20 0 9.448 20 3.617 16 19.67 -3.617 16 19.67
5 24 -14.415 8.125 14.415 -14.415 10.083 14.415 -13.721 8.125 15.021 -15.021 8.125 13.721
5 24 -15.992 7.981 15.992 -14.471 3.2 14.471 -14.729 8.575 17.643 -17.643 8.575 14.729
5 24 -11.49 3.75 11.49 -11.49 8.125 11.49 -6.219 3.75 15.013 -15.013 3.75 6.219
5 24 -15.991 9.416 15.991 -15.992 7.981 15.992 -14.89 9.94 17.368 -17.368 9.94 14.89
5 24 -30.742 21.222 0 -30.742 18.908 0 -29.688 17.262 3.639 -29.688 17.262 -3.639
5 24 -27.622 19.309 0 -28.435 21.674 0 -27.724 19.963 3.4 -27.724 19.963 -3.4
5 24 -20 9.448 0 -27.622 19.309 0 -19.696 9.448 3.476 -19.696 9.448 -3.476
2 24 -28.435 21.674 0 -30.742 21.222 0
5 24 -28.166 15.015 0 -23.548 9.444 0 -22.226 9.444 7.777 -22.226 9.444 -7.777
5 24 -23.548 9.444 0 -20.465 3.2 0 -22.226 9.444 7.777 -22.226 9.444 -7.777
5 24 -30.742 18.908 0 -28.166 15.015 0 -29.688 17.262 3.639 -29.688 17.262 -3.639
5 24 -16.25 3.75 0 -16.25 16 0 -15 8.125 6.25 -15 8.125 -6.25
5 24 -20 16 0 -20 9.448 0 -19.67 16 3.617 -19.67 16 -3.617
5 24 -14.415 8.125 -14.415 -14.415 10.083 -14.415 -15.021 8.125 -13.721 -13.721 8.125 -15.021
5 24 -15.992 7.981 -15.992 -14.471 3.2 -14.471 -17.643 8.575 -14.729 -14.729 8.575 -17.643
5 24 -11.49 3.75 -11.49 -11.49 8.125 -11.49 -15.013 3.75 -6.219 -6.219 3.75 -15.013
