0 Sticker  0.8 x  0.8 Round with Black Logo Ferrari Horse on Yellow Background
0 Name: 6112596b.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10248

0 !HISTORY 2021-04-11 [Cheenzo] Resized horse
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 8.25 0 0 0 -0.25 0 0 0 -8.25 4-4cylc3.dat
1 0 0 -.25 0 1.125 0 0 0 1 0 0 0 1.125 s\logoferraris02a.dat
1 14 0 -.25 0 1.125 0 0 0 1 0 0 0 1.125 s\logoferraris02b.dat
1 14 0 -.25 0 8.25 0 0 0 1 0 0 0 -8.25 1-8chrd.dat
1 14 0 -.25 0 8.25 0 0 0 1 0 0 0 8.25 1-8chrd.dat
1 14 0 -.25 0 -8.25 0 0 0 1 0 0 0 -8.25 1-8chrd.dat
1 14 0 -.25 0 -8.25 0 0 0 1 0 0 0 8.25 1-8chrd.dat
1 14 0 -.25 0 0 0 8.25 0 1 0 -8.25 0 0 1-8chrd.dat
1 14 0 -.25 0 0 0 8.25 0 1 0 8.25 0 0 1-8chrd.dat
1 14 0 -.25 0 0 0 -8.25 0 1 0 -8.25 0 0 1-8chrd.dat
1 14 0 -.25 0 0 0 -8.25 0 1 0 8.25 0 0 1-8chrd.dat
3 14 -5.833575 -.25 5.833575 -4.5 -.25 6.328125 0 -.25 8.25
3 14 0 -.25 8.25 -4.5 -.25 6.328125 0 -.25 6.328125
3 14 0 -.25 8.25 0 -.25 6.328125 4.5 -.25 6.328125
3 14 4.5 -.25 6.328125 5.833575 -.25 5.833575 0 -.25 8.25
3 14 5.833575 -.25 5.833575 4.5 -.25 6.328125 4.5 -.25 3.15
3 14 5.833575 -.25 5.833575 4.5 -.25 3.15 8.25 -.25 0
3 14 8.25 -.25 0 4.5 -.25 3.15 4.5 -.25 0
3 14 8.25 -.25 0 4.5 -.25 0 4.5 -.25 -2.025
3 14 8.25 -.25 0 4.5 -.25 -2.025 5.833575 -.25 -5.833575
3 14 5.833575 -.25 -5.833575 4.5 -.25 -2.025 4.5 -.25 -6.328125
3 14 5.833575 -.25 -5.833575 4.5 -.25 -6.328125 0 -.25 -8.25
3 14 0 -.25 -8.25 4.5 -.25 -6.328125 0 -.25 -6.328125
3 14 0 -.25 -8.25 0 -.25 -6.328125 -4.5 -.25 -6.328125
3 14 -4.5 -.25 -6.328125 -5.833575 -.25 -5.833575 0 -.25 -8.25
3 14 -5.833575 -.25 -5.833575 -4.5 -.25 -6.328125 -4.5 -.25 -2.25
3 14 -5.833575 -.25 -5.833575 -4.5 -.25 -2.25 -8.25 -.25 0
3 14 -8.25 -.25 0 -4.5 -.25 -2.25 -4.5 -.25 0
3 14 -8.25 -.25 0 -4.5 -.25 0 -4.5 -.25 1.2375
3 14 -8.25 -.25 0 -4.5 -.25 1.2375 -5.833575 -.25 5.833575
3 14 -5.833575 -.25 5.833575 -4.5 -.25 1.2375 -4.5 -.25 6.328125
