0 Sticker  2.8 x  6.7 with "EXPLORE LONDON" and Skyline on White Background
0 Name: 6196575e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 15 66.5 -.25 27.125 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 -66.5 -.25 27.125 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 -66.5 -.25 -27.125 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 66.5 -.25 -27.125 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -7.6 -.25 21.2 0 0 1.6 0 1 0 -1.6 0 0 2-4disc.dat
1 15 -7.6 -.25 21.2 0 0 2.8 0 1 0 -2.8 0 0 2-4ndis.dat
1 1 -7.6 -.25 21.2 0 0 .8 0 1 0 -.8 0 0 2-4ring2.dat
1 1 -7.6 -.25 21.2 0 0 .4 0 1 0 -.4 0 0 2-4ring6.dat
1 15 7 -.25 19.5 4.5 0 0 0 1 0 0 0 4.5 4-4ndis.dat
1 15 7 -.25 19.5 3.3 0 0 0 1 0 0 0 3.3 4-4disc.dat
1 1 7 -.25 19.5 .3 0 0 0 1 0 0 0 .3 4-4rin11.dat
1 1 7 -.25 19.5 .9 0 0 0 1 0 0 0 .9 4-4ring4.dat
1 15 15.9 -.25 21.4 0 0 1.4 0 1 0 -1.4 0 0 2-4disc.dat
1 15 15.9 -.25 21.4 0 0 2.6 0 1 0 2.6 0 0 7-16ndis.dat
1 1 15.9 -.25 21.4 0 0 .2 0 1 0 -.2 0 0 2-4ring7.dat
1 1 15.9 -.25 21.4 0 0 .8 0 1 0 -.8 0 0 2-4ring2.dat
1 1 15.9 -.25 21.4 0 0 .2 0 1 0 -.2 0 0 2-4rin12.dat
4 1 -26.7 -.25 22.8 -22.2 -.25 22.8 -22.2 -.25 24 -28 -.25 24
4 1 -26.7 -.25 20.6 -26.7 -.25 19.4 -23.7 -.25 19.4 -23.7 -.25 20.6
4 1 -28 -.25 15 -22.2 -.25 15 -22.2 -.25 16.2 -26.7 -.25 16.2
3 1 -26.7 -.25 19.4 -28 -.25 15 -26.7 -.25 16.2
4 1 -26.7 -.25 19.4 -26.7 -.25 20.6 -28 -.25 24 -28 -.25 15
3 1 -28 -.25 24 -26.7 -.25 20.6 -26.7 -.25 22.8
4 1 -17.35 -.25 19.693 -16.55 -.25 20.721 -19.1 -.25 24 -20.7 -.25 24
4 1 -16.55 -.25 20.721 -17.35 -.25 19.693 -16.55 -.25 18.664 -15.75 -.25 19.693
4 1 -13.7 -.25 15 -12.1 -.25 15 -15.75 -.25 19.693 -16.55 -.25 18.664
4 1 -14 -.25 24 -16.55 -.25 20.721 -15.75 -.25 19.693 -12.4 -.25 24
4 1 -21 -.25 15 -19.4 -.25 15 -16.55 -.25 18.664 -17.35 -.25 19.693
3 1 -9.6 -.25 18.4 -10.9 -.25 15 -9.6 -.25 15
4 1 -10.9 -.25 24 -10.9 -.25 15 -9.6 -.25 18.4 -9.6 -.25 19.6
3 1 -10.9 -.25 24 -9.6 -.25 19.6 -9.6 -.25 22.8
4 1 -9.6 -.25 22.8 -7.6 -.25 22.8 -7.6 -.25 24 -10.9 -.25 24
4 1 -9.6 -.25 19.6 -9.6 -.25 18.4 -7.6 -.25 18.4 -7.6 -.25 19.6
4 1 -4 -.25 15 -2.7 -.25 16.2 -2.7 -.25 24 -4 -.25 24
4 1 -4 -.25 15 1.7 -.25 15 1.7 -.25 16.2 -2.7 -.25 16.2
3 1 14.3 -.25 18.8 13 -.25 15 14.3 -.25 15
4 1 13 -.25 24 13 -.25 15 14.3 -.25 18.8 14.3 -.25 20
3 1 13 -.25 24 14.3 -.25 20 14.3 -.25 22.8
4 1 14.3 -.25 22.8 15.9 -.25 22.8 15.9 -.25 24 13 -.25 24
4 1 22.6 -.25 22.8 27.1 -.25 22.8 27.1 -.25 24 21.3 -.25 24
4 1 22.6 -.25 20.6 22.6 -.25 19.4 25.6 -.25 19.4 25.6 -.25 20.6
4 1 21.3 -.25 15 27.1 -.25 15 27.1 -.25 16.2 22.6 -.25 16.2
3 1 22.6 -.25 19.4 21.3 -.25 15 22.6 -.25 16.2
4 1 21.3 -.25 24 21.3 -.25 15 22.6 -.25 19.4 22.6 -.25 20.6
