0 Sticker  1.1 x  1.3 with Yellow Wrench on Black Background
0 Name: 195985d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6373stk01, Brickowl 426334, Motorcycle shop
0 !KEYWORDS Rebrickable 195985, Repair, Set 6373

0 !HISTORY 2021-09-26 [RainbowDolphin] Created based on 3010p03 by Chris Dee [cwdee]
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 13 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 6.89 -0.25 0.5 2.49 -0.25 0.5 0.22 -0.25 -3.46 9.11 -0.25 -3.42
4 0 9.11 -0.25 -3.42 0.22 -0.25 -3.46 2.45 -0.25 -7.29 13 -0.25 -11
4 14 -5.77 -0.25 -3.94 -6.08 -0.25 2.3 -9.94 -0.25 2.3 -9.94 -0.25 -3.94
3 14 -6.08 -0.25 2.3 -5.77 -0.25 -3.94 -4.41 -0.25 -4.35
4 14 -6.08 -0.25 2.3 -4.41 -0.25 -4.35 -3.27 -0.25 -5.08 -4.72 -0.25 2.82
3 14 -3.53 -0.25 3.55 -4.72 -0.25 2.82 -3.27 -0.25 -5.08
4 14 -2.44 -0.25 4.59 -3.53 -0.25 3.55 -3.27 -0.25 -5.08 0.22 -0.25 -3.46
4 14 0.22 -0.25 -3.46 -3.27 -0.25 -5.08 -1.83 -0.25 -6.32 -0.24 -0.25 -7.28
4 14 1.06 -0.25 -7.54 2.45 -0.25 -7.29 0.22 -0.25 -3.46 -0.24 -0.25 -7.28
4 14 -2.44 -0.25 4.59 0.22 -0.25 -3.46 2.49 -0.25 0.5 -0.04 -0.25 6.15
4 14 2.87 -0.25 6.78 -0.04 -0.25 6.15 2.49 -0.25 0.5 5.78 -0.25 6.15
4 14 5.78 -0.25 6.15 2.49 -0.25 0.5 6.89 -0.25 0.5 8.18 -0.25 4.59
4 14 9.11 -0.25 -3.42 9.89 -0.25 -2.64 10.15 -0.25 -1.65 6.89 -0.25 0.5
4 14 6.89 -0.25 0.5 10.15 -0.25 -1.65 10.36 -0.25 -0.71 9.74 -0.25 2.2
3 14 8.18 -0.25 4.59 6.89 -0.25 0.5 9.74 -0.25 2.2
4 0 2.87 -0.25 6.78 13 -0.25 11 -13 -0.25 11 -0.04 -0.25 6.15
3 0 -13 -0.25 11 -2.44 -0.25 4.59 -0.04 -0.25 6.15
4 0 -3.53 -0.25 3.55 -2.44 -0.25 4.59 -13 -0.25 11 -4.72 -0.25 2.82
4 0 -6.08 -0.25 2.3 -4.72 -0.25 2.82 -13 -0.25 11 -9.94 -0.25 2.3
4 0 -9.94 -0.25 -3.94 -9.94 -0.25 2.3 -13 -0.25 11 -13 -0.25 -11
4 0 -5.77 -0.25 -3.94 -9.94 -0.25 -3.94 -13 -0.25 -11 -4.41 -0.25 -4.35
4 0 -3.27 -0.25 -5.08 -4.41 -0.25 -4.35 -13 -0.25 -11 -1.83 -0.25 -6.32
3 0 -1.83 -0.25 -6.32 -13 -0.25 -11 -0.24 -0.25 -7.28
4 0 1.06 -0.25 -7.54 -0.24 -0.25 -7.28 -13 -0.25 -11 13 -0.25 -11
3 0 2.45 -0.25 -7.29 1.06 -0.25 -7.54 13 -0.25 -11
3 0 9.89 -0.25 -2.64 9.11 -0.25 -3.42 13 -0.25 -11
3 0 10.15 -0.25 -1.65 9.89 -0.25 -2.64 13 -0.25 -11
4 0 10.36 -0.25 -0.71 10.15 -0.25 -1.65 13 -0.25 -11 13 -0.25 11
3 0 13 -0.25 11 9.74 -0.25 2.2 10.36 -0.25 -0.71
3 0 13 -0.25 11 8.18 -0.25 4.59 9.74 -0.25 2.2
3 0 13 -0.25 11 5.78 -0.25 6.15 8.18 -0.25 4.59
3 0 13 -0.25 11 2.87 -0.25 6.78 5.78 -0.25 6.15
