0 Tile  1 x  2 with Black Brickheadz Joker Playing Card Pattern
0 Name: 3069bpz7.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb581, Set 41491

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
3 0 -19.247 0 -6.219 -18.752 0 -6.219 -18.752 0 -5.569
3 0 -19.247 0 -3.187 -18.752 0 -3.594 -18.752 0 -3.187
4 0 -18.75 0 -8.75 -18.75 0 -7.031 -19.25 0 -7.031 -19.25 0 -9.25
4 0 -18.75 0 -2.375 -18.75 0 8.75 -19.25 0 9.25 -19.25 0 -2.375
3 0 -19.247 0 -3.187 -18.748 0 -3.675 -18.752 0 -3.594
4 0 -19.247 0 -6.219 -18.752 0 -5.569 -18.738 0 -5.431 -19.247 0 -3.187
3 0 -19.247 0 -3.187 -18.732 0 -3.741 -18.748 0 -3.675
4 0 -18.738 0 -5.431 -18.715 0 -5.322 -18.732 0 -3.741 -19.247 0 -3.187
4 0 -18.715 0 -5.322 -18.679 0 -5.24 -18.701 0 -3.792 -18.732 0 -3.741
4 0 -18.679 0 -5.24 -18.627 0 -5.179 -18.65 0 -3.831 -18.701 0 -3.792
4 0 -18.627 0 -5.179 -18.554 0 -5.138 -18.576 0 -3.858 -18.65 0 -3.831
4 0 -18.554 0 -5.138 -18.458 0 -5.113 -18.475 0 -3.875 -18.576 0 -3.858
4 0 -18.458 0 -5.113 -18.332 0 -5.101 -18.342 0 -3.885 -18.475 0 -3.875
4 0 -15.971 0 -6.888 -15.75 0 -6.378 -15.859 0 -6.533 -15.934 0 -6.706
4 0 -15.965 0 -7.071 -15.613 0 -6.249 -15.75 0 -6.378 -15.971 0 -6.888
4 0 -15.9 0 -7.262 -15.453 0 -6.155 -15.613 0 -6.249 -15.965 0 -7.071
4 0 -15.785 0 -7.432 -15.276 0 -6.105 -15.453 0 -6.155 -15.9 0 -7.262
4 0 -18.332 0 -5.101 -15.155 0 -5.113 -15.214 0 -3.909 -18.342 0 -3.885
4 0 -15.627 0 -7.576 -15.086 0 -6.106 -15.276 0 -6.105 -15.785 0 -7.432
4 0 -15.434 0 -7.69 -14.864 0 -6.168 -15.086 0 -6.106 -15.627 0 -7.576
4 0 -14.805 0 -3.973 -15.214 0 -3.909 -15.155 0 -5.113 -14.841 0 -5.16
4 0 -15.21 0 -7.769 -14.673 0 -6.285 -14.864 0 -6.168 -15.434 0 -7.69
4 0 -14.962 0 -7.808 -14.523 0 -6.453 -14.673 0 -6.285 -15.21 0 -7.769
4 0 -14.448 0 -4.083 -14.805 0 -3.973 -14.841 0 -5.16 -14.582 0 -5.241
4 0 -14.698 0 -7.803 -14.42 0 -6.671 -14.523 0 -6.453 -14.962 0 -7.808
4 0 -14.424 0 -7.748 -14.353 0 -6.983 -14.42 0 -6.671 -14.698 0 -7.803
4 0 -14.142 0 -4.24 -14.448 0 -4.083 -14.582 0 -5.241 -14.376 0 -5.356
4 0 -14.204 0 -7.664 -14.001 0 -7.545 -14.353 0 -6.983 -14.424 0 -7.748
4 0 -13.883 0 -4.445 -14.142 0 -4.24 -14.376 0 -5.356 -14.22 0 -5.507
4 0 -13.758 0 1.77 -14.102 0 2.224 -14.148 0 1.933 -13.725 0 1.556
4 0 -13.715 0 2.121 -14.039 0 2.415 -14.102 0 2.224 -13.758 0 1.77
4 0 -13.671 0 -4.702 -13.883 0 -4.445 -14.22 0 -5.507 -14.112 0 -5.694
4 0 -13.818 0 -7.391 -13.657 0 -7.203 -14.353 0 -6.983 -14.001 0 -7.545
4 0 -13.725 0 1.556 -14.148 0 1.933 -14.156 0 1.636 -13.619 0 1.25
4 0 -13.715 0 2.121 -13.602 0 2.405 -13.952 0 2.599 -14.039 0 2.415
4 0 -13.602 0 2.405 -13.741 0 2.897 -13.856 0 2.752 -13.952 0 2.599
4 0 -13.501 0 -5.01 -13.671 0 -4.702 -14.112 0 -5.694 -14.049 0 -5.919
4 0 -13.44 0 2.634 -13.624 0 3.019 -13.741 0 2.897 -13.602 0 2.405
4 0 -13.619 0 1.25 -14.156 0 1.636 -14.114 0 1.317 -13.439 0 0.9
4 0 -13.522 0 -6.979 -13.416 0 -6.721 -14.353 0 -6.983 -13.657 0 -7.203
4 0 -13.371 0 -5.373 -13.501 0 -5.01 -14.049 0 -5.919 -14.029 0 -6.183
4 0 -13.44 0 2.634 -13.348 0 2.729 -13.503 0 3.125 -13.624 0 3.019
4 0 -13.416 0 -6.721 -13.341 0 -6.429 -14.218 0 -6.833 -14.353 0 -6.983
4 0 -13.439 0 0.9 -14.114 0 1.317 -14.046 0 1.035 -13.323 0 0.721
4 0 -13.305 0 -5.731 -13.371 0 -5.373 -14.029 0 -6.183 -14.056 0 -6.443
4 0 -13.341 0 -6.429 -13.3 0 -6.102 -14.119 0 -6.656 -14.218 0 -6.833
4 0 -13.3 0 -6.102 -13.305 0 -5.731 -14.056 0 -6.443 -14.119 0 -6.656
4 0 -13.323 0 0.721 -14.046 0 1.035 -13.916 0 0.704 -13.189 0 0.544
4 0 -13.348 0 2.729 -13.155 0 2.886 -13.384 0 3.213 -13.503 0 3.125
4 0 -13.155 0 2.886 -13.16 0 3.35 -13.268 0 3.288 -13.384 0 3.213
4 0 -13.189 0 0.544 -13.916 0 0.704 -13.735 0 0.378 -13.036 0 0.372
4 0 -12.99 0 2.986 -13.035 0 3.41 -13.16 0 3.35 -13.155 0 2.886
3 0 -13.035 0 3.41 -12.99 0 2.986 -12.936 0 2.845
4 0 -13.036 0 0.372 -13.735 0 0.378 -13.526 0 0.084 -12.873 0 0.217
4 0 -12.873 0 0.217 -13.526 0 0.084 -13.269 0 -0.213 -12.688 0 0.071
4 0 -12.982 0 2.346 -12.996 0 2.107 -12.597 0 2.119 -12.586 0 2.294
4 0 -12.996 0 2.107 -12.971 0 1.848 -12.579 0 1.93 -12.597 0 2.119
4 0 -12.942 0 2.542 -12.982 0 2.346 -12.586 0 2.294 -12.559 0 2.429
4 0 -12.883 0 2.697 -12.942 0 2.542 -12.559 0 2.429 -12.536 0 2.491
3 0 -12.883 0 2.697 -12.536 0 2.491 -12.855 0 2.746
4 0 -12.855 0 2.746 -12.536 0 2.491 -13.035 0 3.41 -12.936 0 2.845
4 0 -12.971 0 1.848 -12.895 0 1.614 -12.532 0 1.782 -12.579 0 1.93
4 0 -12.688 0 0.071 -13.269 0 -0.213 -13.001 0 -0.482 -12.496 0 -0.051
4 0 -12.895 0 1.614 -12.775 0 1.417 -12.459 0 1.664 -12.532 0 1.782
4 0 -12.775 0 1.417 -12.62 0 1.258 -12.364 0 1.566 -12.459 0 1.664
4 0 -13.029 0 3.467 -13.035 0 3.41 -12.536 0 2.491 -12.342 0 2.424
4 0 -12.62 0 1.258 -12.435 0 1.135 -12.248 0 1.488 -12.364 0 1.566
4 0 -12.977 0 3.633 -13.029 0 3.467 -12.342 0 2.424 -12.164 0 2.406
4 0 -12.435 0 1.135 -12.238 0 1.053 -12.115 0 1.434 -12.248 0 1.488
4 0 -12.896 0 3.783 -12.977 0 3.633 -12.164 0 2.406 -11.986 0 2.424
4 0 -12.238 0 1.053 -12.026 0 1.003 -11.97 0 1.399 -12.115 0 1.434
4 0 -12.788 0 3.913 -12.896 0 3.783 -11.986 0 2.424 -11.82 0 2.476
4 0 -12.026 0 1.003 -11.812 0 0.987 -11.812 0 1.388 -11.97 0 1.399
4 0 -12.658 0 4.021 -12.788 0 3.913 -11.82 0 2.476 -11.671 0 2.557
4 0 -12.508 0 4.102 -12.658 0 4.021 -11.671 0 2.557 -11.54 0 2.665
4 0 -11.812 0 0.987 -11.531 0 1.034 -11.641 0 1.419 -11.812 0 1.388
4 0 -12.342 0 4.154 -12.508 0 4.102 -11.54 0 2.665 -11.432 0 2.796
3 0 -11.54 0 3.913 -11.351 0 3.633 -11.432 0 3.783
4 0 -12.164 0 4.172 -12.342 0 4.154 -11.432 0 2.796 -11.351 0 2.945
4 0 -11.54 0 3.913 -11.671 0 4.021 -11.299 0 3.467 -11.351 0 3.633
4 0 -11.986 0 4.154 -12.164 0 4.172 -11.351 0 2.945 -11.299 0 3.111
4 0 -11.671 0 4.021 -11.82 0 4.102 -11.281 0 3.289 -11.299 0 3.467
4 0 -11.82 0 4.102 -11.986 0 4.154 -11.299 0 3.111 -11.281 0 3.289
4 0 -11.531 0 1.034 -11.235 0 1.177 -11.447 0 1.517 -11.641 0 1.419
4 0 -11.235 0 1.177 -10.981 0 1.363 -11.229 0 1.677 -11.447 0 1.517
4 0 -10.981 0 1.363 -10.696 0 1.624 -10.977 0 1.908 -11.229 0 1.677
4 0 -11.046 0 -4.732 -10.704 0 -5.392 -10.656 0 -4.819 -10.979 0 -4.493
4 0 -10.656 0 4.819 -10.704 0 5.392 -11.046 0 4.732 -10.979 0 4.493
4 0 -11.105 0 -5.403 -10.619 0 -5.959 -10.704 0 -5.392 -11.046 0 -4.732
4 0 -10.704 0 5.392 -10.619 0 5.959 -11.105 0 5.403 -11.046 0 4.732
4 0 -10.979 0 -4.493 -10.656 0 -4.819 -10.523 0 -4.425 -10.888 0 -4.261
4 0 -10.523 0 4.425 -10.656 0 4.819 -10.979 0 4.493 -10.888 0 4.261
4 0 -11.005 0 -6.062 -10.521 0 -6.248 -10.619 0 -5.959 -11.105 0 -5.403
4 0 -10.619 0 5.959 -10.521 0 6.248 -11.005 0 6.062 -11.105 0 5.403
4 0 -10.892 0 -6.398 -10.389 0 -6.524 -10.521 0 -6.248 -11.005 0 -6.062
4 0 -10.521 0 6.248 -10.389 0 6.524 -10.892 0 6.398 -11.005 0 6.062
4 0 -10.786 0 -4.061 -10.888 0 -4.261 -10.523 0 -4.425 -10.335 0 -4.094
4 0 -10.665 0 -3.867 -10.786 0 -4.061 -10.335 0 -4.094 -10.541 0 -3.7
4 0 -10.335 0 4.094 -10.786 0 4.061 -10.665 0 3.867 -10.541 0 3.7
4 0 -10.523 0 4.425 -10.888 0 4.261 -10.786 0 4.061 -10.335 0 4.094
4 0 -10.739 0 -6.718 -10.239 0 -6.763 -10.389 0 -6.524 -10.892 0 -6.398
4 0 -10.389 0 6.524 -10.239 0 6.763 -10.739 0 6.718 -10.892 0 6.398
4 0 -10.541 0 -3.7 -10.335 0 -4.094 -10.119 0 -3.822 -10.412 0 -3.55
4 0 -10.119 0 3.822 -10.335 0 4.094 -10.541 0 3.7 -10.412 0 3.55
4 0 -10.567 0 -6.992 -10.062 0 -6.988 -10.239 0 -6.763 -10.739 0 -6.718
4 0 -10.239 0 6.763 -10.062 0 6.988 -10.567 0 6.992 -10.739 0 6.718
4 0 -10.284 0 -3.421 -10.412 0 -3.55 -10.119 0 -3.822 -9.9 0 -3.612
4 0 -10.119 0 3.822 -10.412 0 3.55 -10.284 0 3.421 -9.9 0 3.612
3 0 -12.06 0 -0.231 -9.89 0 -3.105 -11.816 0 -0.281
3 0 -12.281 0 -0.156 -9.89 0 -3.105 -12.06 0 -0.231
4 0 -12.496 0 -0.051 -13.001 0 -0.482 -9.89 0 -3.105 -12.281 0 -0.156
4 0 -10.364 0 -7.251 -9.883 0 -7.179 -10.062 0 -6.988 -10.567 0 -6.992
4 0 -10.062 0 6.988 -9.883 0 7.179 -10.364 0 7.251 -10.567 0 6.992
4 0 -10.043 0 -3.214 -10.284 0 -3.421 -9.9 0 -3.612 -9.71 0 -3.466
4 0 -9.9 0 3.612 -10.284 0 3.421 -10.043 0 3.214 -9.71 0 3.466
4 0 -10.163 0 -7.465 -9.683 0 -7.359 -9.883 0 -7.179 -10.364 0 -7.251
4 0 -9.883 0 7.179 -9.683 0 7.359 -10.163 0 7.465 -10.364 0 7.251
4 0 -9.89 0 -3.105 -10.043 0 -3.214 -9.71 0 -3.466 -9.611 0 -3.4
4 0 -11.565 0 -0.298 -11.816 0 -0.281 -9.89 0 -3.105 -9.611 0 -3.4
4 0 -9.71 0 3.466 -10.043 0 3.214 -9.89 0 3.105 -9.611 0 3.4
4 0 -9.94 0 -7.666 -9.489 0 -7.51 -9.683 0 -7.359 -10.163 0 -7.465
4 0 -9.683 0 7.359 -9.489 0 7.51 -9.94 0 7.666 -10.163 0 7.465
4 0 -9.726 0 -7.833 -9.303 0 -7.639 -9.489 0 -7.51 -9.94 0 -7.666
4 0 -9.489 0 7.51 -9.303 0 7.639 -9.726 0 7.833 -9.94 0 7.666
4 0 -19.25 0 -9.25 -9.237 0 -8.93 -9.334 0 -8.75 -18.75 0 -8.75
4 0 -9.334 0 8.75 -9.237 0 8.93 -19.25 0 9.25 -18.75 0 8.75
4 0 -11.294 0 -0.288 -11.565 0 -0.298 -9.611 0 -3.4 -9.138 0 -3.866
