0 Plate  1 x  2 with Single Clip on Top (Thick C-Clip)
0 Name: 44861.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat
1 16 0 8 0 20 0 0 0 1 0 0 0 10 recte4.dat
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 20 1 10 20 8 10 -20 8 10 0 1 10
4 16 0 1 -10 -20 8 -10 20 8 -10 20 1 -10
1 16 -10 4 0 0 -10 0 0 0 -4 -10 0 0 box2-5.dat
1 16 10 4.5 0 0 10 0 0 0 -3.5 10 0 0 box2-5.dat
1 16 0 .5 0 0 -1 0 .5 0 0 0 0 10 rect2p.dat
4 16 -20 8 -10 0 1 -10 0 0 -10 -20 0 -10
4 16 -20 0 10 0 0 10 0 1 10 -20 8 10
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -6 0 1 0 0 0 0 1 0 1 0 clip13.dat
1 16 10 1 0 4.5 0 0 0 -1 0 0 0 4 box4o4a.dat
4 16 5.5 0 -4 3.674 -1.804 -4 3.674 -1.804 4 5.5 0 4
4 16 3.674 -1.804 -4 5.5 0 -4 14.5 0 -4 16.326 -1.804 -4
4 16 16.326 -1.804 -4 14.5 0 -4 14.5 0 4 16.326 -1.804 4
4 16 3.674 -1.804 4 16.326 -1.804 4 14.5 0 4 5.5 0 4
2 24 16.326 -1.804 -4 14.5 0 -4
2 24 16.326 -1.804 4 14.5 0 4
2 24 3.674 -1.804 -4 5.5 0 -4
2 24 3.674 -1.804 4 5.5 0 4
5 24 14.5 0 4 14.5 0 -4 16.326 -1.804 -4 14.5 1 -4
5 24 5.5 0 4 5.5 0 -4 3.674 -1.804 -4 5.5 1 -4
5 24 3.674 -1.804 -4 3.674 -1.804 4 5.5 0 -4 2.53875 -4.46285 -4
5 24 16.326 -1.804 4 16.326 -1.804 -4 14.5 0 -4 17.4612 -4.46285 -4
