4 16 6.76 12.16 -4 6.63 11.54 -4 6.31 11.33 -4 5.73 11.83 -4
4 16 9.64 12.87 -4 9.52 12.47 -4 9.25 12.3 -4 8.88 12.66 -4
4 16 12.61 13.54 -4 12.28 12.96 -4 11.75 12.81 -4 11.25 13.06 -4
4 16 14.34 13.97 -4 14.19 13.55 -4 13.82 13.33 -4 13.46 13.56 -4
4 16 16.17 13.88 -4 16.07 13.65 -4 15.91 13.6 -4 15.78 13.75 -4
4 16 16.17 14.09 -4 16.17 13.88 -4 15.78 13.75 -4 15.68 14.09 -4
4 16 16.57 14.22 -4 16.17 14.09 -4 15.68 14.09 -4 15.21 14.27 -4
4 16 19.23 20 -4 18.76 14.59 -4 18.03 14.41 -4 17.33 14.44 -4
4 16 19.23 20 -4 17.33 14.44 -4 16.57 14.22 -4 15.21 14.27 -4
4 16 19.23 20 -4 14.34 13.97 -4 13.46 13.56 -4 12.61 13.54 -4
4 16 19.23 20 -4 15.21 14.27 -4 14.71 14.06 -4 14.34 13.97 -4
4 16 19.23 20 -4 11.25 13.06 -4 10.7 12.94 -4 10.13 13.03 -4
3 16 19.23 20 -4 12.61 13.54 -4 11.25 13.06 -4
3 16 1.5 20 -4 3.81 11.12 -4 2.61 10.18 -4
3 16 1.5 20 -4 5.73 11.83 -4 3.81 11.12 -4
3 16 1.5 20 -4 6.76 12.16 -4 5.73 11.83 -4
3 16 1.5 20 -4 8.08 12.58 -4 6.76 12.16 -4
4 16 9.64 12.87 -4 8.88 12.66 -4 8.08 12.58 -4 1.5 20 -4
4 16 19.23 20 -4 10.13 13.03 -4 9.64 12.87 -4 1.5 20 -4
4 272 18.59 10.51 -4 17.39 10.45 -4 18.02 14.09 -4 18.74 14.18 -4
4 272 15.38 10.26 -4 15.83 13.07 -4 16.02 13.08 -4 17.39 10.45 -4
4 272 17.39 10.45 -4 16.57 13.83 -4 17.3 14.07 -4 18.02 14.09 -4
3 272 17.39 10.45 -4 16.02 13.08 -4 16.28 13.38 -4
3 272 16.28 13.38 -4 16.57 13.83 -4 17.39 10.45 -4
4 272 15.65 13.27 -4 14.73 13.34 -4 14.86 13.68 -4 15.34 13.75 -4
4 272 15.38 10.26 -4 14.73 13.34 -4 15.65 13.27 -4 15.83 13.07 -4
4 272 12.57 12.6 -4 12.73 13.13 -4 13.46 13.17 -4 13.88 12.9 -4
4 272 15.38 10.26 -4 13.88 12.9 -4 14.3 13.17 -4 14.73 13.34 -4
4 272 13.4 9.89 -4 12.57 12.6 -4 13.88 12.9 -4 15.38 10.26 -4
4 272 11.4 9.4 -4 10.8 12.5 -4 11.23 12.63 -4 11.71 12.38 -4
4 272 11.4 9.4 -4 12.11 12.13 -4 12.38 12.23 -4 13.4 9.89 -4
3 272 11.4 9.4 -4 11.71 12.38 -4 12.11 12.13 -4
3 272 13.4 9.89 -4 12.38 12.23 -4 12.57 12.6 -4
4 272 11.4 9.4 -4 9.72 11.97 -4 9.93 12.4 -4 10.8 12.5 -4
4 272 9.59 8.77 -4 9.42 11.33 -4 9.63 11.41 -4 11.4 9.4 -4
3 272 11.4 9.4 -4 9.63 11.41 -4 9.72 11.97 -4
4 272 7.13 11.06 -4 7.19 11.85 -4 8.19 12.16 -4 8.71 12.12 -4
4 272 7.13 10.58 -4 7.13 11.06 -4 8.71 12.12 -4 9.09 11.72 -4
4 272 9.59 8.77 -4 7.13 10.58 -4 9.09 11.72 -4 9.42 11.33 -4
4 272 7.8 7.98 -4 6.86 10.44 -4 7.13 10.58 -4 9.59 8.77 -4
4 272 4.14 10.73 -4 5.54 11.24 -4 6.36 10.76 -4 7.2203 7.7 -4
4 272 6.36 10.76 -4 6.86 10.44 -4 7.8 7.98 -4 7.2203 7.7 -4
4 272 11.45 8.78 -4 13.38 9.28 -4 15.37 9.6 -4 18.4675 7.399 -4
4 272 15.37 9.6 -4 17.41 9.75 -4 18.56 9.73 -4 18.4675 7.399 -4
4 272 11.45 8.78 -4 18.4675 7.399 -4 7.88 7.59 -4 9.63 8.26 -4
4 0 4.97 8.53 -4 5.1988 8.4495 -4 5.31 8.21 -4 4.53 7.85 -4
4 0 4.97 8.53 -4 4.53 7.85 -4 2.02 7.88 -4 2.02 8.32 -4
4 272 2.02 8.32 -4 2 8.63 -4 2.63 9.55 -4 4.97 8.53 -4
4 272 4.14 10.73 -4 5.1988 8.4495 -4 4.97 8.53 -4 2.63 9.55 -4
3 272 5.1988 8.4495 -4 4.14 10.73 -4 7.2203 7.7 -4
3 272 7.2203 7.7 -4 5.31 8.21 -4 5.1988 8.4495 -4
4 16 2.02 7.88 -4 2 7.657 -4 1.5 7.657 -4 2.02 8.32 -4
4 379 5.31 6.71 -5.2433 6.33 7.27 -4.2328 6.48 7.01 -4.7019 5.8478 6.74 -5.1891
3 272 7.419 7.399 -4 7.88 7.59 -4 18.4675 7.399 -4
4 272 5.8478 6.74 -5.1891 6.48 7.01 -4.7019 7.419 7.399 -4 6.2904 6.187 -6.187
4 379 12.42 4.36 -7.4082 12.45 3.93 -7.6956 11.1677 3.349 -8.084 10.63 3.349 -8.084
4 379 12.42 4.36 -7.4082 14.09 5.01 -6.9737 14.11 4.48 -7.328 12.45 3.93 -7.6956
4 379 14.09 5.01 -6.9737 16.14 5.5 -6.6462 16.06 4.91 -7.0406 14.11 4.48 -7.328
4 379 16.14 5.5 -6.6462 18.4 5.86 -6.4056 18.37 5.16 -6.8735 16.06 4.91 -7.0406
3 379 5.52 6.6 -5.4418 5.31 6.71 -5.2433 5.8478 6.74 -5.1891
4 16 18.37 5.16 -6.8735 18.4 5.86 -6.4056 18.755 6.187 -6.187 18.659 3.349 -8.084
3 16 18.4 5.86 -6.4056 18.4149 6.187 -6.187 18.755 6.187 -6.187
3 16 18.659 3.349 -8.084 18.3 3.349 -8.084 18.37 5.16 -6.8735
4 272 14.11 4.48 -7.328 16.06 4.91 -7.0406 18.37 5.16 -6.8735 18.3 3.349 -8.084
4 272 12.45 3.93 -7.6956 14.11 4.48 -7.328 18.3 3.349 -8.084 11.1677 3.349 -8.084
4 0 7.46 5.56 -6.6061 7.75 5.27 -6.7999 7.74 4.86 -7.074 7.02 4.92 -7.0339
4 0 7.74 4.86 -7.074 7.61 4.41 -7.3748 7 4.66 -7.2077 7.02 4.92 -7.0339
3 0 5.31 6.71 -5.2433 4.3657 6.187 -6.187 5.11 6.82 -5.0448
3 82 7.02 4.92 -7.0339 7 4.66 -7.2077 4.97 6.09 -6.2518
4 0 7.61 4.41 -7.3748 7.3144 3.349 -8.084 6.6452 3.349 -8.084 7 4.66 -7.2077
4 82 4.97 6.09 -6.2518 7 4.66 -7.2077 6.6452 3.349 -8.084 4.5383 3.349 -8.084
3 272 6.2904 6.187 -6.187 5.52 6.6 -5.4418 5.8478 6.74 -5.1891
4 272 7.3144 3.349 -8.084 7.61 4.41 -7.3748 7.74 4.86 -7.074 10.63 3.349 -8.084
4 272 12.42 4.36 -7.4082 10.63 3.349 -8.084 7.74 4.86 -7.074 7.75 5.27 -6.7999
4 0 6.5488 0 -8.75 6.37 0.26 -8.6983 6.58 0.96 -8.5591 7.248 0 -8.75
4 16 18.546 0 -8.75 18.16 0 -8.75 18.3 3.349 -8.084 18.659 3.349 -8.084
3 379 11.1677 3.349 -8.084 10.69 3.23 -8.1077 10.63 3.349 -8.084
4 16 2 3.349 -8.084 2.0165 3.349 -8.084 2.02 0 -8.75 2 0 -8.75
4 272 11.1677 3.349 -8.084 18.3 3.349 -8.084 18.16 0 -8.75 10.69 3.23 -8.1077
4 272 6.58 0.96 -8.5591 10.69 3.23 -8.1077 18.16 0 -8.75 7.248 0 -8.75
4 0 3.415 0 -8.75 3.9405 3.349 -8.084 4.5383 3.349 -8.084 3.9854 0 -8.75
4 82 2.0165 3.349 -8.084 3.9405 3.349 -8.084 3.415 0 -8.75 2.02 0 -8.75
4 0 6.6452 3.349 -8.084 7.3144 3.349 -8.084 6.58 0.96 -8.5591 5.6667 0 -8.75
3 0 6.58 0.96 -8.5591 6.37 0.26 -8.6983 5.6667 0 -8.75
3 0 6.2921 0 -8.75 5.6667 0 -8.75 6.37 0.26 -8.6983
4 82 3.9854 0 -8.75 4.5383 3.349 -8.084 6.6452 3.349 -8.084 5.6667 0 -8.75
3 272 6.5488 0 -8.75 6.2921 0 -8.75 6.37 0.26 -8.6983
4 272 10.69 3.23 -8.1077 6.58 0.96 -8.5591 7.3144 3.349 -8.084 10.63 3.349 -8.084
4 0 8.609 -3.349 -8.084 7.56 -1.47 -8.4577 7.93 -0.98 -8.5551 9.2767 -3.349 -8.084
4 0 7.93 -0.98 -8.5551 7.56 -1.47 -8.4577 6.5488 0 -8.75 7.248 0 -8.75
4 16 18.433 -3.349 -8.084 18.03 -3.349 -8.084 18.16 0 -8.75 18.546 0 -8.75
4 272 7.93 -0.98 -8.5551 18.16 0 -8.75 18.03 -3.349 -8.084 9.2767 -3.349 -8.084
3 272 7.93 -0.98 -8.5551 7.248 0 -8.75 18.16 0 -8.75
4 0 3.9854 0 -8.75 3.4324 -3.349 -8.084 2.8895 -3.349 -8.084 3.415 0 -8.75
4 82 2.8895 -3.349 -8.084 2.02 -3.349 -8.084 2.02 0 -8.75 3.415 0 -8.75
4 0 5.2671 -3.349 -8.084 4.6883 -3.349 -8.084 5.6667 0 -8.75 6.2921 0 -8.75
4 82 5.6667 0 -8.75 4.6883 -3.349 -8.084 3.4324 -3.349 -8.084 3.9854 0 -8.75
4 16 2.02 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75 2.02 0 -8.75
4 272 6.2921 0 -8.75 6.5488 0 -8.75 7.56 -1.47 -8.4577 5.2671 -3.349 -8.084
3 272 7.56 -1.47 -8.4577 8.609 -3.349 -8.084 5.2671 -3.349 -8.084
4 0 9.79 -4.35 -7.4149 10.71 -6.1252 -6.2283 10.07 -6.1284 -6.2262 9.12 -4.37 -7.4015
4 0 9.79 -4.35 -7.4149 9.12 -4.37 -7.4015 8.609 -3.349 -8.084 9.2767 -3.349 -8.084
4 16 18.337 -6.187 -6.187 17.91 -6.1675 -6.2 18.03 -3.349 -8.084 18.433 -3.349 -8.084
4 16 2 -3.349 -8.084 2.02 -3.349 -8.084 2.0142 -6.1673 -6.2002 2 -6.187 -6.187
4 272 10.71 -6.1252 -6.2283 9.79 -4.35 -7.4149 18.03 -3.349 -8.084 17.91 -6.1675 -6.2
3 272 9.79 -4.35 -7.4149 9.2767 -3.349 -8.084 18.03 -3.349 -8.084
4 0 3.4324 -3.349 -8.084 2.97 -6.1675 -6.2 2.45 -6.1675 -6.2 2.8895 -3.349 -8.084
4 82 2.45 -6.1675 -6.2 2.0142 -6.1673 -6.2002 2.02 -3.349 -8.084 2.8895 -3.349 -8.084
4 0 4.41 -6.1675 -6.2 3.87 -6.1675 -6.2 4.6883 -3.349 -8.084 5.2671 -3.349 -8.084
4 82 4.6883 -3.349 -8.084 3.87 -6.1675 -6.2 2.97 -6.1675 -6.2 3.4324 -3.349 -8.084
4 272 4.41 -6.1675 -6.2 10.07 -6.1284 -6.2262 10.71 -6.1252 -6.2283 17.91 -6.1675 -6.2
4 272 8.609 -3.349 -8.084 9.12 -4.37 -7.4015 4.41 -6.1675 -6.2 5.2671 -3.349 -8.084
3 272 4.41 -6.1675 -6.2 9.12 -4.37 -7.4015 10.07 -6.1284 -6.2262
3 16 2 -6.187 -6.187 2.0142 -6.1673 -6.2002 2.45 -6.1675 -6.2
3 16 2 -6.187 -6.187 2.45 -6.1675 -6.2 2.97 -6.1675 -6.2
3 16 2 -6.187 -6.187 2.97 -6.1675 -6.2 3.87 -6.1675 -6.2
4 16 2 -6.187 -6.187 4.41 -6.1675 -6.2 17.91 -6.1675 -6.2 18.337 -6.187 -6.187
3 16 2 -6.187 -6.187 3.87 -6.1675 -6.2 4.41 -6.1675 -6.2
4 379 6.5971 7.399 -4 7.419 7.399 -4 6.48 7.01 -4.7019 6.33 7.27 -4.2328
4 379 7.88 7.59 -4 7.419 7.399 -4 6.5971 7.399 -4 7.2203 7.7 -4
3 272 5.227 7.399 -4 6.5971 7.399 -4 6.33 7.27 -4.2328
4 272 5.31 8.21 -4 7.2203 7.7 -4 6.5971 7.399 -4 5.227 7.399 -4
4 0 4.3657 6.187 -6.187 4.5235 7.399 -4 5.227 7.399 -4 5.11 6.82 -5.0448
4 0 4.5235 7.399 -4 4.53 7.85 -4 5.31 8.21 -4 5.227 7.399 -4
4 82 4.3657 6.187 -6.187 2.02 6.187 -6.187 2.02 7.399 -4 4.5235 7.399 -4
4 82 4.53 7.85 -4 4.5235 7.399 -4 2.02 7.399 -4 2.02 7.88 -4
4 16 2 7.399 -4 2 7.657 -4 2.02 7.88 -4 2.02 7.399 -4
4 16 2 6.187 -6.187 2 7.399 -4 2.02 7.399 -4 2.02 6.187 -6.187
4 272 6.33 7.27 -4.2328 5.31 6.71 -5.2433 5.11 6.82 -5.0448 5.227 7.399 -4
4 16 18.755 6.187 -6.187 18.4149 6.187 -6.187 18.4675 7.399 -4 18.804 7.399 -4
4 272 18.4 5.86 -6.4056 16.14 5.5 -6.6462 6.2904 6.187 -6.187 18.4149 6.187 -6.187
4 272 7.46 5.56 -6.6061 6.2904 6.187 -6.187 16.14 5.5 -6.6462 14.09 5.01 -6.9737
4 272 7.419 7.399 -4 18.4675 7.399 -4 18.4149 6.187 -6.187 6.2904 6.187 -6.187
4 0 4.97 6.09 -6.2518 4.5383 3.349 -8.084 3.9405 3.349 -8.084 4.3657 6.187 -6.187
4 82 2.02 6.187 -6.187 4.3657 6.187 -6.187 3.9405 3.349 -8.084 2.0165 3.349 -8.084
4 0 7.46 5.56 -6.6061 7.02 4.92 -7.0339 4.97 6.09 -6.2518 6.2904 6.187 -6.187
3 0 6.2904 6.187 -6.187 4.97 6.09 -6.2518 4.3657 6.187 -6.187
4 0 5.31 6.71 -5.2433 5.52 6.6 -5.4418 6.2904 6.187 -6.187 4.3657 6.187 -6.187
4 16 2.0165 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187 2.02 6.187 -6.187
4 272 12.42 4.36 -7.4082 7.75 5.27 -6.7999 7.46 5.56 -6.6061 14.09 5.01 -6.9737
