0 Minifig Head with Silver Robot Pattern
0 Name: 3626bp63.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // top cone front
4 16 -8.157 1.172 -8.158 -9.009 3.5 -9.01 -4.876 3.5 -11.771 -4.415 1.172 -10.658
4 16 -4.415 1.172 -10.658 -4.876 3.5 -11.771 0 3.5 -12.741 0 1.172 -11.536
4 16 8.157 1.172 -8.158 9.009 3.5 -9.01 4.876 3.5 -11.771 4.415 1.172 -10.658
4 16 4.415 1.172 -10.658 4.876 3.5 -11.771 0 3.5 -12.741 0 1.172 -11.536
5 24 -10.658 1.172 -6.486 -12.01 4 -7.31 -8.157 1.172 -8.158 -11.536 1.172 -5.9
5 24 -8.157 1.172 -8.158 -9.192 4 -9.193 -4.415 1.172 -10.658 -10.658 1.172 -6.486
5 24 -4.415 1.172 -10.658 -4.975 4 -12.01 0 1.172 -11.536 -8.157 1.172 -8.158
5 24 0 1.172 -11.536 0 4 -13 4.415 1.172 -10.658 -4.415 1.172 -10.658
5 24 4.415 1.172 -10.658 4.975 4 -12.01 8.157 1.172 -8.158 0 1.172 -11.536
5 24 8.157 1.172 -8.158 9.192 4 -9.193 10.658 1.172 -6.486 4.415 1.172 -10.658
5 24 10.658 1.172 -6.486 12.01 4 -7.31 11.536 1.172 -5.9 8.157 1.172 -8.158

0 first facet (sym)
4 16 0 4 -13 0 4.5 -13 4.975 4.5 -12.01 4.975 4 -12.01
4 16 0 4 -13 0 4.5 -13 -4.975 4.5 -12.01 -4.975 4 -12.01
4 16 0 5 -13 0 7.5 -13 4.975 7.5 -12.01 4.975 5 -12.01
4 16 0 5 -13 0 7.5 -13 -4.975 7.5 -12.01 -4.975 5 -12.01
4 16 0 7.5 -13 0 12.5 -13 1 12.5 -12.801 1 7.5 -12.801
4 16 0 7.5 -13 0 12.5 -13 -1 12.5 -12.801 -1 7.5 -12.801

4 16 0.244 15.493 -12.951 0.153 13.995 -12.97 0.456 13.958 -12.909 0.729 15.433 -12.855
4 16 -0.244 15.493 -12.951 -0.153 13.995 -12.97 -0.456 13.958 -12.909 -0.729 15.433 -12.855
4 16 1.203 15.315 -12.761 0.752 13.884 -12.85 1.037 13.775 -12.794 1.659 15.14 -12.67
4 16 -1.203 15.315 -12.761 -0.752 13.884 -12.85 -1.037 13.775 -12.794 -1.659 15.14 -12.67
4 16 2.09 14.911 -12.584 1.306 13.632 -12.74 1.556 13.457 -12.691 2.49 14.63 -12.505
4 16 -2.09 14.911 -12.584 -1.306 13.632 -12.74 -1.556 13.457 -12.691 -2.49 14.63 -12.505
4 16 2.853 14.304 -12.433 1.783 13.252 -12.645 1.983 13.022 -12.606 3.173 13.935 -12.369
4 16 -2.853 14.304 -12.433 -1.783 13.252 -12.645 -1.983 13.022 -12.606 -3.173 13.935 -12.369
4 16 0 15.5 -13 0.244 15.493 -12.951 0.244 17 -12.951 0 17 -13
4 16 0 15.5 -13 -0.244 15.493 -12.951 -0.244 17 -12.951 0 17 -13
4 16 0.244 15.493 -12.951 0.729 15.433 -12.855 0.729 17 -12.855 0.244 17 -12.951
4 16 -0.244 15.493 -12.951 -0.729 15.433 -12.855 -0.729 17 -12.855 -0.244 17 -12.951
4 16 0.729 15.433 -12.855 1.203 15.315 -12.761 1.203 17 -12.761 0.729 17 -12.855
4 16 -0.729 15.433 -12.855 -1.203 15.315 -12.761 -1.203 17 -12.761 -0.729 17 -12.855
4 16 1.203 15.315 -12.761 1.659 15.14 -12.67 1.659 17 -12.67 1.203 17 -12.761
4 16 -1.203 15.315 -12.761 -1.659 15.14 -12.67 -1.659 17 -12.67 -1.203 17 -12.761
4 16 1.659 15.14 -12.67 2.09 14.911 -12.584 2.09 17 -12.584 1.659 17 -12.67
4 16 -1.659 15.14 -12.67 -2.09 14.911 -12.584 -2.09 17 -12.584 -1.659 17 -12.67
4 16 2.09 14.911 -12.584 2.49 14.63 -12.505 2.49 17 -12.505 2.09 17 -12.584
4 16 -2.09 14.911 -12.584 -2.49 14.63 -12.505 -2.49 17 -12.505 -2.09 17 -12.584
4 16 2.49 14.63 -12.505 2.853 14.304 -12.433 2.853 17 -12.433 2.49 17 -12.505
4 16 -2.49 14.63 -12.505 -2.853 14.304 -12.433 -2.853 17 -12.433 -2.49 17 -12.505
4 16 2.853 14.304 -12.433 3.173 13.935 -12.369 3.173 17 -12.369 2.853 17 -12.433
4 16 -2.853 14.304 -12.433 -3.173 13.935 -12.369 -3.173 17 -12.369 -2.853 17 -12.433
4 16 3.173 13.935 -12.369 3.447 13.53 -12.314 3.447 17 -12.314 3.173 17 -12.369
4 16 -3.173 13.935 -12.369 -3.447 13.53 -12.314 -3.447 17 -12.314 -3.173 17 -12.369
4 16 3.447 17 -12.314 4.5 17 -12.105 4.5 12.5 -12.105 3.447 12.5 -12.314
4 16 -3.447 17 -12.314 -4.5 17 -12.105 -4.5 12.5 -12.105 -3.447 12.5 -12.314
4 16 4.5 17 -12.105 4.975 17 -12.01 4.975 16 -12.01 4.5 16 -12.105
4 16 -4.5 17 -12.105 -4.975 17 -12.01 -4.975 16 -12.01 -4.5 16 -12.105
4 16 4.5 14.75 -12.105 4.975 14.75 -12.01 4.975 13.75 -12.01 4.5 13.75 -12.105
4 16 -4.5 14.75 -12.105 -4.975 14.75 -12.01 -4.975 13.75 -12.01 -4.5 13.75 -12.105
4 16 3.447 13.53 -12.314 3.447 12.5 -12.314 2.154 12.5 -12.572 2.154 12.769 -12.572
4 16 -3.447 13.53 -12.314 -3.447 12.5 -12.314 -2.154 12.5 -12.572 -2.154 12.769 -12.572

4 16 0 14 -13 0.153 13.995 -12.97 0.153 12.5 -12.97 0 12.5 -13
4 16 0 14 -13 -0.153 13.995 -12.97 -0.153 12.5 -12.97 0 12.5 -13
4 16 0.153 13.995 -12.97 0.456 13.958 -12.909 0.456 12.5 -12.909 0.153 12.5 -12.97
4 16 -0.153 13.995 -12.97 -0.456 13.958 -12.909 -0.456 12.5 -12.909 -0.153 12.5 -12.97
4 16 0.456 13.958 -12.909 0.752 13.884 -12.85 0.752 12.5 -12.85 0.456 12.5 -12.909
4 16 -0.456 13.958 -12.909 -0.752 13.884 -12.85 -0.752 12.5 -12.85 -0.456 12.5 -12.909
4 16 0.752 13.884 -12.85 1.037 13.775 -12.794 1.037 12.5 -12.794 0.752 12.5 -12.85
4 16 -0.752 13.884 -12.85 -1.037 13.775 -12.794 -1.037 12.5 -12.794 -0.752 12.5 -12.85
4 16 1.037 13.775 -12.794 1.306 13.632 -12.74 1.306 12.5 -12.74 1.037 12.5 -12.794
4 16 -1.037 13.775 -12.794 -1.306 13.632 -12.74 -1.306 12.5 -12.74 -1.037 12.5 -12.794
4 16 1.306 13.632 -12.74 1.556 13.457 -12.691 1.556 12.5 -12.691 1.306 12.5 -12.74
4 16 -1.306 13.632 -12.74 -1.556 13.457 -12.691 -1.556 12.5 -12.691 -1.306 12.5 -12.74
4 16 1.556 13.457 -12.691 1.783 13.252 -12.645 1.783 12.5 -12.645 1.556 12.5 -12.691
4 16 -1.556 13.457 -12.691 -1.783 13.252 -12.645 -1.783 12.5 -12.645 -1.556 12.5 -12.691
4 16 1.783 13.252 -12.645 1.983 13.022 -12.606 1.983 12.5 -12.606 1.783 12.5 -12.645
4 16 -1.783 13.252 -12.645 -1.983 13.022 -12.606 -1.983 12.5 -12.606 -1.783 12.5 -12.645
4 16 1.983 13.022 -12.606 2.154 12.769 -12.572 2.154 12.5 -12.572 1.983 12.5 -12.606
4 16 -1.983 13.022 -12.606 -2.154 12.769 -12.572 -2.154 12.5 -12.572 -1.983 12.5 -12.606

4 16 3.022 8.845 -12.399 2.735 8.152 -12.456 2.086 8.586 -12.585 2.616 9.116 -12.48
4 16 -3.022 8.845 -12.399 -2.735 8.152 -12.456 -2.086 8.586 -12.585 -2.616 9.116 -12.48
4 16 2.616 9.116 -12.48 2.086 8.586 -12.585 1.652 9.235 -12.671 2.345 9.522 -12.534
4 16 -2.616 9.116 -12.48 -2.086 8.586 -12.585 -1.652 9.235 -12.671 -2.345 9.522 -12.534
4 16 2.345 9.522 -12.534 1.652 9.235 -12.671 1.5 10 -12.702 2.25 10 -12.552
4 16 -2.345 9.522 -12.534 -1.652 9.235 -12.671 -1.5 10 -12.702 -2.25 10 -12.552
4 16 2.25 10 -12.552 1.5 10 -12.702 1.652 10.765 -12.671 2.345 10.478 -12.534
4 16 -2.25 10 -12.552 -1.5 10 -12.702 -1.652 10.765 -12.671 -2.345 10.478 -12.534
4 16 2.345 10.478 -12.534 1.652 10.765 -12.671 2.086 11.414 -12.585 2.616 10.884 -12.48
4 16 -2.345 10.478 -12.534 -1.652 10.765 -12.671 -2.086 11.414 -12.585 -2.616 10.884 -12.48
4 16 2.616 10.884 -12.48 2.086 11.414 -12.585 2.735 11.848 -12.456 3.022 11.155 -12.399
4 16 -2.616 10.884 -12.48 -2.086 11.414 -12.585 -2.735 11.848 -12.456 -3.022 11.155 -12.399
4 16 3.022 11.155 -12.399 2.735 11.848 -12.456 3.5 12 -12.304 3.5 11.25 -12.304
4 16 -3.022 11.155 -12.399 -2.735 11.848 -12.456 -3.5 12 -12.304 -3.5 11.25 -12.304
4 16 3.5 11.25 -12.304 3.5 12 -12.304 4.265 11.848 -12.152 3.978 11.155 -12.209
4 16 -3.5 11.25 -12.304 -3.5 12 -12.304 -4.265 11.848 -12.152 -3.978 11.155 -12.209
4 16 3.978 11.155 -12.209 4.265 11.848 -12.152 4.914 11.414 -12.023 4.384 10.884 -12.128
4 16 -3.978 11.155 -12.209 -4.265 11.848 -12.152 -4.914 11.414 -12.023 -4.384 10.884 -12.128
3 16 4.384 10.884 -12.128 4.914 11.414 -12.023 4.655 10.478 -12.074
3 16 -4.384 10.884 -12.128 -4.914 11.414 -12.023 -4.655 10.478 -12.074

4 16 4.914 11.414 -12.023 4.975 11.323 -12.01 4.975 10.611 -12.01 4.655 10.478 -12.074
4 16 -4.914 11.414 -12.023 -4.975 11.323 -12.01 -4.975 10.611 -12.01 -4.655 10.478 -12.074
4 16 4.655 10.478 -12.074 4.975 10.611 -12.01 4.975 10 -12.01 4.75 10 -12.055
4 16 -4.655 10.478 -12.074 -4.975 10.611 -12.01 -4.975 10 -12.01 -4.75 10 -12.055
4 16 4.75 10 -12.055 4.975 10 -12.01 4.975 9.389 -12.01 4.655 9.522 -12.074
4 16 -4.75 10 -12.055 -4.975 10 -12.01 -4.975 9.389 -12.01 -4.655 9.522 -12.074
3 16 4.655 9.522 -12.074 4.914 8.586 -12.023 4.384 9.116 -12.128
3 16 -4.655 9.522 -12.074 -4.914 8.586 -12.023 -4.384 9.116 -12.128
4 16 4.655 9.522 -12.074 4.975 9.389 -12.01 4.975 8.677 -12.01 4.914 8.586 -12.023
4 16 -4.655 9.522 -12.074 -4.975 9.389 -12.01 -4.975 8.677 -12.01 -4.914 8.586 -12.023
4 16 4.384 9.116 -12.128 4.914 8.586 -12.023 4.265 8.152 -12.152 3.978 8.845 -12.209
4 16 -4.384 9.116 -12.128 -4.914 8.586 -12.023 -4.265 8.152 -12.152 -3.978 8.845 -12.209
4 16 3.978 8.845 -12.209 4.265 8.152 -12.152 3.5 8 -12.304 3.5 8.75 -12.304
4 16 -3.978 8.845 -12.209 -4.265 8.152 -12.152 -3.5 8 -12.304 -3.5 8.75 -12.304
4 16 3.5 8.75 -12.304 3.5 8 -12.304 2.735 8.152 -12.456 3.022 8.845 -12.399
4 16 -3.5 8.75 -12.304 -3.5 8 -12.304 -2.735 8.152 -12.456 -3.022 8.845 -12.399


3 16 6 12.5 -11.326 6 10 -11.326 5.81 10.957 -11.453
3 16 -6 12.5 -11.326 -6 10 -11.326 -5.81 10.957 -11.453
3 16 6 12.5 -11.326 5.81 10.957 -11.453 5.268 11.768 -11.815
3 16 -6 12.5 -11.326 -5.81 10.957 -11.453 -5.268 11.768 -11.815
3 16 4.975 12.374 -12.01 4.975 11.964 -12.01 4.457 12.31 -12.114
3 16 -4.975 12.374 -12.01 -4.975 11.964 -12.01 -4.457 12.31 -12.114
3 16 1 12.5 -12.801 3.5 12.5 -12.304 2.543 12.31 -12.494
3 16 -1 12.5 -12.801 -3.5 12.5 -12.304 -2.543 12.31 -12.494
3 16 1 12.5 -12.801 2.543 12.31 -12.494 1.732 11.768 -12.656
3 16 -1 12.5 -12.801 -2.543 12.31 -12.494 -1.732 11.768 -12.656
3 16 1 12.5 -12.801 1.732 11.768 -12.656 1.19 10.957 -12.763
3 16 -1 12.5 -12.801 -1.732 11.768 -12.656 -1.19 10.957 -12.763
3 16 1 12.5 -12.801 1.19 10.957 -12.763 1 10 -12.801
3 16 -1 12.5 -12.801 -1.19 10.957 -12.763 -1 10 -12.801
3 16 1 7.5 -12.801 1 10 -12.801 1.19 9.043 -12.763
3 16 -1 7.5 -12.801 -1 10 -12.801 -1.19 9.043 -12.763
3 16 1 7.5 -12.801 1.19 9.043 -12.763 1.732 8.232 -12.656
3 16 -1 7.5 -12.801 -1.19 9.043 -12.763 -1.732 8.232 -12.656
3 16 1 7.5 -12.801 1.732 8.232 -12.656 2.543 7.69 -12.494
3 16 -1 7.5 -12.801 -1.732 8.232 -12.656 -2.543 7.69 -12.494
3 16 1 7.5 -12.801 2.543 7.69 -12.494 3.5 7.5 -12.304
3 16 -1 7.5 -12.801 -2.543 7.69 -12.494 -3.5 7.5 -12.304
3 16 4.975 7.626 -12.01 4.457 7.69 -12.114 4.975 8.036 -12.01
3 16 -4.975 7.626 -12.01 -4.457 7.69 -12.114 -4.975 8.036 -12.01
4 16 4.975 12.5 -12.01 4.975 12.374 -12.01 4.457 12.31 -12.114 3.5 12.5 -12.304
4 16 -4.975 12.5 -12.01 -4.975 12.374 -12.01 -4.457 12.31 -12.114 -3.5 12.5 -12.304
4 16 4.975 7.5 -12.01 3.5 7.5 -12.304 4.457 7.69 -12.114 4.975 7.626 -12.01
4 16 -4.975 7.5 -12.01 -3.5 7.5 -12.304 -4.457 7.69 -12.114 -4.975 7.626 -12.01

0 second facet (sym)
4 16 4.975 4 -12.01 4.975 4.5 -12.01 9.192 4.5 -9.193 9.192 4 -9.193
4 16 -4.975 4 -12.01 -4.975 4.5 -12.01 -9.192 4.5 -9.193 -9.192 4 -9.193
4 16 4.975 5 -12.01 4.975 7.5 -12.01 6 7.5 -11.326 6 5 -11.326
4 16 -4.975 5 -12.01 -4.975 7.5 -12.01 -6 7.5 -11.326 -6 5 -11.326
4 16 6 5 -11.326 6 7.5 -11.326 8 7.5 -9.989 8.5 5.5 -9.655
4 16 -6 5 -11.326 -6 7.5 -11.326 -8 7.5 -9.989 -8.5 5.5 -9.655
4 16 9 4.5 -9.321 9 8.75 -9.321 9.192 8.75 -9.193 9.192 4.5 -9.193
4 16 -9 4.5 -9.321 -9 8.75 -9.321 -9.192 8.75 -9.193 -9.192 4.5 -9.193
4 16 9 9.25 -9.321 9 12.75 -9.321 9.192 12.75 -9.193 9.192 9.25 -9.193
