 2 24 27.5 24 -54.52 27.5 24 -57.52
 2 24 27.5 24 -57.52 27.5 15 -57.52 
 2 24 27.5 15 -106.04 27.5 24 -109.04 
 2 24 27.5 24 -109.04 27.5 24 -112.04
 2 24 27.5 24 -112.04 27.5 15 -112.04 
 2 24 27.5 3 -154.4 27.5 0 -163.4 
 2 24 27.5 0 -163.4 27.5 -3 -163.4
 2 24 27.5 -3 -163.4 27.5 -3 -154.4 
 2 24 27.5 -15 -106.04 27.5 -24 -106.04 
 2 24 27.5 -24 -106.04 27.5 -24 -109.04
 2 24 27.5 -24 -109.04 27.5 -15 -112.04 
 2 24 27.5 -15 -51.52 27.5 -24 -51.52 
 2 24 27.5 -24 -51.52 27.5 -24 -54.52
 2 24 27.5 -24 -54.52 27.5 -15 -57.52 
 2 24 27.5 -15 -3 27.5 -24 0 
 2 24 27.5 -24 0 27.5 -24 3
 2 24 27.5 -24 3 27.5 -15 3 
 2 24 27.5 -15 51.52 27.5 -24 54.52 
 2 24 27.5 -24 54.52 27.5 -24 57.52
 2 24 27.5 -24 57.52 27.5 -15 57.52 
 2 24 27.5 -15 106.04 27.5 -24 109.04 
 2 24 27.5 -24 109.04 27.5 -24 112.04
 2 24 27.5 -24 112.04 27.5 -15 112.04 
 2 24 27.5 3 154.4 27.5 3 163.4 
 2 24 27.5 3 163.4 27.5 0 163.4
 2 24 27.5 0 163.4 27.5 -3 154.4 
 2 24 27.5 15 106.04 27.5 24 106.04 
 2 24 27.5 24 106.04 27.5 24 109.04
 2 24 27.5 24 109.04 27.5 15 112.04 
 2 24 27.5 15 51.52 27.5 24 51.52 
 2 24 27.5 24 51.52 27.5 24 54.52
 2 24 27.5 24 54.52 27.5 15 57.52 
0 
 2 24 -27.5 15 3 -27.5 24 0 
 2 24 -27.5 24 0 -27.5 24 -3
 2 24 -27.5 24 -3 -27.5 15 -3 
 2 24 -27.5 15 -51.52 -27.5 24 -54.52 
 2 24 -27.5 24 -54.52 -27.5 24 -57.52
 2 24 -27.5 24 -57.52 -27.5 15 -57.52 
 2 24 -27.5 15 -106.04 -27.5 24 -109.04 
 2 24 -27.5 24 -109.04 -27.5 24 -112.04
 2 24 -27.5 24 -112.04 -27.5 15 -112.04 
 2 24 -27.5 3 -154.4 -27.5 0 -163.4 
 2 24 -27.5 0 -163.4 -27.5 -3 -163.4
 2 24 -27.5 -3 -163.4 -27.5 -3 -154.4 
 2 24 -27.5 -15 -106.04 -27.5 -24 -106.04 
 2 24 -27.5 -24 -106.04 -27.5 -24 -109.04
 2 24 -27.5 -24 -109.04 -27.5 -15 -112.04 
 2 24 -27.5 -15 -51.52 -27.5 -24 -51.52 
 2 24 -27.5 -24 -51.52 -27.5 -24 -54.52
 2 24 -27.5 -24 -54.52 -27.5 -15 -57.52 
 2 24 -27.5 -15 -3 -27.5 -24 0 
 2 24 -27.5 -24 0 -27.5 -24 3
 2 24 -27.5 -24 3 -27.5 -15 3 
 2 24 -27.5 -15 51.52 -27.5 -24 54.52 
 2 24 -27.5 -24 54.52 -27.5 -24 57.52
 2 24 -27.5 -24 57.52 -27.5 -15 57.52 
 2 24 -27.5 -15 106.04 -27.5 -24 109.04 
 2 24 -27.5 -24 109.04 -27.5 -24 112.04
 2 24 -27.5 -24 112.04 -27.5 -15 112.04 
 2 24 -27.5 3 154.4 -27.5 3 163.4 
 2 24 -27.5 3 163.4 -27.5 0 163.4
 2 24 -27.5 0 163.4 -27.5 -3 154.4 
 2 24 -27.5 15 106.04 -27.5 24 106.04 
 2 24 -27.5 24 106.04 -27.5 24 109.04
 2 24 -27.5 24 109.04 -27.5 15 112.04 
 2 24 -27.5 15 51.52 -27.5 24 51.52 
 2 24 -27.5 24 51.52 -27.5 24 54.52
 2 24 -27.5 24 54.52 -27.5 15 57.52 
0 
 2 24 27.5 15 106.04 -27.5 15 106.04 
 2 24 27.5 24 106.04 -27.5 24 106.04
 2 24 27.5 24 109.04 -27.5 24 109.04 
 2 24 27.5 15 112.04 -27.5 15 112.04 
 2 24 27.5 15 51.52 -27.5 15 51.52 
 2 24 27.5 24 51.52 -27.5 24 51.52
 2 24 27.5 24 54.52 -27.5 24 54.52 
 2 24 27.5 15 57.52 -27.5 15 57.52 
 2 24 27.5 15 3 -27.5 15 3
 2 24 27.5 24 0 -27.5 24 0
 2 24 27.5 24 -3 -27.5 24 -3
 2 24 27.5 15 -3 -27.5 15 -3 
 2 24 27.5 15 -51.52 -27.5 15 -51.52 
 2 24 27.5 24 -54.52 -27.5 24 -54.52
 2 24 27.5 24 -57.52 -27.5 24 -57.52 
 2 24 27.5 15 -57.52 -27.5 15 -57.52 
 2 24 27.5 15 -106.04 -27.5 15 -106.04 
 2 24 27.5 24 -109.04 -27.5 24 -109.04
 2 24 27.5 24 -112.04 -27.5 24 -112.04 
 2 24 27.5 15 -112.04 -27.5 15 -112.04 
 2 24 27.5 3 154.4 -27.5 3 154.4 
 2 24 27.5 3 163.4 -27.5 3 163.4
 2 24 27.5 0 163.4 -27.5 0 163.4 
 2 24 27.5 -3 154.4 -27.5 -3 154.4 
 2 24 27.5 -15 106.04 -27.5 -15 106.04 
 2 24 27.5 -24 109.04 -27.5 -24 109.04
 2 24 27.5 -24 112.04 -27.5 -24 112.04 
 2 24 27.5 -15 112.04 -27.5 -15 112.04 
 2 24 27.5 -15 51.52 -27.5 -15 51.52 
 2 24 27.5 -24 54.52 -27.5 -24 54.52
 2 24 27.5 -24 57.52 -27.5 -24 57.52 
 2 24 27.5 -15 57.52 -27.5 -15 57.52 
 2 24 27.5 -15 3 -27.5 -15 3
 2 24 27.5 -24 3 -27.5 -24 3
 2 24 27.5 -24 0 -27.5 -24 0
 2 24 27.5 -15 -3 -27.5 -15 -3 
 2 24 27.5 -15 -51.52 -27.5 -15 -51.52 
 2 24 27.5 -24 -51.52 -27.5 -24 -51.52
 2 24 27.5 -24 -54.52 -27.5 -24 -54.52 
 2 24 27.5 -15 -57.52 -27.5 -15 -57.52 
 2 24 27.5 -15 -106.04 -27.5 -15 -106.04 
 2 24 27.5 -24 -106.04 -27.5 -24 -106.04
 2 24 27.5 -24 -109.04 -27.5 -24 -109.04 
 2 24 27.5 -15 -112.04 -27.5 -15 -112.04 
 2 24 27.5 3 -154.4 -27.5 3 -154.4 
 2 24 27.5 0 -163.4 -27.5 0 -163.4
 2 24 27.5 -3 -163.4 -27.5 -3 -163.4
 2 24 27.5 -3 -154.4 -27.5 -3 -154.4 
0
 4 16 27.5 11 140 -27.5 11 140 -27.5 11 -140 27.5 11 -140
 4 16 27.5 -11 140 -27.5 -11 140 -27.5 -11 -140 27.5 -11 -140
0
 4 16 27.5 11 140 27.5 15 140 27.5 15 -140 27.5 11 -140
 4 16 -27.5 11 140 -27.5 15 140 -27.5 15 -140 -27.5 11 -140
 4 16 27.5 -11 140 27.5 -15 140 27.5 -15 -140 27.5 -11 -140
 4 16 -27.5 -11 140 -27.5 -15 140 -27.5 -15 -140 -27.5 -11 -140
0
 4 16 27.5 15 140 -27.5 15 140 -27.5 15 -140 27.5 15 -140
 4 16 27.5 -15 140 -27.5 -15 140 -27.5 -15 -140 27.5 -15 -140
0 
 4 16 27.5 15 3 27.5 24 0 27.5 24 -3 27.5 15 -3 
 4 16 27.5 15 -51.52 27.5 24 -54.52 27.5 24 -57.52 27.5 15 -57.52 
 4 16 27.5 15 -106.04 27.5 24 -109.04 27.5 24 -112.04 27.5 15 -112.04
 4 16 27.5 3 -154.4 27.5 0 -163.4 27.5 -3 -163.4 27.5 -3 -154.4
 4 16 27.5 -15 -106.04 27.5 -24 -106.04 27.5 -24 -109.04 27.5 -15 -112.04
 4 16 27.5 -15 -51.52 27.5 -24 -51.52 27.5 -24 -54.52 27.5 -15 -57.52
 4 16 27.5 -15 -3 27.5 -24 0 27.5 -24 3 27.5 -15 3
 4 16 27.5 -15 51.52 27.5 -24 54.52 27.5 -24 57.52 27.5 -15 57.52
 4 16 27.5 -15 106.04 27.5 -24 109.04 27.5 -24 112.04 27.5 -15 112.04
 4 16 27.5 3 154.4 27.5 3 163.4 27.5 0 163.4 27.5 -3 154.4
 4 16 27.5 15 106.04 27.5 24 106.04 27.5 24 109.04 27.5 15 112.04
 4 16 27.5 15 51.52 27.5 24 51.52 27.5 24 54.52 27.5 15 57.52
0
 4 16 -27.5 15 3 -27.5 24 0 -27.5 24 -3 -27.5 15 -3 
 4 16 -27.5 15 -51.52 -27.5 24 -54.52 -27.5 24 -57.52 -27.5 15 -57.52 
 4 16 -27.5 15 -106.04 -27.5 24 -109.04 -27.5 24 -112.04 -27.5 15 -112.04
 4 16 -27.5 3 -154.4 -27.5 0 -163.4 -27.5 -3 -163.4 -27.5 -3 -154.4
 4 16 -27.5 -15 -106.04 -27.5 -24 -106.04 -27.5 -24 -109.04 -27.5 -15 -112.04
 4 16 -27.5 -15 -51.52 -27.5 -24 -51.52 -27.5 -24 -54.52 -27.5 -15 -57.52
 4 16 -27.5 -15 -3 -27.5 -24 0 -27.5 -24 3 -27.5 -15 3
 4 16 -27.5 -15 51.52 -27.5 -24 54.52 -27.5 -24 57.52 -27.5 -15 57.52
 4 16 -27.5 -15 106.04 -27.5 -24 109.04 -27.5 -24 112.04 -27.5 -15 112.04
 4 16 -27.5 3 154.4 -27.5 3 163.4 -27.5 0 163.4 -27.5 -3 154.4
 4 16 -27.5 15 106.04 -27.5 24 106.04 -27.5 24 109.04 -27.5 15 112.04
 4 16 -27.5 15 51.52 -27.5 24 51.52 -27.5 24 54.52 -27.5 15 57.52
0 
 4 16 27.5 15 106.04 -27.5 15 106.04 -27.5 24 106.04 27.5 24 106.04
 4 16 27.5 24 106.04 -27.5 24 106.04 -27.5 24 109.04 27.5 24 109.04 
 4 16 27.5 24 109.04 -27.5 24 109.04 -27.5 15 112.04 27.5 15 112.04 
 4 16 27.5 15 51.52 -27.5 15 51.52 -27.5 24 51.52 27.5 24 51.52
 4 16 27.5 24 51.52 -27.5 24 51.52 -27.5 24 54.52 27.5 24 54.52 
 4 16 27.5 24 54.52 -27.5 24 54.52 -27.5 15 57.52 27.5 15 57.52 
 4 16 27.5 15 3 -27.5 15 3 -27.5 24 0 27.5 24 0
 4 16 27.5 24 0 -27.5 24 0 -27.5 24 -3 27.5 24 -3
 4 16 27.5 24 -3 -27.5 24 -3 -27.5 15 -3 27.5 15 -3 
 4 16 27.5 15 -51.52 -27.5 15 -51.52 -27.5 24 -54.52 27.5 24 -54.52
 4 16 27.5 24 -54.52 -27.5 24 -54.52 -27.5 24 -57.52 27.5 24 -57.52 
 4 16 27.5 24 -57.52 -27.5 24 -57.52 -27.5 15 -57.52 27.5 15 -57.52 
 4 16 27.5 15 -106.04 -27.5 15 -106.04 -27.5 24 -109.04 27.5 24 -109.04
 4 16 27.5 24 -109.04 -27.5 24 -109.04 -27.5 24 -112.04 27.5 24 -112.04 
 4 16 27.5 24 -112.04 -27.5 24 -112.04 -27.5 15 -112.04 27.5 15 -112.04 
 4 16 27.5 3 154.4 -27.5 3 154.4 -27.5 3 163.4 27.5 3 163.4
 4 16 27.5 3 163.4 -27.5 3 163.4 -27.5 0 163.4 27.5 0 163.4 
 4 16 27.5 0 163.4 -27.5 0 163.4 -27.5 -3 154.4 27.5 -3 154.4 
 4 16 27.5 -15 106.04 -27.5 -15 106.04 -27.5 -24 109.04 27.5 -24 109.04
 4 16 27.5 -24 109.04 -27.5 -24 109.04 -27.5 -24 112.04 27.5 -24 112.04 
 4 16 27.5 -24 112.04 -27.5 -24 112.04 -27.5 -15 112.04 27.5 -15 112.04 
 4 16 27.5 -15 51.52 -27.5 -15 51.52 -27.5 -24 54.52 27.5 -24 54.52
 4 16 27.5 -24 54.52 -27.5 -24 54.52 -27.5 -24 57.52 27.5 -24 57.52 
 4 16 27.5 -24 57.52 -27.5 -24 57.52 -27.5 -15 57.52 27.5 -15 57.52 
 4 16 27.5 -15 3 -27.5 -15 3 -27.5 -24 3 27.5 -24 3
 4 16 27.5 -24 3 -27.5 -24 3 -27.5 -24 0 27.5 -24 0
 4 16 27.5 -24 0 -27.5 -24 0 -27.5 -15 -3 27.5 -15 -3 
 4 16 27.5 -15 -51.52 -27.5 -15 -51.52 -27.5 -24 -51.52 27.5 -24 -51.52
 4 16 27.5 -24 -51.52 -27.5 -24 -51.52 -27.5 -24 -54.52 27.5 -24 -54.52 
 4 16 27.5 -24 -54.52 -27.5 -24 -54.52 -27.5 -15 -57.52 27.5 -15 -57.52 
 4 16 27.5 -15 -106.04 -27.5 -15 -106.04 -27.5 -24 -106.04 27.5 -24 -106.04
 4 16 27.5 -24 -106.04 -27.5 -24 -106.04 -27.5 -24 -109.04 27.5 -24 -109.04 
 4 16 27.5 -24 -109.04 -27.5 -24 -109.04 -27.5 -15 -112.04 27.5 -15 -112.04 
 4 16 27.5 3 -154.4 -27.5 3 -154.4 -27.5 0 -163.4 27.5 0 -163.4
 4 16 27.5 0 -163.4 -27.5 0 -163.4 -27.5 -3 -163.4 27.5 -3 -163.4 
 4 16 27.5 -3 -163.4 -27.5 -3 -163.4 -27.5 -3 -154.4 27.5 -3 -154.4 
0
 4 16 27.5 15 140 27.5 11 140 27.5 10.2 144.2 27.5 14 145.7
 4 16 27.5 10.2 144.2 27.5 14 145.7 27.5 10.6 150.6 27.5 7.8 147.8
 4 16 27.5 10.6 150.6 27.5 7.8 147.8 27.5 4.2 150.2 27.5 5.7 153.9
 4 16 27.5 4.2 150.2 27.5 5.7 153.9 27.5 3.0 154.4 27.5 0 151
 3 16 27.5 3.0 154.4 27.5 0 151 27.5 -3.0 154.4
 4 16 27.5 -15 140 27.5 -11 140 27.5 -10.2 144.2 27.5 -14 145.7
 4 16 27.5 -10.2 144.2 27.5 -14 145.7 27.5 -10.6 150.6 27.5 -7.8 147.8
 4 16 27.5 -10.6 150.6 27.5 -7.8 147.8 27.5 -4.2 150.2 27.5 -5.7 153.9
 4 16 27.5 -4.2 150.2 27.5 -5.7 153.9 27.5 -3.0 154.4 27.5 0 151
0
 4 16 27.5 15 -140 27.5 11 -140 27.5 10.2 -144.2 27.5 14 -145.7
 4 16 27.5 10.2 -144.2 27.5 14 -145.7 27.5 10.6 -150.6 27.5 7.8 -147.8
 4 16 27.5 10.6 -150.6 27.5 7.8 -147.8 27.5 4.2 -150.2 27.5 5.7 -153.9
 4 16 27.5 4.2 -150.2 27.5 5.7 -153.9 27.5 3.0 -154.4 27.5 0 -151
 3 16 27.5 3.0 -154.4 27.5 0 -151 27.5 -3.0 -154.4
 4 16 27.5 -15 -140 27.5 -11 -140 27.5 -10.2 -144.2 27.5 -14 -145.7
 4 16 27.5 -10.2 -144.2 27.5 -14 -145.7 27.5 -10.6 -150.6 27.5 -7.8 -147.8
 4 16 27.5 -10.6 -150.6 27.5 -7.8 -147.8 27.5 -4.2 -150.2 27.5 -5.7 -153.9
 4 16 27.5 -4.2 -150.2 27.5 -5.7 -153.9 27.5 -3.0 -154.4 27.5 0 -151
0
 4 16 -27.5 15 140 -27.5 11 140 -27.5 10.2 144.2 -27.5 14 145.7
 4 16 -27.5 10.2 144.2 -27.5 14 145.7 -27.5 10.6 150.6 -27.5 7.8 147.8
 4 16 -27.5 10.6 150.6 -27.5 7.8 147.8 -27.5 4.2 150.2 -27.5 5.7 153.9
 4 16 -27.5 4.2 150.2 -27.5 5.7 153.9 -27.5 3.0 154.4 -27.5 0 151
 3 16 -27.5 3.0 154.4 -27.5 0 151 -27.5 -3.0 154.4
 4 16 -27.5 -15 140 -27.5 -11 140 -27.5 -10.2 144.2 -27.5 -14 145.7
 4 16 -27.5 -10.2 144.2 -27.5 -14 145.7 -27.5 -10.6 150.6 -27.5 -7.8 147.8
 4 16 -27.5 -10.6 150.6 -27.5 -7.8 147.8 -27.5 -4.2 150.2 -27.5 -5.7 153.9
 4 16 -27.5 -4.2 150.2 -27.5 -5.7 153.9 -27.5 -3.0 154.4 -27.5 0 151
0
 4 16 -27.5 15 -140 -27.5 11 -140 -27.5 10.2 -144.2 -27.5 14 -145.7
 4 16 -27.5 10.2 -144.2 -27.5 14 -145.7 -27.5 10.6 -150.6 -27.5 7.8 -147.8
 4 16 -27.5 10.6 -150.6 -27.5 7.8 -147.8 -27.5 4.2 -150.2 -27.5 5.7 -153.9
 4 16 -27.5 4.2 -150.2 -27.5 5.7 -153.9 -27.5 3.0 -154.4 -27.5 0 -151
 3 16 -27.5 3.0 -154.4 -27.5 0 -151 -27.5 -3.0 -154.4
 4 16 -27.5 -15 -140 -27.5 -11 -140 -27.5 -10.2 -144.2 -27.5 -14 -145.7
 4 16 -27.5 -10.2 -144.2 -27.5 -14 -145.7 -27.5 -10.6 -150.6 -27.5 -7.8 -147.8
 4 16 -27.5 -10.6 -150.6 -27.5 -7.8 -147.8 -27.5 -4.2 -150.2 -27.5 -5.7 -153.9
 4 16 -27.5 -4.2 -150.2 -27.5 -5.7 -153.9 -27.5 -3.0 -154.4 -27.5 0 -151
