0 Tile  6 x  6 with "Soap Suds Cleans it all" Pattern
0 Name: 10202p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Advertisement, Advertising, billboard, Bricklink 10202pb023
0 !KEYWORDS Set 10278, Washing

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10202s01.dat
4 16 0 0 6.8589 -6.3368 0 2.6248 -6.8589 0 0 -6.3368 0 -2.6248
4 16 0 0 6.8589 -6.3368 0 -2.6248 -4.85 0 -4.85 -2.6248 0 -6.3368
4 16 0 0 6.8589 -2.6248 0 -6.3368 0 0 -6.8589 2.6248 0 -6.3368
4 16 0 0 6.8589 2.6248 0 -6.3368 4.85 0 -4.85 6.3368 0 -2.6248
4 16 0 0 6.8589 6.3368 0 -2.6248 6.8589 0 0 6.3368 0 2.6248
4 16 0 0 6.8589 6.3368 0 2.6248 4.85 0 4.85 2.6248 0 6.3368
4 16 0 0 6.8589 -2.6248 0 6.3368 -4.85 0 4.85 -6.3368 0 2.6248
4 322 -7.7652 0 3.2165 -6.8589 0 0 -6.3368 0 2.6248 -6.9282 0 4.7188
4 322 -6.3368 0 -2.6248 -6.8589 0 0 -8.405 0 0 -7.7652 0 -3.2165
4 322 -4.85 0 -4.85 -6.3368 0 -2.6248 -7.7652 0 -3.2165 -5.9432 0 -5.9432
4 322 -2.6248 0 -6.3368 -4.85 0 -4.85 -5.9432 0 -5.9432 -3.2165 0 -7.7652
4 322 0 0 -6.8589 -2.6248 0 -6.3368 -3.2165 0 -7.7652 0 0 -8.405
4 322 2.6248 0 -6.3368 0 0 -6.8589 0 0 -8.405 3.2165 0 -7.7652
4 322 4.85 0 -4.85 2.6248 0 -6.3368 3.2165 0 -7.7652 5.9432 0 -5.9432
4 322 6.3368 0 -2.6248 4.85 0 -4.85 5.9432 0 -5.9432 7.7652 0 -3.2165
4 322 6.8589 0 0 6.3368 0 -2.6248 7.7652 0 -3.2165 8.405 0 0
4 322 6.3368 0 2.6248 6.8589 0 0 8.405 0 0 7.7652 0 3.2165
4 322 4.85 0 4.85 6.3368 0 2.6248 7.7652 0 3.2165 5.9432 0 5.9432
4 322 2.6248 0 6.3368 4.85 0 4.85 5.9432 0 5.9432 3.2165 0 7.7652
4 322 0 0 6.8589 2.6248 0 6.3368 3.2165 0 7.7652 0 0 8.405
4 322 -2.6248 0 6.3368 0 0 6.8589 0 0 8.405 -3.2165 0 7.7652
4 322 -4.85 0 4.85 -2.6248 0 6.3368 -3.2165 0 7.7652 -4.3529 0 7.0059
4 322 -6.3368 0 2.6248 -4.85 0 4.85 -5.7345 0 6.0827 -6.9282 0 4.7188
4 16 -11.2327 0 6.1319 -11.4578 0 5 -11.2327 0 3.8681 -10.5915 0 2.9085
4 16 -11.2327 0 6.1319 -10.5915 0 2.9085 -9.6319 0 2.2673 -7.9988 0 2.0419
4 16 -11.2327 0 6.1319 -5.7345 0 6.0827 -6.4085 0 7.0915 -7.3681 0 7.7327
4 16 -11.2327 0 6.1319 -7.3681 0 7.7327 -8.5 0 7.9578 -9.6319 0 7.7327
3 16 -9.6319 0 7.7327 -10.5915 0 7.0915 -11.2327 0 6.1319
4 322 -11.4578 0 5 -11.2327 0 6.1319 -12.7979 0 6.7802 -13.152 0 5
4 322 -11.2327 0 3.8681 -11.4578 0 5 -13.152 0 5 -12.7979 0 3.2198
4 322 -10.5915 0 2.9085 -11.2327 0 3.8681 -12.7979 0 3.2198 -11.7895 0 1.7105
4 322 -9.6319 0 2.2673 -10.5915 0 2.9085 -11.7895 0 1.7105 -10.2802 0 .7021
4 322 -7.9988 0 2.0419 -9.6319 0 2.2673 -10.2802 0 .7021 -8.3344 0 .3548
4 322 -6.4085 0 7.0915 -5.7345 0 6.0827 -4.3529 0 7.0059 -5.2105 0 8.2895
4 322 -7.3681 0 7.7327 -6.4085 0 7.0915 -5.2105 0 8.2895 -6.7198 0 9.2979
4 322 -8.5 0 7.9578 -7.3681 0 7.7327 -6.7198 0 9.2979 -8.5 0 9.652
4 322 -9.6319 0 7.7327 -8.5 0 7.9578 -8.5 0 9.652 -10.2802 0 9.2979
4 322 -10.5915 0 7.0915 -9.6319 0 7.7327 -10.2802 0 9.2979 -11.7895 0 8.2895
4 322 -11.2327 0 6.1319 -10.5915 0 7.0915 -11.7895 0 8.2895 -12.7979 0 6.7802
3 322 -7.7652 0 3.2165 -7.9988 0 2.0419 -6.8589 0 0
3 322 -8.3344 0 .3548 -8.405 0 0 -6.8589 0 0
3 322 -7.9988 0 2.0419 -8.3344 0 .3548 -6.8589 0 0
3 16 -11.2327 0 6.1319 -7.9988 0 2.0419 -7.7652 0 3.2165
3 16 -11.2327 0 6.1319 -7.7652 0 3.2165 -6.9282 0 4.7188
3 16 -11.2327 0 6.1319 -6.9282 0 4.7188 -5.7345 0 6.0827
4 16 13.1 0 11.0081 10.1361 0 9.0277 9.8919 0 7.8 10.1361 0 6.5723
4 16 13.1 0 11.0081 10.1361 0 6.5723 10.8315 0 5.5315 11.8723 0 4.8361
