0 Duplo Brick  2 x  6 x  2 with Raised Central  2 x  2 Section with Curved Sides with Airport Clock Pattern
0 Name: 4197p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 4197pb001, Rebrickable 4197pr0004, Set 2414, Set 2450
0 !KEYWORDS Set 9156, Set 9976

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4197s01.dat
1 16 100 0 -40 -60 0 0 0 0 51.7 0 1 0 48\3-16tang.dat
1 16 -100 0 -40 60 0 0 0 0 51.7 0 1 0 48\3-16tang.dat
4 14 20.4 29.8 -40 22.8 29.8 -40 22.6 26.82 -40 20.22 27.14 -40
4 14 20.22 27.14 -40 22.6 26.82 -40 22.02 23.9 -40 19.7 24.52 -40
4 14 19.7 24.52 -40 22.02 23.9 -40 21.06 21.07 -40 18.85 21.99 -40
4 14 18.85 21.99 -40 21.06 21.07 -40 19.74 18.4 -40 17.67 19.6 -40
4 14 17.67 19.6 -40 19.74 18.4 -40 18.09 15.92 -40 16.19 17.38 -40
4 14 16.19 17.38 -40 18.09 15.92 -40 16.12 13.68 -40 14.42 15.38 -40
4 14 14.42 15.38 -40 16.12 13.68 -40 13.88 11.71 -40 12.42 13.61 -40
4 14 12.42 13.61 -40 13.88 11.71 -40 11.4 10.06 -40 10.2 12.13 -40
4 14 10.2 12.13 -40 11.4 10.06 -40 8.73 8.74 -40 7.81 10.95 -40
4 14 7.81 10.95 -40 8.73 8.74 -40 5.9 7.78 -40 5.28 10.1 -40
4 14 5.28 10.1 -40 5.9 7.78 -40 2.98 7.2 -40 2.66 9.58 -40
4 14 2.66 9.58 -40 2.98 7.2 -40 0 7 -40 0 9.4 -40
4 14 0 9.4 -40 0 7 -40 -2.98 7.2 -40 -2.66 9.58 -40
4 14 -2.66 9.58 -40 -2.98 7.2 -40 -5.9 7.78 -40 -5.28 10.1 -40
4 14 -5.28 10.1 -40 -5.9 7.78 -40 -8.73 8.74 -40 -7.81 10.95 -40
4 14 -7.81 10.95 -40 -8.73 8.74 -40 -11.4 10.06 -40 -10.2 12.13 -40
4 14 -10.2 12.13 -40 -11.4 10.06 -40 -13.88 11.71 -40 -12.42 13.61 -40
4 14 -12.42 13.61 -40 -13.88 11.71 -40 -16.12 13.68 -40 -14.42 15.38 -40
4 14 -14.42 15.38 -40 -16.12 13.68 -40 -18.09 15.92 -40 -16.19 17.38 -40
4 14 -16.19 17.38 -40 -18.09 15.92 -40 -19.74 18.4 -40 -17.67 19.6 -40
4 14 -17.67 19.6 -40 -19.74 18.4 -40 -21.06 21.07 -40 -18.85 21.99 -40
4 14 -18.85 21.99 -40 -21.06 21.07 -40 -22.02 23.9 -40 -19.7 24.52 -40
4 14 -19.7 24.52 -40 -22.02 23.9 -40 -22.6 26.82 -40 -20.22 27.14 -40
4 14 -20.22 27.14 -40 -22.6 26.82 -40 -22.8 29.8 -40 -20.4 29.8 -40
4 14 -20.4 29.8 -40 -22.8 29.8 -40 -22.6 32.78 -40 -20.22 32.46 -40
4 14 -20.22 32.46 -40 -22.6 32.78 -40 -22.02 35.7 -40 -19.7 35.08 -40
4 14 -19.7 35.08 -40 -22.02 35.7 -40 -21.06 38.53 -40 -18.85 37.61 -40
4 14 -18.85 37.61 -40 -21.06 38.53 -40 -19.74 41.2 -40 -17.67 40 -40
4 14 -17.67 40 -40 -19.74 41.2 -40 -18.09 43.68 -40 -16.19 42.22 -40
4 14 -16.19 42.22 -40 -18.09 43.68 -40 -16.12 45.92 -40 -14.42 44.22 -40
4 14 -14.42 44.22 -40 -16.12 45.92 -40 -13.88 47.89 -40 -12.42 45.99 -40
4 14 -12.42 45.99 -40 -13.88 47.89 -40 -11.4 49.54 -40 -10.2 47.47 -40
4 14 -10.2 47.47 -40 -11.4 49.54 -40 -8.73 50.86 -40 -7.81 48.65 -40
4 14 -7.81 48.65 -40 -8.73 50.86 -40 -5.9 51.82 -40 -5.28 49.5 -40
4 14 -5.28 49.5 -40 -5.9 51.82 -40 -2.98 52.4 -40 -2.66 50.02 -40
4 14 -2.66 50.02 -40 -2.98 52.4 -40 0 52.6 -40 0 50.2 -40
4 14 0 50.2 -40 0 52.6 -40 2.98 52.4 -40 2.66 50.02 -40
4 14 2.66 50.02 -40 2.98 52.4 -40 5.9 51.82 -40 5.28 49.5 -40
4 14 5.28 49.5 -40 5.9 51.82 -40 8.73 50.86 -40 7.81 48.65 -40
4 14 7.81 48.65 -40 8.73 50.86 -40 11.4 49.54 -40 10.2 47.47 -40
4 14 10.2 47.47 -40 11.4 49.54 -40 13.88 47.89 -40 12.42 45.99 -40
4 14 12.42 45.99 -40 13.88 47.89 -40 16.12 45.92 -40 14.42 44.22 -40
4 14 14.42 44.22 -40 16.12 45.92 -40 18.09 43.68 -40 16.19 42.22 -40
4 14 16.19 42.22 -40 18.09 43.68 -40 19.74 41.2 -40 17.67 40 -40
4 14 17.67 40 -40 19.74 41.2 -40 21.06 38.53 -40 18.85 37.61 -40
4 14 18.85 37.61 -40 21.06 38.53 -40 22.02 35.7 -40 19.7 35.08 -40
4 14 19.7 35.08 -40 22.02 35.7 -40 22.6 32.78 -40 20.22 32.46 -40
4 14 20.22 32.46 -40 22.6 32.78 -40 22.8 29.8 -40 20.4 29.8 -40
4 16 0 29.8 -40 -0.83 29.46 -40 -0.9 29.8 -40 -0.83 30.14 -40
4 16 0 29.8 -40 -0.83 30.14 -40 -0.64 30.44 -40 -0.34 30.63 -40
4 16 0 29.8 -40 -0.34 30.63 -40 0 30.7 -40 0.34 30.63 -40
4 16 0 29.8 -40 0.34 30.63 -40 0.64 30.44 -40 0.83 30.14 -40
4 16 0 29.8 -40 0.83 30.14 -40 0.9 29.8 -40 0.83 29.46 -40
