0 Tile  1 x  1 with Dark Green Sign with White Leaves Pattern
0 Name: 3070bp1r.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3070pb367, Friends, Rebrickable 3070bpr0324, Set 21353
0 !KEYWORDS Set 42670, The Botanical Garden

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 15 3.43 0 -6.24 3.42 0 -6.73 8.51 0 -8.43 6.65 0 -4.74
4 15 -1.7 0 -6.25 -5.36 0 -4.93 -5.98 0 -4.75 -8.5 0 -8.42
4 15 -1.7 0 -.76 -8.5 0 1.67 -5.34 0 -1.4 -4.69 0 -1.45
4 15 -8.5 0 1.67 -1.69 0 .21 6.64 0 .2 8.5 0 1.67
4 15 -7.14 0 3.65 -7.39 0 3.22 -7.07 0 2.37 -6.51 0 2.54
4 15 -3.12 0 7.98 -3.5 0 8.37 -3.98 0 8.23 -3.27 0 7.52
3 15 -1.7 0 -6.25 -8.5 0 -8.42 -1.69 0 -6.72
4 15 -8.5 0 -8.42 8.51 0 -8.43 3.42 0 -6.73 -1.69 0 -6.72
3 15 6.65 0 -4.74 4.25 0 -4.74 3.43 0 -6.24
4 15 4.25 0 -4.24 3.5 0 -4.74 3.43 0 -6.24 4.25 0 -4.74
4 15 -1.7 0 -6.25 3.43 0 -6.24 3.5 0 -4.74 -1.7 0 -4.74
3 15 4.25 0 -4.24 3.5 0 -4.24 3.5 0 -4.74
4 15 -8.5 0 1.67 -8.5 0 -8.42 -6.83 0 -3.79 -6.96 0 -3.15
3 15 -1.7 0 -6.25 -4.71 0 -4.86 -5.36 0 -4.93
3 15 -3.68 0 -4.1 -4.12 0 -4.57 -1.7 0 -4.74
4 15 -1.7 0 -4.74 -4.12 0 -4.57 -4.71 0 -4.86 -1.7 0 -6.25
3 15 -6.83 0 -3.79 -8.5 0 -8.42 -6.49 0 -4.35
3 15 -6.49 0 -4.35 -8.5 0 -8.42 -5.98 0 -4.75
4 15 1.6 0 -2.74 3.5 0 -4.24 4.25 0 -4.24 2.35 0 -2.73
4 15 6.65 0 -4.24 6.65 0 -2.74 2.35 0 -2.73 4.25 0 -4.24
4 15 -1.7 0 -2.75 -1.7 0 -4.24 3.5 0 -4.24 1.6 0 -2.74
4 15 -1.7 0 -4.74 -1.7 0 -4.24 -3.44 0 -3.5 -3.68 0 -4.1
4 15 -3.68 0 -2.24 -3.45 0 -2.84 -1.7 0 -2.75 -1.7 0 -2.24
