0 Duplo Brick  2 x  2 x  2 Curved Top with Life Preserver Pattern
0 Name: 3664p06.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS boat, bricklink 3664pb10, Brickowl 624329, Fishing, harbour
0 !KEYWORDS Rebrickable 3664pr0022, Set 1041, Set 2388, Set 2454, Set 2625
0 !KEYWORDS Set 2626, Set 2643

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3664s01.dat

1 16 0 -24 0 1 0 0 0 1 0 0 0 1 s\3664p06s01.dat
1 16 0 -24 0 0 1 0 -1 0 0 0 0 1 s\3664p06s01.dat
1 16 0 -24 0 -1 0 0 0 -1 0 0 0 1 s\3664p06s01.dat
1 16 0 -24 0 0 -1 0 1 0 0 0 0 1 s\3664p06s01.dat
1 16 0 -24 0 -1 0 0 0 1 0 0 0 1 s\3664p06s01.dat
1 16 0 -24 0 0 -1 0 -1 0 0 0 0 1 s\3664p06s01.dat
1 16 0 -24 0 1 0 0 0 -1 0 0 0 1 s\3664p06s01.dat
1 16 0 -24 0 0 1 0 1 0 0 0 0 1 s\3664p06s01.dat

1 16 0 -24 -40 40 0 0 0 0 -40 0 1 0 48\1-8chrd.dat
1 16 0 -24 -40 -40 0 0 0 0 -40 0 1 0 48\1-8chrd.dat
1 16 0 -24 -40 0 0 40 -40 0 0 0 1 0 48\1-8chrd.dat
1 16 0 -24 -40 0 0 -40 -40 0 0 0 1 0 48\1-8chrd.dat
3 16 -40 -24 -40 -33 -24 -40 -33 -30.5637 -40
3 16 -40 -24 -40 -33 -30.5637 -40 -30.4887 -36.6291 -40
3 16 -40 -24 -40 -30.4887 -36.6291 -40 -28.284 -52.284 -40
3 16 -28.284 -52.284 -40 -30.4887 -36.6291 -40 -27.9774 -42.6945 -40
3 16 -28.284 -52.284 -40 -27.9774 -42.6945 -40 -23.3343 -47.3343 -40
3 16 -28.284 -52.284 -40 -23.3343 -47.3343 -40 -18.6945 -51.9774 -40
3 16 -28.284 -52.284 -40 -18.6945 -51.9774 -40 -12.6291 -54.4887 -40
3 16 -28.284 -52.284 -40 -12.6291 -54.4887 -40 0 -64 -40
3 16 0 -64 -40 -12.6291 -54.4887 -40 -6.5637 -57 -40
3 16 0 -64 -40 -6.5637 -57 -40 0 -57 -40
3 16 0 -64 -40 0 -57 -40 6.5637 -57 -40
3 16 0 -64 -40 6.5637 -57 -40 12.6291 -54.4887 -40
3 16 0 -64 -40 12.6291 -54.4887 -40 28.284 -52.284 -40
3 16 28.284 -52.284 -40 12.6291 -54.4887 -40 18.6945 -51.9774 -40
3 16 28.284 -52.284 -40 18.6945 -51.9774 -40 23.3343 -47.3343 -40
3 16 28.284 -52.284 -40 23.3343 -47.3343 -40 27.9774 -42.6945 -40
3 16 28.284 -52.284 -40 27.9774 -42.6945 -40 30.4887 -36.6291 -40
3 16 28.284 -52.284 -40 30.4887 -36.6291 -40 40 -24 -40
3 16 40 -24 -40 30.4887 -36.6291 -40 33 -30.5637 -40
3 16 40 -24 -40 33 -30.5637 -40 33 -24 -40
3 16 40 -24 -40 33 -24 -40 33 -17.4363 -40
3 16 -33 -24 -40 -40 -24 -40 -33 -17.4363 -40
3 16 40 24 -40 40 -24 -40 33 -17.4363 -40
3 16 40 24 -40 33 -17.4363 -40 30.4887 -11.3709 -40
3 16 40 24 -40 30.4887 -11.3709 -40 27.9774 -5.3055 -40
3 16 40 24 -40 27.9774 -5.3055 -40 23.3343 -.6657 -40
3 16 40 24 -40 23.3343 -.6657 -40 18.6945 3.9774 -40
3 16 40 24 -40 18.6945 3.9774 -40 12.6291 6.4887 -40
3 16 40 24 -40 12.6291 6.4887 -40 6.5637 9 -40
3 16 40 24 -40 6.5637 9 -40 0 9 -40
3 16 40 24 -40 0 9 -40 -40 24 -40
3 16 -40 24 -40 0 9 -40 -6.5637 9 -40
3 16 -40 24 -40 -6.5637 9 -40 -12.6291 6.4887 -40
3 16 -40 24 -40 -12.6291 6.4887 -40 -18.6945 3.9774 -40
3 16 -40 24 -40 -18.6945 3.9774 -40 -23.3343 -.6657 -40
3 16 -40 24 -40 -23.3343 -.6657 -40 -27.9774 -5.3055 -40
3 16 -40 24 -40 -27.9774 -5.3055 -40 -30.4887 -11.3709 -40
3 16 -40 24 -40 -30.4887 -11.3709 -40 -33 -17.4363 -40
3 16 -40 24 -40 -33 -17.4363 -40 -40 -24 -40
4 16 0 -43 -40 -13.4349 -37.4349 -40 -19 -24 -40 13.4349 -37.4349 -40
4 16 19 -24 -40 13.4349 -37.4349 -40 -19 -24 -40 -13.4349 -10.5651 -40
4 16 19 -24 -40 -13.4349 -10.5651 -40 0 -5 -40 13.4349 -10.5651 -40
