0 Minifig Torso with Coastguard Logo, Zippers and Radio Pattern
0 Name: 973pu0.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 973pb0488

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 6.86 9.2 -10 7 8.5 -10 6.71 8.37 -10 6.54 9.2 -10
4 0 7 9.9 -10 6.86 9.2 -10 6.54 9.2 -10 6.71 10.03 -10
4 0 7.4 10.5 -10 7 9.9 -10 6.71 10.03 -10 7.17 10.73 -10
4 0 8 10.9 -10 7.4 10.5 -10 7.17 10.73 -10 7.87 11.19 -10
4 0 8.7 11.04 -10 8 10.9 -10 7.87 11.19 -10 8.7 11.36 -10
4 0 8.7 11.36 -10 9.53 11.19 -10 9.4 10.9 -10 8.7 11.04 -10
4 0 10 10.5 -10 9.4 10.9 -10 9.53 11.19 -10 10.23 10.73 -10
4 0 10.4 9.9 -10 10 10.5 -10 10.23 10.73 -10 10.69 10.03 -10
4 0 10.54 9.2 -10 10.4 9.9 -10 10.69 10.03 -10 10.86 9.2 -10
4 0 10.4 8.5 -10 10.54 9.2 -10 10.86 9.2 -10 10.69 8.37 -10
4 0 10 7.9 -10 10.4 8.5 -10 10.69 8.37 -10 10.23 7.67 -10
4 0 9.4 7.5 -10 10 7.9 -10 10.23 7.67 -10 9.53 7.21 -10
4 0 8.7 7.36 -10 9.4 7.5 -10 9.53 7.21 -10 8.7 7.04 -10
4 0 8 7.5 -10 8.7 7.36 -10 8.7 7.04 -10 7.87 7.21 -10
4 0 7.4 7.9 -10 8 7.5 -10 7.87 7.21 -10 7.17 7.67 -10
4 0 7 8.5 -10 7.4 7.9 -10 7.17 7.67 -10 6.71 8.37 -10
4 0 7.85 9.2 -10 7.92 8.88 -10 7.64 8.76 -10 7.55 9.2 -10
4 0 7.92 9.52 -10 7.85 9.2 -10 7.55 9.2 -10 7.64 9.64 -10
4 0 8.1 9.8 -10 7.92 9.52 -10 7.64 9.64 -10 7.89 10.01 -10
4 0 8.38 9.98 -10 8.1 9.8 -10 7.89 10.01 -10 8.26 10.26 -10
4 0 8.7 10.05 -10 8.38 9.98 -10 8.26 10.26 -10 8.7 10.35 -10
4 0 9.02 9.98 -10 8.7 10.05 -10 8.7 10.35 -10 9.14 10.26 -10
4 0 9.3 9.8 -10 9.02 9.98 -10 9.14 10.26 -10 9.51 10.01 -10
4 0 9.48 9.52 -10 9.3 9.8 -10 9.51 10.01 -10 9.76 9.64 -10
4 0 9.55 9.2 -10 9.48 9.52 -10 9.76 9.64 -10 9.85 9.2 -10
4 0 9.48 8.88 -10 9.55 9.2 -10 9.85 9.2 -10 9.76 8.76 -10
4 0 9.3 8.6 -10 9.48 8.88 -10 9.76 8.76 -10 9.51 8.39 -10
4 0 9.02 8.42 -10 9.3 8.6 -10 9.51 8.39 -10 9.14 8.14 -10
4 0 8.7 8.35 -10 9.02 8.42 -10 9.14 8.14 -10 8.7 8.05 -10
4 0 8.38 8.42 -10 8.7 8.35 -10 8.7 8.05 -10 8.26 8.14 -10
4 0 8.1 8.6 -10 8.38 8.42 -10 8.26 8.14 -10 7.89 8.39 -10
4 0 7.92 8.88 -10 8.1 8.6 -10 7.89 8.39 -10 7.64 8.76 -10
4 0 7.64 8.76 -10 7.89 8.39 -10 7.4 7.9 -10 7 8.5 -10
4 0 7.55 9.2 -10 7.64 8.76 -10 7 8.5 -10 6.86 9.2 -10
4 0 7.64 9.64 -10 7.55 9.2 -10 6.86 9.2 -10 7 9.9 -10
4 0 7.64 9.64 -10 7 9.9 -10 7.4 10.5 -10 7.89 10.01 -10
4 25 7.89 10.01 -10 7.4 10.5 -10 8 10.9 -10 8.26 10.26 -10
4 25 8.26 10.26 -10 8 10.9 -10 8.7 11.04 -10 8.7 10.35 -10
4 25 10 10.5 -10 9.51 10.01 -10 9.14 10.26 -10 9.4 10.9 -10
4 0 9.51 10.01 -10 10 10.5 -10 10.4 9.9 -10 9.76 9.64 -10
