0 Minifig Head Cuboid with Minecraft Alex Pattern
0 Name: 19729p06.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 19729pb009, Brickowl 389755, Rebrickable 19729pr0012
0 !KEYWORDS Set 21121, set 21140, set 21147, Set 21154, set 21161

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat
4 2 -6.7 15.6 -15 -6.7 18.2 -15 -3.8 18.2 -15 -3.8 15.6 -15
4 15 -9.8 18.2 -15 -6.7 18.2 -15 -6.7 15.6 -15 -9.8 15.6 -15
4 308 -10.7 19.1 -15 -9.8 18.2 -15 -9.8 15.6 -15 -10.7 14.7 -15
4 308 -9.8 18.2 -15 -10.7 19.1 -15 -2.9 19.1 -15 -6.7 18.2 -15
3 308 -3.8 18.2 -15 -6.7 18.2 -15 -2.9 19.1 -15
4 308 -2.9 14.7 -15 -3.8 15.6 -15 -3.8 18.2 -15 -2.9 19.1 -15
4 308 -6.7 15.6 -15 -3.8 15.6 -15 -2.9 14.7 -15 -4 14.7 -15
4 308 -10.7 14.7 -15 -9.8 15.6 -15 -6.7 15.6 -15 -4 14.7 -15
4 2 3.8 18.2 -15 6.7 18.2 -15 6.7 15.6 -15 3.8 15.6 -15
4 15 6.7 15.6 -15 6.7 18.2 -15 9.8 18.2 -15 9.8 15.6 -15
4 308 9.8 15.6 -15 9.8 18.2 -15 10.7 19.1 -15 10.7 14.7 -15
4 308 9.8 18.2 -15 6.7 18.2 -15 2.9 19.1 -15 10.7 19.1 -15
3 308 6.7 18.2 -15 3.8 18.2 -15 2.9 19.1 -15
4 308 3.8 18.2 -15 3.8 15.6 -15 2.9 14.7 -15 2.9 19.1 -15
4 92 -3.4 22.5 -15 -3.4 25.9 -15 3.4 25.9 -15 3.4 22.5 -15
4 78 -3.4 25.9 -15 -3.4 22.5 -15 -10.7 19.1 -15 -14 29 -15
4 78 -3.4 25.9 -15 -14 29 -15 14 29 -15 3.4 25.9 -15
4 78 10.7 19.1 -15 3.4 22.5 -15 3.4 25.9 -15 14 29 -15
3 78 10.7 19.1 -15 2.9 19.1 -15 3.4 22.5 -15
3 78 -2.9 19.1 -15 -10.7 19.1 -15 -3.4 22.5 -15
4 78 2.9 19.1 -15 -2.9 19.1 -15 -3.4 22.5 -15 3.4 22.5 -15
4 78 -.5 11 -15 -2.9 14.7 -15 -2.9 19.1 -15 2.9 14.7 -15
3 78 2.9 14.7 -15 -2.9 19.1 -15 2.9 19.1 -15
4 78 -10.7 19.1 -15 -10.7 14.7 -15 -14 14.3 -15 -14 29 -15
3 78 -10.7 14.3 -15 -14 14.3 -15 -10.7 14.7 -15
4 78 -.5 11 -15 -4 11 -15 -4 14.7 -15 -2.9 14.7 -15
4 78 2.9 14.7 -15 7 11 -15 -.5 7.5 -15 -.5 11 -15
3 78 7 7.5 -15 -.5 7.5 -15 7 11 -15
4 308 10.7 14.7 -15 2.9 14.7 -15 3.8 15.6 -15 6.7 15.6 -15
3 308 10.7 14.7 -15 6.7 15.6 -15 9.8 15.6 -15
4 78 10.5 11 -15 7 11 -15 2.9 14.7 -15 10.5 14.3 -15
4 78 2.9 14.7 -15 10.7 14.7 -15 14 14.3 -15 10.5 14.3 -15
4 78 14 29 -15 14 14.3 -15 10.7 14.7 -15 10.7 19.1 -15
4 16 -14 14.3 -15 -10.7 14.3 -15 -4 11 -15 -15 0 -15
4 16 15 0 -15 -15 0 -15 -.5 7.5 -15 7 7.5 -15
4 16 15 0 -15 7 7.5 -15 7 11 -15 10.5 11 -15
4 16 15 0 -15 10.5 11 -15 10.5 14.3 -15 14 14.3 -15
4 16 14 29 -15 -14 29 -15 -15 30 -15 15 30 -15
4 16 14 29 -15 15 30 -15 15 0 -15 14 14.3 -15
4 16 -15 0 -15 -15 30 -15 -14 29 -15 -14 14.3 -15
4 16 -4 11 -15 -10.7 14.3 -15 -10.7 14.7 -15 -4 14.7 -15
4 16 -15 0 -15 -4 11 -15 -.5 11 -15 -.5 7.5 -15
