0 Constraction Sword 15L with Swirls and Spike with Axle
0 Name: 2601.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction Accessory

0 !KEYWORDS Brickowl 512305

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2601s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2601s01.dat

1 16 0 0 -20 1 0 0 0 0 -1 0 -1 0 axleend20.dat

4 16 -1.536 40 -246 1.464 40 -246 1.464 39.3808 -256.44 -1.536 39.3808 -256.44
4 16 -1.536 37.5448 -266.704 1.464 37.5448 -266.704 1.464 34.5208 -276.616 -1.536 34.5208 -276.616
4 16 -1.536 39.3808 -256.44 1.464 39.3808 -256.44 1.464 37.5448 -266.704 -1.536 37.5448 -266.704
4 16 -1.536 30.352 -286 1.464 30.352 -286 1.464 25.1248 -294.704 -1.464 25.1248 -294.704
4 16 -1.536 34.5208 -276.616 1.464 34.5208 -276.616 1.464 30.352 -286 -1.536 30.352 -286
4 16 -1.464 18.9112 -302.568 1.464 18.9112 -302.568 1.464 11.8336 -309.472 -1.464 11.8336 -309.472
4 16 -1.464 25.1248 -294.704 1.464 25.1248 -294.704 1.464 18.9112 -302.568 -1.464 18.9112 -302.568
4 16 -1.464 4 -315.28 1.464 4 -315.28 1.464 -4.4456 -319.912 -1.464 -4.4456 -319.912
4 16 -1.464 11.8336 -309.472 1.464 11.8336 -309.472 1.464 4 -315.28 -1.464 4 -315.28

4 16 1.5 39.821 -223.094 1.464 40 -246 -1.464 40 -246 -1.5 39.821 -223.094
4 16 1.5 39.634 -85.164 1.5 39.821 -223.094 -1.5 39.821 -223.094 -1.5 39.634 -85.164
4 16 1.549 25.488 -70.992 1.5 39.634 -85.164 -1.5 39.634 -85.164 -1.549 25.488 -70.992
4 16 -1.577 26.956 -64.175 1.577 26.956 -64.175 1.549 25.488 -70.992 -1.549 25.488 -70.992
4 16 1.507 26.698 -56.787 1.577 26.956 -64.175 -1.577 26.956 -64.175 -1.507 26.698 -56.787
4 16 1.445 24.47 -49.55 1.507 26.698 -56.787 -1.507 26.698 -56.787 -1.445 24.47 -49.55
4 16 1.432 20.063 -43.352 1.445 24.47 -49.55 -1.445 24.47 -49.55 -1.432 20.063 -43.352
4 16 1.473 16.031 -39.75 1.432 20.063 -43.352 -1.432 20.063 -43.352 -1.473 16.031 -39.75
4 16 1.374 15.292 -38.886 1.473 16.031 -39.75 -1.473 16.031 -39.75 -1.374 15.292 -38.886
4 16 1.405 15.008 -37.955 1.374 15.292 -38.886 -1.374 15.292 -38.886 -1.405 15.008 -37.955
4 16 1.413 15.038 -31.984 1.405 15.008 -37.955 -1.405 15.008 -37.955 -1.413 15.038 -31.984
4 16 -1.477 17.084 -29.767 1.477 17.084 -29.767 1.413 15.038 -31.984 -1.413 15.038 -31.984
4 16 -1.525 17.526 -28.774 1.525 17.526 -28.774 1.477 17.084 -29.767 -1.477 17.084 -29.767
