0 Sticker  0.8 x  2 with Black Stripe on Transparent Background (Formed)
0 Name: 6285381ac01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 911, bumper, Porsche, rear, set 75895

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 25 -30.25 -8 0 0 0 0 5 0 .25 0 box4-12.dat
4 16 8 .308 -11.55 -8 .308 -11.55 -8 .062 -11.569 8 .062 -11.569
4 16 8 1.522 -17.654 8 .308 -11.55 8 .062 -11.569 8 1.291 -17.75
4 16 -8 .062 -11.569 -8 .308 -11.55 -8 1.522 -17.654 -8 1.291 -17.75
4 16 -8 1.522 -17.654 -8 .308 -11.55 8 .308 -11.55 8 1.522 -17.654
0 BFC INVERTNEXT
1 16 8 20 -10 0 -16 0 0 0 -20 -20 0 0 3-16cyli.dat
1 16 8 20 -10 0 -1 0 0 0 -.25 -.25 0 0 3-16ring80.dat
1 16 -8 20 -10 0 1 0 0 0 -.25 -.25 0 0 3-16ring80.dat

1 16 8 20 -10 0 -3.8 0 0 0 -20.25 -20.25 0 0 3-16cyli.dat
4 16 8 1.291 -17.75 8 .062 -11.569 4.2 .062 -11.569 4.2 1.291 -17.75
4 16 8 30 -30.25 8 20 -30.25 4.2 20 -30.25 4.2 30 -30.25
1 16 -8 20 -10 0 3.8 0 0 0 -20.25 -20.25 0 0 3-16cyli.dat
4 16 -4.2 .062 -11.569 -8 .062 -11.569 -8 1.291 -17.75 -4.2 1.291 -17.75
4 16 -4.2 20 -30.25 -8 20 -30.25 -8 30 -30.25 -4.2 30 -30.25
5 24 8 1.291 -17.75 -8 1.291 -17.75 8 .062 -11.569 8 5.681 -24.319
5 24 8 1.522 -17.654 -8 1.522 -17.654 8 5.858 -24.142 8 .308 -11.55
0 BFC NOCLIP
1 0 4.2 20 -10 0 -8.4 0 0 0 -20.25 -20.25 0 0 3-16cyli.dat
4 0 4.2 1.291 -17.75 4.2 .062 -11.569 -4.2 .062 -11.569 -4.2 1.291 -17.75
4 0 4.2 30 -30.25 4.2 20 -30.25 -4.2 20 -30.25 -4.2 30 -30.25
