0 Electric Train Contact Wheel
0 Name: 2879a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 5 3 0 0 0 0 3 0 0 0 4-4edge.dat
 1 16 0 0 8 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 6 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 6 17 0 0 0 0 17 0 0 0 4-4edge.dat
 1 16 0 0 8 20 0 0 0 0 20 0 0 0 4-4edge.dat
 1 16 0 0 8 29 0 0 0 0 29 0 0 0 4-4edge.dat
 1 16 0 0 6 29 0 0 0 0 29 0 0 0 4-4edge.dat
 1 16 0 0 4 20 0 0 0 0 20 0 0 0 4-4edge.dat
 1 16 0 0 -2 20 0 0 0 0 20 0 0 0 4-4edge.dat
 1 16 0 0 -2 18 0 0 0 0 18 0 0 0 4-4edge.dat
 1 16 0 0 0 15 0 0 0 0 15 0 0 0 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -2 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 0 3 0 0 0 0 3 0 0 0 4-4edge.dat

 1 16 0 0 2 1 0 0 0 0 -1 0 1 0 stud.DAT
 1 16 0 0 8 6 0 0 0 0 6 0 -2 0 4-4cyli.dat
 1 16 0 0 0 6 0 0 0 0 6 0 -2 0 4-4cyli.dat
 1 16 0 0 4 20 0 0 0 0 20 0 -6 0 4-4cyli.dat
 1 7 0 0 8 29 0 0 0 0 29 0 -2 0 4-4cyli.dat
 4 16 3 0 8 2.77 -1.15 8 5.54 -2.30 8 6 0 8 
 4 16 6 0 6 5.54 -2.30 6 15.71 -6.51 6 17 0 6 
 4 16 17 0 6 15.71 -6.51 6 18.48 -7.65 8 20 0 8 
 4 7 20 0 8 18.48 -7.65 8 26.79 -11.10 8 29 0 8 
 4 7 29 0 6 26.79 -11.10 6 18.48 -7.65 4 20 0 4 
 4 16 20 0 -2 18.48 -7.65 -2 16.63 -6.89 -2 18 0 -2 
 4 16 18 0 -2 16.63 -6.89 -2 13.86 -5.74 0 15 0 0 
 4 16 15 0 0 13.86 -5.74 0 5.54 -2.30 0 6 0 0 
 4 16 6 0 -2 5.54 -2.30 -2 2.77 -1.15 -2 3 0 -2 
 4 16 2.77 -1.15 8 2.12 -2.12 8 4.24 -4.24 8 5.54 -2.30 8 
 4 16 5.54 -2.30 6 4.24 -4.24 6 12.02 -12.02 6 15.71 -6.51 6 
 4 16 15.71 -6.51 6 12.02 -12.02 6 14.14 -14.14 8 18.48 -7.65 8 
 4 7 18.48 -7.65 8 14.14 -14.14 8 20.51 -20.51 8 26.79 -11.10 8 
 4 7 26.79 -11.10 6 20.51 -20.51 6 14.14 -14.14 4 18.48 -7.65 4 
 4 16 18.48 -7.65 -2 14.14 -14.14 -2 12.73 -12.73 -2 16.63 -6.89 -2 
 4 16 16.63 -6.89 -2 12.73 -12.73 -2 10.61 -10.61 0 13.86 -5.74 0 
 4 16 13.86 -5.74 0 10.61 -10.61 0 4.24 -4.24 0 5.54 -2.30 0 
 4 16 5.54 -2.30 -2 4.24 -4.24 -2 2.12 -2.12 -2 2.77 -1.15 -2 
 4 16 2.12 -2.12 8 1.15 -2.77 8 2.30 -5.54 8 4.24 -4.24 8 
 4 16 4.24 -4.24 6 2.30 -5.54 6 6.51 -15.71 6 12.02 -12.02 6 
 4 16 12.02 -12.02 6 6.51 -15.71 6 7.65 -18.48 8 14.14 -14.14 8 
 4 7 14.14 -14.14 8 7.65 -18.48 8 11.10 -26.79 8 20.51 -20.51 8 
 4 7 20.51 -20.51 6 11.10 -26.79 6 7.65 -18.48 4 14.14 -14.14 4 
 4 16 14.14 -14.14 -2 7.65 -18.48 -2 6.89 -16.63 -2 12.73 -12.73 -2 
 4 16 12.73 -12.73 -2 6.89 -16.63 -2 5.74 -13.86 0 10.61 -10.61 0 
 4 16 10.61 -10.61 0 5.74 -13.86 0 2.30 -5.54 0 4.24 -4.24 0 
 4 16 4.24 -4.24 -2 2.30 -5.54 -2 1.15 -2.77 -2 2.12 -2.12 -2 
 4 16 1.15 -2.77 8 0 -3 8 0 -6 8 2.30 -5.54 8 
 4 16 2.30 -5.54 6 0 -6 6 0 -17 6 6.51 -15.71 6 
 4 16 6.51 -15.71 6 0 -17 6 0 -20 8 7.65 -18.48 8 
 4 7 7.65 -18.48 8 0 -20 8 0 -29 8 11.10 -26.79 8 
 4 7 11.10 -26.79 6 0 -29 6 0 -20 4 7.65 -18.48 4 
 4 16 7.65 -18.48 -2 0 -20 -2 0 -18 -2 6.89 -16.63 -2 
 4 16 6.89 -16.63 -2 0 -18 -2 0 -15 0 5.74 -13.86 0 
 4 16 5.74 -13.86 0 0 -15 0 0 -6 0 2.30 -5.54 0 
 4 16 2.30 -5.54 -2 0 -6 -2 0 -3 -2 1.15 -2.77 -2 
 4 16 0 -3 8 -1.15 -2.77 8 -2.30 -5.54 8 0 -6 8 
 4 16 0 -6 6 -2.30 -5.54 6 -6.51 -15.71 6 0 -17 6 
 4 16 0 -17 6 -6.51 -15.71 6 -7.65 -18.48 8 0 -20 8 
 4 7 0 -20 8 -7.65 -18.48 8 -11.10 -26.79 8 0 -29 8 
 4 7 0 -29 6 -11.10 -26.79 6 -7.65 -18.48 4 0 -20 4 
 4 16 0 -20 -2 -7.65 -18.48 -2 -6.89 -16.63 -2 0 -18 -2 
 4 16 0 -18 -2 -6.89 -16.63 -2 -5.74 -13.86 0 0 -15 0 
 4 16 0 -15 0 -5.74 -13.86 0 -2.30 -5.54 0 0 -6 0 
 4 16 0 -6 -2 -2.30 -5.54 -2 -1.15 -2.77 -2 0 -3 -2 
 4 16 -1.15 -2.77 8 -2.12 -2.12 8 -4.24 -4.24 8 -2.30 -5.54 8 
 4 16 -2.30 -5.54 6 -4.24 -4.24 6 -12.02 -12.02 6 -6.51 -15.71 6 
 4 16 -6.51 -15.71 6 -12.02 -12.02 6 -14.14 -14.14 8 -7.65 -18.48 8 
 4 7 -7.65 -18.48 8 -14.14 -14.14 8 -20.51 -20.51 8 -11.10 -26.79 8 
 4 7 -11.10 -26.79 6 -20.51 -20.51 6 -14.14 -14.14 4 -7.65 -18.48 4 
 4 16 -7.65 -18.48 -2 -14.14 -14.14 -2 -12.73 -12.73 -2 -6.89 -16.63 -2 
 4 16 -6.89 -16.63 -2 -12.73 -12.73 -2 -10.61 -10.61 0 -5.74 -13.86 0 
 4 16 -5.74 -13.86 0 -10.61 -10.61 0 -4.24 -4.24 0 -2.30 -5.54 0 
 4 16 -2.30 -5.54 -2 -4.24 -4.24 -2 -2.12 -2.12 -2 -1.15 -2.77 -2 
 4 16 -2.12 -2.12 8 -2.77 -1.15 8 -5.54 -2.30 8 -4.24 -4.24 8 
 4 16 -4.24 -4.24 6 -5.54 -2.30 6 -15.71 -6.51 6 -12.02 -12.02 6 
 4 16 -12.02 -12.02 6 -15.71 -6.51 6 -18.48 -7.65 8 -14.14 -14.14 8 
 4 7 -14.14 -14.14 8 -18.48 -7.65 8 -26.79 -11.10 8 -20.51 -20.51 8 
 4 7 -20.51 -20.51 6 -26.79 -11.10 6 -18.48 -7.65 4 -14.14 -14.14 4 
 4 16 -14.14 -14.14 -2 -18.48 -7.65 -2 -16.63 -6.89 -2 -12.73 -12.73 -2 
 4 16 -12.73 -12.73 -2 -16.63 -6.89 -2 -13.86 -5.74 0 -10.61 -10.61 0 
 4 16 -10.61 -10.61 0 -13.86 -5.74 0 -5.54 -2.30 0 -4.24 -4.24 0 
 4 16 -4.24 -4.24 -2 -5.54 -2.30 -2 -2.77 -1.15 -2 -2.12 -2.12 -2 
 4 16 -2.77 -1.15 8 -3 0 8 -6 0 8 -5.54 -2.30 8 
 4 16 -5.54 -2.30 6 -6 0 6 -17 0 6 -15.71 -6.51 6 
 4 16 -15.71 -6.51 6 -17 0 6 -20 0 8 -18.48 -7.65 8 
 4 7 -18.48 -7.65 8 -20 0 8 -29 0 8 -26.79 -11.10 8 
 4 7 -26.79 -11.10 6 -29 0 6 -20 0 4 -18.48 -7.65 4 
 4 16 -18.48 -7.65 -2 -20 0 -2 -18 0 -2 -16.63 -6.89 -2 
 4 16 -16.63 -6.89 -2 -18 0 -2 -15 0 0 -13.86 -5.74 0 
 4 16 -13.86 -5.74 0 -15 0 0 -6 0 0 -5.54 -2.30 0 
 4 16 -5.54 -2.30 -2 -6 0 -2 -3 0 -2 -2.77 -1.15 -2 
 4 16 -3 0 8 -2.77 1.15 8 -5.54 2.30 8 -6 0 8 
 4 16 -6 0 6 -5.54 2.30 6 -15.71 6.51 6 -17 0 6 
 4 16 -17 0 6 -15.71 6.51 6 -18.48 7.65 8 -20 0 8 
 4 7 -20 0 8 -18.48 7.65 8 -26.79 11.10 8 -29 0 8 
 4 7 -29 0 6 -26.79 11.10 6 -18.48 7.65 4 -20 0 4 
 4 16 -20 0 -2 -18.48 7.65 -2 -16.63 6.89 -2 -18 0 -2 
 4 16 -18 0 -2 -16.63 6.89 -2 -13.86 5.74 0 -15 0 0 
 4 16 -15 0 0 -13.86 5.74 0 -5.54 2.30 0 -6 0 0 
 4 16 -6 0 -2 -5.54 2.30 -2 -2.77 1.15 -2 -3 0 -2 
 4 16 -2.77 1.15 8 -2.12 2.12 8 -4.24 4.24 8 -5.54 2.30 8 
 4 16 -5.54 2.30 6 -4.24 4.24 6 -12.02 12.02 6 -15.71 6.51 6 
 4 16 -15.71 6.51 6 -12.02 12.02 6 -14.14 14.14 8 -18.48 7.65 8 
 4 7 -18.48 7.65 8 -14.14 14.14 8 -20.51 20.51 8 -26.79 11.10 8 
 4 7 -26.79 11.10 6 -20.51 20.51 6 -14.14 14.14 4 -18.48 7.65 4 
 4 16 -18.48 7.65 -2 -14.14 14.14 -2 -12.73 12.73 -2 -16.63 6.89 -2 
 4 16 -16.63 6.89 -2 -12.73 12.73 -2 -10.61 10.61 0 -13.86 5.74 0 
 4 16 -13.86 5.74 0 -10.61 10.61 0 -4.24 4.24 0 -5.54 2.30 0 
 4 16 -5.54 2.30 -2 -4.24 4.24 -2 -2.12 2.12 -2 -2.77 1.15 -2 
 4 16 -2.12 2.12 8 -1.15 2.77 8 -2.30 5.54 8 -4.24 4.24 8 
 4 16 -4.24 4.24 6 -2.30 5.54 6 -6.51 15.71 6 -12.02 12.02 6 
 4 16 -12.02 12.02 6 -6.51 15.71 6 -7.65 18.48 8 -14.14 14.14 8 
 4 7 -14.14 14.14 8 -7.65 18.48 8 -11.10 26.79 8 -20.51 20.51 8 
 4 7 -20.51 20.51 6 -11.10 26.79 6 -7.65 18.48 4 -14.14 14.14 4 
 4 16 -14.14 14.14 -2 -7.65 18.48 -2 -6.89 16.63 -2 -12.73 12.73 -2 
 4 16 -12.73 12.73 -2 -6.89 16.63 -2 -5.74 13.86 0 -10.61 10.61 0 
 4 16 -10.61 10.61 0 -5.74 13.86 0 -2.30 5.54 0 -4.24 4.24 0 
 4 16 -4.24 4.24 -2 -2.30 5.54 -2 -1.15 2.77 -2 -2.12 2.12 -2 
 4 16 -1.15 2.77 8 0 3 8 0 6 8 -2.30 5.54 8 
 4 16 -2.30 5.54 6 0 6 6 0 17 6 -6.51 15.71 6 
 4 16 -6.51 15.71 6 0 17 6 0 20 8 -7.65 18.48 8 
 4 7 -7.65 18.48 8 0 20 8 0 29 8 -11.10 26.79 8 
 4 7 -11.10 26.79 6 0 29 6 0 20 4 -7.65 18.48 4 
 4 16 -7.65 18.48 -2 0 20 -2 0 18 -2 -6.89 16.63 -2 
 4 16 -6.89 16.63 -2 0 18 -2 0 15 0 -5.74 13.86 0 
 4 16 -5.74 13.86 0 0 15 0 0 6 0 -2.30 5.54 0 
 4 16 -2.30 5.54 -2 0 6 -2 0 3 -2 -1.15 2.77 -2 
 4 16 0 3 8 1.15 2.77 8 2.30 5.54 8 0 6 8 
 4 16 0 6 6 2.30 5.54 6 6.51 15.71 6 0 17 6 
 4 16 0 17 6 6.51 15.71 6 7.65 18.48 8 0 20 8 
 4 7 0 20 8 7.65 18.48 8 11.10 26.79 8 0 29 8 
 4 7 0 29 6 11.10 26.79 6 7.65 18.48 4 0 20 4 
 4 16 0 20 -2 7.65 18.48 -2 6.89 16.63 -2 0 18 -2 
 4 16 0 18 -2 6.89 16.63 -2 5.74 13.86 0 0 15 0 
 4 16 0 15 0 5.74 13.86 0 2.30 5.54 0 0 6 0 
 4 16 0 6 -2 2.30 5.54 -2 1.15 2.77 -2 0 3 -2 
 4 16 1.15 2.77 8 2.12 2.12 8 4.24 4.24 8 2.30 5.54 8 
 4 16 2.30 5.54 6 4.24 4.24 6 12.02 12.02 6 6.51 15.71 6 
 4 16 6.51 15.71 6 12.02 12.02 6 14.14 14.14 8 7.65 18.48 8 
 4 7 7.65 18.48 8 14.14 14.14 8 20.51 20.51 8 11.10 26.79 8 
 4 7 11.10 26.79 6 20.51 20.51 6 14.14 14.14 4 7.65 18.48 4 
 4 16 7.65 18.48 -2 14.14 14.14 -2 12.73 12.73 -2 6.89 16.63 -2 
 4 16 6.89 16.63 -2 12.73 12.73 -2 10.61 10.61 0 5.74 13.86 0 
 4 16 5.74 13.86 0 10.61 10.61 0 4.24 4.24 0 2.30 5.54 0 
 4 16 2.30 5.54 -2 4.24 4.24 -2 2.12 2.12 -2 1.15 2.77 -2 
 4 16 2.12 2.12 8 2.77 1.15 8 5.54 2.30 8 4.24 4.24 8 
 4 16 4.24 4.24 6 5.54 2.30 6 15.71 6.51 6 12.02 12.02 6 
 4 16 12.02 12.02 6 15.71 6.51 6 18.48 7.65 8 14.14 14.14 8 
 4 7 14.14 14.14 8 18.48 7.65 8 26.79 11.10 8 20.51 20.51 8 
 4 7 20.51 20.51 6 26.79 11.10 6 18.48 7.65 4 14.14 14.14 4 
 4 16 14.14 14.14 -2 18.48 7.65 -2 16.63 6.89 -2 12.73 12.73 -2 
 4 16 12.73 12.73 -2 16.63 6.89 -2 13.86 5.74 0 10.61 10.61 0 
 4 16 10.61 10.61 0 13.86 5.74 0 5.54 2.30 0 4.24 4.24 0 
 4 16 4.24 4.24 -2 5.54 2.30 -2 2.77 1.15 -2 2.12 2.12 -2 
 4 16 2.77 1.15 8 3 0 8 6 0 8 5.54 2.30 8 
 4 16 5.54 2.30 6 6 0 6 17 0 6 15.71 6.51 6 
 4 16 15.71 6.51 6 17 0 6 20 0 8 18.48 7.65 8 
 4 7 18.48 7.65 8 20 0 8 29 0 8 26.79 11.10 8 
 4 7 26.79 11.10 6 29 0 6 20 0 4 18.48 7.65 4 
 4 16 18.48 7.65 -2 20 0 -2 18 0 -2 16.63 6.89 -2 
 4 16 16.63 6.89 -2 18 0 -2 15 0 0 13.86 5.74 0 
 4 16 13.86 5.74 0 15 0 0 6 0 0 5.54 2.30 0 
 4 16 5.54 2.30 -2 6 0 -2 3 0 -2 2.77 1.15 -2 
0
