0 Animal Spider with Elongated Abdomen
0 Name: 29111.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-11-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29111s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\29111s01.dat
1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4od.dat
0 BFC INVERTNEXT
1 16 0 -5 0 1 0 0 0 -5.5 0 0 -.5 1 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 -10.5 -.5 5 0 0 0 -3.5 0 0 -.5 5 4-4con0.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
3 16 1.61 -13.878 -7.589 0 -16.841 -2.955 -1.61 -13.878 -7.589
4 16 1.956 -12.935 9.087 -1.956 -12.935 9.087 -1.801 -12.01 8.42 1.801 -12.01 8.42
4 16 1.801 -12.01 8.42 -1.801 -12.01 8.42 -1.944 -11.986 6.996 1.944 -11.986 6.996
3 16 0 -13.158 6.278 1.944 -11.986 6.996 -1.944 -11.986 6.996
3 16 0 -13.795 9.926 -1.956 -12.935 9.087 1.956 -12.935 9.087
3 16 0 -13.125 -8.125 -1.006 -12.893 -8.536 1.006 -12.893 -8.536
3 16 -1.006 -12.893 -8.536 0 -8.425 -9.056 1.006 -12.893 -8.536
2 24 0 -12.263 26.456 0 -6.092 27.831
2 24 0 -11.25 9.53 0 -5.669 9.546
2 24 0 -6.01 24.52 0 -11.25 24.519
2 24 -1.801 -12.01 8.42 1.801 -12.01 8.42
2 24 -1.944 -11.986 6.996 1.944 -11.986 6.996
2 24 -1.006 -12.893 -8.536 1.006 -12.893 -8.536
3 16 -1.61 -13.878 -7.589 0 -13.552 -8.031 1.61 -13.878 -7.589
5 24 0 -15.549 3.881 0 -17.053 0.516 3.155 -14.983 3.918 -3.155 -14.983 3.918
5 24 0 -12.263 26.456 0 -14.035 24.668 1.532 -12.964 25.731 -1.532 -12.964 25.731
5 24 0 -15.527 21.997 0 -16.988 18.161 -1.555 -16.712 20.188 1.555 -16.712 20.188
5 24 0 -5.608 8.227 0 -5.669 9.546 2.013 -5.614 8.009 -2.013 -5.614 8.009
5 24 0 -17.053 0.516 0 -16.841 -2.955 3.408 -16.382 0.534 -3.408 -16.382 0.534
5 24 0 -8.425 -9.056 0 -7.111 -8.896 -0.64 -8.422 -8.886 0.64 -8.422 -8.886
5 24 0 -14.035 24.668 0 -13.716 24.658 0.391 -13.889 24.463 -0.391 -13.889 24.463
5 24 0 -16.959 14.862 0 -15.975 12.615 1.686 -16.858 14.315 -1.686 -16.858 14.315
5 24 0 -15.975 12.615 0 -13.436 9.929 0.367 -13.732 10.116 -0.367 -13.732 10.116
5 24 -1.61 -13.878 -7.589 1.61 -13.878 -7.589 0 -16.841 -2.955 0 -13.552 -8.031
5 24 0 -4.769 -8.25 0 0 -8 1.572 -6.032 -8.154 -1.572 -6.032 -8.154
5 24 0 -13.436 9.929 0 -13.795 9.926 0.367 -13.732 10.116 -0.367 -13.732 10.116
5 24 0 -13.158 6.278 0 -15.549 3.881 2.419 -12.87 6.292 -2.419 -12.87 6.292
5 24 0 -16.988 18.161 0 -16.959 14.862 1.54 -17.029 14.986 -1.54 -17.029 14.986
5 24 0 -7.111 -8.896 0 -4.769 -8.25 1.572 -6.032 -8.154 -1.572 -6.032 -8.154
5 24 0 0 8 0 -5.608 8.227 2.013 -5.614 8.009 -2.013 -5.614 8.009
5 24 0 -13.716 24.658 0 -15.527 21.997 -1.048 -15.089 22.984 1.048 -15.089 22.984
5 24 1.956 -12.935 9.087 -1.956 -12.935 9.087 -1.801 -12.01 8.42 0 -13.795 9.926
5 24 0 -13.552 -8.031 0 -13.125 -8.125 1.61 -13.878 -7.589 -1.61 -13.878 -7.589
