0 Minifig Cutlery Spoon
0 Name: 80179.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !KEYWORDS Brickowl 232996, Mirror, Rearview, Wing mirror

0 !HISTORY 2026-03-07 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-07 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80179s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\80179s01.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 -13.875 0 0 0 4 4-4cyli.dat
5 24 0 -39.005 1.964 0 -35.805 4.256 -2.168 -38.486 2.171 2.168 -38.486 2.171
5 24 0 -39.277 1.585 0 -39.005 1.964 -2.237 -38.77 1.775 2.237 -38.77 1.775
5 24 0 -35.805 4.256 0 -31.831 5.354 -2.694 -35.021 4.135 2.694 -35.021 4.135
5 24 0 -27.411 5.078 0 -31.831 5.354 -3.362 -27.616 4.593 3.362 -27.616 4.593
5 24 0 -23.226 3.597 0 -27.411 5.078 -2.903 -23.531 3.355 2.903 -23.531 3.355
5 24 0 -19.053 2.25 0 -20.607 2.444 1.709 -19.069 2.249 -1.709 -19.069 2.249
5 24 0 -20.607 2.444 0 -23.226 3.597 2.263 -20.579 2.215 -2.263 -20.579 2.215
5 24 0 -15.88 4 0 -13.875 4 -1.531 -15.88 3.696 1.531 -13.875 3.696
5 24 0 -38.827 -1.25 0 -37.956 -1.174 -2.115 -38.338 -1.179 2.115 -38.338 -1.179
5 24 0 -39.328 -.533 0 -38.827 -1.25 -2.253 -38.832 -.465 2.253 -38.832 -.465
5 24 0 -39.375 1.13 0 -39.277 1.585 -2.257 -38.877 1.295 2.257 -38.877 1.295
5 24 0 -39.328 -0.533 0 -39.375 1.13 -2.253 -38.832 -0.465 2.253 -38.832 -0.465
5 24 0 -14.805 -3.074 0 -15.411 -2.501 -1.301 -15.269 -2.901 1.301 -15.269 -2.901
5 24 0 -15.411 -2.501 0 -16.197 -2.25 -1.086 -15.777 -2.427 1.086 -15.777 -2.427
5 24 0 -24.491 -0.727 0 -27.642 0.589 -2.34 -24.564 -0.95 2.34 -24.564 -0.95
5 24 0 -27.642 0.589 0 -31.164 1.016 -2.697 -27.757 0.183 2.697 -27.757 0.183
5 24 0 -34.4 .56 0 -31.164 1.016 -2.238 -34.11 .273 2.228 -34.086 .238
5 24 0 -37.956 -1.174 0 -34.4 0.56 1.901 -37.486 -1.094 -1.901 -37.486 -1.094
5 24 0 -24.491 -.727 0 -20.768 -2.206 -2.34 -24.564 -.95 2.34 -24.564 -.95
5 24 0 -16 3.319 0 -16.463 2.552 -1.533 -16 3.058 1.533 -16 3.058
5 24 0 -14.805 -3.074 0 -13.875 -4 -1.5308 -14.3959 -3.6956 1.5308 -14.3959 -3.6956
5 24 0 -17.319 2.25 0 -16.463 2.552 1.68 -17.213 2.25 -1.68 -17.213 2.25
5 24 0 -16 3.319 0 -15.88 4 -1.533 -16 3.058 1.533 -16 3.058
