0 Tile  2 x  4 with Black Pixelated Mouth and Dark Bluish Grey Rectangles Pattern
0 Name: 87079px8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb227, Minecraft, Ghast, Set 21122

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 72 34 0 -10 38.5 0 -10 38.5 0 -5.5 34 0 -5.5
4 72 38.5 0 3.5 29.5 0 3.5 29.5 0 -1 38.5 0 -1
4 72 38.5 0 12 25.5 0 12 25.5 0 7.5 38.5 0 7.5
4 72 16.5 0 7.5 21 0 7.5 21 0 12 16.5 0 12
4 16 40 0 0 38.5 0 -5.5 38.5 0 -10 40 0 -20
3 16 38.5 0 -1 38.5 0 -5.5 40 0 0
3 16 38.5 0 -1 40 0 0 38.5 0 3.5
3 16 38.5 0 3.5 40 0 0 38.5 0 7.5
4 16 40 0 0 40 0 20 38.5 0 12 38.5 0 7.5
3 16 38.5 0 12 40 0 20 25.5 0 12
4 16 25.5 0 7.5 25.5 0 12 21 0 12 21 0 7.5
4 16 29.5 0 3.5 38.5 0 3.5 38.5 0 7.5 25.5 0 7.5
4 16 29.5 0 3.5 25.5 0 7.5 21 0 7.5 9 0 -1
3 16 9 0 -1 21 0 7.5 16.5 0 7.5
4 16 29.5 0 -1 34 0 -5.5 38.5 0 -5.5 38.5 0 -1
4 16 9 0 -5.5 29.5 0 -1 29.5 0 3.5 9 0 -1
3 16 34 0 -10 40 0 -20 38.5 0 -10
4 16 34 0 -10 34 0 -5.5 29.5 0 -1 9 0 -5.5
4 16 -9 0 -5.5 40 0 -20 34 0 -10 9 0 -5.5
3 16 40 0 20 21 0 12 25.5 0 12
3 16 40 0 20 16.5 0 12 21 0 12
4 0 -9 0 -1 -9 0 -5.5 9 0 -5.5 9 0 -1
4 72 -22 0 3.5 -17.5 0 3.5 -17.5 0 8 -22 0 8
4 72 -38.5 0 -10 -34 0 -10 -34 0 -5.5 -38.5 0 -5.5
4 72 -32.5 0 -10 -28 0 -10 -28 0 -5.5 -32.5 0 -5.5
4 72 -31 0 3.5 -38.5 0 3.5 -38.5 0 -1 -31 0 -1
4 72 -26.5 0 12 -38.5 0 12 -38.5 0 7.5 -26.5 0 7.5
4 16 -38.5 0 7.5 -38.5 0 3.5 -31 0 3.5 -26.5 0 7.5
4 16 -26.5 0 7.5 -31 0 3.5 -22 0 3.5 -22 0 8
3 16 -22 0 8 -26.5 0 12 -26.5 0 7.5
4 16 -22 0 3.5 -31 0 3.5 -31 0 -1 -9 0 -5.5
4 16 -17.5 0 3.5 -22 0 3.5 -9 0 -5.5 -9 0 -1
4 16 -32.5 0 -5.5 -34 0 -5.5 -34 0 -10 -32.5 0 -10
4 16 -38.5 0 -1 -38.5 0 -5.5 -34 0 -5.5 -31 0 -1
3 16 -31 0 -1 -34 0 -5.5 -32.5 0 -5.5
3 16 -31 0 -1 -32.5 0 -5.5 -28 0 -5.5
3 16 -31 0 -1 -28 0 -5.5 -9 0 -5.5
4 16 -9 0 -5.5 -28 0 -5.5 -28 0 -10 40 0 -20
3 16 -40 0 -20 -34 0 -10 -38.5 0 -10
3 16 -40 0 -20 -32.5 0 -10 -34 0 -10
4 16 -28 0 -10 -32.5 0 -10 -40 0 -20 40 0 -20
4 16 -40 0 -20 -38.5 0 -10 -38.5 0 -5.5 -40 0 0
3 16 -40 0 0 -38.5 0 -5.5 -38.5 0 -1
3 16 -38.5 0 3.5 -40 0 0 -38.5 0 -1
4 16 -40 0 0 -38.5 0 3.5 -38.5 0 7.5 -40 0 20
3 16 -38.5 0 7.5 -38.5 0 12 -40 0 20
4 16 -40 0 20 -38.5 0 12 -26.5 0 12 40 0 20
4 16 -17.5 0 8 -17.5 0 3.5 -9 0 -1 9 0 -1
4 16 -17.5 0 8 9 0 -1 16.5 0 7.5 16.5 0 12
4 16 -26.5 0 12 -22 0 8 -17.5 0 8 16.5 0 12
3 16 40 0 20 -26.5 0 12 16.5 0 12
