2 24 0 21.018 11.5 4.401 20.746 10.625
2 24 -4.401 8.219 10.625 0 7.946 11.5
2 24 0 2 12 -4.592 2 11.087
2 24 4.401 6.04 -10.625 0 5.768 -11.5
2 24 11.087 1 4.592 12 1 0
2 24 -10.625 9.308 -4.401 -11.5 9.036 0
2 24 -8.485 22.152 -8.485 -11.087 21.88 -4.592
2 24 -4.401 14.21 -10.625 -8.132 13.938 -8.132
2 24 11.549 20.201 4.784 12.5 19.929 0
2 24 0 12.804 12 4.592 12.531 11.087
2 24 11.5 11.214 0 10.625 10.942 -4.401
2 24 -8.132 17.205 8.132 -10.625 17.478 4.401
2 24 -4.592 17.433 11.087 -8.485 17.705 8.485
2 24 11.087 24.513 -4.592 8.485 24.241 -8.485
2 24 -11.087 12.621 4.592 -8.485 12.348 8.485
2 24 -12 34.5 0 -11.087 34.5 4.592
2 24 10.625 24.013 -4.401 11.5 24.286 0
2 24 0 7.446 12 -4.592 7.719 11.087
2 24 0 13.982 -12 -4.592 13.71 -11.087
2 24 0 35 12.5 -4.784 35 11.549
2 24 11.087 15.344 4.592 8.485 15.616 8.485
2 24 11.087 14.799 -4.592 12 15.071 0
2 24 4.784 29.46 11.549 0 29.732 12.5
2 24 -8.839 21.563 8.839 -11.549 21.835 4.784
2 24 -8.485 14.438 -8.485 -4.592 14.71 -11.087
2 24 4.592 2 11.087 0 2 12
2 24 4.401 23.469 -10.625 0 23.196 -11.5
2 24 4.592 23.969 -11.087 0 23.696 -12
2 24 -4.401 16.933 10.625 0 16.661 11.5
2 24 -11.087 3.906 4.592 -8.485 3.634 8.485
2 24 -12.5 13.393 0 -11.549 13.665 -4.784
2 24 0 22.696 -12 4.592 22.969 -11.087
2 24 0 35 -12.5 4.784 35 -11.549
2 24 -4.784 2.5 -11.549 0 2.5 -12.5
2 24 8.132 34 -8.132 4.401 34 -10.625
2 24 11.549 1.5 4.784 8.839 1.5 8.839
2 24 -4.784 2.5 -11.549 -8.839 2.5 -8.839
2 24 -8.485 13.438 -8.485 -11.087 13.165 -4.592
2 24 4.784 19.112 -11.549 8.839 19.384 -8.839
2 24 0 3.589 11.5 4.401 3.317 10.625
2 24 -4.784 8.219 11.549 -8.839 8.491 8.839
2 24 11.087 33.5 4.592 12 33.5 0
2 24 0 34.5 -12 -4.592 34.5 -11.087
2 24 4.401 3.317 10.625 8.132 3.045 8.132
2 24 0 .5 12.5 -4.784 .5 11.549
2 24 12 11.714 0 11.087 11.442 -4.592
2 24 -11.087 8.263 4.592 -8.485 7.991 8.485
2 24 11.087 15.799 -4.592 8.485 15.527 -8.485
2 24 4.784 14.755 -11.549 0 14.482 -12.5
2 24 8.839 35 8.839 11.549 35 4.784
2 24 -11.549 13.121 4.784 -12.5 13.393 0
2 24 -12 22.607 0 -11.087 22.88 -4.592
2 24 12.5 15.571 0 11.549 15.299 -4.784
2 24 8.839 32.455 -8.839 4.784 32.183 -11.549
2 24 -11.087 33.5 -4.592 -8.485 33.5 -8.485
2 24 4.592 20.246 11.087 0 20.518 12
2 24 4.784 10.397 -11.549 0 10.125 -12.5
2 24 4.401 33 -10.625 0 33 -11.5
2 24 0 16.661 11.5 4.401 16.388 10.625
2 24 8.485 23.241 -8.485 11.087 23.513 -4.592
2 24 0 32.411 -12 -4.592 32.138 -11.087
2 24 11.087 2 4.592 12 2 0
2 24 -12.5 33 0 -11.549 33 -4.784
2 24 4.592 29.96 11.087 8.485 29.688 8.485
2 24 -12.5 1.5 0 -11.549 1.5 4.784
2 24 -12 25.964 0 -11.087 25.692 4.592
2 24 4.784 3.317 11.549 8.839 3.045 8.839
2 24 10.625 6.585 -4.401 8.132 6.313 -8.132
2 24 11.549 28.915 4.784 12.5 28.643 0
2 24 4.592 16.888 11.087 8.485 16.616 8.485
2 24 -8.132 12.848 8.132 -10.625 13.121 4.401
2 24 8.839 23.741 -8.839 11.549 24.013 -4.784
2 24 4.401 19.112 -10.625 0 18.839 -11.5
2 24 -4.592 21.79 11.087 0 21.518 12
2 24 -4.784 33 11.549 -8.839 33 8.839
2 24 -8.839 17.205 8.839 -11.549 17.478 4.784
2 24 4.784 25.103 11.549 8.839 24.83 8.839
2 24 0 24.875 12 -4.592 25.147 11.087
2 24 8.485 15.616 8.485 4.592 15.888 11.087
2 24 -10.625 33 -4.401 -11.5 33 0
2 24 -8.485 17.795 -8.485 -11.087 17.522 -4.592
2 24 0 12.304 12.5 -4.784 12.576 11.549
2 24 0 16.161 12 -4.592 16.433 11.087
2 24 4.592 18.612 -11.087 8.485 18.884 -8.485
2 24 0 16.661 12.5 -4.784 16.933 11.549
2 24 8.485 11.259 8.485 4.592 11.531 11.087
2 24 -4.784 22.924 -11.549 0 23.196 -12.5
2 24 -4.592 21.79 11.087 -8.485 22.063 8.485
2 24 4.401 32.183 -10.625 8.132 32.455 -8.132
2 24 -10.625 8.763 4.401 -11.5 9.036 0
2 24 -8.485 7.991 8.485 -4.592 7.719 11.087
2 24 -8.839 12.848 8.839 -11.549 13.121 4.784
2 24 -11.549 13.665 -4.784 -8.839 13.938 -8.839
2 24 8.485 12.259 8.485 11.087 11.987 4.592
2 24 0 28.054 -12 -4.592 27.781 -11.087
2 24 -11.087 31.594 -4.592 -8.485 31.866 -8.485
2 24 -11.5 35 0 -10.625 35 -4.401
2 24 4.592 8.174 11.087 8.485 7.902 8.485
2 24 0 31.911 -11.5 4.401 32.183 -10.625
2 24 -4.592 1 11.087 -8.485 1 8.485
2 24 -11.087 21.88 -4.592 -12 21.607 0
2 24 0 23.196 -12.5 4.784 23.469 -11.549
2 24 -8.839 33 -8.839 -4.784 33 -11.549
2 24 0 3 -12 -4.592 3 -11.087
2 24 11.087 24.058 4.592 8.485 24.33 8.485
2 24 0 10.125 -11.5 -4.401 9.853 -10.625
2 24 -8.485 3 8.485 -11.087 3 4.592
2 24 -10.625 .5 4.401 -8.132 .5 8.132
2 24 10.625 20.201 4.401 11.5 19.929 0
2 24 4.592 15.888 11.087 0 16.161 12
2 24 8.485 24.33 8.485 4.592 24.603 11.087
2 24 8.839 2.5 8.839 4.784 2.5 11.549
2 24 -8.485 12.348 8.485 -4.592 12.076 11.087
2 24 4.784 10.397 -11.549 8.839 10.67 -8.839
2 24 4.784 34 -11.549 0 34 -12.5
2 24 -8.485 26.42 8.485 -11.087 26.692 4.592
2 24 8.132 10.67 -8.132 4.401 10.397 -10.625
2 24 1.506 3 11.701 0 3 12
2 24 -12.5 .5 0 -11.549 .5 -4.784
2 24 11.087 34.5 4.592 8.485 34.5 8.485
2 24 4.401 .5 -10.625 0 .5 -11.5
2 24 -4.784 9.853 -11.549 0 10.125 -12.5
2 24 -4.784 12.576 11.549 -8.839 12.848 8.839
2 24 4.401 33 10.625 0 33 11.5
2 24 -8.839 13.938 -8.839 -4.784 14.21 -11.549
2 24 -8.839 1.5 8.839 -4.784 1.5 11.549
2 24 0 31.911 -12.5 4.784 32.183 -11.549
2 24 4.592 33.5 11.087 8.485 33.5 8.485
2 24 8.132 16.116 8.132 10.625 15.844 4.401
2 24 -11.087 26.692 4.592 -12 26.964 0
2 24 -11.087 1 -4.592 -8.485 1 -8.485
2 24 11.087 19.701 4.592 8.485 19.973 8.485
2 24 0 18.839 -11.5 -4.401 18.567 -10.625
2 24 -11.087 2 -4.592 -8.485 2 -8.485
2 24 -11.549 34 -4.784 -8.839 34 -8.839
2 24 11.549 2.772 4.784 8.839 3.045 8.839
2 24 11.087 6.085 -4.592 12 6.357 0
2 24 0 .5 11.5 4.401 .5 10.625
2 24 -11.087 3 4.592 -12 3 0
2 24 -11.549 8.763 4.784 -12.5 9.036 0
2 24 -8.132 25.92 8.132 -10.625 26.192 4.401
2 24 -8.485 0 -8.485 -11.087 0 -4.592
2 24 -11.087 2 4.592 -8.485 2 8.485
2 24 -4.592 1 -11.087 -8.485 1 -8.485
2 24 8.132 6.313 -8.132 4.401 6.04 -10.625
2 24 -8.839 8.491 8.839 -11.549 8.763 4.784
2 24 11.087 10.987 4.592 8.485 11.259 8.485
2 24 0 23.196 -11.5 -4.401 22.924 -10.625
2 24 8.485 10.17 -8.485 11.087 10.442 -4.592
2 24 -8.839 35 8.839 -11.549 35 4.784
2 24 -12 21.607 0 -11.087 21.335 4.592
2 24 -4.592 4.362 11.087 0 4.089 12
2 24 11.087 0 -4.592 12 0 0
2 24 -4.784 .5 11.549 -8.839 .5 8.839
2 24 -8.485 23.152 -8.485 -4.592 23.424 -11.087
2 24 4.401 10.397 -10.625 0 10.125 -11.5
2 24 8.485 7.902 8.485 11.087 7.629 4.592
2 24 -12.5 1.5 0 -11.549 1.5 -4.784
2 24 -8.839 9.58 -8.839 -4.784 9.853 -11.549
2 24 0 29.732 11.5 4.401 29.46 10.625
2 24 4.784 33 -11.549 8.839 33 -8.839
2 24 -11.549 22.38 -4.784 -8.839 22.652 -8.839
2 24 -8.132 31.366 -8.132 -10.625 31.094 -4.401
2 24 4.784 2.5 -11.549 0 2.5 -12.5
2 24 8.485 6.902 8.485 4.592 7.174 11.087
2 24 -8.485 33.5 8.485 -11.087 33.5 4.592
2 24 -8.839 35 -8.839 -11.549 35 -4.784
2 24 -4.592 18.067 -11.087 -8.485 17.795 -8.485
2 24 4.784 .5 -11.549 8.839 .5 -8.839
2 24 8.485 0 -8.485 11.087 0 -4.592
2 24 -4.592 26.147 11.087 -8.485 26.42 8.485
2 24 8.485 34.5 -8.485 4.592 34.5 -11.087
2 24 10.625 34 4.401 11.5 34 0
2 24 11.549 34 -4.784 12.5 34 0
2 24 -11.087 0 4.592 -8.485 0 8.485
2 24 4.592 9.897 -11.087 8.485 10.17 -8.485
2 24 8.839 16.116 8.839 11.549 15.844 4.784
2 24 0 35.5 12 4.592 35.5 11.087
2 24 11.087 11.442 -4.592 8.485 11.17 -8.485
2 24 -8.485 32.5 -8.485 -11.087 32.5 -4.592
2 24 0 30.232 12 4.592 29.96 11.087
2 24 -10.625 .5 4.401 -11.5 .5 0
2 24 4.784 16.388 11.549 8.839 16.116 8.839
2 24 -4.401 34 10.625 -8.132 34 8.132
2 24 0 27.554 -11.5 -4.401 27.281 -10.625
2 24 -11.549 26.737 -4.784 -8.839 27.009 -8.839
2 24 -8.132 .5 -8.132 -10.625 .5 -4.401
2 24 8.485 33.5 8.485 11.087 33.5 4.592
2 24 11.5 6.857 0 10.625 7.129 4.401
2 24 11.087 32.228 -4.592 12 32.5 0
2 24 -4.592 9.353 -11.087 -8.485 9.08 -8.485
2 24 -10.625 34 4.401 -11.5 34 0
2 24 -11.549 34 4.784 -8.839 34 8.839
2 24 0 34 11.5 -4.401 34 10.625
2 24 8.132 2.5 -8.132 10.625 2.5 -4.401
2 24 -4.401 31.638 -10.625 0 31.911 -11.5
2 24 -11.087 30.049 4.592 -8.485 29.777 8.485
2 24 -4.784 25.647 11.549 -8.839 25.92 8.839
2 24 -4.401 12.576 10.625 0 12.304 11.5
2 24 8.485 3 -8.485 4.592 3 -11.087
2 24 -4.592 31.138 -11.087 -8.485 30.866 -8.485
2 24 8.839 34 -8.839 11.549 34 -4.784
2 24 -11.087 16.978 4.592 -8.485 16.705 8.485
2 24 -8.132 22.652 -8.132 -10.625 22.38 -4.401
2 24 -8.485 8.991 8.485 -11.087 9.263 4.592
2 24 11.549 2.5 4.784 8.839 2.5 8.839
2 24 12.5 6.857 0 11.549 6.585 -4.784
2 24 -8.839 2.5 -8.839 -11.549 2.5 -4.784
2 24 10.625 20.201 4.401 8.132 20.473 8.132
2 24 11.549 34 4.784 8.839 34 8.839
2 24 -12 18.25 0 -11.087 18.522 -4.592
2 24 11.5 33 0 10.625 33 -4.401
2 24 -8.485 22.063 8.485 -11.087 22.335 4.592
2 24 8.132 10.67 -8.132 10.625 10.942 -4.401
2 24 -8.132 34 -8.132 -4.401 34 -10.625
2 24 11.087 2 -4.592 12 2 0
2 24 11.5 .5 0 10.625 .5 -4.401
2 24 -10.625 35 4.401 -11.5 35 0
2 24 -4.784 21.29 11.549 -8.839 21.563 8.839
2 24 -11.087 3 -4.592 -8.485 3 -8.485
2 24 -8.485 17.705 8.485 -11.087 17.978 4.592
2 24 4.784 6.04 -11.549 8.839 6.313 -8.839
2 24 -8.485 34.5 8.485 -4.592 34.5 11.087
2 24 -8.839 27.009 -8.839 -4.784 27.281 -11.549
2 24 -11.087 35.5 -4.592 -8.485 35.5 -8.485
2 24 4.784 29.46 11.549 8.839 29.188 8.839
2 24 10.625 11.487 4.401 8.132 11.759 8.132
2 24 -8.839 4.134 8.839 -11.549 4.406 4.784
2 24 -8.132 1.5 8.132 -4.401 1.5 10.625
2 24 -11.087 25.692 4.592 -8.485 25.42 8.485
2 24 -10.625 1.5 4.401 -8.132 1.5 8.132
2 24 -4.784 31.638 -11.549 0 31.911 -12.5
2 24 -4.784 30.005 11.549 -8.839 30.277 8.839
2 24 11.087 3 -4.592 8.485 3 -8.485
2 24 0 0 -12 -4.592 0 -11.087
2 24 -8.132 1.5 -8.132 -10.625 1.5 -4.401
2 24 11.549 7.129 4.784 12.5 6.857 0
2 24 -8.485 3 -8.485 -4.592 3 -11.087
2 24 -10.625 26.192 4.401 -11.5 26.464 0
2 24 11.087 11.987 4.592 12 11.714 0
2 24 -8.839 5.223 -8.839 -4.784 5.496 -11.549
2 24 11.087 33.5 -4.592 8.485 33.5 -8.485
2 24 8.132 28.098 -8.132 10.625 28.371 -4.401
2 24 -4.401 35 10.625 -8.132 35 8.132
2 24 -11.549 30.549 4.784 -12.5 30.821 0
2 24 -12 2 0 -11.087 2 4.592
2 24 -8.132 .5 8.132 -4.401 .5 10.625
2 24 -8.132 .5 -8.132 -4.401 .5 -10.625
2 24 -11.087 35.5 4.592 -12 35.5 0
2 24 -4.592 35.5 11.087 0 35.5 12
2 24 8.485 5.813 -8.485 11.087 6.085 -4.592
2 24 -8.485 9.08 -8.485 -11.087 8.808 -4.592
2 24 -12.5 17.75 0 -11.549 18.022 -4.784
2 24 -10.625 4.951 -4.401 -11.5 4.679 0
2 24 0 1.5 -11.5 4.401 1.5 -10.625
2 24 4.401 7.674 10.625 8.132 7.402 8.132
2 24 11.5 15.571 0 10.625 15.844 4.401
2 24 4.592 32.5 11.087 0 32.5 12
2 24 0 33.5 12 4.592 33.5 11.087
2 24 12 15.071 0 11.087 15.344 4.592
2 24 11.087 10.442 -4.592 12 10.714 0
2 24 4.784 35 -11.549 8.839 35 -8.839
2 24 12.5 2.5 0 11.549 2.772 4.784
2 24 -4.784 33 -11.549 0 33 -12.5
2 24 10.625 24.013 -4.401 8.132 23.741 -8.132
2 24 -11.087 34.5 4.592 -8.485 34.5 8.485
2 24 4.401 35 10.625 8.132 35 8.132
2 24 8.485 34.5 -8.485 11.087 34.5 -4.592
2 24 11.5 28.643 0 10.625 28.371 -4.401
2 24 12 16.071 0 11.087 15.799 -4.592
2 24 -8.485 27.509 -8.485 -4.592 27.781 -11.087
2 24 -10.625 .5 -4.401 -11.5 .5 0
2 24 4.592 31.683 -11.087 8.485 31.955 -8.485
2 24 -8.485 10.08 -8.485 -4.592 10.353 -11.087
2 24 0 3.589 11.5 -4.401 3.862 10.625
2 24 0 20.518 12 -4.592 20.79 11.087
2 24 11.5 24.286 0 10.625 24.558 4.401
2 24 -8.485 35.5 8.485 -11.087 35.5 4.592
2 24 -11.087 18.522 -4.592 -8.485 18.795 -8.485
2 24 0 35 -11.5 4.401 35 -10.625
2 24 -8.132 2.5 8.132 -4.401 2.5 10.625
2 24 -4.401 12.576 10.625 -8.132 12.848 8.132
2 24 -12 2 0 -11.087 2 -4.592
2 24 0 14.482 -11.5 -4.401 14.21 -10.625
2 24 11.087 7.629 4.592 12 7.357 0
2 24 -4.784 5.496 -11.549 0 5.768 -12.5
2 24 -8.132 27.009 -8.132 -10.625 26.737 -4.401
2 24 8.485 29.688 8.485 11.087 29.415 4.592
2 24 -12 3 0 -11.087 3 -4.592
2 24 -8.839 22.652 -8.839 -4.784 22.924 -11.549
2 24 0 2.5 -11.5 -4.401 2.5 -10.625
2 24 11.549 .5 4.784 12.5 .5 0
2 24 12 34.5 0 11.087 34.5 4.592
2 24 -12.5 4.679 0 -11.549 4.951 -4.784
2 24 -4.592 30.505 11.087 0 30.232 12
2 24 4.592 6.54 -11.087 0 6.268 -12
2 24 12 20.429 0 11.087 20.156 -4.592
2 24 8.839 28.098 -8.839 11.549 28.371 -4.784
2 24 4.784 2.5 -11.549 8.839 2.5 -8.839
2 24 8.839 10.67 -8.839 11.549 10.942 -4.784
2 24 -8.132 8.491 8.132 -10.625 8.763 4.401
2 24 11.087 3.272 4.592 12 3 0
2 24 -10.625 31.094 -4.401 -11.5 30.821 0
2 24 4.784 .5 11.549 8.839 .5 8.839
2 24 4.592 2 11.087 8.485 2 8.485
2 24 -12 32.5 0 -11.087 32.5 4.592
2 24 -12.5 34 0 -11.549 34 4.784
2 24 0 0 12 -4.592 0 11.087
2 24 4.592 35.5 11.087 8.485 35.5 8.485
2 24 10.625 33 -4.401 8.132 33 -8.132
2 24 0 5.268 -12 -4.592 4.996 -11.087
2 24 -4.592 33.5 -11.087 -8.485 33.5 -8.485
2 24 12.5 2.5 0 11.549 2.5 -4.784
2 24 -11.549 4.406 4.784 -12.5 4.679 0
2 24 -4.784 2.5 11.549 -8.839 2.5 8.839
2 24 -8.485 21.063 8.485 -4.592 20.79 11.087
2 24 -4.401 1.5 -10.625 -8.132 1.5 -8.132
2 24 -4.784 34 11.549 0 34 12.5
2 24 -8.485 5.723 -8.485 -4.592 5.996 -11.087
2 24 -8.485 0 8.485 -4.592 0 11.087
2 24 4.592 28.96 11.087 0 29.232 12
2 24 -11.087 13.621 4.592 -12 13.893 0
2 24 -8.132 30.277 8.132 -10.625 30.549 4.401
2 24 -4.401 25.647 10.625 0 25.375 11.5
2 24 8.485 28.598 -8.485 4.592 28.326 -11.087
2 24 -8.132 4.134 8.132 -10.625 4.406 4.401
2 24 4.784 34 -11.549 8.839 34 -8.839
2 24 10.625 33 4.401 11.5 33 0
2 24 11.549 .5 -4.784 12.5 .5 0
2 24 -8.485 32.5 8.485 -4.592 32.5 11.087
2 24 1.506 32.5 -11.7 0 32.5 -12
2 24 4.784 12.031 11.549 0 12.304 12.5
2 24 0 12.304 11.5 4.401 12.031 10.625
2 24 -4.401 .5 10.625 0 .5 11.5
2 24 8.839 29.188 8.839 11.549 28.915 4.784
2 24 -11.087 22.335 4.592 -12 22.607 0
2 24 8.132 23.741 -8.132 4.401 23.469 -10.625
2 24 -10.625 33 4.401 -11.5 33 0
2 24 11.5 11.214 0 10.625 11.487 4.401
2 24 -4.784 18.567 -11.549 0 18.839 -12.5
2 24 12 0 0 11.087 0 4.592
2 24 8.839 20.473 8.839 11.549 20.201 4.784
2 24 -8.132 21.563 8.132 -10.625 21.835 4.401
2 24 0 29.732 12.5 -4.784 30.005 11.549
2 24 11.5 1.5 0 10.625 1.5 -4.401
2 24 -8.485 31.866 -8.485 -4.592 32.138 -11.087
2 24 4.401 1.5 10.625 8.132 1.5 8.132
2 24 8.839 7.402 8.839 11.549 7.129 4.784
2 24 0 34.5 -12 4.592 34.5 -11.087
2 24 -12 1 0 -11.087 1 4.592
2 24 -4.592 3 11.087 -8.485 3 8.485
2 24 10.625 2.772 4.401 11.5 2.5 0
2 24 -11.087 31.049 4.592 -12 31.321 0
2 24 4.401 33 10.625 8.132 33 8.132
2 24 -4.784 .5 -11.549 0 .5 -12.5
2 24 -11.549 17.478 4.784 -12.5 17.75 0
2 24 4.592 34.5 11.087 8.485 34.5 8.485
2 24 -11.087 4.906 4.592 -12 5.179 0
2 24 -4.401 3.862 10.625 -8.132 4.134 8.132
2 24 4.592 12.531 11.087 8.485 12.259 8.485
2 24 -8.485 2 -8.485 -4.592 2 -11.087
2 24 0 33.5 -12 4.592 33.5 -11.087
2 24 -12 34.5 0 -11.087 34.5 -4.592
2 24 0 34 -11.5 -4.401 34 -10.625
2 24 8.485 3.545 8.485 11.087 3.272 4.592
2 24 0 1.5 12.5 -4.784 1.5 11.549
2 24 -11.087 5.451 -4.592 -8.485 5.723 -8.485
2 24 11.087 33.5 -4.592 12 33.5 0
2 24 8.485 20.973 8.485 11.087 20.701 4.592
2 24 -12.5 30.821 0 -11.549 31.094 -4.784
2 24 -4.592 13.71 -11.087 -8.485 13.438 -8.485
2 24 -4.784 35 -11.549 -8.839 35 -8.839
2 24 0 17.161 12 4.592 16.888 11.087
2 24 0 13.982 -12 4.592 14.255 -11.087
2 24 4.401 25.103 10.625 8.132 24.83 8.132
2 24 11.549 33 -4.784 8.839 33 -8.839
2 24 8.839 33 8.839 11.549 33 4.784
2 24 -4.592 4.996 -11.087 -8.485 4.723 -8.485
2 24 4.784 23.469 -11.549 8.839 23.741 -8.839
2 24 11.087 19.156 -4.592 12 19.429 0
2 24 4.592 33.5 -11.087 8.485 33.5 -8.485
2 24 11.5 28.643 0 10.625 28.915 4.401
2 24 11.549 35 -4.784 12.5 35 0
2 24 0 2 -12 4.592 2 -11.087
2 24 -11.5 2.5 0 -10.625 2.5 4.401
2 24 4.401 1.5 -10.625 8.132 1.5 -8.132
2 24 -4.784 35 11.549 -8.839 35 8.839
2 24 4.784 33 11.549 8.839 33 8.839
2 24 -4.401 21.29 10.625 0 21.018 11.5
2 24 11.087 20.156 -4.592 8.485 19.884 -8.485
2 24 -10.625 2.5 4.401 -8.132 2.5 8.132
2 24 -12 0 0 -11.087 0 4.592
2 24 -4.401 1.5 10.625 0 1.5 11.5
2 24 0 4.089 12 4.592 3.817 11.087
2 24 -4.401 35 10.625 0 35 11.5
2 24 -4.592 3.362 11.087 0 3.089 12
2 24 -8.485 25.42 8.485 -4.592 25.147 11.087
2 24 4.784 1.5 -11.549 8.839 1.5 -8.839
2 24 8.485 2 -8.485 4.592 2 -11.087
2 24 -11.5 1.5 0 -10.625 1.5 4.401
2 24 8.132 24.83 8.132 10.625 24.558 4.401
2 24 -8.839 2.5 8.839 -11.549 2.5 4.784
2 24 -4.592 13.076 11.087 -8.485 13.348 8.485
2 24 -8.132 27.009 -8.132 -4.401 27.281 -10.625
2 24 0 0 -12 4.592 0 -11.087
2 24 0 34.5 12 -4.592 34.5 11.087
2 24 -10.625 34 4.401 -8.132 34 8.132
2 24 0 27.054 -12 -4.592 26.781 -11.087
2 24 11.087 1 -4.592 12 1 0
2 24 11.5 34 0 10.625 34 -4.401
2 24 -8.839 34 8.839 -4.784 34 11.549
2 24 12 32.5 0 11.087 32.5 4.592
2 24 -8.132 5.223 -8.132 -10.625 4.951 -4.401
2 24 -4.592 0 -11.087 -8.485 0 -8.485
2 24 8.839 15.027 -8.839 11.549 15.299 -4.784
2 24 10.625 .5 4.401 11.5 .5 0
2 24 11.549 11.487 4.784 12.5 11.214 0
2 24 0 2.5 12.5 -4.784 2.5 11.549
2 24 0 32.5 -12 -4.592 32.5 -11.087
2 24 8.132 7.402 8.132 10.625 7.129 4.401
2 24 4.784 6.04 -11.549 0 5.768 -12.5
2 24 12.5 35 0 11.549 35 4.784
2 24 0 18.839 -12.5 4.784 19.112 -11.549
2 24 -4.401 30.005 10.625 0 29.732 11.5
2 24 12.5 24.286 0 11.549 24.013 -4.784
2 24 0 25.375 12.5 -4.784 25.647 11.549
2 24 -10.625 22.38 -4.401 -11.5 22.107 0
2 24 -12 35.5 0 -11.087 35.5 -4.592
2 24 4.784 20.746 11.549 8.839 20.473 8.839
2 24 4.401 14.755 -10.625 0 14.482 -11.5
2 24 -11.087 9.808 -4.592 -8.485 10.08 -8.485
2 24 0 7.946 12.5 -4.784 8.219 11.549
2 24 0 23.696 -12 -4.592 23.424 -11.087
2 24 8.485 27.598 -8.485 11.087 27.871 -4.592
2 24 0 25.375 11.5 4.401 25.103 10.625
2 24 -8.132 18.295 -8.132 -4.401 18.567 -10.625
2 24 11.5 1.5 0 10.625 1.5 4.401
2 24 -11.549 21.835 4.784 -12.5 22.107 0
2 24 -12 4.179 0 -11.087 3.906 4.592
2 24 -11.087 4.451 -4.592 -12 4.179 0
2 24 4.401 29.46 10.625 8.132 29.188 8.132
2 24 11.087 34.5 -4.592 12 34.5 0
2 24 -10.625 1.5 -4.401 -11.5 1.5 0
2 24 4.592 3 -11.087 0 3 -12
2 24 4.592 5.54 -11.087 8.485 5.813 -8.485
2 24 -8.839 33 8.839 -11.549 33 4.784
2 24 0 7.946 12.5 4.784 7.674 11.549
2 24 4.592 0 11.087 0 0 12
2 24 8.132 .5 -8.132 10.625 .5 -4.401
2 24 8.485 18.884 -8.485 11.087 19.156 -4.592
2 24 12 29.143 0 11.087 28.871 -4.592
2 24 -8.132 21.563 8.132 -4.401 21.29 10.625
2 24 -8.132 18.295 -8.132 -10.625 18.022 -4.401
2 24 -11.549 9.308 -4.784 -8.839 9.58 -8.839
2 24 0 25.375 12.5 4.784 25.103 11.549
2 24 -4.592 22.424 -11.087 -8.485 22.152 -8.485
2 24 -11.549 33 4.784 -12.5 33 0
2 24 -12 8.536 0 -11.087 8.263 4.592
2 24 -11.087 30.594 -4.592 -12 30.321 0
2 24 8.839 24.83 8.839 11.549 24.558 4.784
2 24 -12 12.893 0 -11.087 12.621 4.592
2 24 0 31.411 -12 -4.592 31.138 -11.087
2 24 8.485 19.884 -8.485 4.592 19.612 -11.087
